
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_exact_/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 5.370e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.654e-05  a   0.000e+00    5.119e-03/5.119e-03         5/   5       5/   5  |   0   1.000e+00 6.359e-03 |
    52 5.370e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.578e-05  a   0.000e+00    4.990e-03/4.990e-03         5/   5       5/   5  |   0   1.000e+00 6.211e-03 |
    53 5.369e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.506e-05  a   0.000e+00    4.864e-03/4.864e-03         5/   5       5/   5  |   0   1.000e+00 6.068e-03 |
    54 5.369e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.438e-05  a   0.000e+00    4.742e-03/4.742e-03         5/   5       5/   5  |   0   1.000e+00 5.929e-03 |
    55 5.368e-01 | 6.552e-01  4.09e-01   1 5.551e-17 1.373e-05  a   0.000e+00    4.623e-03/4.623e-03         5/   5       5/   5  |   0   1.000e+00 5.794e-03 |
    56 5.368e-01 | 6.552e-01  4.09e-01   1 4.163e-17 1.312e-05  a   0.000e+00    4.507e-03/4.507e-03         5/   5       5/   5  |   0   1.000e+00 5.664e-03 |
    57 5.367e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.254e-05  a   0.000e+00    4.395e-03/4.395e-03         5/   5       5/   5  |   0   1.000e+00 5.537e-03 |
    58 5.367e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.199e-05  a   0.000e+00    4.286e-03/4.286e-03         5/   5       5/   5  |   0   1.000e+00 5.414e-03 |
    59 5.366e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.146e-05  a   0.000e+00    4.180e-03/4.180e-03         5/   5       5/   5  |   0   1.000e+00 5.294e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 5.366e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.096e-05  a   0.000e+00    4.077e-03/4.077e-03         5/   5       5/   5  |   0   1.000e+00 5.178e-03 |
    61 5.365e-01 | 6.552e-01  4.09e-01   1 2.220e-16 1.049e-05  a   0.000e+00    3.977e-03/3.977e-03         5/   5       5/   5  |   0   1.000e+00 5.065e-03 |
    62 5.365e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.004e-05  a   0.000e+00    3.879e-03/3.879e-03         5/   5       5/   5  |   0   1.000e+00 4.956e-03 |
    63 5.365e-01 | 6.552e-01  4.09e-01   1 6.939e-17 9.615e-06  a   0.000e+00    3.785e-03/3.785e-03         5/   5       5/   5  |   0   1.000e+00 4.849e-03 |
    64 5.364e-01 | 6.552e-01  4.09e-01   1 1.388e-16 9.209e-06  a   0.000e+00    3.693e-03/3.693e-03         5/   5       5/   5  |   0   1.000e+00 4.745e-03 |
    65 5.364e-01 | 6.552e-01  4.09e-01   1 9.714e-17 8.822e-06  a   0.000e+00    3.603e-03/3.603e-03         5/   5       5/   5  |   0   1.000e+00 4.645e-03 |
    66 5.364e-01 | 6.552e-01  4.09e-01   1 9.714e-17 8.453e-06  a   0.000e+00    3.516e-03/3.516e-03         5/   5       5/   5  |   0   1.000e+00 4.546e-03 |
    67 5.363e-01 | 6.552e-01  4.09e-01   1 1.665e-16 8.102e-06  a   0.000e+00    3.432e-03/3.432e-03         5/   5       5/   5  |   0   1.000e+00 4.451e-03 |
    68 5.363e-01 | 6.552e-01  4.09e-01   1 1.388e-16 7.767e-06  a   0.000e+00    3.350e-03/3.350e-03         5/   5       5/   5  |   0   1.000e+00 4.358e-03 |
    69 5.363e-01 | 6.552e-01  4.09e-01   1 1.388e-16 7.448e-06  a   0.000e+00    3.270e-03/3.270e-03         5/   5       5/   5  |   0   1.000e+00 4.268e-03 |
    70 5.362e-01 | 6.552e-01  4.09e-01   1 1.110e-16 7.144e-06  a   0.000e+00    3.192e-03/3.192e-03         5/   5       5/   5  |   0   1.000e+00 4.180e-03 |
    71 5.362e-01 | 6.552e-01  4.09e-01   1 1.110e-16 6.854e-06  a   0.000e+00    3.116e-03/3.116e-03         5/   5       5/   5  |   0   1.000e+00 4.094e-03 |
    72 5.362e-01 | 6.552e-01  4.09e-01   1 1.249e-16 6.577e-06  a   0.000e+00    3.043e-03/3.043e-03         5/   5       5/   5  |   0   1.000e+00 4.010e-03 |
    73 5.362e-01 | 6.552e-01  4.09e-01   1 8.327e-17 6.313e-06  a   0.000e+00    2.971e-03/2.971e-03         5/   5       5/   5  |   0   1.000e+00 3.929e-03 |
    74 5.361e-01 | 6.552e-01  4.09e-01   1 1.665e-16 6.061e-06  a   0.000e+00    2.902e-03/2.902e-03         5/   5       5/   5  |   0   1.000e+00 3.850e-03 |
    75 5.361e-01 | 6.552e-01  4.09e-01   1 1.665e-16 5.820e-06  a   0.000e+00    2.834e-03/2.834e-03         5/   5       5/   5  |   0   1.000e+00 3.773e-03 |
    76 5.361e-01 | 6.552e-01  4.09e-01   1 1.249e-16 5.590e-06  a   0.000e+00    2.768e-03/2.768e-03         5/   5       5/   5  |   0   1.000e+00 3.697e-03 |
    77 5.361e-01 | 6.552e-01  4.09e-01   1 1.249e-16 5.370e-06  a   0.000e+00    2.703e-03/2.703e-03         5/   5       5/   5  |   0   1.000e+00 3.624e-03 |
    78 5.361e-01 | 6.552e-01  4.09e-01   1 1.388e-16 5.160e-06  a   0.000e+00    2.641e-03/2.641e-03         5/   5       5/   5  |   0   1.000e+00 3.552e-03 |
    79 5.360e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.959e-06  a   0.000e+00    2.580e-03/2.580e-03         5/   5       5/   5  |   0   1.000e+00 3.482e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 5.360e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.766e-06  a   0.000e+00    2.521e-03/2.521e-03         5/   5       5/   5  |   0   1.000e+00 3.414e-03 |
    81 5.360e-01 | 6.552e-01  4.09e-01   1 1.110e-16 4.582e-06  a   0.000e+00    2.463e-03/2.463e-03         5/   5       5/   5  |   0   1.000e+00 3.347e-03 |
    82 5.360e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.406e-06  a   0.000e+00    2.407e-03/2.407e-03         5/   5       5/   5  |   0   1.000e+00 3.282e-03 |
    83 5.360e-01 | 6.552e-01  4.09e-01   1 9.714e-17 4.238e-06  a   0.000e+00    2.352e-03/2.352e-03         5/   5       5/   5  |   0   1.000e+00 3.219e-03 |
    84 5.360e-01 | 6.552e-01  4.09e-01   1 1.110e-16 4.076e-06  a   0.000e+00    2.298e-03/2.298e-03         5/   5       5/   5  |   0   1.000e+00 3.157e-03 |
    85 5.359e-01 | 6.552e-01  4.09e-01   1 1.388e-16 3.922e-06  a   0.000e+00    2.246e-03/2.246e-03         5/   5       5/   5  |   0   1.000e+00 3.097e-03 |
    86 5.359e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.774e-06  a   0.000e+00    2.196e-03/2.196e-03         5/   5       5/   5  |   0   1.000e+00 3.038e-03 |
    87 5.359e-01 | 6.552e-01  4.09e-01   1 2.220e-16 3.632e-06  a   0.000e+00    2.146e-03/2.146e-03         5/   5       5/   5  |   0   1.000e+00 2.980e-03 |
    88 5.359e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.496e-06  a   0.000e+00    2.098e-03/2.098e-03         5/   5       5/   5  |   0   1.000e+00 2.924e-03 |
    89 5.359e-01 | 6.552e-01  4.09e-01   1 1.110e-16 3.366e-06  a   0.000e+00    2.051e-03/2.051e-03         5/   5       5/   5  |   0   1.000e+00 2.869e-03 |
    90 5.359e-01 | 6.552e-01  4.09e-01   1 1.249e-16 3.241e-06  a   0.000e+00    2.006e-03/2.006e-03         5/   5       5/   5  |   0   1.000e+00 2.815e-03 |
    91 5.359e-01 | 6.552e-01  4.09e-01   1 9.714e-17 3.121e-06  a   0.000e+00    1.961e-03/1.961e-03         5/   5       5/   5  |   0   1.000e+00 2.763e-03 |
    92 5.359e-01 | 6.552e-01  4.09e-01   1 4.163e-17 3.006e-06  a   0.000e+00    1.917e-03/1.917e-03         5/   5       5/   5  |   0   1.000e+00 2.711e-03 |
    93 5.358e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.896e-06  a   0.000e+00    1.875e-03/1.875e-03         5/   5       5/   5  |   0   1.000e+00 2.661e-03 |
    94 5.358e-01 | 6.552e-01  4.09e-01   1 5.551e-17 2.790e-06  a   0.000e+00    1.834e-03/1.834e-03         5/   5       5/   5  |   0   1.000e+00 2.612e-03 |
    95 5.358e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.689e-06  a   0.000e+00    1.794e-03/1.794e-03         5/   5       5/   5  |   0   1.000e+00 2.564e-03 |
    96 5.358e-01 | 6.552e-01  4.09e-01   1 1.110e-16 2.591e-06  a   0.000e+00    1.754e-03/1.754e-03         5/   5       5/   5  |   0   1.000e+00 2.517e-03 |
    97 5.358e-01 | 6.552e-01  4.09e-01   1 2.359e-16 2.498e-06  a   0.000e+00    1.716e-03/1.716e-03         5/   5       5/   5  |   0   1.000e+00 2.471e-03 |
    98 5.358e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.408e-06  a   0.000e+00    1.679e-03/1.679e-03         5/   5       5/   5  |   0   1.000e+00 2.427e-03 |
    99 5.358e-01 | 6.552e-01  4.09e-01   1 2.082e-16 2.322e-06  a   0.000e+00    1.642e-03/1.642e-03         5/   5       5/   5  |   0   1.000e+00 2.383e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 5.358e-01 | 6.552e-01  4.09e-01   1 2.359e-16 2.239e-06  a   0.000e+00    1.606e-03/1.606e-03         5/   5       5/   5  |   0   1.000e+00 2.340e-03 |
   101 5.358e-01 | 6.552e-01  4.09e-01   1 1.943e-16 2.159e-06  a   0.000e+00    1.572e-03/1.572e-03         5/   5       5/   5  |   0   1.000e+00 2.298e-03 |
   102 5.358e-01 | 6.552e-01  4.09e-01   1 1.527e-16 2.083e-06  a   0.000e+00    1.538e-03/1.538e-03         5/   5       5/   5  |   0   1.000e+00 2.257e-03 |
   103 5.358e-01 | 6.552e-01  4.09e-01   1 5.551e-17 2.009e-06  a   0.000e+00    1.505e-03/1.505e-03         5/   5       5/   5  |   0   1.000e+00 2.216e-03 |
   104 5.357e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.938e-06  a   0.000e+00    1.473e-03/1.473e-03         5/   5       5/   5  |   0   1.000e+00 2.177e-03 |
   105 5.357e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.870e-06  a   0.000e+00    1.441e-03/1.441e-03         5/   5       5/   5  |   0   1.000e+00 2.138e-03 |
   106 5.357e-01 | 6.552e-01  4.09e-01   1 4.163e-17 1.805e-06  a   0.000e+00    1.410e-03/1.410e-03         5/   5       5/   5  |   0   1.000e+00 2.101e-03 |
   107 5.357e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.742e-06  a   0.000e+00    1.380e-03/1.380e-03         5/   5       5/   5  |   0   1.000e+00 2.064e-03 |
   108 5.357e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.681e-06  a   0.000e+00    1.351e-03/1.351e-03         5/   5       5/   5  |   0   1.000e+00 2.028e-03 |
   109 5.357e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.623e-06  a   0.000e+00    1.323e-03/1.323e-03         5/   5       5/   5  |   0   1.000e+00 1.992e-03 |
   110 5.357e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.567e-06  a   0.000e+00    1.295e-03/1.295e-03         5/   5       5/   5  |   0   1.000e+00 1.957e-03 |
   111 5.357e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.513e-06  a   0.000e+00    1.267e-03/1.267e-03         5/   5       5/   5  |   0   1.000e+00 1.923e-03 |
   112 5.357e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.461e-06  a   0.000e+00    1.241e-03/1.241e-03         5/   5       5/   5  |   0   1.000e+00 1.890e-03 |
   113 5.357e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.411e-06  a   0.000e+00    1.215e-03/1.215e-03         5/   5       5/   5  |   0   1.000e+00 1.857e-03 |
   114 5.357e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.363e-06  a   0.000e+00    1.189e-03/1.189e-03         5/   5       5/   5  |   0   1.000e+00 1.826e-03 |
   115 5.357e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.316e-06  a   0.000e+00    1.165e-03/1.165e-03         5/   5       5/   5  |   0   1.000e+00 1.794e-03 |
   116 5.357e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.272e-06  a   0.000e+00    1.140e-03/1.140e-03         5/   5       5/   5  |   0   1.000e+00 1.763e-03 |
   117 5.357e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.229e-06  a   0.000e+00    1.117e-03/1.117e-03         5/   5       5/   5  |   0   1.000e+00 1.733e-03 |
   118 5.357e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.187e-06  a   0.000e+00    1.094e-03/1.094e-03         5/   5       5/   5  |   0   1.000e+00 1.704e-03 |
   119 5.357e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.147e-06  a   0.000e+00    1.071e-03/1.071e-03         5/   5       5/   5  |   0   1.000e+00 1.675e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 5.357e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.109e-06  a   0.000e+00    1.049e-03/1.049e-03         5/   5       5/   5  |   0   1.000e+00 1.647e-03 |
   121 5.357e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.072e-06  a   0.000e+00    1.028e-03/1.028e-03         5/   5       5/   5  |   0   1.000e+00 1.619e-03 |
   122 5.356e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.036e-06  a   0.000e+00    1.007e-03/1.007e-03         5/   5       5/   5  |   0   1.000e+00 1.592e-03 |
   123 5.356e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.001e-06  a   0.000e+00    9.860e-04/9.860e-04         5/   5       5/   5  |   0   1.000e+00 1.565e-03 |
   124 5.356e-01 | 6.552e-01  4.09e-01   1 1.249e-16 9.682e-07  a   0.000e+00    9.659e-04/9.659e-04         5/   5       5/   5  |   0   1.000e+00 1.539e-03 |
   125 5.356e-01 | 6.552e-01  4.09e-01   1 1.665e-16 9.361e-07  a   0.000e+00    9.462e-04/9.462e-04         5/   5       5/   5  |   0   1.000e+00 1.513e-03 |
   126 5.356e-01 | 6.552e-01  4.09e-01   1 1.110e-16 9.052e-07  a   0.000e+00    9.270e-04/9.270e-04         5/   5       5/   5  |   0   1.000e+00 1.488e-03 |
   127 5.356e-01 | 6.552e-01  4.09e-01   1 1.665e-16 8.753e-07  a   0.000e+00    9.083e-04/9.083e-04         5/   5       5/   5  |   0   1.000e+00 1.463e-03 |
   128 5.356e-01 | 6.552e-01  4.09e-01   1 2.498e-16 8.465e-07  a   0.000e+00    8.899e-04/8.899e-04         5/   5       5/   5  |   0   1.000e+00 1.439e-03 |
   129 5.356e-01 | 6.552e-01  4.09e-01   1 5.551e-17 8.188e-07  a   0.000e+00    8.720e-04/8.720e-04         5/   5       5/   5  |   0   1.000e+00 1.415e-03 |
   130 5.356e-01 | 6.552e-01  4.09e-01   1 2.220e-16 7.920e-07  a   0.000e+00    8.545e-04/8.545e-04         5/   5       5/   5  |   0   1.000e+00 1.392e-03 |
   131 5.356e-01 | 6.552e-01  4.09e-01   1 5.551e-17 7.661e-07  a   0.000e+00    8.373e-04/8.373e-04         5/   5       5/   5  |   0   1.000e+00 1.369e-03 |
   132 5.356e-01 | 6.552e-01  4.09e-01   1 1.110e-16 7.412e-07  a   0.000e+00    8.206e-04/8.206e-04         5/   5       5/   5  |   0   1.000e+00 1.346e-03 |
   133 5.356e-01 | 6.552e-01  4.09e-01   1 9.714e-17 7.171e-07  a   0.000e+00    8.042e-04/8.042e-04         5/   5       5/   5  |   0   1.000e+00 1.324e-03 |
