
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.575e-01 | 1.512e+00  1.77e-01   1 7.008e-16 5.334e-05  a   0.000e+00    4.188e-03/4.188e-03        70/  70      20/  20  |   0   1.000e+00 1.735e-02 |
    52 2.573e-01 | 1.512e+00  1.77e-01   1 6.106e-16 5.163e-05  a   0.000e+00    4.128e-03/4.128e-03        70/  70      20/  20  |   0   1.000e+00 1.707e-02 |
    53 2.571e-01 | 1.512e+00  1.77e-01   1 1.055e-15 5.000e-05  a   0.000e+00    4.069e-03/4.069e-03        70/  70      20/  20  |   0   1.000e+00 1.680e-02 |
    54 2.569e-01 | 1.512e+00  1.77e-01   1 5.412e-16 4.846e-05  a   0.000e+00    4.013e-03/4.013e-03        70/  70      20/  20  |   0   1.000e+00 1.654e-02 |
    55 2.567e-01 | 1.512e+00  1.77e-01   1 1.055e-15 4.699e-05  a   0.000e+00    3.957e-03/3.957e-03        70/  70      20/  20  |   0   1.000e+00 1.629e-02 |
    56 2.566e-01 | 1.512e+00  1.77e-01   1 1.332e-15 4.560e-05  a   0.000e+00    3.904e-03/3.904e-03        70/  70      20/  20  |   0   1.000e+00 1.604e-02 |
    57 2.564e-01 | 1.512e+00  1.77e-01   1 9.506e-16 4.428e-05  a   0.000e+00    3.852e-03/3.852e-03        70/  70      20/  20  |   0   1.000e+00 1.581e-02 |
    58 2.562e-01 | 1.512e+00  1.77e-01   1 1.180e-15 4.303e-05  a   0.000e+00    3.801e-03/3.801e-03        70/  70      20/  20  |   0   1.000e+00 1.558e-02 |
    59 2.561e-01 | 1.512e+00  1.77e-01   1 8.465e-16 4.183e-05  a   0.000e+00    3.752e-03/3.752e-03        70/  70      20/  20  |   0   1.000e+00 1.537e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.559e-01 | 1.512e+00  1.77e-01   1 7.910e-16 4.069e-05  a   0.000e+00    3.704e-03/3.704e-03        70/  70      20/  20  |   0   1.000e+00 1.515e-02 |
    61 2.558e-01 | 1.512e+00  1.77e-01   1 1.270e-15 3.948e-05  a   0.000e+00    3.658e-03/3.658e-03        69/  69      21/  21  |   0   1.000e+00 1.493e-02 |
    62 2.556e-01 | 1.512e+00  1.77e-01   1 1.318e-15 3.844e-05  a   0.000e+00    3.612e-03/3.612e-03        69/  69      21/  21  |   0   1.000e+00 1.473e-02 |
    63 2.555e-01 | 1.512e+00  1.77e-01   1 9.368e-16 3.745e-05  a   0.000e+00    3.568e-03/3.568e-03        69/  69      21/  21  |   0   1.000e+00 1.454e-02 |
    64 2.553e-01 | 1.512e+00  1.77e-01   1 5.551e-16 3.650e-05  a   0.000e+00    3.525e-03/3.525e-03        69/  69      21/  21  |   0   1.000e+00 1.435e-02 |
    65 2.552e-01 | 1.512e+00  1.77e-01   1 1.270e-15 3.559e-05  a   0.000e+00    3.483e-03/3.483e-03        69/  69      21/  21  |   0   1.000e+00 1.417e-02 |
    66 2.551e-01 | 1.512e+00  1.77e-01   1 6.870e-16 3.472e-05  a   0.000e+00    3.442e-03/3.442e-03        69/  69      21/  21  |   0   1.000e+00 1.400e-02 |
    67 2.549e-01 | 1.512e+00  1.77e-01   1 9.714e-16 3.388e-05  a   0.000e+00    3.401e-03/3.401e-03        69/  69      21/  21  |   0   1.000e+00 1.383e-02 |
    68 2.548e-01 | 1.512e+00  1.77e-01   1 1.617e-15 3.308e-05  a   0.000e+00    3.362e-03/3.362e-03        69/  69      21/  21  |   0   1.000e+00 1.366e-02 |
    69 2.547e-01 | 1.512e+00  1.77e-01   1 1.443e-15 3.231e-05  a   0.000e+00    3.324e-03/3.324e-03        69/  69      21/  21  |   0   1.000e+00 1.351e-02 |
    70 2.546e-01 | 1.512e+00  1.77e-01   1 5.829e-16 3.158e-05  a   0.000e+00    3.287e-03/3.287e-03        69/  69      21/  21  |   0   1.000e+00 1.335e-02 |
    71 2.544e-01 | 1.512e+00  1.77e-01   1 9.021e-16 3.087e-05  a   0.000e+00    3.250e-03/3.250e-03        69/  69      21/  21  |   0   1.000e+00 1.320e-02 |
    72 2.543e-01 | 1.512e+00  1.77e-01   1 7.841e-16 2.985e-05  a   0.000e+00    3.214e-03/3.214e-03        68/  68      22/  22  |   0   1.000e+00 1.298e-02 |
    73 2.542e-01 | 1.512e+00  1.77e-01   1 1.561e-15 2.917e-05  a   0.000e+00    3.179e-03/3.179e-03        68/  68      22/  22  |   0   1.000e+00 1.283e-02 |
    74 2.541e-01 | 1.512e+00  1.77e-01   1 1.110e-15 2.853e-05  a   0.000e+00    3.145e-03/3.145e-03        68/  68      22/  22  |   0   1.000e+00 1.269e-02 |
    75 2.540e-01 | 1.512e+00  1.77e-01   1 8.327e-16 2.792e-05  a   0.000e+00    3.112e-03/3.112e-03        68/  68      22/  22  |   0   1.000e+00 1.255e-02 |
    76 2.539e-01 | 1.512e+00  1.77e-01   1 7.147e-16 2.733e-05  a   0.000e+00    3.079e-03/3.079e-03        68/  68      22/  22  |   0   1.000e+00 1.242e-02 |
    77 2.538e-01 | 1.512e+00  1.77e-01   1 6.870e-16 2.677e-05  a   0.000e+00    3.046e-03/3.046e-03        68/  68      22/  22  |   0   1.000e+00 1.229e-02 |
    78 2.537e-01 | 1.512e+00  1.77e-01   1 1.048e-15 2.622e-05  a   0.000e+00    3.015e-03/3.015e-03        68/  68      22/  22  |   0   1.000e+00 1.217e-02 |
    79 2.536e-01 | 1.512e+00  1.77e-01   1 1.305e-15 2.570e-05  a   0.000e+00    2.984e-03/2.984e-03        68/  68      22/  22  |   0   1.000e+00 1.204e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.535e-01 | 1.512e+00  1.77e-01   1 1.527e-15 2.463e-05  a   0.000e+00    2.954e-03/2.954e-03        66/  66      24/  24  |   0   1.000e+00 1.179e-02 |
    81 2.534e-01 | 1.512e+00  1.77e-01   1 1.062e-15 2.391e-05  a   0.000e+00    2.924e-03/2.924e-03        66/  66      24/  24  |   0   1.000e+00 1.162e-02 |
    82 2.533e-01 | 1.512e+00  1.77e-01   1 1.936e-15 2.343e-05  a   0.000e+00    2.894e-03/2.894e-03        66/  66      24/  24  |   0   1.000e+00 1.150e-02 |
    83 2.532e-01 | 1.512e+00  1.77e-01   1 1.200e-15 2.297e-05  a   0.000e+00    2.865e-03/2.865e-03        66/  66      24/  24  |   0   1.000e+00 1.139e-02 |
    84 2.531e-01 | 1.512e+00  1.77e-01   1 8.327e-16 2.252e-05  a   0.000e+00    2.837e-03/2.837e-03        66/  66      24/  24  |   0   1.000e+00 1.127e-02 |
    85 2.531e-01 | 1.512e+00  1.77e-01   1 1.159e-15 2.172e-05  a   0.000e+00    2.809e-03/2.809e-03        65/  65      25/  25  |   0   1.000e+00 1.107e-02 |
    86 2.530e-01 | 1.512e+00  1.77e-01   1 1.263e-15 2.130e-05  a   0.000e+00    2.782e-03/2.782e-03        65/  65      25/  25  |   0   1.000e+00 1.096e-02 |
    87 2.529e-01 | 1.512e+00  1.77e-01   1 1.200e-15 2.089e-05  a   0.000e+00    2.755e-03/2.755e-03        65/  65      25/  25  |   0   1.000e+00 1.086e-02 |
    88 2.528e-01 | 1.512e+00  1.77e-01   1 1.034e-15 2.050e-05  a   0.000e+00    2.728e-03/2.728e-03        65/  65      25/  25  |   0   1.000e+00 1.076e-02 |
    89 2.527e-01 | 1.512e+00  1.77e-01   1 1.131e-15 1.994e-05  a   0.000e+00    2.702e-03/2.702e-03        64/  64      26/  26  |   0   1.000e+00 1.061e-02 |
    90 2.527e-01 | 1.512e+00  1.77e-01   1 1.062e-15 1.938e-05  a   0.000e+00    2.677e-03/2.677e-03        64/  64      26/  26  |   0   1.000e+00 1.046e-02 |
    91 2.526e-01 | 1.512e+00  1.77e-01   1 1.034e-15 1.902e-05  a   0.000e+00    2.652e-03/2.652e-03        64/  64      26/  26  |   0   1.000e+00 1.036e-02 |
    92 2.525e-01 | 1.512e+00  1.77e-01   1 8.465e-16 1.867e-05  a   0.000e+00    2.627e-03/2.627e-03        64/  64      26/  26  |   0   1.000e+00 1.027e-02 |
    93 2.525e-01 | 1.512e+00  1.77e-01   1 6.106e-16 1.813e-05  a   0.000e+00    2.602e-03/2.602e-03        63/  63      27/  27  |   0   1.000e+00 1.012e-02 |
    94 2.524e-01 | 1.512e+00  1.77e-01   1 1.096e-15 1.780e-05  a   0.000e+00    2.578e-03/2.578e-03        63/  63      27/  27  |   0   1.000e+00 1.002e-02 |
    95 2.523e-01 | 1.512e+00  1.77e-01   1 1.256e-15 1.748e-05  a   0.000e+00    2.555e-03/2.555e-03        63/  63      27/  27  |   0   1.000e+00 9.933e-03 |
    96 2.523e-01 | 1.512e+00  1.77e-01   1 1.360e-15 1.717e-05  a   0.000e+00    2.531e-03/2.531e-03        63/  63      27/  27  |   0   1.000e+00 9.845e-03 |
    97 2.522e-01 | 1.512e+00  1.77e-01   1 1.027e-15 1.687e-05  a   0.000e+00    2.509e-03/2.509e-03        63/  63      27/  27  |   0   1.000e+00 9.758e-03 |
    98 2.521e-01 | 1.512e+00  1.77e-01   1 1.221e-15 1.653e-05  a   0.000e+00    2.486e-03/2.486e-03        62/  62      28/  28  |   0   1.000e+00 9.660e-03 |
    99 2.521e-01 | 1.512e+00  1.77e-01   1 1.020e-15 1.609e-05  a   0.000e+00    2.464e-03/2.464e-03        62/  62      28/  28  |   0   1.000e+00 9.529e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.520e-01 | 1.512e+00  1.77e-01   1 9.992e-16 1.581e-05  a   0.000e+00    2.442e-03/2.442e-03        62/  62      28/  28  |   0   1.000e+00 9.446e-03 |
   101 2.520e-01 | 1.512e+00  1.77e-01   1 1.249e-15 1.554e-05  a   0.000e+00    2.421e-03/2.421e-03        62/  62      28/  28  |   0   1.000e+00 9.365e-03 |
   102 2.519e-01 | 1.512e+00  1.77e-01   1 1.228e-15 1.528e-05  a   0.000e+00    2.400e-03/2.400e-03        62/  62      28/  28  |   0   1.000e+00 9.286e-03 |
   103 2.518e-01 | 1.512e+00  1.77e-01   1 7.216e-16 1.502e-05  a   0.000e+00    2.379e-03/2.379e-03        62/  62      28/  28  |   0   1.000e+00 9.208e-03 |
   104 2.518e-01 | 1.512e+00  1.77e-01   1 1.353e-15 1.477e-05  a   0.000e+00    2.358e-03/2.358e-03        62/  62      28/  28  |   0   1.000e+00 9.132e-03 |
   105 2.517e-01 | 1.512e+00  1.77e-01   1 2.075e-15 1.453e-05  a   0.000e+00    2.338e-03/2.338e-03        62/  62      28/  28  |   0   1.000e+00 9.057e-03 |
   106 2.517e-01 | 1.512e+00  1.77e-01   1 1.228e-15 1.400e-05  a   0.000e+00    2.318e-03/2.318e-03        61/  61      29/  29  |   0   1.000e+00 8.889e-03 |
   107 2.516e-01 | 1.512e+00  1.77e-01   1 1.325e-15 1.376e-05  a   0.000e+00    2.299e-03/2.299e-03        61/  61      29/  29  |   0   1.000e+00 8.812e-03 |
   108 2.516e-01 | 1.512e+00  1.77e-01   1 1.089e-15 1.353e-05  a   0.000e+00    2.279e-03/2.279e-03        61/  61      29/  29  |   0   1.000e+00 8.740e-03 |
   109 2.515e-01 | 1.512e+00  1.77e-01   1 1.062e-15 1.331e-05  a   0.000e+00    2.260e-03/2.260e-03        61/  61      29/  29  |   0   1.000e+00 8.669e-03 |
   110 2.515e-01 | 1.512e+00  1.77e-01   1 9.506e-16 1.310e-05  a   0.000e+00    2.241e-03/2.241e-03        61/  61      29/  29  |   0   1.000e+00 8.600e-03 |
   111 2.514e-01 | 1.512e+00  1.77e-01   1 9.576e-16 1.285e-05  a   0.000e+00    2.222e-03/2.222e-03        60/  60      30/  30  |   0   1.000e+00 8.516e-03 |
   112 2.514e-01 | 1.512e+00  1.77e-01   1 1.027e-15 1.246e-05  a   0.000e+00    2.204e-03/2.204e-03        60/  60      30/  30  |   0   1.000e+00 8.387e-03 |
   113 2.513e-01 | 1.512e+00  1.77e-01   1 1.249e-15 1.227e-05  a   0.000e+00    2.186e-03/2.186e-03        60/  60      30/  30  |   0   1.000e+00 8.321e-03 |
   114 2.513e-01 | 1.512e+00  1.77e-01   1 1.443e-15 1.207e-05  a   0.000e+00    2.168e-03/2.168e-03        60/  60      30/  30  |   0   1.000e+00 8.255e-03 |
   115 2.512e-01 | 1.512e+00  1.77e-01   1 2.255e-15 1.189e-05  a   0.000e+00    2.150e-03/2.150e-03        60/  60      30/  30  |   0   1.000e+00 8.191e-03 |
   116 2.512e-01 | 1.512e+00  1.77e-01   1 1.554e-15 1.170e-05  a   0.000e+00    2.132e-03/2.132e-03        60/  60      30/  30  |   0   1.000e+00 8.128e-03 |
   117 2.512e-01 | 1.512e+00  1.77e-01   1 1.665e-15 1.153e-05  a   0.000e+00    2.115e-03/2.115e-03        60/  60      30/  30  |   0   1.000e+00 8.066e-03 |
   118 2.511e-01 | 1.512e+00  1.77e-01   1 7.910e-16 1.135e-05  a   0.000e+00    2.098e-03/2.098e-03        60/  60      30/  30  |   0   1.000e+00 8.005e-03 |
   119 2.511e-01 | 1.512e+00  1.77e-01   1 1.124e-15 1.108e-05  a   0.000e+00    2.081e-03/2.081e-03        59/  59      31/  31  |   0   1.000e+00 7.907e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.510e-01 | 1.512e+00  1.77e-01   1 9.437e-16 1.080e-05  a   0.000e+00    2.065e-03/2.065e-03        59/  59      31/  31  |   0   1.000e+00 7.809e-03 |
   121 2.510e-01 | 1.512e+00  1.77e-01   1 1.152e-15 1.064e-05  a   0.000e+00    2.048e-03/2.048e-03        59/  59      31/  31  |   0   1.000e+00 7.751e-03 |
   122 2.509e-01 | 1.512e+00  1.77e-01   1 1.200e-15 1.049e-05  a   0.000e+00    2.032e-03/2.032e-03        59/  59      31/  31  |   0   1.000e+00 7.693e-03 |
   123 2.509e-01 | 1.512e+00  1.77e-01   1 1.124e-15 1.033e-05  a   0.000e+00    2.016e-03/2.016e-03        59/  59      31/  31  |   0   1.000e+00 7.636e-03 |
   124 2.509e-01 | 1.512e+00  1.77e-01   1 2.137e-15 1.018e-05  a   0.000e+00    2.000e-03/2.000e-03        59/  59      31/  31  |   0   1.000e+00 7.580e-03 |
   125 2.508e-01 | 1.512e+00  1.77e-01   1 9.576e-16 1.003e-05  a   0.000e+00    1.984e-03/1.984e-03        59/  59      31/  31  |   0   1.000e+00 7.525e-03 |
   126 2.508e-01 | 1.512e+00  1.77e-01   1 7.841e-16 9.890e-06  a   0.000e+00    1.969e-03/1.969e-03        59/  59      31/  31  |   0   1.000e+00 7.471e-03 |
   127 2.508e-01 | 1.512e+00  1.77e-01   1 1.027e-15 9.750e-06  a   0.000e+00    1.953e-03/1.953e-03        59/  59      31/  31  |   0   1.000e+00 7.418e-03 |
   128 2.507e-01 | 1.512e+00  1.77e-01   1 1.395e-15 9.613e-06  a   0.000e+00    1.938e-03/1.938e-03        59/  59      31/  31  |   0   1.000e+00 7.366e-03 |
   129 2.507e-01 | 1.512e+00  1.77e-01   1 6.870e-16 9.479e-06  a   0.000e+00    1.923e-03/1.923e-03        59/  59      31/  31  |   0   1.000e+00 7.314e-03 |
   130 2.506e-01 | 1.512e+00  1.77e-01   1 1.076e-15 9.348e-06  a   0.000e+00    1.909e-03/1.909e-03        59/  59      31/  31  |   0   1.000e+00 7.264e-03 |
   131 2.506e-01 | 1.512e+00  1.77e-01   1 1.131e-15 9.220e-06  a   0.000e+00    1.894e-03/1.894e-03        59/  59      31/  31  |   0   1.000e+00 7.214e-03 |
   132 2.506e-01 | 1.512e+00  1.77e-01   1 1.360e-15 9.095e-06  a   0.000e+00    1.880e-03/1.880e-03        59/  59      31/  31  |   0   1.000e+00 7.165e-03 |
   133 2.505e-01 | 1.512e+00  1.77e-01   1 1.117e-15 8.973e-06  a   0.000e+00    1.866e-03/1.866e-03        59/  59      31/  31  |   0   1.000e+00 7.117e-03 |
