
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
    28 3.975e-01 6.425e-02 | 1.428e-02    1 desired 1.000e+00    0 +7.074e-03 +4.100e-02   12   211 |    0   1.000e+00 1.428e-02 |
    29 3.956e-01 7.067e-02 | 1.539e-02    1 desired 1.000e+00    0 +5.979e-03 +3.704e-02   15   208 |    0   1.000e+00 1.539e-02 |
    30 3.933e-01 7.774e-02 | 1.856e-02    1 desired 1.000e+00    0 +5.172e-03 +3.357e-02   21   202 |    0   1.000e+00 1.856e-02 |
    31 3.908e-01 8.551e-02 | 1.978e-02    1 desired 1.000e+00    0 +3.802e-03 +3.052e-02   29   194 |    0   1.000e+00 0.000e+00 |
    32 3.908e-01 6.841e-02 | 1.634e-02    1 desired 1.000e+00    0 +2.863e-03 +2.783e-02   28   195 |    0   1.000e+00 1.634e-02 |
    33 3.883e-01 7.525e-02 | 1.874e-02    1 desired 1.000e+00    0 +2.746e-03 +2.544e-02   33   190 |    0   1.000e+00 0.000e+00 |
    34 3.883e-01 6.020e-02 | 1.514e-02    1 desired 1.000e+00    0 +1.967e-03 +2.332e-02   33   190 |    0   1.000e+00 1.514e-02 |
    35 3.863e-01 6.622e-02 | 1.568e-02    1 desired 1.000e+00    0 +1.414e-03 +2.143e-02   36   187 |    0   1.000e+00 0.000e+00 |
    36 3.863e-01 5.298e-02 | 1.267e-02    1 desired 1.000e+00    0 +1.134e-03 +1.974e-02   35   188 |    0   1.000e+00 1.267e-02 |
    37 3.844e-01 5.827e-02 | 1.156e-02    1 desired 1.000e+00    0 +8.435e-04 +1.822e-02   40   183 |    0   1.000e+00 1.156e-02 |
    38 3.826e-01 6.410e-02 | 1.118e-02    1 desired 1.000e+00    0 +6.607e-04 +1.686e-02   42   181 |    0   1.000e+00 1.118e-02 |
    39 3.812e-01 7.051e-02 | 1.177e-02    1 desired 1.000e+00    0 +9.547e-04 +1.562e-02   46   177 |    0   1.000e+00 1.177e-02 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
    40 3.801e-01 7.756e-02 | 1.280e-02    1 desired 1.000e+00    0 +9.241e-04 +1.451e-02   55   168 |    0   1.000e+00 1.280e-02 |
    41 3.789e-01 8.532e-02 | 1.444e-02    1 desired 1.000e+00    0 +1.250e-03 +1.350e-02   57   166 |    0   1.000e+00 0.000e+00 |
    42 3.789e-01 6.826e-02 | 1.127e-02    1 desired 1.000e+00    0 +9.180e-04 +1.258e-02   56   167 |    0   1.000e+00 1.127e-02 |
    43 3.780e-01 7.508e-02 | 1.174e-02    1 desired 1.000e+00    0 +1.012e-03 +1.174e-02   59   164 |    0   1.000e+00 1.174e-02 |
    44 3.771e-01 8.259e-02 | 1.277e-02    1 desired 1.000e+00    0 +8.528e-04 +1.097e-02   66   157 |    0   1.000e+00 1.277e-02 |
    45 3.760e-01 9.085e-02 | 1.450e-02    1 desired 1.000e+00    0 +1.081e-03 +1.027e-02   72   151 |    0   1.000e+00 0.000e+00 |
    46 3.760e-01 7.268e-02 | 1.153e-02    1 desired 1.000e+00    0 +7.216e-04 +9.632e-03   70   153 |    0   1.000e+00 1.153e-02 |
    47 3.750e-01 7.995e-02 | 1.117e-02    1 desired 1.000e+00    0 +7.706e-04 +9.042e-03   73   150 |    0   1.000e+00 1.117e-02 |
    48 3.742e-01 8.794e-02 | 1.195e-02    1 desired 1.000e+00    0 +5.575e-04 +8.500e-03   80   143 |    0   1.000e+00 1.195e-02 |
    49 3.731e-01 9.673e-02 | 1.290e-02    1 desired 1.000e+00    0 +6.883e-04 +8.000e-03   84   139 |    0   1.000e+00 0.000e+00 |
    50 3.731e-01 7.739e-02 | 1.028e-02    1 desired 1.000e+00    0 +4.268e-04 +7.539e-03   84   139 |    0   1.000e+00 1.028e-02 |
    51 3.723e-01 8.513e-02 | 9.811e-03    1 desired 1.000e+00    0 +4.053e-04 +7.112e-03   88   135 |    0   1.000e+00 9.811e-03 |
    52 3.715e-01 9.364e-02 | 1.012e-02    1 desired 1.000e+00    0 +3.494e-04 +6.717e-03   90   133 |    0   1.000e+00 1.012e-02 |
    53 3.707e-01 1.030e-01 | 1.078e-02    1 desired 1.000e+00    0 +4.297e-04 +6.351e-03   92   131 |    0   1.000e+00 1.078e-02 |
    54 3.700e-01 1.133e-01 | 1.206e-02    1 desired 1.000e+00    0 +3.739e-04 +6.011e-03   96   127 |    0   1.000e+00 1.206e-02 |
    55 3.692e-01 1.246e-01 | 1.428e-02    1 desired 1.000e+00    0 +6.777e-04 +5.694e-03   96   127 |    0   1.000e+00 0.000e+00 |
    56 3.692e-01 9.971e-02 | 1.126e-02    1 desired 1.000e+00    0 +3.855e-04 +5.400e-03   96   127 |    0   1.000e+00 1.126e-02 |
    57 3.685e-01 1.097e-01 | 1.194e-02    1 desired 1.000e+00    0 +4.471e-04 +5.125e-03   99   124 |    0   1.000e+00 1.194e-02 |
    58 3.678e-01 1.206e-01 | 1.361e-02    1 desired 1.000e+00    0 +5.369e-04 +4.869e-03  100   123 |    0   1.000e+00 0.000e+00 |
    59 3.678e-01 9.652e-02 | 1.079e-02    1 desired 1.000e+00    0 +3.158e-04 +4.630e-03  100   123 |    0   1.000e+00 1.079e-02 |
    60 3.671e-01 1.062e-01 | 1.077e-02    1 desired 1.000e+00    0 +5.053e-04 +4.406e-03  101   122 |    0   1.000e+00 1.077e-02 |
    61 3.666e-01 1.168e-01 | 1.151e-02    1 desired 1.000e+00    0 +3.030e-04 +4.196e-03  107   116 |    0   1.000e+00 1.151e-02 |
    62 3.658e-01 1.285e-01 | 1.272e-02    1 desired 1.000e+00    0 +6.157e-04 +3.999e-03  110   113 |    0   1.000e+00 0.000e+00 |
    63 3.658e-01 1.028e-01 | 1.010e-02    1 desired 1.000e+00    0 +3.582e-04 +3.815e-03  110   113 |    0   1.000e+00 1.010e-02 |
    64 3.652e-01 1.130e-01 | 9.765e-03    1 desired 1.000e+00    0 +2.600e-04 +3.641e-03  113   110 |    0   1.000e+00 9.765e-03 |
    65 3.646e-01 1.244e-01 | 1.016e-02    1 desired 1.000e+00    0 +2.554e-04 +3.478e-03  114   109 |    0   1.000e+00 1.016e-02 |
    66 3.640e-01 1.368e-01 | 1.093e-02    1 desired 1.000e+00    0 +3.178e-04 +3.325e-03  116   107 |    0   1.000e+00 1.093e-02 |
    67 3.634e-01 1.505e-01 | 1.228e-02    1 desired 1.000e+00    0 +3.307e-04 +3.180e-03  120   103 |    0   1.000e+00 1.228e-02 |
    68 3.628e-01 1.655e-01 | 1.444e-02    1 desired 1.000e+00    0 +5.883e-04 +3.044e-03  123   100 |    0   1.000e+00 0.000e+00 |
    69 3.628e-01 1.324e-01 | 1.139e-02    1 desired 1.000e+00    0 +3.246e-04 +2.915e-03  123   100 |    0   1.000e+00 1.139e-02 |
    70 3.622e-01 1.457e-01 | 1.196e-02    1 desired 1.000e+00    0 +4.242e-04 +2.794e-03  125    98 |    0   1.000e+00 1.196e-02 |
    71 3.617e-01 1.602e-01 | 1.340e-02    1 desired 1.000e+00    0 +4.213e-04 +2.679e-03  126    97 |    0   1.000e+00 0.000e+00 |
    72 3.617e-01 1.282e-01 | 1.061e-02    1 desired 1.000e+00    0 +2.309e-04 +2.571e-03  126    97 |    0   1.000e+00 1.061e-02 |
    73 3.611e-01 1.410e-01 | 1.053e-02    1 desired 1.000e+00    0 +3.836e-04 +2.468e-03  128    95 |    0   1.000e+00 1.053e-02 |
    74 3.606e-01 1.551e-01 | 1.127e-02    1 desired 1.000e+00    0 +2.093e-04 +2.370e-03  128    95 |    0   1.000e+00 1.127e-02 |
    75 3.601e-01 1.706e-01 | 1.236e-02    1 desired 1.000e+00    0 +4.563e-04 +2.278e-03  133    90 |    0   1.000e+00 1.236e-02 |
    76 3.596e-01 1.877e-01 | 1.464e-02    1 desired 1.000e+00    0 +4.770e-04 +2.190e-03  133    90 |    0   1.000e+00 0.000e+00 |
    77 3.596e-01 1.501e-01 | 1.155e-02    1 desired 1.000e+00    0 +2.455e-04 +2.107e-03  133    90 |    0   1.000e+00 1.155e-02 |
    78 3.591e-01 1.651e-01 | 1.213e-02    1 desired 1.000e+00    0 +6.575e-04 +2.028e-03  133    90 |    0   1.000e+00 1.213e-02 |
    79 3.588e-01 1.817e-01 | 1.382e-02    1 desired 1.000e+00    0 +4.034e-04 +1.953e-03  137    86 |    0   1.000e+00 0.000e+00 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
    80 3.588e-01 1.453e-01 | 1.098e-02    1 desired 1.000e+00    0 +2.067e-04 +1.882e-03  137    86 |    0   1.000e+00 1.098e-02 |
    81 3.582e-01 1.599e-01 | 1.096e-02    1 desired 1.000e+00    0 +5.419e-04 +1.814e-03  138    85 |    0   1.000e+00 1.096e-02 |
    82 3.578e-01 1.758e-01 | 1.171e-02    1 desired 1.000e+00    0 +1.689e-04 +1.749e-03  140    83 |    0   1.000e+00 1.171e-02 |
    83 3.573e-01 1.934e-01 | 1.291e-02    1 desired 1.000e+00    0 +5.551e-04 +1.687e-03  142    81 |    0   1.000e+00 1.291e-02 |
    84 3.569e-01 2.128e-01 | 1.503e-02    1 desired 1.000e+00    0 +4.534e-04 +1.628e-03  143    80 |    0   1.000e+00 0.000e+00 |
    85 3.569e-01 1.702e-01 | 1.191e-02    1 desired 1.000e+00    0 +2.487e-04 +1.572e-03  142    81 |    0   1.000e+00 0.000e+00 |
    86 3.569e-01 1.362e-01 | 9.559e-03    1 desired 1.000e+00    0 +1.417e-04 +1.519e-03  142    81 |    0   1.000e+00 9.559e-03 |
    87 3.564e-01 1.498e-01 | 8.372e-03    1 desired 1.000e+00    0 +3.552e-04 +1.467e-03  144    79 |    0   1.000e+00 8.372e-03 |
    88 3.560e-01 1.648e-01 | 8.487e-03    1 desired 1.000e+00    0 +1.606e-05 +1.419e-03  146    77 |    0   1.000e+00 8.487e-03 |
    89 3.556e-01 1.812e-01 | 8.908e-03    1 desired 1.000e+00    0 +1.582e-04 +1.372e-03  148    75 |    0   1.000e+00 8.908e-03 |
    90 3.552e-01 1.994e-01 | 9.571e-03    1 desired 1.000e+00    0 +1.936e-05 +1.327e-03  148    75 |    0   1.000e+00 9.571e-03 |
    91 3.548e-01 2.193e-01 | 1.046e-02    1 desired 1.000e+00    0 +1.135e-04 +1.284e-03  148    75 |    0   1.000e+00 1.046e-02 |
    92 3.543e-01 2.412e-01 | 1.155e-02    1 desired 1.000e+00    0 +4.521e-05 +1.243e-03  149    74 |    0   1.000e+00 1.155e-02 |
    93 3.539e-01 2.654e-01 | 1.302e-02    1 desired 1.000e+00    0 +1.830e-04 +1.204e-03  151    72 |    0   1.000e+00 1.302e-02 |
    94 3.534e-01 2.919e-01 | 1.556e-02    1 desired 1.000e+00    0 +2.959e-04 +1.166e-03  153    70 |    0   1.000e+00 1.556e-02 |
    95 3.530e-01 3.211e-01 | 2.090e-02    1 desired 1.000e+00    0 +9.781e-04 +1.130e-03  156    67 |    0   1.000e+00 0.000e+00 |
    96 3.530e-01 2.569e-01 | 1.649e-02    1 desired 1.000e+00    0 +3.832e-04 +1.096e-03  156    67 |    0   1.000e+00 0.000e+00 |
    97 3.530e-01 2.055e-01 | 1.338e-02    1 desired 1.000e+00    0 +1.835e-04 +1.062e-03  156    67 |    0   1.000e+00 0.000e+00 |
    98 3.530e-01 1.644e-01 | 1.102e-02    1 desired 1.000e+00    0 +1.051e-04 +1.031e-03  156    67 |    0   1.000e+00 1.102e-02 |
    99 3.525e-01 1.808e-01 | 8.964e-03    1 desired 1.000e+00    0 +6.443e-04 +1.000e-03  157    66 |    0   1.000e+00 8.964e-03 |
   100 3.522e-01 1.989e-01 | 8.956e-03    1 desired 1.000e+00    0 +2.924e-05 +9.706e-04  158    65 |    0   1.000e+00 8.956e-03 |
   101 3.518e-01 2.188e-01 | 9.185e-03    1 desired 1.000e+00    0 +3.106e-04 +9.423e-04  160    63 |    0   1.000e+00 9.185e-03 |
   102 3.515e-01 2.407e-01 | 9.785e-03    1 desired 1.000e+00    0 +1.852e-05 +9.151e-04  161    62 |    0   1.000e+00 9.785e-03 |
   103 3.511e-01 2.648e-01 | 1.063e-02    1 desired 1.000e+00    0 +1.941e-04 +8.890e-04  161    62 |    0   1.000e+00 1.063e-02 |
   104 3.508e-01 2.912e-01 | 1.184e-02    1 desired 1.000e+00    0 +4.430e-05 +8.638e-04  161    62 |    0   1.000e+00 1.184e-02 |
   105 3.504e-01 3.204e-01 | 1.346e-02    1 desired 1.000e+00    0 +2.736e-04 +8.396e-04  163    60 |    0   1.000e+00 1.346e-02 |
   106 3.500e-01 3.524e-01 | 1.628e-02    1 desired 1.000e+00    0 +3.815e-04 +8.163e-04  164    59 |    0   1.000e+00 0.000e+00 |
   107 3.500e-01 2.819e-01 | 1.284e-02    1 desired 1.000e+00    0 +1.292e-04 +7.938e-04  164    59 |    0   1.000e+00 1.284e-02 |
   108 3.497e-01 3.101e-01 | 1.461e-02    1 desired 1.000e+00    0 +6.772e-04 +7.722e-04  167    56 |    0   1.000e+00 0.000e+00 |
   109 3.497e-01 2.481e-01 | 1.152e-02    1 desired 1.000e+00    0 +2.998e-04 +7.513e-04  166    57 |    0   1.000e+00 1.152e-02 |
   110 3.493e-01 2.729e-01 | 1.171e-02    1 desired 1.000e+00    0 +3.559e-04 +7.312e-04  167    56 |    0   1.000e+00 1.171e-02 |
   111 3.491e-01 3.002e-01 | 1.302e-02    1 desired 1.000e+00    0 +2.935e-04 +7.118e-04  168    55 |    0   1.000e+00 0.000e+00 |
   112 3.491e-01 2.401e-01 | 1.034e-02    1 desired 1.000e+00    0 +1.268e-04 +6.931e-04  168    55 |    0   1.000e+00 1.034e-02 |
   113 3.487e-01 2.642e-01 | 1.032e-02    1 desired 1.000e+00    0 +3.680e-04 +6.750e-04  168    55 |    0   1.000e+00 1.032e-02 |
   114 3.485e-01 2.906e-01 | 1.104e-02    1 desired 1.000e+00    0 +1.105e-04 +6.575e-04  171    52 |    0   1.000e+00 1.104e-02 |
   115 3.482e-01 3.196e-01 | 1.180e-02    1 desired 1.000e+00    0 +3.236e-04 +6.407e-04  174    49 |    0   1.000e+00 1.180e-02 |
   116 3.479e-01 3.516e-01 | 1.314e-02    1 desired 1.000e+00    0 +2.037e-04 +6.244e-04  175    48 |    0   1.000e+00 1.314e-02 |
   117 3.476e-01 3.868e-01 | 1.558e-02    1 desired 1.000e+00    0 +4.786e-04 +6.086e-04  175    48 |    0   1.000e+00 0.000e+00 |
   118 3.476e-01 3.094e-01 | 1.229e-02    1 desired 1.000e+00    0 +1.728e-04 +5.934e-04  175    48 |    0   1.000e+00 0.000e+00 |
   119 3.476e-01 2.475e-01 | 9.897e-03    1 desired 1.000e+00    0 +7.738e-05 +5.787e-04  175    48 |    0   1.000e+00 9.897e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   120 3.473e-01 2.723e-01 | 8.984e-03    1 desired 1.000e+00    0 +3.707e-04 +5.645e-04  175    48 |    0   1.000e+00 8.984e-03 |
   121 3.471e-01 2.995e-01 | 9.190e-03    1 desired 1.000e+00    0 +1.826e-05 +5.507e-04  176    47 |    0   1.000e+00 9.190e-03 |
   122 3.469e-01 3.295e-01 | 9.837e-03    1 desired 1.000e+00    0 +1.843e-04 +5.374e-04  176    47 |    0   1.000e+00 9.837e-03 |
   123 3.467e-01 3.624e-01 | 1.083e-02    1 desired 1.000e+00    0 +5.102e-05 +5.245e-04  177    46 |    0   1.000e+00 1.083e-02 |
   124 3.464e-01 3.986e-01 | 1.236e-02    1 desired 1.000e+00    0 +2.051e-04 +5.120e-04  177    46 |    0   1.000e+00 1.236e-02 |
   125 3.462e-01 4.385e-01 | 1.481e-02    1 desired 1.000e+00    0 +2.470e-04 +4.999e-04  179    44 |    0   1.000e+00 0.000e+00 |
   126 3.462e-01 3.508e-01 | 1.174e-02    1 desired 1.000e+00    0 +7.847e-05 +4.882e-04  179    44 |    0   1.000e+00 1.174e-02 |
   127 3.459e-01 3.859e-01 | 1.293e-02    1 desired 1.000e+00    0 +4.737e-04 +4.768e-04  180    43 |    0   1.000e+00 0.000e+00 |
   128 3.459e-01 3.087e-01 | 1.016e-02    1 desired 1.000e+00    0 +1.791e-04 +4.658e-04  179    44 |    0   1.000e+00 1.016e-02 |
   129 3.457e-01 3.396e-01 | 1.006e-02    1 desired 1.000e+00    0 +2.312e-04 +4.552e-04  180    43 |    0   1.000e+00 1.006e-02 |
   130 3.455e-01 3.735e-01 | 1.106e-02    1 desired 1.000e+00    0 +1.417e-04 +4.448e-04  180    43 |    0   1.000e+00 1.106e-02 |
   131 3.453e-01 4.109e-01 | 1.261e-02    1 desired 1.000e+00    0 +2.943e-04 +4.348e-04  180    43 |    0   1.000e+00 0.000e+00 |
   132 3.453e-01 3.287e-01 | 9.939e-03    1 desired 1.000e+00    0 +9.863e-05 +4.251e-04  180    43 |    0   1.000e+00 9.939e-03 |
   133 3.452e-01 3.616e-01 | 1.038e-02    1 desired 1.000e+00    0 +2.918e-04 +4.156e-04  180    43 |    0   1.000e+00 1.038e-02 |
   134 3.450e-01 3.977e-01 | 1.159e-02    1 desired 1.000e+00    0 +1.663e-04 +4.064e-04  181    42 |    0   1.000e+00 0.000e+00 |
   135 3.450e-01 3.182e-01 | 9.230e-03    1 desired 1.000e+00    0 +5.653e-05 +3.975e-04  181    42 |    0   1.000e+00 9.230e-03 |
   136 3.448e-01 3.500e-01 | 9.337e-03    1 desired 1.000e+00    0 +2.937e-04 +3.889e-04  182    41 |    0   1.000e+00 9.337e-03 |
   137 3.447e-01 3.850e-01 | 9.924e-03    1 desired 1.000e+00    0 +8.133e-05 +3.805e-04  183    40 |    0   1.000e+00 9.924e-03 |
   138 3.445e-01 4.235e-01 | 1.113e-02    1 desired 1.000e+00    0 +2.391e-04 +3.724e-04  183    40 |    0   1.000e+00 1.113e-02 |
   139 3.443e-01 4.659e-01 | 1.291e-02    1 desired 1.000e+00    0 +2.325e-04 +3.644e-04  185    38 |    0   1.000e+00 0.000e+00 |
   140 3.443e-01 3.727e-01 | 1.025e-02    1 desired 1.000e+00    0 +7.285e-05 +3.567e-04  184    39 |    0   1.000e+00 1.025e-02 |
   141 3.442e-01 4.100e-01 | 1.073e-02    1 desired 1.000e+00    0 +3.417e-04 +3.492e-04  186    37 |    0   1.000e+00 1.073e-02 |
   142 3.440e-01 4.510e-01 | 1.182e-02    1 desired 1.000e+00    0 +1.386e-04 +3.420e-04  187    36 |    0   1.000e+00 0.000e+00 |
   143 3.440e-01 3.608e-01 | 9.433e-03    1 desired 1.000e+00    0 +4.538e-05 +3.349e-04  186    37 |    0   1.000e+00 9.433e-03 |
   144 3.438e-01 3.968e-01 | 9.321e-03    1 desired 1.000e+00    0 +2.689e-04 +3.280e-04  187    36 |    0   1.000e+00 9.321e-03 |
   145 3.437e-01 4.365e-01 | 9.900e-03    1 desired 1.000e+00    0 +5.954e-05 +3.213e-04  187    36 |    0   1.000e+00 9.900e-03 |
   146 3.436e-01 4.802e-01 | 1.114e-02    1 desired 1.000e+00    0 +1.754e-04 +3.148e-04  187    36 |    0   1.000e+00 1.114e-02 |
   147 3.434e-01 5.282e-01 | 1.296e-02    1 desired 1.000e+00    0 +1.903e-04 +3.085e-04  188    35 |    0   1.000e+00 0.000e+00 |
   148 3.434e-01 4.226e-01 | 1.029e-02    1 desired 1.000e+00    0 +4.650e-05 +3.023e-04  188    35 |    0   1.000e+00 1.029e-02 |
   149 3.433e-01 4.648e-01 | 1.073e-02    2 desired 1.100e+00    0 +8.695e-05 +2.963e-04  188    35 |    0   1.000e+00 1.073e-02 |
   150 3.431e-01 5.113e-01 | 1.190e-02    1 desired 1.100e+00    0 +1.900e-04 +2.904e-04  189    34 |    0   1.000e+00 0.000e+00 |
   151 3.431e-01 4.090e-01 | 9.458e-03    1 desired 1.100e+00    0 +4.441e-05 +2.848e-04  189    34 |    0   1.000e+00 9.458e-03 |
   152 3.430e-01 4.499e-01 | 9.783e-03    1 desired 1.100e+00    0 +1.883e-04 +2.792e-04  189    34 |    0   1.000e+00 9.783e-03 |
   153 3.428e-01 4.949e-01 | 1.079e-02    1 desired 1.100e+00    0 +8.341e-05 +2.738e-04  189    34 |    0   1.000e+00 1.079e-02 |
   154 3.427e-01 5.444e-01 | 1.261e-02    1 desired 1.100e+00    0 +1.621e-04 +2.685e-04  190    33 |    0   1.000e+00 0.000e+00 |
   155 3.427e-01 4.355e-01 | 1.007e-02    1 desired 1.100e+00    0 +3.330e-05 +2.634e-04  190    33 |    0   1.000e+00 1.007e-02 |
   156 3.426e-01 4.791e-01 | 1.044e-02    1 desired 1.100e+00    0 +2.326e-04 +2.584e-04  190    33 |    0   1.000e+00 1.044e-02 |
   157 3.425e-01 5.270e-01 | 1.204e-02    1 desired 1.100e+00    0 +1.023e-04 +2.535e-04  190    33 |    0   1.000e+00 0.000e+00 |
   158 3.425e-01 4.216e-01 | 9.629e-03    1 desired 1.100e+00    0 +2.215e-05 +2.488e-04  190    33 |    0   1.000e+00 9.629e-03 |
   159 3.423e-01 4.638e-01 | 9.750e-03    1 desired 1.100e+00    0 +2.369e-04 +2.441e-04  190    33 |    0   1.000e+00 9.750e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   160 3.422e-01 5.101e-01 | 1.095e-02    1 desired 1.100e+00    0 +7.280e-05 +2.396e-04  190    33 |    0   1.000e+00 0.000e+00 |
   161 3.422e-01 4.081e-01 | 8.751e-03    1 desired 1.100e+00    0 +1.670e-05 +2.352e-04  190    33 |    0   1.000e+00 8.751e-03 |
   162 3.421e-01 4.489e-01 | 8.782e-03    1 desired 1.100e+00    0 +1.852e-04 +2.309e-04  190    33 |    0   1.000e+00 8.782e-03 |
