
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=7.4925
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 8.238e+02 | 1.162e-01  2.31e+00  74 6.202e-05 7.112e-05  s   4.588e-07    3.031e-02/3.031e-02         2/   2       0/   0  |   0   1.000e+00 7.723e-02 |
    52 8.238e+02 | 1.162e-01  2.31e+00  74 6.177e-05 6.717e-05  s   4.588e-07    3.023e-02/3.023e-02         2/   2       0/   0  |   0   1.000e+00 7.700e-02 |
    53 8.237e+02 | 1.162e-01  2.31e+00  74 6.152e-05 6.351e-05  s   4.588e-07    3.015e-02/3.015e-02         2/   2       0/   0  |   0   1.000e+00 7.678e-02 |
    54 8.237e+02 | 1.162e-01  2.31e+00  75 4.902e-05 6.011e-05  s   3.670e-07    3.007e-02/3.007e-02         2/   2       0/   0  |   0   1.000e+00 7.656e-02 |
    55 8.236e+02 | 1.162e-01  2.31e+00  75 4.883e-05 5.694e-05  s   3.670e-07    2.998e-02/2.998e-02         2/   2       0/   0  |   0   1.000e+00 7.635e-02 |
    56 8.236e+02 | 1.162e-01  2.31e+00  75 4.863e-05 5.400e-05  s   3.670e-07    2.990e-02/2.990e-02         2/   2       0/   0  |   0   1.000e+00 7.613e-02 |
    57 8.235e+02 | 1.162e-01  2.31e+00  75 4.843e-05 5.125e-05  s   3.670e-07    2.982e-02/2.982e-02         2/   2       0/   0  |   0   1.000e+00 7.591e-02 |
    58 8.235e+02 | 1.162e-01  2.31e+00  75 4.824e-05 4.869e-05  s   3.670e-07    2.973e-02/2.973e-02         2/   2       0/   0  |   0   1.000e+00 7.569e-02 |
    59 8.234e+02 | 1.162e-01  2.31e+00  76 3.844e-05 4.630e-05  s   2.936e-07    2.965e-02/2.965e-02         2/   2       0/   0  |   0   1.000e+00 7.547e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 8.234e+02 | 1.162e-01  2.31e+00  76 3.828e-05 4.406e-05  s   2.936e-07    2.957e-02/2.957e-02         2/   2       0/   0  |   0   1.000e+00 7.526e-02 |
    61 8.233e+02 | 1.162e-01  2.31e+00  76 3.813e-05 4.196e-05  s   2.936e-07    2.948e-02/2.948e-02         2/   2       0/   0  |   0   1.000e+00 7.504e-02 |
    62 8.233e+02 | 1.162e-01  2.31e+00  76 3.797e-05 3.999e-05  s   2.936e-07    2.940e-02/2.940e-02         2/   2       0/   0  |   0   1.000e+00 7.483e-02 |
    63 8.232e+02 | 1.162e-01  2.31e+00  76 3.782e-05 3.815e-05  s   2.936e-07    2.931e-02/2.931e-02         2/   2       0/   0  |   0   1.000e+00 7.461e-02 |
    64 8.232e+02 | 1.162e-01  2.31e+00  77 3.013e-05 3.641e-05  s   2.349e-07    2.923e-02/2.923e-02         2/   2       0/   0  |   0   1.000e+00 7.440e-02 |
    65 8.231e+02 | 1.162e-01  2.31e+00  77 3.001e-05 3.478e-05  s   2.349e-07    2.915e-02/2.915e-02         2/   2       0/   0  |   0   1.000e+00 7.419e-02 |
    66 8.231e+02 | 1.162e-01  2.31e+00  77 2.989e-05 3.325e-05  s   2.349e-07    2.906e-02/2.906e-02         2/   2       0/   0  |   0   1.000e+00 7.398e-02 |
    67 8.230e+02 | 1.162e-01  2.31e+00  77 2.976e-05 3.180e-05  s   2.349e-07    2.898e-02/2.898e-02         2/   2       0/   0  |   0   1.000e+00 7.376e-02 |
    68 8.230e+02 | 1.162e-01  2.31e+00  77 2.964e-05 3.044e-05  s   2.349e-07    2.889e-02/2.889e-02         2/   2       0/   0  |   0   1.000e+00 7.355e-02 |
    69 8.229e+02 | 1.162e-01  2.31e+00  78 2.362e-05 2.915e-05  s   1.879e-07    2.881e-02/2.881e-02         2/   2       0/   0  |   0   1.000e+00 7.334e-02 |
    70 8.229e+02 | 1.162e-01  2.31e+00  78 2.352e-05 2.794e-05  s   1.879e-07    2.873e-02/2.873e-02         2/   2       0/   0  |   0   1.000e+00 7.313e-02 |
    71 8.228e+02 | 1.162e-01  2.31e+00  78 2.342e-05 2.679e-05  s   1.879e-07    2.864e-02/2.864e-02         2/   2       0/   0  |   0   1.000e+00 7.292e-02 |
    72 8.228e+02 | 1.162e-01  2.31e+00  78 2.333e-05 2.571e-05  s   1.879e-07    2.856e-02/2.856e-02         2/   2       0/   0  |   0   1.000e+00 7.271e-02 |
    73 8.227e+02 | 1.162e-01  2.31e+00  78 2.323e-05 2.468e-05  s   1.879e-07    2.848e-02/2.848e-02         2/   2       0/   0  |   0   1.000e+00 7.250e-02 |
    74 8.227e+02 | 1.162e-01  2.31e+00  78 2.314e-05 2.370e-05  s   1.879e-07    2.839e-02/2.839e-02         2/   2       0/   0  |   0   1.000e+00 7.230e-02 |
    75 8.227e+02 | 1.162e-01  2.31e+00  79 1.843e-05 2.278e-05  s   1.503e-07    2.831e-02/2.831e-02         2/   2       0/   0  |   0   1.000e+00 7.209e-02 |
    76 8.226e+02 | 1.162e-01  2.31e+00  79 1.836e-05 2.190e-05  s   1.503e-07    2.823e-02/2.823e-02         2/   2       0/   0  |   0   1.000e+00 7.188e-02 |
    77 8.226e+02 | 1.162e-01  2.31e+00  79 1.828e-05 2.107e-05  s   1.503e-07    2.815e-02/2.815e-02         2/   2       0/   0  |   0   1.000e+00 7.168e-02 |
    78 8.225e+02 | 1.162e-01  2.31e+00  79 1.821e-05 2.028e-05  s   1.503e-07    2.806e-02/2.806e-02         2/   2       0/   0  |   0   1.000e+00 7.147e-02 |
    79 8.225e+02 | 1.162e-01  2.31e+00  79 1.813e-05 1.953e-05  s   1.503e-07    2.798e-02/2.798e-02         2/   2       0/   0  |   0   1.000e+00 7.127e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 8.224e+02 | 1.162e-01  2.31e+00  79 1.805e-05 1.882e-05  s   1.503e-07    2.790e-02/2.790e-02         2/   2       0/   0  |   0   1.000e+00 7.106e-02 |
    81 8.224e+02 | 1.162e-01  2.31e+00  79 1.798e-05 1.814e-05  s   1.503e-07    2.782e-02/2.782e-02         2/   2       0/   0  |   0   1.000e+00 7.086e-02 |
    82 8.224e+02 | 1.162e-01  2.31e+00  80 1.432e-05 1.749e-05  s   1.203e-07    2.774e-02/2.774e-02         2/   2       0/   0  |   0   1.000e+00 7.066e-02 |
    83 8.223e+02 | 1.162e-01  2.31e+00  80 1.426e-05 1.687e-05  s   1.203e-07    2.766e-02/2.766e-02         2/   2       0/   0  |   0   1.000e+00 7.045e-02 |
    84 8.223e+02 | 1.162e-01  2.31e+00  80 1.420e-05 1.628e-05  s   1.203e-07    2.758e-02/2.758e-02         2/   2       0/   0  |   0   1.000e+00 7.025e-02 |
    85 8.222e+02 | 1.162e-01  2.31e+00  80 1.414e-05 1.572e-05  s   1.203e-07    2.749e-02/2.749e-02         2/   2       0/   0  |   0   1.000e+00 7.005e-02 |
    86 8.222e+02 | 1.162e-01  2.31e+00  80 1.409e-05 1.519e-05  s   1.203e-07    2.741e-02/2.741e-02         2/   2       0/   0  |   0   1.000e+00 6.985e-02 |
    87 8.221e+02 | 1.162e-01  2.31e+00  80 1.403e-05 1.467e-05  s   1.203e-07    2.733e-02/2.733e-02         2/   2       0/   0  |   0   1.000e+00 6.965e-02 |
    88 8.221e+02 | 1.162e-01  2.31e+00  80 1.397e-05 1.419e-05  s   1.203e-07    2.725e-02/2.725e-02         2/   2       0/   0  |   0   1.000e+00 6.945e-02 |
    89 8.221e+02 | 1.162e-01  2.31e+00  81 1.113e-05 1.372e-05  s   9.621e-08    2.717e-02/2.717e-02         2/   2       0/   0  |   0   1.000e+00 6.925e-02 |
    90 8.220e+02 | 1.162e-01  2.31e+00  81 1.108e-05 1.327e-05  s   9.621e-08    2.710e-02/2.710e-02         2/   2       0/   0  |   0   1.000e+00 6.905e-02 |
    91 8.220e+02 | 1.162e-01  2.31e+00  81 1.103e-05 1.284e-05  s   9.621e-08    2.702e-02/2.702e-02         2/   2       0/   0  |   0   1.000e+00 6.885e-02 |
    92 8.219e+02 | 1.162e-01  2.31e+00  81 1.099e-05 1.243e-05  s   9.621e-08    2.694e-02/2.694e-02         2/   2       0/   0  |   0   1.000e+00 6.865e-02 |
    93 8.219e+02 | 1.162e-01  2.31e+00  81 1.094e-05 1.204e-05  s   9.621e-08    2.686e-02/2.686e-02         2/   2       0/   0  |   0   1.000e+00 6.846e-02 |
    94 8.219e+02 | 1.162e-01  2.31e+00  81 1.089e-05 1.166e-05  s   9.621e-08    2.678e-02/2.678e-02         2/   2       0/   0  |   0   1.000e+00 6.826e-02 |
    95 8.218e+02 | 1.162e-01  2.31e+00  81 1.085e-05 1.130e-05  s   9.621e-08    2.670e-02/2.670e-02         2/   2       0/   0  |   0   1.000e+00 6.806e-02 |
    96 8.218e+02 | 1.162e-01  2.31e+00  81 1.080e-05 1.096e-05  s   9.621e-08    2.662e-02/2.662e-02         2/   2       0/   0  |   0   1.000e+00 6.787e-02 |
    97 8.217e+02 | 1.162e-01  2.31e+00  82 8.604e-06 1.062e-05  s   7.697e-08    2.654e-02/2.654e-02         2/   2       0/   0  |   0   1.000e+00 6.767e-02 |
    98 8.217e+02 | 1.162e-01  2.31e+00  82 8.568e-06 1.031e-05  s   7.697e-08    2.647e-02/2.647e-02         2/   2       0/   0  |   0   1.000e+00 6.748e-02 |
    99 8.217e+02 | 1.162e-01  2.31e+00  82 8.531e-06 1.000e-05  s   7.697e-08    2.639e-02/2.639e-02         2/   2       0/   0  |   0   1.000e+00 6.729e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 8.216e+02 | 1.162e-01  2.31e+00  82 8.495e-06 9.706e-06  s   7.697e-08    2.631e-02/2.631e-02         2/   2       0/   0  |   0   1.000e+00 6.709e-02 |
   101 8.216e+02 | 1.162e-01  2.31e+00  82 8.458e-06 9.423e-06  s   7.697e-08    2.624e-02/2.624e-02         2/   2       0/   0  |   0   1.000e+00 6.690e-02 |
   102 8.215e+02 | 1.162e-01  2.31e+00  82 8.422e-06 9.151e-06  s   7.697e-08    2.616e-02/2.616e-02         2/   2       0/   0  |   0   1.000e+00 6.671e-02 |
   103 8.215e+02 | 1.162e-01  2.31e+00  82 8.386e-06 8.890e-06  s   7.697e-08    2.608e-02/2.608e-02         2/   2       0/   0  |   0   1.000e+00 6.652e-02 |
   104 8.215e+02 | 1.162e-01  2.31e+00  82 8.350e-06 8.638e-06  s   7.697e-08    2.601e-02/2.601e-02         2/   2       0/   0  |   0   1.000e+00 6.633e-02 |
   105 8.214e+02 | 1.162e-01  2.31e+00  82 8.314e-06 8.396e-06  s   7.697e-08    2.593e-02/2.593e-02         2/   2       0/   0  |   0   1.000e+00 6.613e-02 |
   106 8.214e+02 | 1.162e-01  2.31e+00  83 6.622e-06 8.163e-06  s   6.158e-08    2.585e-02/2.585e-02         2/   2       0/   0  |   0   1.000e+00 6.594e-02 |
   107 8.213e+02 | 1.162e-01  2.31e+00  83 6.594e-06 7.938e-06  s   6.158e-08    2.578e-02/2.578e-02         2/   2       0/   0  |   0   1.000e+00 6.576e-02 |
   108 8.213e+02 | 1.162e-01  2.31e+00  83 6.565e-06 7.722e-06  s   6.158e-08    2.570e-02/2.570e-02         2/   2       0/   0  |   0   1.000e+00 6.557e-02 |
   109 8.213e+02 | 1.162e-01  2.31e+00  83 6.537e-06 7.513e-06  s   6.158e-08    2.563e-02/2.563e-02         2/   2       0/   0  |   0   1.000e+00 6.538e-02 |
   110 8.212e+02 | 1.162e-01  2.31e+00  83 6.508e-06 7.312e-06  s   6.158e-08    2.555e-02/2.555e-02         2/   2       0/   0  |   0   1.000e+00 6.519e-02 |
   111 8.212e+02 | 1.162e-01  2.31e+00  83 6.480e-06 7.118e-06  s   6.158e-08    2.548e-02/2.548e-02         2/   2       0/   0  |   0   1.000e+00 6.500e-02 |
   112 8.212e+02 | 1.162e-01  2.31e+00  83 6.452e-06 6.931e-06  s   6.158e-08    2.540e-02/2.540e-02         2/   2       0/   0  |   0   1.000e+00 6.482e-02 |
   113 8.211e+02 | 1.162e-01  2.31e+00  83 6.424e-06 6.750e-06  s   6.158e-08    2.533e-02/2.533e-02         2/   2       0/   0  |   0   1.000e+00 6.463e-02 |
   114 8.211e+02 | 1.162e-01  2.31e+00  83 6.395e-06 6.575e-06  s   6.158e-08    2.525e-02/2.525e-02         2/   2       0/   0  |   0   1.000e+00 6.444e-02 |
   115 8.211e+02 | 1.162e-01  2.31e+00  83 6.367e-06 6.407e-06  s   6.158e-08    2.518e-02/2.518e-02         2/   2       0/   0  |   0   1.000e+00 6.426e-02 |
   116 8.210e+02 | 1.162e-01  2.31e+00  84 5.072e-06 6.244e-06  s   4.926e-08    2.511e-02/2.511e-02         2/   2       0/   0  |   0   1.000e+00 6.407e-02 |
   117 8.210e+02 | 1.162e-01  2.31e+00  84 5.049e-06 6.086e-06  s   4.926e-08    2.503e-02/2.503e-02         2/   2       0/   0  |   0   1.000e+00 6.389e-02 |
   118 8.210e+02 | 1.162e-01  2.31e+00  84 5.027e-06 5.934e-06  s   4.926e-08    2.496e-02/2.496e-02         2/   2       0/   0  |   0   1.000e+00 6.371e-02 |
   119 8.209e+02 | 1.162e-01  2.31e+00  84 5.005e-06 5.787e-06  s   4.926e-08    2.489e-02/2.489e-02         2/   2       0/   0  |   0   1.000e+00 6.352e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 8.209e+02 | 1.162e-01  2.31e+00  84 4.983e-06 5.645e-06  s   4.926e-08    2.481e-02/2.481e-02         2/   2       0/   0  |   0   1.000e+00 6.334e-02 |
   121 8.208e+02 | 1.162e-01  2.31e+00  84 4.961e-06 5.507e-06  s   4.926e-08    2.474e-02/2.474e-02         2/   2       0/   0  |   0   1.000e+00 6.316e-02 |
   122 8.208e+02 | 1.162e-01  2.31e+00  84 4.939e-06 5.374e-06  s   4.926e-08    2.467e-02/2.467e-02         2/   2       0/   0  |   0   1.000e+00 6.298e-02 |
   123 8.208e+02 | 1.162e-01  2.31e+00  84 4.917e-06 5.245e-06  s   4.926e-08    2.460e-02/2.460e-02         2/   2       0/   0  |   0   1.000e+00 6.279e-02 |
   124 8.207e+02 | 1.162e-01  2.31e+00  84 4.895e-06 5.120e-06  s   4.926e-08    2.452e-02/2.452e-02         2/   2       0/   0  |   0   1.000e+00 6.261e-02 |
   125 8.207e+02 | 1.162e-01  2.31e+00  84 4.873e-06 4.999e-06  s   4.926e-08    2.445e-02/2.445e-02         2/   2       0/   0  |   0   1.000e+00 6.243e-02 |
   126 8.207e+02 | 1.162e-01  2.31e+00  84 4.852e-06 4.882e-06  s   4.926e-08    2.438e-02/2.438e-02         2/   2       0/   0  |   0   1.000e+00 6.225e-02 |
   127 8.206e+02 | 1.162e-01  2.31e+00  85 3.864e-06 4.768e-06  s   3.941e-08    2.431e-02/2.431e-02         2/   2       0/   0  |   0   1.000e+00 6.207e-02 |
   128 8.206e+02 | 1.162e-01  2.31e+00  85 3.847e-06 4.658e-06  s   3.941e-08    2.424e-02/2.424e-02         2/   2       0/   0  |   0   1.000e+00 6.190e-02 |
   129 8.206e+02 | 1.162e-01  2.31e+00  85 3.829e-06 4.552e-06  s   3.941e-08    2.417e-02/2.417e-02         2/   2       0/   0  |   0   1.000e+00 6.172e-02 |
   130 8.205e+02 | 1.162e-01  2.31e+00  85 3.812e-06 4.448e-06  s   3.941e-08    2.410e-02/2.410e-02         2/   2       0/   0  |   0   1.000e+00 6.154e-02 |
   131 8.205e+02 | 1.162e-01  2.31e+00  85 3.795e-06 4.348e-06  s   3.941e-08    2.403e-02/2.403e-02         2/   2       0/   0  |   0   1.000e+00 6.136e-02 |
   132 8.205e+02 | 1.162e-01  2.31e+00  85 3.778e-06 4.251e-06  s   3.941e-08    2.395e-02/2.395e-02         2/   2       0/   0  |   0   1.000e+00 6.119e-02 |
   133 8.204e+02 | 1.162e-01  2.31e+00  85 3.761e-06 4.156e-06  s   3.941e-08    2.388e-02/2.388e-02         2/   2       0/   0  |   0   1.000e+00 6.101e-02 |
