
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0061
Number of groups:..............................18

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 1.961e-02 | 2.933e-02  9.14e+00  74 5.833e-06 7.112e-06  s   2.613e-07    5.233e-04/5.232e-04        18/  18       0/   0  |   0   1.000e+00 1.140e-03 |
    52 1.957e-02 | 2.933e-02  9.14e+00  74 5.841e-06 6.717e-06  s   2.613e-07    5.178e-04/5.177e-04        18/  18       0/   0  |   0   1.000e+00 1.124e-03 |
    53 1.952e-02 | 2.933e-02  9.14e+00  74 5.849e-06 6.351e-06  s   2.613e-07    5.123e-04/5.123e-04        18/  18       0/   0  |   0   1.000e+00 1.109e-03 |
    54 1.948e-02 | 2.933e-02  9.14e+00  74 5.855e-06 6.011e-06  s   2.613e-07    5.070e-04/5.070e-04        18/  18       0/   0  |   0   1.000e+00 1.094e-03 |
    55 1.944e-02 | 2.933e-02  9.14e+00  75 4.688e-06 5.694e-06  s   2.091e-07    5.018e-04/5.017e-04        18/  18       0/   0  |   0   1.000e+00 1.079e-03 |
    56 1.940e-02 | 2.933e-02  9.14e+00  75 4.692e-06 5.400e-06  s   2.091e-07    4.966e-04/4.966e-04        18/  18       0/   0  |   0   1.000e+00 1.065e-03 |
    57 1.936e-02 | 2.933e-02  9.14e+00  75 4.694e-06 5.125e-06  s   2.091e-07    4.915e-04/4.915e-04        18/  18       0/   0  |   0   1.000e+00 1.051e-03 |
    58 1.933e-02 | 2.933e-02  9.14e+00  75 4.696e-06 4.869e-06  s   2.091e-07    4.864e-04/4.864e-04        18/  18       0/   0  |   0   1.000e+00 1.038e-03 |
    59 1.929e-02 | 2.933e-02  9.14e+00  76 3.759e-06 4.630e-06  s   1.672e-07    4.815e-04/4.815e-04        18/  18       0/   0  |   0   1.000e+00 1.025e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 1.925e-02 | 2.933e-02  9.14e+00  76 3.759e-06 4.406e-06  s   1.672e-07    4.766e-04/4.765e-04        18/  18       0/   0  |   0   1.000e+00 1.012e-03 |
    61 1.922e-02 | 2.933e-02  9.14e+00  76 3.760e-06 4.196e-06  s   1.672e-07    4.717e-04/4.717e-04        18/  18       0/   0  |   0   1.000e+00 9.998e-04 |
    62 1.918e-02 | 2.933e-02  9.14e+00  76 3.759e-06 3.999e-06  s   1.672e-07    4.670e-04/4.669e-04        18/  18       0/   0  |   0   1.000e+00 9.879e-04 |
    63 1.915e-02 | 2.933e-02  9.14e+00  76 3.759e-06 3.815e-06  s   1.672e-07    4.623e-04/4.622e-04        18/  18       0/   0  |   0   1.000e+00 9.763e-04 |
    64 1.912e-02 | 2.933e-02  9.14e+00  77 3.007e-06 3.641e-06  s   1.338e-07    4.576e-04/4.576e-04        18/  18       0/   0  |   0   1.000e+00 9.651e-04 |
    65 1.909e-02 | 2.933e-02  9.14e+00  77 3.006e-06 3.478e-06  s   1.338e-07    4.531e-04/4.531e-04        18/  18       0/   0  |   0   1.000e+00 9.541e-04 |
    66 1.906e-02 | 2.933e-02  9.14e+00  77 3.005e-06 3.325e-06  s   1.338e-07    4.486e-04/4.486e-04        18/  18       0/   0  |   0   1.000e+00 9.434e-04 |
    67 1.903e-02 | 2.933e-02  9.14e+00  77 3.003e-06 3.180e-06  s   1.338e-07    4.442e-04/4.442e-04        18/  18       0/   0  |   0   1.000e+00 9.329e-04 |
    68 1.900e-02 | 2.933e-02  9.14e+00  77 3.002e-06 3.044e-06  s   1.338e-07    4.398e-04/4.398e-04        18/  18       0/   0  |   0   1.000e+00 9.226e-04 |
    69 1.897e-02 | 2.933e-02  9.14e+00  78 2.400e-06 2.915e-06  s   1.070e-07    4.356e-04/4.355e-04        18/  18       0/   0  |   0   1.000e+00 9.126e-04 |
    70 1.894e-02 | 2.933e-02  9.14e+00  78 2.399e-06 2.794e-06  s   1.070e-07    4.314e-04/4.313e-04        18/  18       0/   0  |   0   1.000e+00 9.027e-04 |
    71 1.891e-02 | 2.933e-02  9.14e+00  78 2.399e-06 2.679e-06  s   1.070e-07    4.272e-04/4.272e-04        17/  18       1/   0  |   0   1.000e+00 8.901e-04 |
    72 1.888e-02 | 2.933e-02  9.14e+00  78 2.397e-06 2.571e-06  s   1.070e-07    4.218e-04/4.218e-04        17/  18       1/   0  |   0   1.000e+00 8.796e-04 |
    73 1.886e-02 | 2.933e-02  9.14e+00  78 2.395e-06 2.468e-06  s   1.070e-07    4.163e-04/4.163e-04        17/  18       1/   0  |   0   1.000e+00 8.705e-04 |
    74 1.883e-02 | 2.933e-02  9.14e+00  79 1.914e-06 2.370e-06  s   8.563e-08    4.123e-04/4.123e-04        17/  18       1/   0  |   0   1.000e+00 8.616e-04 |
    75 1.881e-02 | 2.933e-02  9.14e+00  79 1.912e-06 2.278e-06  s   8.563e-08    4.085e-04/4.085e-04        17/  18       1/   0  |   0   1.000e+00 8.529e-04 |
    76 1.878e-02 | 2.933e-02  9.14e+00  79 1.911e-06 2.190e-06  s   8.563e-08    4.048e-04/4.048e-04        17/  18       1/   0  |   0   1.000e+00 8.443e-04 |
    77 1.876e-02 | 2.933e-02  9.14e+00  79 1.909e-06 2.107e-06  s   8.563e-08    4.011e-04/4.011e-04        17/  18       1/   0  |   0   1.000e+00 8.359e-04 |
    78 1.873e-02 | 2.933e-02  9.14e+00  79 1.907e-06 2.028e-06  s   8.563e-08    3.975e-04/3.975e-04        17/  18       1/   0  |   0   1.000e+00 8.276e-04 |
    79 1.871e-02 | 2.933e-02  9.14e+00  79 1.905e-06 1.953e-06  s   8.563e-08    3.939e-04/3.939e-04        17/  18       1/   0  |   0   1.000e+00 8.195e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 1.869e-02 | 2.933e-02  9.14e+00  80 1.522e-06 1.882e-06  s   6.850e-08    3.904e-04/3.904e-04        17/  18       1/   0  |   0   1.000e+00 8.115e-04 |
    81 1.866e-02 | 2.933e-02  9.14e+00  80 1.520e-06 1.814e-06  s   6.850e-08    3.870e-04/3.870e-04        17/  18       1/   0  |   0   1.000e+00 8.036e-04 |
    82 1.864e-02 | 2.933e-02  9.14e+00  80 1.519e-06 1.749e-06  s   6.850e-08    3.836e-04/3.836e-04        17/  18       1/   0  |   0   1.000e+00 7.959e-04 |
    83 1.862e-02 | 2.933e-02  9.14e+00  80 1.517e-06 1.687e-06  s   6.850e-08    3.803e-04/3.803e-04        17/  18       1/   0  |   0   1.000e+00 7.882e-04 |
    84 1.860e-02 | 2.933e-02  9.14e+00  80 1.515e-06 1.628e-06  s   6.850e-08    3.770e-04/3.770e-04        17/  18       1/   0  |   0   1.000e+00 7.808e-04 |
    85 1.858e-02 | 2.933e-02  9.14e+00  80 1.513e-06 1.572e-06  s   6.850e-08    3.737e-04/3.737e-04        17/  18       1/   0  |   0   1.000e+00 7.734e-04 |
    86 1.856e-02 | 2.933e-02  9.14e+00  80 1.511e-06 1.519e-06  s   6.850e-08    3.705e-04/3.705e-04        17/  18       1/   0  |   0   1.000e+00 7.661e-04 |
    87 1.854e-02 | 2.933e-02  9.14e+00  81 1.208e-06 1.467e-06  s   5.480e-08    3.674e-04/3.674e-04        17/  18       1/   0  |   0   1.000e+00 7.590e-04 |
    88 1.852e-02 | 2.933e-02  9.14e+00  81 1.206e-06 1.419e-06  s   5.480e-08    3.643e-04/3.643e-04        17/  18       1/   0  |   0   1.000e+00 7.520e-04 |
    89 1.850e-02 | 2.933e-02  9.14e+00  81 1.205e-06 1.372e-06  s   5.480e-08    3.612e-04/3.612e-04        17/  18       1/   0  |   0   1.000e+00 7.450e-04 |
    90 1.848e-02 | 2.933e-02  9.14e+00  81 1.203e-06 1.327e-06  s   5.480e-08    3.582e-04/3.582e-04        17/  18       1/   0  |   0   1.000e+00 7.382e-04 |
    91 1.846e-02 | 2.933e-02  9.14e+00  81 1.202e-06 1.284e-06  s   5.480e-08    3.552e-04/3.552e-04        17/  18       1/   0  |   0   1.000e+00 7.315e-04 |
    92 1.844e-02 | 2.933e-02  9.14e+00  81 1.200e-06 1.243e-06  s   5.480e-08    3.522e-04/3.522e-04        17/  18       1/   0  |   0   1.000e+00 7.249e-04 |
    93 1.843e-02 | 2.933e-02  9.14e+00  81 1.198e-06 1.204e-06  s   5.480e-08    3.493e-04/3.493e-04        17/  18       1/   0  |   0   1.000e+00 7.184e-04 |
    94 1.841e-02 | 2.933e-02  9.14e+00  82 9.575e-07 1.166e-06  s   4.384e-08    3.464e-04/3.464e-04        17/  18       1/   0  |   0   1.000e+00 7.120e-04 |
    95 1.839e-02 | 2.933e-02  9.14e+00  82 9.563e-07 1.130e-06  s   4.384e-08    3.435e-04/3.435e-04        17/  18       1/   0  |   0   1.000e+00 7.057e-04 |
    96 1.837e-02 | 2.933e-02  9.14e+00  82 9.550e-07 1.096e-06  s   4.384e-08    3.407e-04/3.407e-04        17/  18       1/   0  |   0   1.000e+00 6.995e-04 |
    97 1.836e-02 | 2.933e-02  9.14e+00  82 9.537e-07 1.062e-06  s   4.384e-08    3.379e-04/3.379e-04        17/  18       1/   0  |   0   1.000e+00 6.934e-04 |
    98 1.834e-02 | 2.933e-02  9.14e+00  82 9.524e-07 1.031e-06  s   4.384e-08    3.352e-04/3.352e-04        17/  18       1/   0  |   0   1.000e+00 6.874e-04 |
    99 1.833e-02 | 2.933e-02  9.14e+00  82 9.511e-07 1.000e-06  s   4.384e-08    3.324e-04/3.324e-04        17/  18       1/   0  |   0   1.000e+00 6.814e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 1.831e-02 | 2.933e-02  9.14e+00  82 9.498e-07 9.706e-07  s   4.384e-08    3.298e-04/3.297e-04        17/  18       1/   0  |   0   1.000e+00 6.756e-04 |
   101 1.829e-02 | 2.933e-02  9.14e+00  83 7.588e-07 9.423e-07  s   3.507e-08    3.271e-04/3.271e-04        17/  18       1/   0  |   0   1.000e+00 6.699e-04 |
   102 1.828e-02 | 2.933e-02  9.14e+00  83 7.578e-07 9.151e-07  s   3.507e-08    3.245e-04/3.245e-04        17/  18       1/   0  |   0   1.000e+00 6.642e-04 |
   103 1.826e-02 | 2.933e-02  9.14e+00  83 7.568e-07 8.890e-07  s   3.507e-08    3.219e-04/3.219e-04        17/  18       1/   0  |   0   1.000e+00 6.586e-04 |
   104 1.825e-02 | 2.933e-02  9.14e+00  83 7.557e-07 8.638e-07  s   3.507e-08    3.193e-04/3.193e-04        17/  18       1/   0  |   0   1.000e+00 6.531e-04 |
   105 1.823e-02 | 2.933e-02  9.14e+00  83 7.547e-07 8.396e-07  s   3.507e-08    3.167e-04/3.167e-04        17/  18       1/   0  |   0   1.000e+00 6.477e-04 |
   106 1.822e-02 | 2.933e-02  9.14e+00  83 7.536e-07 8.163e-07  s   3.507e-08    3.142e-04/3.142e-04        17/  18       1/   0  |   0   1.000e+00 6.424e-04 |
   107 1.821e-02 | 2.933e-02  9.14e+00  83 7.526e-07 7.938e-07  s   3.507e-08    3.117e-04/3.117e-04        17/  18       1/   0  |   0   1.000e+00 6.371e-04 |
   108 1.819e-02 | 2.933e-02  9.14e+00  83 7.515e-07 7.722e-07  s   3.507e-08    3.093e-04/3.093e-04        17/  18       1/   0  |   0   1.000e+00 6.319e-04 |
   109 1.818e-02 | 2.933e-02  9.14e+00  83 7.505e-07 7.513e-07  s   3.507e-08    3.069e-04/3.069e-04        17/  18       1/   0  |   0   1.000e+00 6.268e-04 |
   110 1.817e-02 | 2.933e-02  9.14e+00  84 5.995e-07 7.312e-07  s   2.806e-08    3.045e-04/3.044e-04        17/  18       1/   0  |   0   1.000e+00 6.218e-04 |
   111 1.815e-02 | 2.933e-02  9.14e+00  84 5.987e-07 7.118e-07  s   2.806e-08    3.021e-04/3.021e-04        17/  18       1/   0  |   0   1.000e+00 6.169e-04 |
   112 1.814e-02 | 2.933e-02  9.14e+00  84 5.979e-07 6.931e-07  s   2.806e-08    2.997e-04/2.997e-04        17/  18       1/   0  |   0   1.000e+00 6.120e-04 |
   113 1.813e-02 | 2.933e-02  9.14e+00  84 5.970e-07 6.750e-07  s   2.806e-08    2.974e-04/2.974e-04        17/  18       1/   0  |   0   1.000e+00 6.072e-04 |
   114 1.811e-02 | 2.933e-02  9.14e+00  84 5.962e-07 6.575e-07  s   2.806e-08    2.951e-04/2.951e-04        17/  18       1/   0  |   0   1.000e+00 6.025e-04 |
   115 1.810e-02 | 2.933e-02  9.14e+00  84 5.954e-07 6.407e-07  s   2.806e-08    2.928e-04/2.928e-04        17/  18       1/   0  |   0   1.000e+00 5.978e-04 |
   116 1.809e-02 | 2.933e-02  9.14e+00  84 5.945e-07 6.244e-07  s   2.806e-08    2.906e-04/2.906e-04        17/  18       1/   0  |   0   1.000e+00 5.932e-04 |
   117 1.808e-02 | 2.933e-02  9.14e+00  84 5.937e-07 6.086e-07  s   2.806e-08    2.883e-04/2.883e-04        17/  18       1/   0  |   0   1.000e+00 5.887e-04 |
   118 1.807e-02 | 2.933e-02  9.14e+00  84 5.929e-07 5.934e-07  s   2.806e-08    2.861e-04/2.861e-04        17/  18       1/   0  |   0   1.000e+00 5.842e-04 |
   119 1.805e-02 | 2.933e-02  9.14e+00  85 4.736e-07 5.787e-07  s   2.245e-08    2.839e-04/2.839e-04        17/  18       1/   0  |   0   1.000e+00 5.799e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 1.804e-02 | 2.933e-02  9.14e+00  85 4.730e-07 5.645e-07  s   2.245e-08    2.818e-04/2.818e-04        17/  18       1/   0  |   0   1.000e+00 5.755e-04 |
   121 1.803e-02 | 2.933e-02  9.14e+00  85 4.723e-07 5.507e-07  s   2.245e-08    2.796e-04/2.796e-04        17/  18       1/   0  |   0   1.000e+00 5.713e-04 |
   122 1.802e-02 | 2.933e-02  9.14e+00  85 4.716e-07 5.374e-07  s   2.245e-08    2.775e-04/2.775e-04        17/  18       1/   0  |   0   1.000e+00 5.671e-04 |
   123 1.801e-02 | 2.933e-02  9.14e+00  85 4.710e-07 5.245e-07  s   2.245e-08    2.754e-04/2.754e-04        17/  18       1/   0  |   0   1.000e+00 5.629e-04 |
   124 1.800e-02 | 2.933e-02  9.14e+00  85 4.703e-07 5.120e-07  s   2.245e-08    2.734e-04/2.734e-04        17/  18       1/   0  |   0   1.000e+00 5.588e-04 |
   125 1.799e-02 | 2.933e-02  9.14e+00  85 4.696e-07 4.999e-07  s   2.245e-08    2.713e-04/2.713e-04        17/  18       1/   0  |   0   1.000e+00 5.548e-04 |
   126 1.798e-02 | 2.933e-02  9.14e+00  85 4.690e-07 4.882e-07  s   2.245e-08    2.693e-04/2.693e-04        17/  18       1/   0  |   0   1.000e+00 5.509e-04 |
   127 1.797e-02 | 2.933e-02  9.14e+00  85 4.683e-07 4.768e-07  s   2.245e-08    2.673e-04/2.673e-04        17/  18       1/   0  |   0   1.000e+00 5.470e-04 |
   128 1.796e-02 | 2.933e-02  9.14e+00  86 3.741e-07 4.658e-07  s   1.796e-08    2.653e-04/2.653e-04        17/  18       1/   0  |   0   1.000e+00 5.431e-04 |
   129 1.795e-02 | 2.933e-02  9.14e+00  86 3.736e-07 4.552e-07  s   1.796e-08    2.633e-04/2.633e-04        17/  18       1/   0  |   0   1.000e+00 5.393e-04 |
   130 1.794e-02 | 2.933e-02  9.14e+00  86 3.731e-07 4.448e-07  s   1.796e-08    2.614e-04/2.614e-04        17/  18       1/   0  |   0   1.000e+00 5.356e-04 |
   131 1.793e-02 | 2.933e-02  9.14e+00  86 3.726e-07 4.348e-07  s   1.796e-08    2.594e-04/2.594e-04        17/  18       1/   0  |   0   1.000e+00 5.319e-04 |
   132 1.792e-02 | 2.933e-02  9.14e+00  86 3.721e-07 4.251e-07  s   1.796e-08    2.575e-04/2.575e-04        17/  18       1/   0  |   0   1.000e+00 5.283e-04 |
   133 1.791e-02 | 2.933e-02  9.14e+00  86 3.715e-07 4.156e-07  s   1.796e-08    2.556e-04/2.556e-04        17/  18       1/   0  |   0   1.000e+00 5.247e-04 |
