
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 4.730e+00 | 5.391e-01  4.97e-01  69 6.918e-06 7.112e-06  s   1.507e-06    2.683e-02/2.683e-02         2/   2       0/   0  |   0   1.000e+00 3.540e-02 |
    52 4.728e+00 | 5.391e-01  4.97e-01  70 5.574e-06 6.717e-06  s   1.205e-06    2.643e-02/2.643e-02         2/   2       0/   0  |   0   1.000e+00 3.492e-02 |
    53 4.726e+00 | 5.391e-01  4.97e-01  70 5.613e-06 6.351e-06  s   1.205e-06    2.604e-02/2.604e-02         2/   2       0/   0  |   0   1.000e+00 3.445e-02 |
    54 4.724e+00 | 5.391e-01  4.97e-01  70 5.652e-06 6.011e-06  s   1.205e-06    2.566e-02/2.566e-02         2/   2       0/   0  |   0   1.000e+00 3.399e-02 |
    55 4.721e+00 | 5.391e-01  4.97e-01  70 5.691e-06 5.694e-06  s   1.205e-06    2.529e-02/2.529e-02         2/   2       0/   0  |   0   1.000e+00 3.353e-02 |
    56 4.719e+00 | 5.391e-01  4.97e-01  71 4.584e-06 5.400e-06  s   9.644e-07    2.492e-02/2.492e-02         2/   2       0/   0  |   0   1.000e+00 3.309e-02 |
    57 4.717e+00 | 5.391e-01  4.97e-01  71 4.615e-06 5.125e-06  s   9.644e-07    2.456e-02/2.456e-02         2/   2       0/   0  |   0   1.000e+00 3.265e-02 |
    58 4.715e+00 | 5.391e-01  4.97e-01  71 4.646e-06 4.869e-06  s   9.644e-07    2.421e-02/2.421e-02         2/   2       0/   0  |   0   1.000e+00 3.222e-02 |
    59 4.713e+00 | 5.391e-01  4.97e-01  72 3.741e-06 4.630e-06  s   7.715e-07    2.387e-02/2.387e-02         2/   2       0/   0  |   0   1.000e+00 3.180e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 4.711e+00 | 5.391e-01  4.97e-01  72 3.765e-06 4.406e-06  s   7.715e-07    2.353e-02/2.353e-02         2/   2       0/   0  |   0   1.000e+00 3.139e-02 |
    61 4.710e+00 | 5.391e-01  4.97e-01  72 3.790e-06 4.196e-06  s   7.715e-07    2.321e-02/2.321e-02         2/   2       0/   0  |   0   1.000e+00 3.098e-02 |
    62 4.708e+00 | 5.391e-01  4.97e-01  72 3.814e-06 3.999e-06  s   7.715e-07    2.288e-02/2.288e-02         2/   2       0/   0  |   0   1.000e+00 3.059e-02 |
    63 4.706e+00 | 5.391e-01  4.97e-01  73 3.070e-06 3.815e-06  s   6.172e-07    2.257e-02/2.257e-02         2/   2       0/   0  |   0   1.000e+00 3.020e-02 |
    64 4.704e+00 | 5.391e-01  4.97e-01  73 3.089e-06 3.641e-06  s   6.172e-07    2.226e-02/2.226e-02         2/   2       0/   0  |   0   1.000e+00 2.981e-02 |
    65 4.703e+00 | 5.391e-01  4.97e-01  73 3.108e-06 3.478e-06  s   6.172e-07    2.195e-02/2.195e-02         2/   2       0/   0  |   0   1.000e+00 2.944e-02 |
    66 4.701e+00 | 5.391e-01  4.97e-01  73 3.127e-06 3.325e-06  s   6.172e-07    2.166e-02/2.166e-02         2/   2       0/   0  |   0   1.000e+00 2.907e-02 |
    67 4.700e+00 | 5.391e-01  4.97e-01  73 3.146e-06 3.180e-06  s   6.172e-07    2.136e-02/2.136e-02         2/   2       0/   0  |   0   1.000e+00 2.870e-02 |
    68 4.698e+00 | 5.391e-01  4.97e-01  74 2.532e-06 3.044e-06  s   4.938e-07    2.108e-02/2.108e-02         2/   2       0/   0  |   0   1.000e+00 2.835e-02 |
    69 4.697e+00 | 5.391e-01  4.97e-01  74 2.547e-06 2.915e-06  s   4.938e-07    2.080e-02/2.080e-02         2/   2       0/   0  |   0   1.000e+00 2.800e-02 |
    70 4.695e+00 | 5.391e-01  4.97e-01  74 2.561e-06 2.794e-06  s   4.938e-07    2.052e-02/2.052e-02         2/   2       0/   0  |   0   1.000e+00 2.765e-02 |
    71 4.694e+00 | 5.391e-01  4.97e-01  74 2.576e-06 2.679e-06  s   4.938e-07    2.025e-02/2.025e-02         2/   2       0/   0  |   0   1.000e+00 2.731e-02 |
    72 4.692e+00 | 5.391e-01  4.97e-01  75 2.073e-06 2.571e-06  s   3.950e-07    1.999e-02/1.999e-02         2/   2       0/   0  |   0   1.000e+00 2.698e-02 |
    73 4.691e+00 | 5.391e-01  4.97e-01  75 2.084e-06 2.468e-06  s   3.950e-07    1.972e-02/1.972e-02         2/   2       0/   0  |   0   1.000e+00 2.665e-02 |
    74 4.690e+00 | 5.391e-01  4.97e-01  75 2.096e-06 2.370e-06  s   3.950e-07    1.947e-02/1.947e-02         2/   2       0/   0  |   0   1.000e+00 2.633e-02 |
    75 4.688e+00 | 5.391e-01  4.97e-01  75 2.107e-06 2.278e-06  s   3.950e-07    1.922e-02/1.922e-02         2/   2       0/   0  |   0   1.000e+00 2.601e-02 |
    76 4.687e+00 | 5.391e-01  4.97e-01  75 2.119e-06 2.190e-06  s   3.950e-07    1.897e-02/1.897e-02         2/   2       0/   0  |   0   1.000e+00 2.570e-02 |
    77 4.686e+00 | 5.391e-01  4.97e-01  76 1.704e-06 2.107e-06  s   3.160e-07    1.873e-02/1.873e-02         2/   2       0/   0  |   0   1.000e+00 2.540e-02 |
    78 4.685e+00 | 5.391e-01  4.97e-01  76 1.713e-06 2.028e-06  s   3.160e-07    1.849e-02/1.849e-02         2/   2       0/   0  |   0   1.000e+00 2.510e-02 |
    79 4.683e+00 | 5.391e-01  4.97e-01  76 1.722e-06 1.953e-06  s   3.160e-07    1.826e-02/1.826e-02         2/   2       0/   0  |   0   1.000e+00 2.480e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 4.682e+00 | 5.391e-01  4.97e-01  76 1.731e-06 1.882e-06  s   3.160e-07    1.803e-02/1.803e-02         2/   2       0/   0  |   0   1.000e+00 2.451e-02 |
    81 4.681e+00 | 5.391e-01  4.97e-01  76 1.740e-06 1.814e-06  s   3.160e-07    1.780e-02/1.780e-02         2/   2       0/   0  |   0   1.000e+00 2.423e-02 |
    82 4.680e+00 | 5.391e-01  4.97e-01  76 1.749e-06 1.749e-06  s   3.160e-07    1.758e-02/1.758e-02         2/   2       0/   0  |   0   1.000e+00 2.395e-02 |
    83 4.679e+00 | 5.391e-01  4.97e-01  77 1.406e-06 1.687e-06  s   2.528e-07    1.736e-02/1.736e-02         2/   2       0/   0  |   0   1.000e+00 2.367e-02 |
    84 4.678e+00 | 5.391e-01  4.97e-01  77 1.413e-06 1.628e-06  s   2.528e-07    1.715e-02/1.715e-02         2/   2       0/   0  |   0   1.000e+00 2.340e-02 |
    85 4.677e+00 | 5.391e-01  4.97e-01  77 1.420e-06 1.572e-06  s   2.528e-07    1.694e-02/1.694e-02         2/   2       0/   0  |   0   1.000e+00 2.313e-02 |
    86 4.676e+00 | 5.391e-01  4.97e-01  77 1.427e-06 1.519e-06  s   2.528e-07    1.673e-02/1.673e-02         2/   2       0/   0  |   0   1.000e+00 2.286e-02 |
    87 4.675e+00 | 5.391e-01  4.97e-01  77 1.434e-06 1.467e-06  s   2.528e-07    1.653e-02/1.653e-02         2/   2       0/   0  |   0   1.000e+00 2.261e-02 |
    88 4.674e+00 | 5.391e-01  4.97e-01  78 1.152e-06 1.419e-06  s   2.022e-07    1.633e-02/1.633e-02         2/   2       0/   0  |   0   1.000e+00 2.235e-02 |
    89 4.673e+00 | 5.391e-01  4.97e-01  78 1.158e-06 1.372e-06  s   2.022e-07    1.613e-02/1.613e-02         2/   2       0/   0  |   0   1.000e+00 2.210e-02 |
    90 4.672e+00 | 5.391e-01  4.97e-01  78 1.163e-06 1.327e-06  s   2.022e-07    1.594e-02/1.594e-02         2/   2       0/   0  |   0   1.000e+00 2.185e-02 |
    91 4.671e+00 | 5.391e-01  4.97e-01  78 1.169e-06 1.284e-06  s   2.022e-07    1.575e-02/1.575e-02         2/   2       0/   0  |   0   1.000e+00 2.161e-02 |
    92 4.670e+00 | 5.391e-01  4.97e-01  78 1.174e-06 1.243e-06  s   2.022e-07    1.556e-02/1.556e-02         2/   2       0/   0  |   0   1.000e+00 2.137e-02 |
    93 4.670e+00 | 5.391e-01  4.97e-01  78 1.179e-06 1.204e-06  s   2.022e-07    1.538e-02/1.538e-02         2/   2       0/   0  |   0   1.000e+00 2.113e-02 |
    94 4.669e+00 | 5.391e-01  4.97e-01  79 9.477e-07 1.166e-06  s   1.618e-07    1.520e-02/1.520e-02         2/   2       0/   0  |   0   1.000e+00 2.090e-02 |
    95 4.668e+00 | 5.391e-01  4.97e-01  79 9.519e-07 1.130e-06  s   1.618e-07    1.502e-02/1.502e-02         2/   2       0/   0  |   0   1.000e+00 2.067e-02 |
    96 4.667e+00 | 5.391e-01  4.97e-01  79 9.560e-07 1.096e-06  s   1.618e-07    1.484e-02/1.484e-02         2/   2       0/   0  |   0   1.000e+00 2.044e-02 |
    97 4.666e+00 | 5.391e-01  4.97e-01  79 9.602e-07 1.062e-06  s   1.618e-07    1.467e-02/1.467e-02         2/   2       0/   0  |   0   1.000e+00 2.022e-02 |
    98 4.666e+00 | 5.391e-01  4.97e-01  79 9.643e-07 1.031e-06  s   1.618e-07    1.450e-02/1.450e-02         2/   2       0/   0  |   0   1.000e+00 2.000e-02 |
    99 4.665e+00 | 5.391e-01  4.97e-01  79 9.684e-07 1.000e-06  s   1.618e-07    1.434e-02/1.434e-02         2/   2       0/   0  |   0   1.000e+00 1.979e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 4.664e+00 | 5.391e-01  4.97e-01  80 7.779e-07 9.706e-07  s   1.294e-07    1.417e-02/1.417e-02         2/   2       0/   0  |   0   1.000e+00 1.957e-02 |
   101 4.663e+00 | 5.391e-01  4.97e-01  80 7.812e-07 9.423e-07  s   1.294e-07    1.401e-02/1.401e-02         2/   2       0/   0  |   0   1.000e+00 1.936e-02 |
   102 4.663e+00 | 5.391e-01  4.97e-01  80 7.844e-07 9.151e-07  s   1.294e-07    1.385e-02/1.385e-02         2/   2       0/   0  |   0   1.000e+00 1.916e-02 |
   103 4.662e+00 | 5.391e-01  4.97e-01  80 7.876e-07 8.890e-07  s   1.294e-07    1.369e-02/1.369e-02         2/   2       0/   0  |   0   1.000e+00 1.895e-02 |
   104 4.661e+00 | 5.391e-01  4.97e-01  80 7.908e-07 8.638e-07  s   1.294e-07    1.354e-02/1.354e-02         2/   2       0/   0  |   0   1.000e+00 1.875e-02 |
   105 4.661e+00 | 5.391e-01  4.97e-01  80 7.939e-07 8.396e-07  s   1.294e-07    1.339e-02/1.339e-02         2/   2       0/   0  |   0   1.000e+00 1.856e-02 |
   106 4.660e+00 | 5.391e-01  4.97e-01  80 7.970e-07 8.163e-07  s   1.294e-07    1.324e-02/1.324e-02         2/   2       0/   0  |   0   1.000e+00 1.836e-02 |
   107 4.660e+00 | 5.391e-01  4.97e-01  81 6.401e-07 7.938e-07  s   1.035e-07    1.309e-02/1.309e-02         2/   2       0/   0  |   0   1.000e+00 1.817e-02 |
   108 4.659e+00 | 5.391e-01  4.97e-01  81 6.426e-07 7.722e-07  s   1.035e-07    1.294e-02/1.294e-02         2/   2       0/   0  |   0   1.000e+00 1.798e-02 |
   109 4.658e+00 | 5.391e-01  4.97e-01  81 6.451e-07 7.513e-07  s   1.035e-07    1.280e-02/1.280e-02         2/   2       0/   0  |   0   1.000e+00 1.779e-02 |
   110 4.658e+00 | 5.391e-01  4.97e-01  81 6.475e-07 7.312e-07  s   1.035e-07    1.266e-02/1.266e-02         2/   2       0/   0  |   0   1.000e+00 1.761e-02 |
   111 4.657e+00 | 5.391e-01  4.97e-01  81 6.499e-07 7.118e-07  s   1.035e-07    1.252e-02/1.252e-02         2/   2       0/   0  |   0   1.000e+00 1.743e-02 |
   112 4.657e+00 | 5.391e-01  4.97e-01  81 6.524e-07 6.931e-07  s   1.035e-07    1.238e-02/1.238e-02         2/   2       0/   0  |   0   1.000e+00 1.725e-02 |
   113 4.656e+00 | 5.391e-01  4.97e-01  81 6.548e-07 6.750e-07  s   1.035e-07    1.225e-02/1.225e-02         2/   2       0/   0  |   0   1.000e+00 1.707e-02 |
   114 4.655e+00 | 5.391e-01  4.97e-01  81 6.571e-07 6.575e-07  s   1.035e-07    1.212e-02/1.212e-02         2/   2       0/   0  |   0   1.000e+00 1.690e-02 |
   115 4.655e+00 | 5.391e-01  4.97e-01  82 5.276e-07 6.407e-07  s   8.284e-08    1.199e-02/1.199e-02         2/   2       0/   0  |   0   1.000e+00 1.673e-02 |
   116 4.654e+00 | 5.391e-01  4.97e-01  82 5.295e-07 6.244e-07  s   8.284e-08    1.186e-02/1.186e-02         2/   2       0/   0  |   0   1.000e+00 1.656e-02 |
   117 4.654e+00 | 5.391e-01  4.97e-01  82 5.314e-07 6.086e-07  s   8.284e-08    1.173e-02/1.173e-02         2/   2       0/   0  |   0   1.000e+00 1.639e-02 |
   118 4.653e+00 | 5.391e-01  4.97e-01  82 5.332e-07 5.934e-07  s   8.284e-08    1.160e-02/1.160e-02         2/   2       0/   0  |   0   1.000e+00 1.622e-02 |
   119 4.653e+00 | 5.391e-01  4.97e-01  82 5.351e-07 5.787e-07  s   8.284e-08    1.148e-02/1.148e-02         2/   2       0/   0  |   0   1.000e+00 1.606e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 4.652e+00 | 5.391e-01  4.97e-01  82 5.369e-07 5.645e-07  s   8.284e-08    1.136e-02/1.136e-02         2/   2       0/   0  |   0   1.000e+00 1.590e-02 |
   121 4.652e+00 | 5.391e-01  4.97e-01  82 5.387e-07 5.507e-07  s   8.284e-08    1.124e-02/1.124e-02         2/   2       0/   0  |   0   1.000e+00 1.574e-02 |
   122 4.652e+00 | 5.391e-01  4.97e-01  83 4.325e-07 5.374e-07  s   6.627e-08    1.112e-02/1.112e-02         2/   2       0/   0  |   0   1.000e+00 1.559e-02 |
   123 4.651e+00 | 5.391e-01  4.97e-01  83 4.339e-07 5.245e-07  s   6.627e-08    1.100e-02/1.100e-02         2/   2       0/   0  |   0   1.000e+00 1.543e-02 |
   124 4.651e+00 | 5.391e-01  4.97e-01  83 4.353e-07 5.120e-07  s   6.627e-08    1.089e-02/1.089e-02         2/   2       0/   0  |   0   1.000e+00 1.528e-02 |
   125 4.650e+00 | 5.391e-01  4.97e-01  83 4.368e-07 4.999e-07  s   6.627e-08    1.077e-02/1.077e-02         2/   2       0/   0  |   0   1.000e+00 1.513e-02 |
   126 4.650e+00 | 5.391e-01  4.97e-01  83 4.382e-07 4.882e-07  s   6.627e-08    1.066e-02/1.066e-02         2/   2       0/   0  |   0   1.000e+00 1.498e-02 |
   127 4.649e+00 | 5.391e-01  4.97e-01  83 4.396e-07 4.768e-07  s   6.627e-08    1.055e-02/1.055e-02         2/   2       0/   0  |   0   1.000e+00 1.484e-02 |
   128 4.649e+00 | 5.391e-01  4.97e-01  83 4.410e-07 4.658e-07  s   6.627e-08    1.044e-02/1.044e-02         2/   2       0/   0  |   0   1.000e+00 1.469e-02 |
   129 4.649e+00 | 5.391e-01  4.97e-01  83 4.424e-07 4.552e-07  s   6.627e-08    1.033e-02/1.033e-02         2/   2       0/   0  |   0   1.000e+00 1.455e-02 |
   130 4.648e+00 | 5.391e-01  4.97e-01  83 4.437e-07 4.448e-07  s   6.627e-08    1.023e-02/1.023e-02         2/   2       0/   0  |   0   1.000e+00 1.441e-02 |
   131 4.648e+00 | 5.391e-01  4.97e-01  84 3.561e-07 4.348e-07  s   5.302e-08    1.012e-02/1.012e-02         2/   2       0/   0  |   0   1.000e+00 1.427e-02 |
   132 4.647e+00 | 5.391e-01  4.97e-01  84 3.572e-07 4.251e-07  s   5.302e-08    1.002e-02/1.002e-02         2/   2       0/   0  |   0   1.000e+00 1.413e-02 |
   133 4.647e+00 | 5.391e-01  4.97e-01  84 3.583e-07 4.156e-07  s   5.302e-08    9.918e-03/9.918e-03         2/   2       0/   0  |   0   1.000e+00 1.400e-02 |
