
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.550e+01 | 2.580e-01  1.04e+00  81 5.723e-06 7.112e-06  s   9.461e-08    3.314e-02/3.314e-02         3/   3       0/   0  |   0   1.000e+00 7.290e-02 |
    52 2.548e+01 | 2.580e-01  1.04e+00  81 5.714e-06 6.717e-06  s   9.461e-08    3.240e-02/3.240e-02         3/   3       0/   0  |   0   1.000e+00 7.058e-02 |
    53 2.546e+01 | 2.580e-01  1.04e+00  81 5.705e-06 6.351e-06  s   9.461e-08    3.168e-02/3.168e-02         3/   3       0/   0  |   0   1.000e+00 6.837e-02 |
    54 2.544e+01 | 2.580e-01  1.04e+00  81 5.697e-06 6.011e-06  s   9.461e-08    3.098e-02/3.098e-02         3/   3       0/   0  |   0   1.000e+00 6.626e-02 |
    55 2.542e+01 | 2.580e-01  1.04e+00  81 5.688e-06 5.694e-06  s   9.461e-08    3.031e-02/3.031e-02         3/   3       0/   0  |   0   1.000e+00 6.425e-02 |
    56 2.541e+01 | 2.580e-01  1.04e+00  82 4.544e-06 5.400e-06  s   7.569e-08    2.966e-02/2.966e-02         3/   3       0/   0  |   0   1.000e+00 6.234e-02 |
    57 2.539e+01 | 2.580e-01  1.04e+00  82 4.537e-06 5.125e-06  s   7.569e-08    2.903e-02/2.903e-02         3/   3       0/   0  |   0   1.000e+00 6.052e-02 |
    58 2.538e+01 | 2.580e-01  1.04e+00  82 4.530e-06 4.869e-06  s   7.569e-08    2.841e-02/2.841e-02         3/   3       0/   0  |   0   1.000e+00 5.878e-02 |
    59 2.536e+01 | 2.580e-01  1.04e+00  82 4.523e-06 4.630e-06  s   7.569e-08    2.782e-02/2.782e-02         3/   3       0/   0  |   0   1.000e+00 5.711e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.535e+01 | 2.580e-01  1.04e+00  83 3.613e-06 4.406e-06  s   6.055e-08    2.725e-02/2.725e-02         3/   3       0/   0  |   0   1.000e+00 5.553e-02 |
    61 2.534e+01 | 2.580e-01  1.04e+00  83 3.608e-06 4.196e-06  s   6.055e-08    2.669e-02/2.669e-02         3/   3       0/   0  |   0   1.000e+00 5.401e-02 |
    62 2.533e+01 | 2.580e-01  1.04e+00  83 3.603e-06 3.999e-06  s   6.055e-08    2.615e-02/2.615e-02         3/   3       0/   0  |   0   1.000e+00 5.256e-02 |
    63 2.532e+01 | 2.580e-01  1.04e+00  83 3.598e-06 3.815e-06  s   6.055e-08    2.563e-02/2.563e-02         3/   3       0/   0  |   0   1.000e+00 5.118e-02 |
    64 2.531e+01 | 2.580e-01  1.04e+00  83 3.592e-06 3.641e-06  s   6.055e-08    2.513e-02/2.513e-02         3/   3       0/   0  |   0   1.000e+00 4.985e-02 |
    65 2.530e+01 | 2.580e-01  1.04e+00  84 2.870e-06 3.478e-06  s   4.844e-08    2.463e-02/2.463e-02         3/   3       0/   0  |   0   1.000e+00 4.858e-02 |
    66 2.529e+01 | 2.580e-01  1.04e+00  84 2.866e-06 3.325e-06  s   4.844e-08    2.416e-02/2.416e-02         3/   3       0/   0  |   0   1.000e+00 4.737e-02 |
    67 2.528e+01 | 2.580e-01  1.04e+00  84 2.862e-06 3.180e-06  s   4.844e-08    2.369e-02/2.369e-02         3/   3       0/   0  |   0   1.000e+00 4.620e-02 |
    68 2.527e+01 | 2.580e-01  1.04e+00  84 2.858e-06 3.044e-06  s   4.844e-08    2.324e-02/2.324e-02         3/   3       0/   0  |   0   1.000e+00 4.508e-02 |
    69 2.527e+01 | 2.580e-01  1.04e+00  84 2.854e-06 2.915e-06  s   4.844e-08    2.281e-02/2.281e-02         3/   3       0/   0  |   0   1.000e+00 4.401e-02 |
    70 2.526e+01 | 2.580e-01  1.04e+00  85 2.280e-06 2.794e-06  s   3.875e-08    2.238e-02/2.238e-02         3/   3       0/   0  |   0   1.000e+00 4.298e-02 |
    71 2.525e+01 | 2.580e-01  1.04e+00  85 2.277e-06 2.679e-06  s   3.875e-08    2.197e-02/2.197e-02         3/   3       0/   0  |   0   1.000e+00 4.199e-02 |
    72 2.524e+01 | 2.580e-01  1.04e+00  85 2.273e-06 2.571e-06  s   3.875e-08    2.157e-02/2.157e-02         3/   3       0/   0  |   0   1.000e+00 4.104e-02 |
    73 2.524e+01 | 2.580e-01  1.04e+00  85 2.270e-06 2.468e-06  s   3.875e-08    2.118e-02/2.118e-02         3/   3       0/   0  |   0   1.000e+00 4.013e-02 |
    74 2.523e+01 | 2.580e-01  1.04e+00  85 2.267e-06 2.370e-06  s   3.875e-08    2.080e-02/2.080e-02         3/   3       0/   0  |   0   1.000e+00 3.925e-02 |
    75 2.523e+01 | 2.580e-01  1.04e+00  85 2.264e-06 2.278e-06  s   3.875e-08    2.043e-02/2.043e-02         3/   3       0/   0  |   0   1.000e+00 3.840e-02 |
    76 2.522e+01 | 2.580e-01  1.04e+00  86 1.809e-06 2.190e-06  s   3.100e-08    2.007e-02/2.007e-02         3/   3       0/   0  |   0   1.000e+00 3.758e-02 |
    77 2.521e+01 | 2.580e-01  1.04e+00  86 1.807e-06 2.107e-06  s   3.100e-08    1.972e-02/1.972e-02         3/   3       0/   0  |   0   1.000e+00 3.679e-02 |
    78 2.521e+01 | 2.580e-01  1.04e+00  86 1.805e-06 2.028e-06  s   3.100e-08    1.938e-02/1.938e-02         3/   3       0/   0  |   0   1.000e+00 3.603e-02 |
    79 2.520e+01 | 2.580e-01  1.04e+00  86 1.802e-06 1.953e-06  s   3.100e-08    1.905e-02/1.905e-02         3/   3       0/   0  |   0   1.000e+00 3.530e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.520e+01 | 2.580e-01  1.04e+00  86 1.800e-06 1.882e-06  s   3.100e-08    1.873e-02/1.873e-02         3/   3       0/   0  |   0   1.000e+00 3.459e-02 |
    81 2.519e+01 | 2.580e-01  1.04e+00  86 1.798e-06 1.814e-06  s   3.100e-08    1.841e-02/1.841e-02         3/   3       0/   0  |   0   1.000e+00 3.391e-02 |
    82 2.519e+01 | 2.580e-01  1.04e+00  87 1.437e-06 1.749e-06  s   2.480e-08    1.810e-02/1.810e-02         3/   3       0/   0  |   0   1.000e+00 3.324e-02 |
    83 2.519e+01 | 2.580e-01  1.04e+00  87 1.435e-06 1.687e-06  s   2.480e-08    1.780e-02/1.780e-02         3/   3       0/   0  |   0   1.000e+00 3.260e-02 |
    84 2.518e+01 | 2.580e-01  1.04e+00  87 1.433e-06 1.628e-06  s   2.480e-08    1.751e-02/1.751e-02         3/   3       0/   0  |   0   1.000e+00 3.198e-02 |
    85 2.518e+01 | 2.580e-01  1.04e+00  87 1.431e-06 1.572e-06  s   2.480e-08    1.723e-02/1.723e-02         3/   3       0/   0  |   0   1.000e+00 3.138e-02 |
    86 2.517e+01 | 2.580e-01  1.04e+00  87 1.430e-06 1.519e-06  s   2.480e-08    1.695e-02/1.695e-02         3/   3       0/   0  |   0   1.000e+00 3.080e-02 |
    87 2.517e+01 | 2.580e-01  1.04e+00  87 1.428e-06 1.467e-06  s   2.480e-08    1.668e-02/1.668e-02         3/   3       0/   0  |   0   1.000e+00 3.024e-02 |
    88 2.517e+01 | 2.580e-01  1.04e+00  88 1.141e-06 1.419e-06  s   1.984e-08    1.641e-02/1.641e-02         3/   3       0/   0  |   0   1.000e+00 2.969e-02 |
    89 2.516e+01 | 2.580e-01  1.04e+00  88 1.140e-06 1.372e-06  s   1.984e-08    1.615e-02/1.615e-02         3/   3       0/   0  |   0   1.000e+00 2.916e-02 |
    90 2.516e+01 | 2.580e-01  1.04e+00  88 1.139e-06 1.327e-06  s   1.984e-08    1.590e-02/1.590e-02         3/   3       0/   0  |   0   1.000e+00 2.865e-02 |
    91 2.516e+01 | 2.580e-01  1.04e+00  88 1.137e-06 1.284e-06  s   1.984e-08    1.565e-02/1.565e-02         3/   3       0/   0  |   0   1.000e+00 2.815e-02 |
    92 2.515e+01 | 2.580e-01  1.04e+00  88 1.136e-06 1.243e-06  s   1.984e-08    1.541e-02/1.541e-02         3/   3       0/   0  |   0   1.000e+00 2.766e-02 |
    93 2.515e+01 | 2.580e-01  1.04e+00  88 1.135e-06 1.204e-06  s   1.984e-08    1.517e-02/1.517e-02         3/   3       0/   0  |   0   1.000e+00 2.719e-02 |
    94 2.515e+01 | 2.580e-01  1.04e+00  88 1.134e-06 1.166e-06  s   1.984e-08    1.494e-02/1.494e-02         3/   3       0/   0  |   0   1.000e+00 2.673e-02 |
    95 2.515e+01 | 2.580e-01  1.04e+00  89 9.061e-07 1.130e-06  s   1.587e-08    1.471e-02/1.471e-02         3/   3       0/   0  |   0   1.000e+00 2.628e-02 |
    96 2.514e+01 | 2.580e-01  1.04e+00  89 9.052e-07 1.096e-06  s   1.587e-08    1.449e-02/1.449e-02         3/   3       0/   0  |   0   1.000e+00 2.584e-02 |
    97 2.514e+01 | 2.580e-01  1.04e+00  89 9.043e-07 1.062e-06  s   1.587e-08    1.427e-02/1.427e-02         3/   3       0/   0  |   0   1.000e+00 2.542e-02 |
    98 2.514e+01 | 2.580e-01  1.04e+00  89 9.034e-07 1.031e-06  s   1.587e-08    1.406e-02/1.406e-02         3/   3       0/   0  |   0   1.000e+00 2.501e-02 |
    99 2.514e+01 | 2.580e-01  1.04e+00  89 9.026e-07 1.000e-06  s   1.587e-08    1.385e-02/1.385e-02         3/   3       0/   0  |   0   1.000e+00 2.460e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.513e+01 | 2.580e-01  1.04e+00  89 9.017e-07 9.706e-07  s   1.587e-08    1.365e-02/1.365e-02         3/   3       0/   0  |   0   1.000e+00 2.421e-02 |
   101 2.513e+01 | 2.580e-01  1.04e+00  89 9.008e-07 9.423e-07  s   1.587e-08    1.345e-02/1.345e-02         3/   3       0/   0  |   0   1.000e+00 2.383e-02 |
   102 2.513e+01 | 2.580e-01  1.04e+00  89 9.000e-07 9.151e-07  s   1.587e-08    1.326e-02/1.326e-02         3/   3       0/   0  |   0   1.000e+00 2.345e-02 |
   103 2.513e+01 | 2.580e-01  1.04e+00  90 7.193e-07 8.890e-07  s   1.270e-08    1.307e-02/1.307e-02         3/   3       0/   0  |   0   1.000e+00 2.309e-02 |
   104 2.512e+01 | 2.580e-01  1.04e+00  90 7.187e-07 8.638e-07  s   1.270e-08    1.288e-02/1.288e-02         3/   3       0/   0  |   0   1.000e+00 2.273e-02 |
   105 2.512e+01 | 2.580e-01  1.04e+00  90 7.181e-07 8.396e-07  s   1.270e-08    1.269e-02/1.269e-02         3/   3       0/   0  |   0   1.000e+00 2.239e-02 |
   106 2.512e+01 | 2.580e-01  1.04e+00  90 7.174e-07 8.163e-07  s   1.270e-08    1.251e-02/1.251e-02         3/   3       0/   0  |   0   1.000e+00 2.205e-02 |
   107 2.512e+01 | 2.580e-01  1.04e+00  90 7.168e-07 7.938e-07  s   1.270e-08    1.234e-02/1.234e-02         3/   3       0/   0  |   0   1.000e+00 2.171e-02 |
   108 2.512e+01 | 2.580e-01  1.04e+00  90 7.162e-07 7.722e-07  s   1.270e-08    1.217e-02/1.217e-02         3/   3       0/   0  |   0   1.000e+00 2.139e-02 |
   109 2.511e+01 | 2.580e-01  1.04e+00  90 7.156e-07 7.513e-07  s   1.270e-08    1.200e-02/1.200e-02         3/   3       0/   0  |   0   1.000e+00 2.107e-02 |
   110 2.511e+01 | 2.580e-01  1.04e+00  90 7.150e-07 7.312e-07  s   1.270e-08    1.183e-02/1.183e-02         3/   3       0/   0  |   0   1.000e+00 2.076e-02 |
   111 2.511e+01 | 2.580e-01  1.04e+00  91 5.715e-07 7.118e-07  s   1.016e-08    1.167e-02/1.167e-02         3/   3       0/   0  |   0   1.000e+00 2.046e-02 |
   112 2.511e+01 | 2.580e-01  1.04e+00  91 5.711e-07 6.931e-07  s   1.016e-08    1.151e-02/1.151e-02         3/   3       0/   0  |   0   1.000e+00 2.016e-02 |
   113 2.511e+01 | 2.580e-01  1.04e+00  91 5.706e-07 6.750e-07  s   1.016e-08    1.135e-02/1.135e-02         3/   3       0/   0  |   0   1.000e+00 1.987e-02 |
   114 2.511e+01 | 2.580e-01  1.04e+00  91 5.702e-07 6.575e-07  s   1.016e-08    1.119e-02/1.119e-02         3/   3       0/   0  |   0   1.000e+00 1.958e-02 |
   115 2.511e+01 | 2.580e-01  1.04e+00  91 5.697e-07 6.407e-07  s   1.016e-08    1.104e-02/1.104e-02         3/   3       0/   0  |   0   1.000e+00 1.930e-02 |
   116 2.510e+01 | 2.580e-01  1.04e+00  91 5.693e-07 6.244e-07  s   1.016e-08    1.089e-02/1.089e-02         3/   3       0/   0  |   0   1.000e+00 1.903e-02 |
   117 2.510e+01 | 2.580e-01  1.04e+00  91 5.689e-07 6.086e-07  s   1.016e-08    1.075e-02/1.075e-02         3/   3       0/   0  |   0   1.000e+00 1.876e-02 |
   118 2.510e+01 | 2.580e-01  1.04e+00  91 5.685e-07 5.934e-07  s   1.016e-08    1.060e-02/1.060e-02         3/   3       0/   0  |   0   1.000e+00 1.850e-02 |
   119 2.510e+01 | 2.580e-01  1.04e+00  91 5.681e-07 5.787e-07  s   1.016e-08    1.046e-02/1.046e-02         3/   3       0/   0  |   0   1.000e+00 1.824e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.510e+01 | 2.580e-01  1.04e+00  92 4.541e-07 5.645e-07  s   8.127e-09    1.032e-02/1.032e-02         3/   3       0/   0  |   0   1.000e+00 1.799e-02 |
   121 2.510e+01 | 2.580e-01  1.04e+00  92 4.538e-07 5.507e-07  s   8.127e-09    1.019e-02/1.019e-02         3/   3       0/   0  |   0   1.000e+00 1.774e-02 |
   122 2.510e+01 | 2.580e-01  1.04e+00  92 4.535e-07 5.374e-07  s   8.127e-09    1.005e-02/1.005e-02         3/   3       0/   0  |   0   1.000e+00 1.750e-02 |
   123 2.509e+01 | 2.580e-01  1.04e+00  92 4.532e-07 5.245e-07  s   8.127e-09    9.920e-03/9.920e-03         3/   3       0/   0  |   0   1.000e+00 1.726e-02 |
   124 2.509e+01 | 2.580e-01  1.04e+00  92 4.529e-07 5.120e-07  s   8.127e-09    9.790e-03/9.790e-03         3/   3       0/   0  |   0   1.000e+00 1.702e-02 |
   125 2.509e+01 | 2.580e-01  1.04e+00  92 4.526e-07 4.999e-07  s   8.127e-09    9.663e-03/9.663e-03         3/   3       0/   0  |   0   1.000e+00 1.679e-02 |
   126 2.509e+01 | 2.580e-01  1.04e+00  92 4.523e-07 4.882e-07  s   8.127e-09    9.537e-03/9.537e-03         3/   3       0/   0  |   0   1.000e+00 1.657e-02 |
   127 2.509e+01 | 2.580e-01  1.04e+00  92 4.520e-07 4.768e-07  s   8.127e-09    9.414e-03/9.414e-03         3/   3       0/   0  |   0   1.000e+00 1.635e-02 |
   128 2.509e+01 | 2.580e-01  1.04e+00  92 4.517e-07 4.658e-07  s   8.127e-09    9.293e-03/9.293e-03         3/   3       0/   0  |   0   1.000e+00 1.613e-02 |
   129 2.509e+01 | 2.580e-01  1.04e+00  92 4.514e-07 4.552e-07  s   8.127e-09    9.174e-03/9.174e-03         3/   3       0/   0  |   0   1.000e+00 1.591e-02 |
   130 2.509e+01 | 2.580e-01  1.04e+00  93 3.609e-07 4.448e-07  s   6.501e-09    9.056e-03/9.056e-03         3/   3       0/   0  |   0   1.000e+00 1.570e-02 |
   131 2.509e+01 | 2.580e-01  1.04e+00  93 3.607e-07 4.348e-07  s   6.501e-09    8.941e-03/8.941e-03         3/   3       0/   0  |   0   1.000e+00 1.550e-02 |
   132 2.509e+01 | 2.580e-01  1.04e+00  93 3.605e-07 4.251e-07  s   6.501e-09    8.827e-03/8.827e-03         3/   3       0/   0  |   0   1.000e+00 1.530e-02 |
   133 2.508e+01 | 2.580e-01  1.04e+00  93 3.603e-07 4.156e-07  s   6.501e-09    8.716e-03/8.716e-03         3/   3       0/   0  |   0   1.000e+00 1.510e-02 |
