
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_const_1000.0/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 5.369e-01 | 6.552e-01  4.09e-01  61 1.221e-05 1.456e-05  a   5.777e-06    4.793e-03/4.793e-03         5/  10       5/   0  |   0   1.000e+00 5.968e-03 |
    52 5.368e-01 | 6.552e-01  4.09e-01  61 1.224e-05 1.389e-05  a   5.777e-06    4.676e-03/4.676e-03         5/  10       5/   0  |   0   1.000e+00 5.829e-03 |
    53 5.368e-01 | 6.552e-01  4.09e-01  61 1.227e-05 1.326e-05  a   5.777e-06    4.561e-03/4.561e-03         5/  10       5/   0  |   0   1.000e+00 5.694e-03 |
    54 5.367e-01 | 6.552e-01  4.09e-01  61 1.230e-05 1.266e-05  a   5.777e-06    4.448e-03/4.448e-03         5/  10       5/   0  |   0   1.000e+00 5.564e-03 |
    55 5.367e-01 | 6.552e-01  4.09e-01  62 9.863e-06 1.209e-05  a   4.621e-06    4.339e-03/4.339e-03         5/  10       5/   0  |   0   1.000e+00 5.437e-03 |
    56 5.366e-01 | 6.552e-01  4.09e-01  62 9.884e-06 1.155e-05  a   4.621e-06    4.232e-03/4.232e-03         5/  10       5/   0  |   0   1.000e+00 5.314e-03 |
    57 5.366e-01 | 6.552e-01  4.09e-01  62 9.905e-06 1.104e-05  a   4.621e-06    4.128e-03/4.128e-03         5/  10       5/   0  |   0   1.000e+00 5.195e-03 |
    58 5.365e-01 | 6.552e-01  4.09e-01  62 9.925e-06 1.055e-05  a   4.621e-06    4.026e-03/4.026e-03         5/  10       5/   0  |   0   1.000e+00 5.079e-03 |
    59 5.365e-01 | 6.552e-01  4.09e-01  62 9.944e-06 1.009e-05  a   4.621e-06    3.928e-03/3.928e-03         5/  10       5/   0  |   0   1.000e+00 4.967e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 5.365e-01 | 6.552e-01  4.09e-01  63 7.971e-06 9.650e-06  a   3.697e-06    3.832e-03/3.832e-03         5/  10       5/   0  |   0   1.000e+00 4.858e-03 |
    61 5.364e-01 | 6.552e-01  4.09e-01  63 7.986e-06 9.233e-06  a   3.697e-06    3.739e-03/3.739e-03         5/  10       5/   0  |   0   1.000e+00 4.752e-03 |
    62 5.364e-01 | 6.552e-01  4.09e-01  63 8.000e-06 8.837e-06  a   3.697e-06    3.648e-03/3.648e-03         5/  10       5/   0  |   0   1.000e+00 4.649e-03 |
    63 5.364e-01 | 6.552e-01  4.09e-01  63 8.014e-06 8.461e-06  a   3.697e-06    3.560e-03/3.560e-03         5/  10       5/   0  |   0   1.000e+00 4.549e-03 |
    64 5.363e-01 | 6.552e-01  4.09e-01  63 8.028e-06 8.103e-06  a   3.697e-06    3.475e-03/3.474e-03         5/  10       5/   0  |   0   1.000e+00 4.451e-03 |
    65 5.363e-01 | 6.552e-01  4.09e-01  64 6.434e-06 7.760e-06  a   2.958e-06    3.391e-03/3.391e-03         5/  10       5/   0  |   0   1.000e+00 4.356e-03 |
    66 5.363e-01 | 6.552e-01  4.09e-01  64 6.444e-06 7.436e-06  a   2.958e-06    3.310e-03/3.310e-03         5/  10       5/   0  |   0   1.000e+00 4.264e-03 |
    67 5.362e-01 | 6.552e-01  4.09e-01  64 6.455e-06 7.126e-06  a   2.958e-06    3.231e-03/3.231e-03         5/  10       5/   0  |   0   1.000e+00 4.174e-03 |
    68 5.362e-01 | 6.552e-01  4.09e-01  64 6.465e-06 6.832e-06  a   2.958e-06    3.154e-03/3.154e-03         5/  10       5/   0  |   0   1.000e+00 4.087e-03 |
    69 5.362e-01 | 6.552e-01  4.09e-01  64 6.475e-06 6.551e-06  a   2.958e-06    3.080e-03/3.080e-03         5/  10       5/   0  |   0   1.000e+00 4.002e-03 |
    70 5.362e-01 | 6.552e-01  4.09e-01  65 5.188e-06 6.282e-06  a   2.366e-06    3.007e-03/3.007e-03         5/  10       5/   0  |   0   1.000e+00 3.919e-03 |
    71 5.361e-01 | 6.552e-01  4.09e-01  65 5.196e-06 6.026e-06  a   2.366e-06    2.936e-03/2.936e-03         5/  10       5/   0  |   0   1.000e+00 3.839e-03 |
    72 5.361e-01 | 6.552e-01  4.09e-01  65 5.203e-06 5.782e-06  a   2.366e-06    2.867e-03/2.867e-03         5/  10       5/   0  |   0   1.000e+00 3.760e-03 |
    73 5.361e-01 | 6.552e-01  4.09e-01  65 5.211e-06 5.549e-06  a   2.366e-06    2.800e-03/2.800e-03         5/  10       5/   0  |   0   1.000e+00 3.684e-03 |
    74 5.361e-01 | 6.552e-01  4.09e-01  65 5.218e-06 5.327e-06  a   2.366e-06    2.735e-03/2.735e-03         5/  10       5/   0  |   0   1.000e+00 3.609e-03 |
    75 5.361e-01 | 6.552e-01  4.09e-01  66 4.180e-06 5.114e-06  a   1.893e-06    2.672e-03/2.672e-03         5/  10       5/   0  |   0   1.000e+00 3.536e-03 |
    76 5.360e-01 | 6.552e-01  4.09e-01  66 4.186e-06 4.911e-06  a   1.893e-06    2.610e-03/2.610e-03         5/  10       5/   0  |   0   1.000e+00 3.466e-03 |
    77 5.360e-01 | 6.552e-01  4.09e-01  66 4.191e-06 4.718e-06  a   1.893e-06    2.550e-03/2.550e-03         5/  10       5/   0  |   0   1.000e+00 3.396e-03 |
    78 5.360e-01 | 6.552e-01  4.09e-01  66 4.197e-06 4.532e-06  a   1.893e-06    2.491e-03/2.491e-03         5/  10       5/   0  |   0   1.000e+00 3.329e-03 |
    79 5.360e-01 | 6.552e-01  4.09e-01  66 4.202e-06 4.355e-06  a   1.893e-06    2.434e-03/2.434e-03         5/  10       5/   0  |   0   1.000e+00 3.263e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 5.360e-01 | 6.552e-01  4.09e-01  67 3.366e-06 4.185e-06  a   1.514e-06    2.378e-03/2.378e-03         5/  10       5/   0  |   0   1.000e+00 3.199e-03 |
    81 5.359e-01 | 6.552e-01  4.09e-01  67 3.370e-06 4.023e-06  a   1.514e-06    2.324e-03/2.324e-03         5/  10       5/   0  |   0   1.000e+00 3.137e-03 |
    82 5.359e-01 | 6.552e-01  4.09e-01  67 3.374e-06 3.868e-06  a   1.514e-06    2.271e-03/2.271e-03         5/  10       5/   0  |   0   1.000e+00 3.075e-03 |
    83 5.359e-01 | 6.552e-01  4.09e-01  67 3.378e-06 3.720e-06  a   1.514e-06    2.220e-03/2.220e-03         5/  10       5/   0  |   0   1.000e+00 3.016e-03 |
    84 5.359e-01 | 6.552e-01  4.09e-01  67 3.382e-06 3.577e-06  a   1.514e-06    2.170e-03/2.170e-03         5/  10       5/   0  |   0   1.000e+00 2.958e-03 |
    85 5.359e-01 | 6.552e-01  4.09e-01  67 3.386e-06 3.441e-06  a   1.514e-06    2.121e-03/2.121e-03         5/  10       5/   0  |   0   1.000e+00 2.901e-03 |
    86 5.359e-01 | 6.552e-01  4.09e-01  68 2.712e-06 3.310e-06  a   1.211e-06    2.073e-03/2.073e-03         5/  10       5/   0  |   0   1.000e+00 2.845e-03 |
    87 5.359e-01 | 6.552e-01  4.09e-01  68 2.714e-06 3.186e-06  a   1.211e-06    2.027e-03/2.027e-03         5/  10       5/   0  |   0   1.000e+00 2.791e-03 |
    88 5.359e-01 | 6.552e-01  4.09e-01  68 2.717e-06 3.066e-06  a   1.211e-06    1.982e-03/1.982e-03         5/  10       5/   0  |   0   1.000e+00 2.738e-03 |
    89 5.358e-01 | 6.552e-01  4.09e-01  68 2.720e-06 2.951e-06  a   1.211e-06    1.938e-03/1.938e-03         5/  10       5/   0  |   0   1.000e+00 2.686e-03 |
    90 5.358e-01 | 6.552e-01  4.09e-01  68 2.723e-06 2.841e-06  a   1.211e-06    1.895e-03/1.895e-03         5/  10       5/   0  |   0   1.000e+00 2.636e-03 |
    91 5.358e-01 | 6.552e-01  4.09e-01  68 2.726e-06 2.736e-06  a   1.211e-06    1.853e-03/1.853e-03         5/  10       5/   0  |   0   1.000e+00 2.586e-03 |
    92 5.358e-01 | 6.552e-01  4.09e-01  69 2.183e-06 2.634e-06  a   9.691e-07    1.812e-03/1.812e-03         5/  10       5/   0  |   0   1.000e+00 2.538e-03 |
    93 5.358e-01 | 6.552e-01  4.09e-01  69 2.185e-06 2.537e-06  a   9.691e-07    1.772e-03/1.772e-03         5/  10       5/   0  |   0   1.000e+00 2.491e-03 |
    94 5.358e-01 | 6.552e-01  4.09e-01  69 2.187e-06 2.444e-06  a   9.691e-07    1.733e-03/1.733e-03         5/  10       5/   0  |   0   1.000e+00 2.445e-03 |
    95 5.358e-01 | 6.552e-01  4.09e-01  69 2.189e-06 2.355e-06  a   9.691e-07    1.695e-03/1.695e-03         5/  10       5/   0  |   0   1.000e+00 2.400e-03 |
    96 5.358e-01 | 6.552e-01  4.09e-01  69 2.191e-06 2.269e-06  a   9.691e-07    1.658e-03/1.658e-03         5/  10       5/   0  |   0   1.000e+00 2.355e-03 |
    97 5.358e-01 | 6.552e-01  4.09e-01  70 1.755e-06 2.186e-06  a   7.753e-07    1.622e-03/1.622e-03         5/  10       5/   0  |   0   1.000e+00 2.312e-03 |
    98 5.358e-01 | 6.552e-01  4.09e-01  70 1.756e-06 2.107e-06  a   7.753e-07    1.587e-03/1.587e-03         5/  10       5/   0  |   0   1.000e+00 2.270e-03 |
    99 5.358e-01 | 6.552e-01  4.09e-01  70 1.758e-06 2.031e-06  a   7.753e-07    1.553e-03/1.553e-03         5/  10       5/   0  |   0   1.000e+00 2.229e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 5.357e-01 | 6.552e-01  4.09e-01  70 1.759e-06 1.958e-06  a   7.753e-07    1.519e-03/1.519e-03         5/  10       5/   0  |   0   1.000e+00 2.188e-03 |
   101 5.357e-01 | 6.552e-01  4.09e-01  70 1.761e-06 1.888e-06  a   7.753e-07    1.486e-03/1.486e-03         5/  10       5/   0  |   0   1.000e+00 2.149e-03 |
   102 5.357e-01 | 6.552e-01  4.09e-01  70 1.762e-06 1.821e-06  a   7.753e-07    1.455e-03/1.454e-03         5/  10       5/   0  |   0   1.000e+00 2.110e-03 |
   103 5.357e-01 | 6.552e-01  4.09e-01  71 1.411e-06 1.756e-06  a   6.203e-07    1.423e-03/1.423e-03         5/  10       5/   0  |   0   1.000e+00 2.072e-03 |
   104 5.357e-01 | 6.552e-01  4.09e-01  71 1.412e-06 1.694e-06  a   6.203e-07    1.393e-03/1.393e-03         5/  10       5/   0  |   0   1.000e+00 2.035e-03 |
   105 5.357e-01 | 6.552e-01  4.09e-01  71 1.413e-06 1.634e-06  a   6.203e-07    1.363e-03/1.363e-03         5/  10       5/   0  |   0   1.000e+00 1.999e-03 |
   106 5.357e-01 | 6.552e-01  4.09e-01  71 1.414e-06 1.576e-06  a   6.203e-07    1.334e-03/1.334e-03         5/  10       5/   0  |   0   1.000e+00 1.963e-03 |
   107 5.357e-01 | 6.552e-01  4.09e-01  71 1.415e-06 1.521e-06  a   6.203e-07    1.306e-03/1.306e-03         5/  10       5/   0  |   0   1.000e+00 1.928e-03 |
   108 5.357e-01 | 6.552e-01  4.09e-01  71 1.416e-06 1.468e-06  a   6.203e-07    1.278e-03/1.278e-03         5/  10       5/   0  |   0   1.000e+00 1.894e-03 |
   109 5.357e-01 | 6.552e-01  4.09e-01  72 1.134e-06 1.416e-06  a   4.962e-07    1.251e-03/1.251e-03         5/  10       5/   0  |   0   1.000e+00 1.861e-03 |
   110 5.357e-01 | 6.552e-01  4.09e-01  72 1.135e-06 1.367e-06  a   4.962e-07    1.225e-03/1.225e-03         5/  10       5/   0  |   0   1.000e+00 1.828e-03 |
   111 5.357e-01 | 6.552e-01  4.09e-01  72 1.136e-06 1.320e-06  a   4.962e-07    1.199e-03/1.199e-03         5/  10       5/   0  |   0   1.000e+00 1.796e-03 |
   112 5.357e-01 | 6.552e-01  4.09e-01  72 1.136e-06 1.274e-06  a   4.962e-07    1.174e-03/1.174e-03         5/  10       5/   0  |   0   1.000e+00 1.765e-03 |
   113 5.357e-01 | 6.552e-01  4.09e-01  72 1.137e-06 1.230e-06  a   4.962e-07    1.150e-03/1.150e-03         5/  10       5/   0  |   0   1.000e+00 1.734e-03 |
   114 5.357e-01 | 6.552e-01  4.09e-01  72 1.138e-06 1.188e-06  a   4.962e-07    1.126e-03/1.126e-03         5/  10       5/   0  |   0   1.000e+00 1.704e-03 |
   115 5.357e-01 | 6.552e-01  4.09e-01  72 1.139e-06 1.147e-06  a   4.962e-07    1.102e-03/1.102e-03         5/  10       5/   0  |   0   1.000e+00 1.675e-03 |
   116 5.357e-01 | 6.552e-01  4.09e-01  73 9.116e-07 1.108e-06  a   3.970e-07    1.080e-03/1.080e-03         5/  10       5/   0  |   0   1.000e+00 1.646e-03 |
   117 5.356e-01 | 6.552e-01  4.09e-01  73 9.122e-07 1.070e-06  a   3.970e-07    1.057e-03/1.057e-03         5/  10       5/   0  |   0   1.000e+00 1.618e-03 |
   118 5.356e-01 | 6.552e-01  4.09e-01  73 9.128e-07 1.034e-06  a   3.970e-07    1.035e-03/1.035e-03         5/  10       5/   0  |   0   1.000e+00 1.590e-03 |
   119 5.356e-01 | 6.552e-01  4.09e-01  73 9.133e-07 9.985e-07  a   3.970e-07    1.014e-03/1.014e-03         5/  10       5/   0  |   0   1.000e+00 1.563e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 5.356e-01 | 6.552e-01  4.09e-01  73 9.139e-07 9.647e-07  a   3.970e-07    9.933e-04/9.933e-04         5/  10       5/   0  |   0   1.000e+00 1.536e-03 |
   121 5.356e-01 | 6.552e-01  4.09e-01  73 9.144e-07 9.322e-07  a   3.970e-07    9.729e-04/9.729e-04         5/  10       5/   0  |   0   1.000e+00 1.510e-03 |
   122 5.356e-01 | 6.552e-01  4.09e-01  74 7.320e-07 9.008e-07  a   3.176e-07    9.531e-04/9.530e-04         5/  10       5/   0  |   0   1.000e+00 1.484e-03 |
   123 5.356e-01 | 6.552e-01  4.09e-01  74 7.324e-07 8.705e-07  a   3.176e-07    9.336e-04/9.336e-04         5/  10       5/   0  |   0   1.000e+00 1.459e-03 |
   124 5.356e-01 | 6.552e-01  4.09e-01  74 7.329e-07 8.414e-07  a   3.176e-07    9.146e-04/9.146e-04         5/  10       5/   0  |   0   1.000e+00 1.434e-03 |
   125 5.356e-01 | 6.552e-01  4.09e-01  74 7.333e-07 8.133e-07  a   3.176e-07    8.960e-04/8.960e-04         5/  10       5/   0  |   0   1.000e+00 1.410e-03 |
   126 5.356e-01 | 6.552e-01  4.09e-01  74 7.337e-07 7.862e-07  a   3.176e-07    8.779e-04/8.779e-04         5/  10       5/   0  |   0   1.000e+00 1.387e-03 |
   127 5.356e-01 | 6.552e-01  4.09e-01  74 7.341e-07 7.601e-07  a   3.176e-07    8.601e-04/8.601e-04         5/  10       5/   0  |   0   1.000e+00 1.363e-03 |
   128 5.356e-01 | 6.552e-01  4.09e-01  74 7.345e-07 7.348e-07  a   3.176e-07    8.428e-04/8.428e-04         5/  10       5/   0  |   0   1.000e+00 1.341e-03 |
   129 5.356e-01 | 6.552e-01  4.09e-01  75 5.879e-07 7.105e-07  a   2.541e-07    8.258e-04/8.258e-04         5/  10       5/   0  |   0   1.000e+00 1.318e-03 |
   130 5.356e-01 | 6.552e-01  4.09e-01  75 5.882e-07 6.871e-07  a   2.541e-07    8.092e-04/8.092e-04         5/  10       5/   0  |   0   1.000e+00 1.296e-03 |
   131 5.356e-01 | 6.552e-01  4.09e-01  75 5.885e-07 6.644e-07  a   2.541e-07    7.930e-04/7.930e-04         5/  10       5/   0  |   0   1.000e+00 1.275e-03 |
   132 5.356e-01 | 6.552e-01  4.09e-01  75 5.888e-07 6.426e-07  a   2.541e-07    7.771e-04/7.771e-04         5/  10       5/   0  |   0   1.000e+00 1.254e-03 |
   133 5.356e-01 | 6.552e-01  4.09e-01  75 5.891e-07 6.215e-07  a   2.541e-07    7.616e-04/7.616e-04         5/  10       5/   0  |   0   1.000e+00 1.233e-03 |
