
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1408
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.373e+01 | 2.580e-01  1.04e+00  71 5.979e-05 7.112e-05  s   8.811e-07    3.522e-02/3.522e-02         2/   2       0/   0  |   0   1.000e+00 7.957e-02 |
    52 2.370e+01 | 2.580e-01  1.04e+00  71 5.977e-05 6.717e-05  s   8.811e-07    3.429e-02/3.429e-02         2/   2       0/   0  |   0   1.000e+00 7.705e-02 |
    53 2.368e+01 | 2.580e-01  1.04e+00  71 5.975e-05 6.351e-05  s   8.811e-07    3.339e-02/3.339e-02         2/   2       0/   0  |   0   1.000e+00 7.464e-02 |
    54 2.366e+01 | 2.580e-01  1.04e+00  71 5.973e-05 6.011e-05  s   8.811e-07    3.253e-02/3.253e-02         2/   2       0/   0  |   0   1.000e+00 7.234e-02 |
    55 2.364e+01 | 2.580e-01  1.04e+00  72 4.777e-05 5.694e-05  s   7.049e-07    3.169e-02/3.169e-02         2/   2       0/   0  |   0   1.000e+00 7.015e-02 |
    56 2.362e+01 | 2.580e-01  1.04e+00  72 4.775e-05 5.400e-05  s   7.049e-07    3.088e-02/3.088e-02         2/   2       0/   0  |   0   1.000e+00 6.806e-02 |
    57 2.360e+01 | 2.580e-01  1.04e+00  72 4.773e-05 5.125e-05  s   7.049e-07    3.010e-02/3.010e-02         2/   2       0/   0  |   0   1.000e+00 6.606e-02 |
    58 2.359e+01 | 2.580e-01  1.04e+00  72 4.771e-05 4.869e-05  s   7.049e-07    2.935e-02/2.935e-02         2/   2       0/   0  |   0   1.000e+00 6.415e-02 |
    59 2.357e+01 | 2.580e-01  1.04e+00  73 3.815e-05 4.630e-05  s   5.639e-07    2.862e-02/2.862e-02         2/   2       0/   0  |   0   1.000e+00 6.232e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.356e+01 | 2.580e-01  1.04e+00  73 3.814e-05 4.406e-05  s   5.639e-07    2.792e-02/2.792e-02         2/   2       0/   0  |   0   1.000e+00 6.057e-02 |
    61 2.354e+01 | 2.580e-01  1.04e+00  73 3.812e-05 4.196e-05  s   5.639e-07    2.724e-02/2.724e-02         2/   2       0/   0  |   0   1.000e+00 5.889e-02 |
    62 2.353e+01 | 2.580e-01  1.04e+00  73 3.811e-05 3.999e-05  s   5.639e-07    2.658e-02/2.658e-02         2/   2       0/   0  |   0   1.000e+00 5.728e-02 |
    63 2.352e+01 | 2.580e-01  1.04e+00  73 3.809e-05 3.815e-05  s   5.639e-07    2.594e-02/2.594e-02         2/   2       0/   0  |   0   1.000e+00 5.575e-02 |
    64 2.350e+01 | 2.580e-01  1.04e+00  74 3.046e-05 3.641e-05  s   4.511e-07    2.533e-02/2.533e-02         2/   2       0/   0  |   0   1.000e+00 5.427e-02 |
    65 2.349e+01 | 2.580e-01  1.04e+00  74 3.045e-05 3.478e-05  s   4.511e-07    2.473e-02/2.473e-02         2/   2       0/   0  |   0   1.000e+00 5.286e-02 |
    66 2.348e+01 | 2.580e-01  1.04e+00  74 3.043e-05 3.325e-05  s   4.511e-07    2.415e-02/2.415e-02         2/   2       0/   0  |   0   1.000e+00 5.150e-02 |
    67 2.347e+01 | 2.580e-01  1.04e+00  74 3.042e-05 3.180e-05  s   4.511e-07    2.360e-02/2.360e-02         2/   2       0/   0  |   0   1.000e+00 5.019e-02 |
    68 2.346e+01 | 2.580e-01  1.04e+00  74 3.041e-05 3.044e-05  s   4.511e-07    2.305e-02/2.305e-02         2/   2       0/   0  |   0   1.000e+00 4.894e-02 |
    69 2.345e+01 | 2.580e-01  1.04e+00  75 2.432e-05 2.915e-05  s   3.609e-07    2.253e-02/2.253e-02         2/   2       0/   0  |   0   1.000e+00 4.773e-02 |
    70 2.344e+01 | 2.580e-01  1.04e+00  75 2.431e-05 2.794e-05  s   3.609e-07    2.202e-02/2.202e-02         2/   2       0/   0  |   0   1.000e+00 4.657e-02 |
    71 2.343e+01 | 2.580e-01  1.04e+00  75 2.430e-05 2.679e-05  s   3.609e-07    2.153e-02/2.153e-02         2/   2       0/   0  |   0   1.000e+00 4.546e-02 |
    72 2.343e+01 | 2.580e-01  1.04e+00  75 2.428e-05 2.571e-05  s   3.609e-07    2.105e-02/2.105e-02         2/   2       0/   0  |   0   1.000e+00 4.438e-02 |
    73 2.342e+01 | 2.580e-01  1.04e+00  75 2.427e-05 2.468e-05  s   3.609e-07    2.058e-02/2.058e-02         2/   2       0/   0  |   0   1.000e+00 4.335e-02 |
    74 2.341e+01 | 2.580e-01  1.04e+00  76 1.941e-05 2.370e-05  s   2.887e-07    2.013e-02/2.013e-02         2/   2       0/   0  |   0   1.000e+00 4.235e-02 |
    75 2.341e+01 | 2.580e-01  1.04e+00  76 1.940e-05 2.278e-05  s   2.887e-07    1.970e-02/1.970e-02         2/   2       0/   0  |   0   1.000e+00 4.139e-02 |
    76 2.340e+01 | 2.580e-01  1.04e+00  76 1.939e-05 2.190e-05  s   2.887e-07    1.927e-02/1.927e-02         2/   2       0/   0  |   0   1.000e+00 4.046e-02 |
    77 2.339e+01 | 2.580e-01  1.04e+00  76 1.939e-05 2.107e-05  s   2.887e-07    1.886e-02/1.886e-02         2/   2       0/   0  |   0   1.000e+00 3.956e-02 |
    78 2.339e+01 | 2.580e-01  1.04e+00  76 1.938e-05 2.028e-05  s   2.887e-07    1.846e-02/1.846e-02         2/   2       0/   0  |   0   1.000e+00 3.870e-02 |
    79 2.338e+01 | 2.580e-01  1.04e+00  76 1.937e-05 1.953e-05  s   2.887e-07    1.807e-02/1.807e-02         2/   2       0/   0  |   0   1.000e+00 3.786e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.338e+01 | 2.580e-01  1.04e+00  77 1.549e-05 1.882e-05  s   2.310e-07    1.769e-02/1.769e-02         2/   2       0/   0  |   0   1.000e+00 3.705e-02 |
    81 2.337e+01 | 2.580e-01  1.04e+00  77 1.548e-05 1.814e-05  s   2.310e-07    1.732e-02/1.732e-02         2/   2       0/   0  |   0   1.000e+00 3.627e-02 |
    82 2.336e+01 | 2.580e-01  1.04e+00  77 1.548e-05 1.749e-05  s   2.310e-07    1.696e-02/1.696e-02         2/   2       0/   0  |   0   1.000e+00 3.551e-02 |
    83 2.336e+01 | 2.580e-01  1.04e+00  77 1.547e-05 1.687e-05  s   2.310e-07    1.662e-02/1.662e-02         2/   2       0/   0  |   0   1.000e+00 3.478e-02 |
    84 2.336e+01 | 2.580e-01  1.04e+00  77 1.546e-05 1.628e-05  s   2.310e-07    1.628e-02/1.628e-02         2/   2       0/   0  |   0   1.000e+00 3.407e-02 |
    85 2.335e+01 | 2.580e-01  1.04e+00  77 1.546e-05 1.572e-05  s   2.310e-07    1.595e-02/1.595e-02         2/   2       0/   0  |   0   1.000e+00 3.338e-02 |
    86 2.335e+01 | 2.580e-01  1.04e+00  78 1.236e-05 1.519e-05  s   1.848e-07    1.563e-02/1.563e-02         2/   2       0/   0  |   0   1.000e+00 3.271e-02 |
    87 2.334e+01 | 2.580e-01  1.04e+00  78 1.236e-05 1.467e-05  s   1.848e-07    1.532e-02/1.532e-02         2/   2       0/   0  |   0   1.000e+00 3.206e-02 |
    88 2.334e+01 | 2.580e-01  1.04e+00  78 1.235e-05 1.419e-05  s   1.848e-07    1.501e-02/1.501e-02         2/   2       0/   0  |   0   1.000e+00 3.143e-02 |
    89 2.333e+01 | 2.580e-01  1.04e+00  78 1.235e-05 1.372e-05  s   1.848e-07    1.472e-02/1.472e-02         2/   2       0/   0  |   0   1.000e+00 3.082e-02 |
    90 2.333e+01 | 2.580e-01  1.04e+00  78 1.234e-05 1.327e-05  s   1.848e-07    1.443e-02/1.443e-02         2/   2       0/   0  |   0   1.000e+00 3.023e-02 |
    91 2.333e+01 | 2.580e-01  1.04e+00  78 1.234e-05 1.284e-05  s   1.848e-07    1.415e-02/1.415e-02         2/   2       0/   0  |   0   1.000e+00 2.965e-02 |
    92 2.332e+01 | 2.580e-01  1.04e+00  78 1.233e-05 1.243e-05  s   1.848e-07    1.387e-02/1.387e-02         2/   2       0/   0  |   0   1.000e+00 2.909e-02 |
    93 2.332e+01 | 2.580e-01  1.04e+00  79 9.862e-06 1.204e-05  s   1.478e-07    1.361e-02/1.361e-02         2/   2       0/   0  |   0   1.000e+00 2.854e-02 |
    94 2.332e+01 | 2.580e-01  1.04e+00  79 9.859e-06 1.166e-05  s   1.478e-07    1.335e-02/1.335e-02         2/   2       0/   0  |   0   1.000e+00 2.801e-02 |
    95 2.331e+01 | 2.580e-01  1.04e+00  79 9.855e-06 1.130e-05  s   1.478e-07    1.309e-02/1.309e-02         2/   2       0/   0  |   0   1.000e+00 2.749e-02 |
    96 2.331e+01 | 2.580e-01  1.04e+00  79 9.851e-06 1.096e-05  s   1.478e-07    1.284e-02/1.284e-02         2/   2       0/   0  |   0   1.000e+00 2.699e-02 |
    97 2.331e+01 | 2.580e-01  1.04e+00  79 9.848e-06 1.062e-05  s   1.478e-07    1.260e-02/1.260e-02         2/   2       0/   0  |   0   1.000e+00 2.650e-02 |
    98 2.331e+01 | 2.580e-01  1.04e+00  79 9.844e-06 1.031e-05  s   1.478e-07    1.237e-02/1.237e-02         2/   2       0/   0  |   0   1.000e+00 2.602e-02 |
    99 2.330e+01 | 2.580e-01  1.04e+00  79 9.841e-06 1.000e-05  s   1.478e-07    1.214e-02/1.214e-02         2/   2       0/   0  |   0   1.000e+00 2.556e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.330e+01 | 2.580e-01  1.04e+00  80 7.870e-06 9.706e-06  s   1.183e-07    1.191e-02/1.191e-02         2/   2       0/   0  |   0   1.000e+00 2.510e-02 |
   101 2.330e+01 | 2.580e-01  1.04e+00  80 7.867e-06 9.423e-06  s   1.183e-07    1.170e-02/1.170e-02         2/   2       0/   0  |   0   1.000e+00 2.466e-02 |
   102 2.330e+01 | 2.580e-01  1.04e+00  80 7.865e-06 9.151e-06  s   1.183e-07    1.148e-02/1.148e-02         2/   2       0/   0  |   0   1.000e+00 2.423e-02 |
   103 2.329e+01 | 2.580e-01  1.04e+00  80 7.862e-06 8.890e-06  s   1.183e-07    1.127e-02/1.127e-02         2/   2       0/   0  |   0   1.000e+00 2.381e-02 |
   104 2.329e+01 | 2.580e-01  1.04e+00  80 7.859e-06 8.638e-06  s   1.183e-07    1.107e-02/1.107e-02         2/   2       0/   0  |   0   1.000e+00 2.339e-02 |
   105 2.329e+01 | 2.580e-01  1.04e+00  80 7.857e-06 8.396e-06  s   1.183e-07    1.087e-02/1.087e-02         2/   2       0/   0  |   0   1.000e+00 2.299e-02 |
   106 2.329e+01 | 2.580e-01  1.04e+00  80 7.854e-06 8.163e-06  s   1.183e-07    1.068e-02/1.068e-02         2/   2       0/   0  |   0   1.000e+00 2.260e-02 |
   107 2.329e+01 | 2.580e-01  1.04e+00  80 7.852e-06 7.938e-06  s   1.183e-07    1.049e-02/1.049e-02         2/   2       0/   0  |   0   1.000e+00 2.222e-02 |
   108 2.328e+01 | 2.580e-01  1.04e+00  81 6.279e-06 7.722e-06  s   9.461e-08    1.030e-02/1.030e-02         2/   2       0/   0  |   0   1.000e+00 2.184e-02 |
   109 2.328e+01 | 2.580e-01  1.04e+00  81 6.277e-06 7.513e-06  s   9.461e-08    1.012e-02/1.012e-02         2/   2       0/   0  |   0   1.000e+00 2.147e-02 |
   110 2.328e+01 | 2.580e-01  1.04e+00  81 6.275e-06 7.312e-06  s   9.461e-08    9.941e-03/9.941e-03         2/   2       0/   0  |   0   1.000e+00 2.111e-02 |
   111 2.328e+01 | 2.580e-01  1.04e+00  81 6.273e-06 7.118e-06  s   9.461e-08    9.767e-03/9.767e-03         2/   2       0/   0  |   0   1.000e+00 2.076e-02 |
   112 2.328e+01 | 2.580e-01  1.04e+00  81 6.271e-06 6.931e-06  s   9.461e-08    9.598e-03/9.597e-03         2/   2       0/   0  |   0   1.000e+00 2.042e-02 |
   113 2.328e+01 | 2.580e-01  1.04e+00  81 6.270e-06 6.750e-06  s   9.461e-08    9.432e-03/9.431e-03         2/   2       0/   0  |   0   1.000e+00 2.008e-02 |
   114 2.327e+01 | 2.580e-01  1.04e+00  81 6.268e-06 6.575e-06  s   9.461e-08    9.269e-03/9.269e-03         2/   2       0/   0  |   0   1.000e+00 1.976e-02 |
   115 2.327e+01 | 2.580e-01  1.04e+00  81 6.266e-06 6.407e-06  s   9.461e-08    9.110e-03/9.110e-03         2/   2       0/   0  |   0   1.000e+00 1.943e-02 |
   116 2.327e+01 | 2.580e-01  1.04e+00  82 5.011e-06 6.244e-06  s   7.569e-08    8.955e-03/8.955e-03         2/   2       0/   0  |   0   1.000e+00 1.912e-02 |
   117 2.327e+01 | 2.580e-01  1.04e+00  82 5.010e-06 6.086e-06  s   7.569e-08    8.803e-03/8.803e-03         2/   2       0/   0  |   0   1.000e+00 1.881e-02 |
   118 2.327e+01 | 2.580e-01  1.04e+00  82 5.008e-06 5.934e-06  s   7.569e-08    8.654e-03/8.654e-03         2/   2       0/   0  |   0   1.000e+00 1.851e-02 |
   119 2.327e+01 | 2.580e-01  1.04e+00  82 5.007e-06 5.787e-06  s   7.569e-08    8.509e-03/8.508e-03         2/   2       0/   0  |   0   1.000e+00 1.821e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.327e+01 | 2.580e-01  1.04e+00  82 5.006e-06 5.645e-06  s   7.569e-08    8.366e-03/8.366e-03         2/   2       0/   0  |   0   1.000e+00 1.792e-02 |
   121 2.326e+01 | 2.580e-01  1.04e+00  82 5.004e-06 5.507e-06  s   7.569e-08    8.226e-03/8.226e-03         2/   2       0/   0  |   0   1.000e+00 1.764e-02 |
   122 2.326e+01 | 2.580e-01  1.04e+00  82 5.003e-06 5.374e-06  s   7.569e-08    8.090e-03/8.090e-03         2/   2       0/   0  |   0   1.000e+00 1.736e-02 |
   123 2.326e+01 | 2.580e-01  1.04e+00  82 5.002e-06 5.245e-06  s   7.569e-08    7.956e-03/7.956e-03         2/   2       0/   0  |   0   1.000e+00 1.708e-02 |
   124 2.326e+01 | 2.580e-01  1.04e+00  82 5.000e-06 5.120e-06  s   7.569e-08    7.825e-03/7.825e-03         2/   2       0/   0  |   0   1.000e+00 1.682e-02 |
   125 2.326e+01 | 2.580e-01  1.04e+00  82 4.999e-06 4.999e-06  s   7.569e-08    7.696e-03/7.696e-03         2/   2       0/   0  |   0   1.000e+00 1.655e-02 |
   126 2.326e+01 | 2.580e-01  1.04e+00  83 3.998e-06 4.882e-06  s   6.055e-08    7.571e-03/7.570e-03         2/   2       0/   0  |   0   1.000e+00 1.630e-02 |
   127 2.326e+01 | 2.580e-01  1.04e+00  83 3.997e-06 4.768e-06  s   6.055e-08    7.447e-03/7.447e-03         2/   2       0/   0  |   0   1.000e+00 1.604e-02 |
   128 2.326e+01 | 2.580e-01  1.04e+00  83 3.996e-06 4.658e-06  s   6.055e-08    7.326e-03/7.326e-03         2/   2       0/   0  |   0   1.000e+00 1.579e-02 |
   129 2.326e+01 | 2.580e-01  1.04e+00  83 3.995e-06 4.552e-06  s   6.055e-08    7.208e-03/7.208e-03         2/   2       0/   0  |   0   1.000e+00 1.555e-02 |
   130 2.325e+01 | 2.580e-01  1.04e+00  83 3.994e-06 4.448e-06  s   6.055e-08    7.092e-03/7.092e-03         2/   2       0/   0  |   0   1.000e+00 1.531e-02 |
   131 2.325e+01 | 2.580e-01  1.04e+00  83 3.993e-06 4.348e-06  s   6.055e-08    6.978e-03/6.978e-03         2/   2       0/   0  |   0   1.000e+00 1.508e-02 |
   132 2.325e+01 | 2.580e-01  1.04e+00  83 3.992e-06 4.251e-06  s   6.055e-08    6.867e-03/6.867e-03         2/   2       0/   0  |   0   1.000e+00 1.485e-02 |
   133 2.325e+01 | 2.580e-01  1.04e+00  83 3.991e-06 4.156e-06  s   6.055e-08    6.758e-03/6.758e-03         2/   2       0/   0  |   0   1.000e+00 1.462e-02 |
