
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-7-15 22:24
=====================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0141
Number of groups:..............................18

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 | maxbak:50
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    58 5.222e-01 | 1.000e+00    40       1    desired_  +2.769e-09  1.414e-05 7.813e-06   3.036e-03   101    22  |   0   1.000e+00 7.264e-03 |
    59 5.222e-01 | 1.000e+00    40       1    desired_  +3.013e-09  1.343e-05 7.426e-06   2.946e-03   101    22  |   0   1.000e+00 7.081e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    60 5.221e-01 | 1.000e+00    40       1    desired_  +3.359e-09  1.277e-05 7.061e-06   2.861e-03   101    22  |   0   1.000e+00 6.904e-03 |
    61 5.221e-01 | 1.000e+00    40       1    desired_  +3.871e-09  1.215e-05 6.717e-06   2.778e-03   101    22  |   0   1.000e+00 6.734e-03 |
    62 5.220e-01 | 1.000e+00    40       1    desired_  +4.693e-09  1.156e-05 6.393e-06   2.700e-03   101    22  |   0   1.000e+00 6.569e-03 |
    63 5.220e-01 | 1.000e+00    40       1    desired_  +6.191e-09  1.101e-05 6.086e-06   2.624e-03   101    22  |   0   1.000e+00 6.409e-03 |
    64 5.219e-01 | 1.000e+00    40       1    desired_  +9.710e-09  1.048e-05 5.796e-06   2.551e-03   101    22  |   0   1.000e+00 6.254e-03 |
    65 5.219e-01 | 1.000e+00    40       1    desired_  +2.711e-08  9.985e-06 5.522e-06   2.481e-03   101    22  |   0   1.000e+00 6.104e-03 |
    66 5.219e-01 | 1.000e+00    30       1    desired_  -1.388e-17  9.215e-06 5.098e-06   2.414e-03   108    15  |   0   1.000e+00 5.864e-03 |
    67 5.218e-01 | 1.000e+00    30       1    desired_  +0.000e+00  8.655e-06 4.790e-06   2.345e-03   108    15  |   0   1.000e+00 5.683e-03 |
    68 5.218e-01 | 1.000e+00    30       1    desired_  +0.000e+00  8.215e-06 4.548e-06   2.335e-03   108    15  |   0   1.000e+00 5.537e-03 |
    69 5.218e-01 | 1.000e+00    30       1    desired_  -1.388e-17  7.815e-06 4.327e-06   2.312e-03   108    15  |   0   1.000e+00 5.401e-03 |
    70 5.217e-01 | 1.000e+00    20       1    desired_  +1.388e-17  6.753e-06 3.740e-06   2.112e-03   115     8  |   0   1.000e+00 5.020e-03 |
    71 5.217e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.694e-06 2.049e-06   2.041e-03   115     8  |   0   1.000e+00 3.713e-03 |
    72 5.217e-01 | 1.000e+00    20       1    desired_  -2.776e-17  3.149e-06 1.747e-06   1.884e-03   115     8  |   0   1.000e+00 3.428e-03 |
    73 5.217e-01 | 1.000e+00    20       1    desired_  -2.776e-17  2.776e-06 1.540e-06   1.837e-03   115     8  |   0   1.000e+00 3.219e-03 |
    74 5.217e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.482e-06 1.378e-06   1.789e-03   115     8  |   0   1.000e+00 3.044e-03 |
    75 5.217e-01 | 1.000e+00    20       1    desired_  -1.388e-17  2.233e-06 1.240e-06   1.731e-03   115     8  |   0   1.000e+00 2.887e-03 |
    76 5.217e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.015e-06 1.119e-06   1.667e-03   115     8  |   0   1.000e+00 2.742e-03 |
    77 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.820e-06 1.011e-06   1.602e-03   115     8  |   0   1.000e+00 2.606e-03 |
    78 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.646e-06 9.140e-07   1.537e-03   115     8  |   0   1.000e+00 2.478e-03 |
    79 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.489e-06 8.269e-07   1.472e-03   115     8  |   0   1.000e+00 2.357e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    80 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.347e-06 7.485e-07   1.410e-03   115     8  |   0   1.000e+00 2.243e-03 |
    81 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.220e-06 6.778e-07   1.349e-03   115     8  |   0   1.000e+00 2.134e-03 |
    82 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.105e-06 6.141e-07   1.291e-03   115     8  |   0   1.000e+00 2.031e-03 |
    83 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.002e-06 5.565e-07   1.235e-03   115     8  |   0   1.000e+00 1.933e-03 |
    84 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  9.080e-07 5.046e-07   1.181e-03   115     8  |   0   1.000e+00 1.841e-03 |
    85 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  8.235e-07 4.576e-07   1.129e-03   115     8  |   0   1.000e+00 1.753e-03 |
    86 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  7.471e-07 4.152e-07   1.080e-03   115     8  |   0   1.000e+00 1.670e-03 |
    87 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  6.781e-07 3.769e-07   1.032e-03   115     8  |   0   1.000e+00 1.591e-03 |
    88 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  6.156e-07 3.422e-07   9.868e-04   115     8  |   0   1.000e+00 1.516e-03 |
    89 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  5.591e-07 3.108e-07   9.433e-04   115     8  |   0   1.000e+00 1.445e-03 |
    90 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.080e-07 2.824e-07   9.016e-04   115     8  |   0   1.000e+00 1.377e-03 |
    91 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  4.617e-07 2.567e-07   8.618e-04   115     8  |   0   1.000e+00 1.313e-03 |
    92 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  4.198e-07 2.334e-07   8.237e-04   115     8  |   0   1.000e+00 1.252e-03 |
    93 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.818e-07 2.123e-07   7.872e-04   115     8  |   0   1.000e+00 1.194e-03 |
    94 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  3.473e-07 1.931e-07   7.523e-04   115     8  |   0   1.000e+00 1.139e-03 |
    95 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.161e-07 1.758e-07   7.190e-04   115     8  |   0   1.000e+00 1.086e-03 |
    96 5.216e-01 | 1.000e+00    20       1    desired_  -2.776e-17  2.878e-07 1.600e-07   6.871e-04   115     8  |   0   1.000e+00 1.036e-03 |
    97 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.621e-07 1.457e-07   6.566e-04   115     8  |   0   1.000e+00 9.890e-04 |
    98 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  2.387e-07 1.328e-07   6.274e-04   115     8  |   0   1.000e+00 9.439e-04 |
    99 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.175e-07 1.210e-07   5.995e-04   115     8  |   0   1.000e+00 9.011e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   100 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.983e-07 1.103e-07   5.729e-04   115     8  |   0   1.000e+00 8.603e-04 |
   101 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.808e-07 1.006e-07   5.474e-04   115     8  |   0   1.000e+00 8.215e-04 |
   102 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.649e-07 9.174e-08   5.230e-04   115     8  |   0   1.000e+00 7.846e-04 |
   103 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.505e-07 8.370e-08   4.998e-04   115     8  |   0   1.000e+00 7.494e-04 |
   104 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.373e-07 7.640e-08   4.775e-04   115     8  |   0   1.000e+00 7.159e-04 |
   105 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.254e-07 6.975e-08   4.563e-04   115     8  |   0   1.000e+00 6.841e-04 |
   106 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.145e-07 6.370e-08   4.359e-04   115     8  |   0   1.000e+00 6.537e-04 |
   107 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.046e-07 5.819e-08   4.165e-04   115     8  |   0   1.000e+00 6.248e-04 |
   108 5.216e-01 | 1.000e+00    20       1    desired_  +2.776e-17  9.559e-08 5.318e-08   3.980e-04   115     8  |   0   1.000e+00 5.973e-04 |
   109 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  8.737e-08 4.861e-08   3.803e-04   115     8  |   0   1.000e+00 5.710e-04 |
   110 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  7.989e-08 4.445e-08   3.633e-04   115     8  |   0   1.000e+00 5.460e-04 |
   111 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  7.307e-08 4.065e-08   3.471e-04   115     8  |   0   1.000e+00 5.222e-04 |
   112 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  6.685e-08 3.719e-08   3.317e-04   115     8  |   0   1.000e+00 4.995e-04 |
   113 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  6.118e-08 3.404e-08   3.169e-04   115     8  |   0   1.000e+00 4.778e-04 |
   114 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.601e-08 3.116e-08   3.028e-04   115     8  |   0   1.000e+00 4.572e-04 |
   115 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.129e-08 2.854e-08   2.893e-04   115     8  |   0   1.000e+00 4.375e-04 |
   116 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  4.698e-08 2.614e-08   2.765e-04   115     8  |   0   1.000e+00 4.187e-04 |
   117 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  4.304e-08 2.395e-08   2.642e-04   115     8  |   0   1.000e+00 4.008e-04 |
   118 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.945e-08 2.195e-08   2.524e-04   115     8  |   0   1.000e+00 3.837e-04 |
   119 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  3.617e-08 2.013e-08   2.412e-04   115     8  |   0   1.000e+00 3.674e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   120 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  3.317e-08 1.846e-08   2.305e-04   115     8  |   0   1.000e+00 3.518e-04 |
   121 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.043e-08 1.693e-08   2.203e-04   115     8  |   0   1.000e+00 3.370e-04 |
   122 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.792e-08 1.554e-08   2.105e-04   115     8  |   0   1.000e+00 3.228e-04 |
   123 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.563e-08 1.426e-08   2.012e-04   115     8  |   0   1.000e+00 3.093e-04 |
   124 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.353e-08 1.309e-08   1.922e-04   115     8  |   0   1.000e+00 2.963e-04 |
   125 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  2.161e-08 1.203e-08   1.837e-04   115     8  |   0   1.000e+00 2.840e-04 |
   126 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.985e-08 1.105e-08   1.756e-04   115     8  |   0   1.000e+00 2.722e-04 |
   127 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.825e-08 1.015e-08   1.678e-04   115     8  |   0   1.000e+00 2.609e-04 |
   128 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.677e-08 9.333e-09   1.604e-04   115     8  |   0   1.000e+00 2.502e-04 |
   129 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.542e-08 8.582e-09   1.533e-04   115     8  |   0   1.000e+00 2.399e-04 |
   130 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.418e-08 7.893e-09   1.466e-04   115     8  |   0   1.000e+00 2.301e-04 |
   131 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.305e-08 7.262e-09   1.411e-04   115     8  |   0   1.000e+00 2.207e-04 |
   132 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.201e-08 6.683e-09   1.358e-04   115     8  |   0   1.000e+00 2.117e-04 |
   133 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  1.105e-08 6.151e-09   1.307e-04   115     8  |   0   1.000e+00 2.031e-04 |
   134 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  1.018e-08 5.664e-09   1.258e-04   115     8  |   0   1.000e+00 1.949e-04 |
   135 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  9.374e-09 5.217e-09   1.211e-04   115     8  |   0   1.000e+00 1.870e-04 |
   136 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  8.636e-09 4.806e-09   1.166e-04   115     8  |   0   1.000e+00 1.795e-04 |
   137 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  7.959e-09 4.429e-09   1.123e-04   115     8  |   0   1.000e+00 1.723e-04 |
   138 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  7.336e-09 4.083e-09   1.081e-04   115     8  |   0   1.000e+00 1.655e-04 |
   139 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  6.764e-09 3.764e-09   1.041e-04   115     8  |   0   1.000e+00 1.589e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   140 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  6.239e-09 3.472e-09   1.002e-04   115     8  |   0   1.000e+00 1.526e-04 |
   141 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  5.755e-09 3.203e-09   9.655e-05   115     8  |   0   1.000e+00 1.466e-04 |
   142 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  5.311e-09 2.956e-09   9.299e-05   115     8  |   0   1.000e+00 1.408e-04 |
   143 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  4.902e-09 2.728e-09   8.958e-05   115     8  |   0   1.000e+00 1.353e-04 |
   144 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  4.526e-09 2.519e-09   8.629e-05   115     8  |   0   1.000e+00 1.300e-04 |
   145 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  4.179e-09 2.326e-09   8.313e-05   115     8  |   0   1.000e+00 1.249e-04 |
   146 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.861e-09 2.149e-09   8.009e-05   115     8  |   0   1.000e+00 1.200e-04 |
   147 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.567e-09 1.985e-09   7.717e-05   115     8  |   0   1.000e+00 1.154e-04 |
   148 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  3.297e-09 1.835e-09   7.436e-05   115     8  |   0   1.000e+00 1.109e-04 |
   149 5.216e-01 | 1.000e+00    20       1    desired_  +0.000e+00  3.047e-09 1.696e-09   7.166e-05   115     8  |   0   1.000e+00 1.066e-04 |
   150 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  2.818e-09 1.568e-09   6.906e-05   115     8  |   0   1.000e+00 1.025e-04 |
   151 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  2.606e-09 1.450e-09   6.656e-05   115     8  |   0   1.000e+00 9.862e-05 |
   152 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  2.411e-09 1.342e-09   6.415e-05   115     8  |   0   1.000e+00 9.485e-05 |
   153 5.216e-01 | 1.000e+00    20       1    desired_  -1.388e-17  2.231e-09 1.242e-09   6.183e-05   115     8  |   0   1.000e+00 9.124e-05 |
   154 5.216e-01 | 1.000e+00    20       1    desired_  +2.776e-17  2.065e-09 1.149e-09   5.960e-05   115     8  |   0   1.000e+00 8.778e-05 |
   155 5.216e-01 | 1.000e+00    20       1    desired_  +1.388e-17  1.911e-09 1.064e-09   5.746e-05   115     8  |   0   1.000e+00 8.446e-05 |
   156 5.216e-01 | 1.000e+00    20       1    desired_  +2.776e-17  1.770e-09 9.849e-10   5.539e-05   115     8  |   0   1.000e+00 8.127e-05 |
