
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    54 3.088e-01 | 1.678e-01  1320       2    numetol_  +8.892e-05  7.785e-06 3.376e-07   1.457e-03  6710   419  |   0   1.000e+00 5.390e-03 |
    55 3.087e-01 | 1.678e-01  1310       2    numetol_  +9.450e-05  7.530e-06 3.266e-07   1.438e-03  6714   415  |   0   1.000e+00 5.301e-03 |
    56 3.085e-01 | 1.678e-01  1310       2    numetol_  +1.002e-04  7.358e-06 3.191e-07   1.420e-03  6712   417  |   0   1.000e+00 5.240e-03 |
    57 3.084e-01 | 1.678e-01  1310       2    numetol_  +1.060e-04  7.240e-06 3.140e-07   1.403e-03  6711   418  |   0   1.000e+00 5.198e-03 |
    58 3.083e-01 | 1.678e-01  1270       3    numetol_  +7.717e-06  2.049e-05 8.885e-07   6.246e-03  6710   419  |   0   1.000e+00 8.744e-03 |
    59 3.076e-01 | 1.678e-01  1290       9    numetol_  +6.880e-06  6.814e-06 2.955e-07   1.376e-03  6701   428  |   0   1.000e+00 5.043e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    60 3.074e-01 | 1.678e-01  1280       3    numetol_  +5.849e-06  6.571e-06 2.850e-07   1.354e-03  6720   409  |   0   1.000e+00 4.952e-03 |
    61 3.072e-01 | 1.678e-01  1280       3    numetol_  +4.714e-06  6.467e-06 2.805e-07   1.338e-03  6718   411  |   0   1.000e+00 4.913e-03 |
    62 3.071e-01 | 1.678e-01  1270       3    numetol_  +3.571e-06  6.369e-06 2.763e-07   1.325e-03  6728   401  |   0   1.000e+00 4.875e-03 |
    63 3.069e-01 | 1.678e-01  1240       3    numetol_  +2.459e-06  6.202e-06 2.690e-07   1.313e-03  6727   402  |   0   1.000e+00 4.811e-03 |
    64 3.068e-01 | 1.678e-01  1210       4    numetol_  +1.702e-06  5.996e-06 2.601e-07   1.301e-03  6735   394  |   0   1.000e+00 4.730e-03 |
    65 3.067e-01 | 1.678e-01  1200       3    numetol_  +2.345e-06  5.729e-06 2.485e-07   1.287e-03  6738   391  |   0   1.000e+00 4.624e-03 |
    66 3.065e-01 | 1.678e-01  1180       4    numetol_  +3.151e-06  5.607e-06 2.432e-07   1.273e-03  6740   389  |   0   1.000e+00 4.574e-03 |
    67 3.064e-01 | 1.678e-01  1170       2    numetol_  +4.044e-06  5.249e-06 2.277e-07   1.260e-03  6745   384  |   0   1.000e+00 4.426e-03 |
    68 3.063e-01 | 1.678e-01  1160       2    numetol_  +5.032e-06  5.096e-06 2.210e-07   1.245e-03  6748   381  |   0   1.000e+00 4.361e-03 |
    69 3.062e-01 | 1.678e-01  1160       2    numetol_  +6.136e-06  4.984e-06 2.162e-07   1.230e-03  6747   382  |   0   1.000e+00 4.313e-03 |
    70 3.061e-01 | 1.678e-01  1150       3    numetol_  +2.865e-06  4.956e-06 2.150e-07   1.217e-03  6751   378  |   0   1.000e+00 4.301e-03 |
    71 3.060e-01 | 1.678e-01  1150       2    numetol_  +3.646e-06  4.759e-06 2.065e-07   1.207e-03  6754   375  |   0   1.000e+00 4.214e-03 |
    72 3.059e-01 | 1.678e-01  1150       2    numetol_  +4.436e-06  4.683e-06 2.032e-07   1.193e-03  6756   373  |   0   1.000e+00 4.181e-03 |
    73 3.058e-01 | 1.678e-01  1140       3    numetol_  +5.272e-06  4.598e-06 1.995e-07   1.183e-03  6762   367  |   0   1.000e+00 4.143e-03 |
    74 3.057e-01 | 1.678e-01  1140       2    numetol_  +6.259e-06  4.509e-06 1.956e-07   1.174e-03  6762   367  |   0   1.000e+00 4.102e-03 |
    75 3.056e-01 | 1.678e-01  1130       2    numetol_  +7.280e-06  4.327e-06 1.877e-07   1.164e-03  6764   365  |   0   1.000e+00 4.018e-03 |
    76 3.055e-01 | 1.678e-01  1130       2    numetol_  +8.280e-06  4.239e-06 1.839e-07   1.154e-03  6765   364  |   0   1.000e+00 3.978e-03 |
    77 3.054e-01 | 1.678e-01  1110       2    numetol_  +9.278e-06  4.177e-06 1.812e-07   1.144e-03  6767   362  |   0   1.000e+00 3.948e-03 |
    78 3.053e-01 | 1.678e-01  1110       2    numetol_  +1.058e-05  4.031e-06 1.749e-07   1.135e-03  6771   358  |   0   1.000e+00 3.879e-03 |
    79 3.052e-01 | 1.678e-01  1080       2    numetol_  +1.173e-05  3.894e-06 1.689e-07   1.126e-03  6790   339  |   0   1.000e+00 3.812e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    80 3.051e-01 | 1.678e-01  1060       2    numetol_  +1.269e-05  3.499e-06 1.518e-07   1.116e-03  6796   333  |   0   1.000e+00 3.614e-03 |
    81 3.051e-01 | 1.678e-01  1040       2    numetol_  +1.410e-05  3.243e-06 1.407e-07   1.103e-03  6795   334  |   0   1.000e+00 3.479e-03 |
    82 3.050e-01 | 1.678e-01  1030       2    numetol_  +1.558e-05  3.169e-06 1.375e-07   1.087e-03  6794   335  |   0   1.000e+00 3.439e-03 |
    83 3.050e-01 | 1.678e-01  1030       2    numetol_  +1.714e-05  3.103e-06 1.346e-07   1.074e-03  6794   335  |   0   1.000e+00 3.403e-03 |
    84 3.049e-01 | 1.678e-01  1030       2    numetol_  +1.880e-05  3.041e-06 1.320e-07   1.062e-03  6793   336  |   0   1.000e+00 3.369e-03 |
    85 3.048e-01 | 1.678e-01  1030       2    numetol_  +2.051e-05  2.984e-06 1.295e-07   1.052e-03  6792   337  |   0   1.000e+00 3.337e-03 |
    86 3.048e-01 | 1.678e-01  1030       2    numetol_  +2.238e-05  2.892e-06 1.255e-07   1.042e-03  6798   331  |   0   1.000e+00 3.285e-03 |
    87 3.047e-01 | 1.678e-01  1030       2    numetol_  +2.449e-05  2.784e-06 1.208e-07   1.033e-03  6801   328  |   0   1.000e+00 3.223e-03 |
    88 3.047e-01 | 1.678e-01  1010       2    numetol_  +2.652e-05  2.663e-06 1.156e-07   1.021e-03  6810   319  |   0   1.000e+00 3.153e-03 |
    89 3.046e-01 | 1.678e-01  1010       2    numetol_  +2.875e-05  2.580e-06 1.119e-07   1.008e-03  6810   319  |   0   1.000e+00 3.103e-03 |
    90 3.046e-01 | 1.678e-01  1010       2    numetol_  +3.101e-05  2.534e-06 1.099e-07   9.957e-04  6811   318  |   0   1.000e+00 3.075e-03 |
    91 3.045e-01 | 1.678e-01  1010       2    numetol_  +3.337e-05  2.491e-06 1.081e-07   9.856e-04  6810   319  |   0   1.000e+00 3.049e-03 |
    92 3.045e-01 | 1.678e-01  1010       2    numetol_  +3.583e-05  2.450e-06 1.063e-07   9.767e-04  6809   320  |   0   1.000e+00 3.024e-03 |
    93 3.045e-01 | 1.678e-01  1010       2    numetol_  +3.840e-05  2.412e-06 1.046e-07   9.685e-04  6809   320  |   0   1.000e+00 3.000e-03 |
    94 3.044e-01 | 1.678e-01  1010       2    numetol_  +4.107e-05  2.375e-06 1.030e-07   9.608e-04  6809   320  |   0   1.000e+00 2.977e-03 |
    95 3.044e-01 | 1.678e-01  1010       2    numetol_  +4.384e-05  2.339e-06 1.015e-07   9.535e-04  6808   321  |   0   1.000e+00 2.955e-03 |
    96 3.043e-01 | 1.678e-01  1010       2    numetol_  +4.674e-05  2.305e-06 1.000e-07   9.465e-04  6808   321  |   0   1.000e+00 2.933e-03 |
    97 3.043e-01 | 1.678e-01  1040       4    numetol_  +5.061e-05  2.301e-06 9.984e-08   9.397e-04  6793   336  |   0   1.000e+00 2.930e-03 |
    98 3.043e-01 | 1.678e-01  1010       2    numetol_  +5.275e-05  2.270e-06 9.849e-08   9.300e-04  6822   307  |   0   1.000e+00 2.910e-03 |
    99 3.042e-01 | 1.678e-01  1030       4    numetol_  +5.692e-05  2.229e-06 9.672e-08   9.282e-04  6799   330  |   0   1.000e+00 2.884e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   100 3.042e-01 | 1.678e-01  1010       7    numetol_  +6.785e-06  8.264e-06 3.586e-07   4.807e-03  6826   303  |   0   1.000e+00 5.554e-03 |
   101 3.039e-01 | 1.678e-01  1010       3    numetol_  +8.440e-06  2.005e-06 8.698e-08   9.246e-04  6835   294  |   0   1.000e+00 2.735e-03 |
   102 3.039e-01 | 1.678e-01  1000       2    numetol_  +9.980e-06  1.934e-06 8.393e-08   9.070e-04  6866   263  |   0   1.000e+00 2.687e-03 |
   103 3.038e-01 | 1.678e-01  1000       2    numetol_  +1.140e-05  1.886e-06 8.186e-08   8.941e-04  6865   264  |   0   1.000e+00 2.653e-03 |
   104 3.038e-01 | 1.678e-01  1000       2    numetol_  +1.278e-05  1.859e-06 8.068e-08   8.836e-04  6865   264  |   0   1.000e+00 2.634e-03 |
   105 3.038e-01 | 1.678e-01  1000       2    numetol_  +5.661e-06  1.997e-06 8.666e-08   8.755e-04  6866   263  |   0   1.000e+00 2.730e-03 |
   106 3.037e-01 | 1.678e-01  1000       2    numetol_  +6.263e-06  1.810e-06 7.852e-08   8.712e-04  6866   263  |   0   1.000e+00 2.599e-03 |
   107 3.036e-01 | 1.678e-01  1000       2    numetol_  +6.874e-06  1.787e-06 7.756e-08   8.638e-04  6864   265  |   0   1.000e+00 2.583e-03 |
   108 3.036e-01 | 1.678e-01  1000       2    numetol_  +7.501e-06  1.766e-06 7.664e-08   8.577e-04  6863   266  |   0   1.000e+00 2.567e-03 |
   109 3.036e-01 | 1.678e-01   970       2    numetol_  +8.148e-06  1.746e-06 7.576e-08   8.521e-04  6861   268  |   0   1.000e+00 2.553e-03 |
   110 3.035e-01 | 1.678e-01   970       2    numetol_  +8.817e-06  1.726e-06 7.491e-08   8.469e-04  6862   267  |   0   1.000e+00 2.538e-03 |
   111 3.035e-01 | 1.678e-01   970       2    numetol_  +9.516e-06  1.707e-06 7.408e-08   8.418e-04  6859   270  |   0   1.000e+00 2.524e-03 |
   112 3.035e-01 | 1.678e-01   970       2    numetol_  +1.024e-05  1.689e-06 7.327e-08   8.369e-04  6856   273  |   0   1.000e+00 2.510e-03 |
   113 3.034e-01 | 1.678e-01   960       2    numetol_  +1.096e-05  1.522e-06 6.605e-08   8.321e-04  6859   270  |   0   1.000e+00 2.383e-03 |
   114 3.034e-01 | 1.678e-01   960       2    numetol_  +1.172e-05  1.492e-06 6.474e-08   8.244e-04  6859   270  |   0   1.000e+00 2.360e-03 |
   115 3.034e-01 | 1.678e-01   960       2    numetol_  +1.251e-05  1.471e-06 6.383e-08   8.168e-04  6856   273  |   0   1.000e+00 2.343e-03 |
   116 3.033e-01 | 1.678e-01   960       2    numetol_  +1.335e-05  1.451e-06 6.295e-08   8.101e-04  6855   274  |   0   1.000e+00 2.327e-03 |
   117 3.033e-01 | 1.678e-01   960       2    numetol_  +1.424e-05  1.431e-06 6.211e-08   8.040e-04  6852   277  |   0   1.000e+00 2.311e-03 |
   118 3.033e-01 | 1.678e-01   960       2    numetol_  +1.521e-05  1.413e-06 6.130e-08   7.983e-04  6851   278  |   0   1.000e+00 2.296e-03 |
   119 3.033e-01 | 1.678e-01   960       2    numetol_  +1.613e-05  1.395e-06 6.053e-08   7.929e-04  6851   278  |   0   1.000e+00 2.281e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   120 3.032e-01 | 1.678e-01   960       2    numetol_  +1.710e-05  1.351e-06 5.864e-08   7.879e-04  6861   268  |   0   1.000e+00 2.246e-03 |
   121 3.032e-01 | 1.678e-01   960       2    numetol_  +1.809e-05  1.276e-06 5.537e-08   7.812e-04  6876   253  |   0   1.000e+00 2.182e-03 |
   122 3.032e-01 | 1.678e-01   960       2    numetol_  +1.911e-05  1.248e-06 5.414e-08   7.725e-04  6882   247  |   0   1.000e+00 2.158e-03 |
   123 3.032e-01 | 1.678e-01   930       2    numetol_  +2.012e-05  1.231e-06 5.344e-08   7.639e-04  6886   243  |   0   1.000e+00 2.144e-03 |
   124 3.031e-01 | 1.678e-01   930       2    numetol_  +2.116e-05  1.216e-06 5.279e-08   7.567e-04  6882   247  |   0   1.000e+00 2.131e-03 |
   125 3.031e-01 | 1.678e-01   930       2    numetol_  +2.221e-05  1.202e-06 5.218e-08   7.504e-04  6882   247  |   0   1.000e+00 2.118e-03 |
   126 3.031e-01 | 1.678e-01   930       2    numetol_  +2.330e-05  1.189e-06 5.159e-08   7.446e-04  6881   248  |   0   1.000e+00 2.106e-03 |
   127 3.031e-01 | 1.678e-01   930       2    numetol_  +2.439e-05  1.176e-06 5.102e-08   7.393e-04  6881   248  |   0   1.000e+00 2.095e-03 |
   128 3.031e-01 | 1.678e-01   930       2    numetol_  +2.552e-05  1.085e-06 4.708e-08   7.342e-04  6885   244  |   0   1.000e+00 2.012e-03 |
   129 3.030e-01 | 1.678e-01   930       2    numetol_  +2.666e-05  1.069e-06 4.641e-08   7.272e-04  6888   241  |   0   1.000e+00 1.998e-03 |
   130 3.030e-01 | 1.678e-01   930       2    numetol_  +2.781e-05  1.056e-06 4.585e-08   7.209e-04  6886   243  |   0   1.000e+00 1.986e-03 |
   131 3.030e-01 | 1.678e-01   930       2    numetol_  +2.900e-05  1.044e-06 4.531e-08   7.155e-04  6886   243  |   0   1.000e+00 1.974e-03 |
   132 3.030e-01 | 1.678e-01   930       2    numetol_  +3.022e-05  1.032e-06 4.480e-08   7.106e-04  6886   243  |   0   1.000e+00 1.963e-03 |
   133 3.030e-01 | 1.678e-01   930       2    numetol_  +9.460e-06  2.086e-06 9.051e-08   1.995e-03  6886   243  |   0   1.000e+00 2.790e-03 |
   134 3.028e-01 | 1.678e-01   960       8    numetol_  +1.009e-05  1.010e-06 4.385e-08   7.057e-04  6866   263  |   0   1.000e+00 1.942e-03 |
   135 3.028e-01 | 1.678e-01   920       2    numetol_  +1.035e-05  9.237e-07 4.009e-08   6.990e-04  6910   219  |   0   1.000e+00 1.857e-03 |
   136 3.028e-01 | 1.678e-01   920       1    desired_  +2.825e-08  1.195e-06 5.187e-08   1.052e-03  6913   216  |   0   1.000e+00 2.112e-03 |
   137 3.027e-01 | 1.678e-01   920       2    desired_  +4.634e-09  8.851e-07 3.841e-08   6.854e-04  6909   220  |   0   1.000e+00 1.817e-03 |
   138 3.027e-01 | 1.678e-01   920       2    desired_  +1.495e-08  8.737e-07 3.792e-08   6.792e-04  6910   219  |   0   1.000e+00 1.806e-03 |
   139 3.027e-01 | 1.678e-01   910       2    desired_  +1.693e-08  8.603e-07 3.734e-08   6.740e-04  6917   212  |   0   1.000e+00 1.792e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   140 3.027e-01 | 1.678e-01   910       2    desired_  +7.878e-09  8.483e-07 3.682e-08   6.693e-04  6915   214  |   0   1.000e+00 1.779e-03 |
   141 3.026e-01 | 1.678e-01   910       1    desired_  +3.243e-08  8.390e-07 3.641e-08   6.648e-04  6915   214  |   0   1.000e+00 1.770e-03 |
   142 3.026e-01 | 1.678e-01   910       1    desired_  +3.243e-08  8.301e-07 3.603e-08   6.608e-04  6916   213  |   0   1.000e+00 1.760e-03 |
   143 3.026e-01 | 1.678e-01   910       1    desired_  +2.396e-08  8.216e-07 3.566e-08   6.573e-04  6912   217  |   0   1.000e+00 1.751e-03 |
   144 3.026e-01 | 1.678e-01   910       2    desired_  +1.277e-08  8.132e-07 3.529e-08   6.539e-04  6909   220  |   0   1.000e+00 1.742e-03 |
   145 3.026e-01 | 1.678e-01   910       1    desired_  +2.224e-08  8.053e-07 3.495e-08   6.508e-04  6911   218  |   0   1.000e+00 1.734e-03 |
   146 3.025e-01 | 1.678e-01   910       2    desired_  +2.656e-08  7.974e-07 3.461e-08   6.477e-04  6909   220  |   0   1.000e+00 1.725e-03 |
   147 3.025e-01 | 1.678e-01   900       2    desired_  +2.747e-08  7.460e-07 3.238e-08   6.448e-04  6911   218  |   0   1.000e+00 1.669e-03 |
   148 3.025e-01 | 1.678e-01   900       2    desired_  +1.949e-08  6.764e-07 2.936e-08   6.412e-04  6912   217  |   0   1.000e+00 1.589e-03 |
   149 3.025e-01 | 1.678e-01   900       1    desired_  +1.372e-08  6.680e-07 2.899e-08   6.354e-04  6918   211  |   0   1.000e+00 1.579e-03 |
   150 3.025e-01 | 1.678e-01   900       1    desired_  +2.477e-08  6.603e-07 2.866e-08   6.306e-04  6918   211  |   0   1.000e+00 1.570e-03 |
   151 3.025e-01 | 1.678e-01   900       4    desired_  +1.866e-08  6.526e-07 2.832e-08   6.265e-04  6912   217  |   0   1.000e+00 1.561e-03 |
