
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-22 14:57
=====================================================================================
Problem Summary
Dataset:.............................................w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0063
Number of groups:..............................43

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 | maxbak:50
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    20 4.646e-01 | 1.000e+00   286       1    desired_  +4.001e-08  1.701e-04 8.638e-05   1.295e-02   116   184  |   0   1.000e+00 2.520e-02 |
    21 4.640e-01 | 1.000e+00   286       1    desired_  +4.903e-08  1.581e-04 8.035e-05   1.244e-02   116   184  |   0   1.000e+00 2.429e-02 |
    22 4.634e-01 | 1.000e+00   286       1    desired_  +6.201e-08  1.484e-04 7.541e-05   1.196e-02   116   184  |   0   1.000e+00 2.353e-02 |
    23 4.629e-01 | 1.000e+00   286       1    desired_  +8.135e-08  1.395e-04 7.093e-05   1.151e-02   116   184  |   0   1.000e+00 2.282e-02 |
    24 4.623e-01 | 1.000e+00   286       1    desired_  +1.122e-07  1.315e-04 6.685e-05   1.109e-02   116   184  |   0   1.000e+00 2.215e-02 |
    25 4.619e-01 | 1.000e+00   286       1    desired_  +1.680e-07  1.241e-04 6.310e-05   1.070e-02   116   184  |   0   1.000e+00 2.152e-02 |
    26 4.614e-01 | 1.000e+00   286       1    desired_  +2.978e-07  1.173e-04 5.965e-05   1.034e-02   116   184  |   0   1.000e+00 2.092e-02 |
    27 4.610e-01 | 1.000e+00   286       1    desired_  +9.511e-07  1.110e-04 5.646e-05   9.990e-03   116   184  |   0   1.000e+00 2.035e-02 |
    28 4.605e-01 | 1.000e+00   276       1    desired_  +1.165e-08  1.041e-04 5.300e-05   9.664e-03   123   177  |   0   1.000e+00 1.971e-02 |
    29 4.602e-01 | 1.000e+00   276       1    desired_  +1.222e-08  9.869e-05 5.025e-05   9.349e-03   123   177  |   0   1.000e+00 1.919e-02 |
    30 4.598e-01 | 1.000e+00   276       1    desired_  +1.302e-08  9.397e-05 4.785e-05   9.047e-03   123   177  |   0   1.000e+00 1.873e-02 |
    31 4.594e-01 | 1.000e+00   276       1    desired_  +1.412e-08  8.959e-05 4.563e-05   8.761e-03   123   177  |   0   1.000e+00 1.828e-02 |
    32 4.591e-01 | 1.000e+00   276       1    desired_  +1.569e-08  8.551e-05 4.356e-05   8.490e-03   123   177  |   0   1.000e+00 1.786e-02 |
    33 4.588e-01 | 1.000e+00   276       1    desired_  +1.804e-08  8.170e-05 4.162e-05   8.233e-03   123   177  |   0   1.000e+00 1.746e-02 |
    34 4.585e-01 | 1.000e+00   276       1    desired_  +2.187e-08  7.814e-05 3.981e-05   7.988e-03   123   177  |   0   1.000e+00 1.708e-02 |
    35 4.582e-01 | 1.000e+00   276       1    desired_  +2.911e-08  7.480e-05 3.812e-05   7.754e-03   123   177  |   0   1.000e+00 1.671e-02 |
    36 4.579e-01 | 1.000e+00   276       1    desired_  +4.805e-08  7.166e-05 3.652e-05   7.531e-03   123   177  |   0   1.000e+00 1.635e-02 |
    37 4.577e-01 | 1.000e+00   276       1    desired_  +2.316e-07  6.871e-05 3.502e-05   7.318e-03   123   177  |   0   1.000e+00 1.601e-02 |
    38 4.574e-01 | 1.000e+00   266       1    desired_  +6.278e-09  6.391e-05 3.259e-05   7.114e-03   133   167  |   0   1.000e+00 1.544e-02 |
    39 4.572e-01 | 1.000e+00   266       1    desired_  +6.714e-09  6.127e-05 3.125e-05   6.908e-03   133   167  |   0   1.000e+00 1.512e-02 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    40 4.569e-01 | 1.000e+00   266       1    desired_  +7.312e-09  5.888e-05 3.004e-05   6.710e-03   133   167  |   0   1.000e+00 1.482e-02 |
    41 4.567e-01 | 1.000e+00   266       1    desired_  +8.107e-09  5.663e-05 2.889e-05   6.520e-03   133   167  |   0   1.000e+00 1.454e-02 |
    42 4.565e-01 | 1.000e+00   266       1    desired_  +9.163e-09  5.450e-05 2.781e-05   6.339e-03   133   167  |   0   1.000e+00 1.426e-02 |
    43 4.563e-01 | 1.000e+00   266       1    desired_  +1.057e-08  5.248e-05 2.678e-05   6.166e-03   133   167  |   0   1.000e+00 1.400e-02 |
    44 4.561e-01 | 1.000e+00   266       1    desired_  +1.246e-08  5.057e-05 2.580e-05   6.001e-03   133   167  |   0   1.000e+00 1.374e-02 |
    45 4.559e-01 | 1.000e+00   266       1    desired_  +1.502e-08  4.874e-05 2.488e-05   5.842e-03   134   166  |   0   1.000e+00 1.349e-02 |
    46 4.557e-01 | 1.000e+00   266       1    desired_  +1.854e-08  4.700e-05 2.399e-05   5.689e-03   133   167  |   0   1.000e+00 1.324e-02 |
    47 4.556e-01 | 1.000e+00   266       1    desired_  +2.350e-08  4.534e-05 2.315e-05   5.542e-03   133   167  |   0   1.000e+00 1.301e-02 |
    48 4.554e-01 | 1.000e+00   266       1    desired_  +3.069e-08  4.376e-05 2.234e-05   5.412e-03   133   167  |   0   1.000e+00 1.278e-02 |
    49 4.552e-01 | 1.000e+00   266       1    desired_  +4.157e-08  4.224e-05 2.156e-05   5.320e-03   133   167  |   0   1.000e+00 1.255e-02 |
    50 4.551e-01 | 1.000e+00   266       1    desired_  +5.918e-08  4.078e-05 2.082e-05   5.230e-03   133   167  |   0   1.000e+00 1.234e-02 |
    51 4.549e-01 | 1.000e+00   266       1    desired_  +9.092e-08  3.937e-05 2.010e-05   5.143e-03   133   167  |   0   1.000e+00 1.212e-02 |
    52 4.548e-01 | 1.000e+00   266       1    desired_  +1.610e-07  3.802e-05 1.942e-05   5.058e-03   133   167  |   0   1.000e+00 1.191e-02 |
    53 4.546e-01 | 1.000e+00   266       1    desired_  +4.219e-07  3.673e-05 1.875e-05   4.976e-03   133   167  |   0   1.000e+00 1.171e-02 |
    54 4.545e-01 | 1.000e+00   256       1    desired_  +1.785e-09  3.520e-05 1.798e-05   4.896e-03   140   160  |   0   1.000e+00 1.146e-02 |
    55 4.544e-01 | 1.000e+00   256       1    desired_  +2.123e-09  3.372e-05 1.723e-05   4.816e-03   140   160  |   0   1.000e+00 1.122e-02 |
    56 4.543e-01 | 1.000e+00   256       1    desired_  +2.950e-09  3.267e-05 1.669e-05   4.734e-03   140   160  |   0   1.000e+00 1.104e-02 |
    57 4.541e-01 | 1.000e+00   256       1    desired_  +5.163e-09  3.166e-05 1.617e-05   4.655e-03   140   160  |   0   1.000e+00 1.087e-02 |
    58 4.540e-01 | 1.000e+00   256       1    desired_  +1.823e-08  3.069e-05 1.568e-05   4.578e-03   140   160  |   0   1.000e+00 1.070e-02 |
    59 4.539e-01 | 1.000e+00   256       1    desired_  +9.079e-07  2.583e-05 1.321e-05   4.504e-03   151   149  |   0   1.000e+00 9.818e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    60 4.538e-01 | 1.000e+00   256       1    desired_  +1.170e-07  2.458e-05 1.257e-05   4.410e-03   151   149  |   0   1.000e+00 9.577e-03 |
    61 4.537e-01 | 1.000e+00   256       1    desired_  +1.713e-07  2.372e-05 1.213e-05   4.311e-03   151   149  |   0   1.000e+00 9.408e-03 |
    62 4.536e-01 | 1.000e+00   256       1    desired_  +4.226e-07  2.291e-05 1.172e-05   4.217e-03   151   149  |   0   1.000e+00 9.247e-03 |
    63 4.535e-01 | 1.000e+00   256       1    desired_  +1.160e-08  2.215e-05 1.133e-05   4.129e-03   154   146  |   0   1.000e+00 9.092e-03 |
    64 4.535e-01 | 1.000e+00   256       1    desired_  +1.067e-08  2.143e-05 1.097e-05   4.045e-03   154   146  |   0   1.000e+00 8.944e-03 |
    65 4.534e-01 | 1.000e+00   256       1    desired_  +4.634e-08  2.075e-05 1.062e-05   3.965e-03   152   148  |   0   1.000e+00 8.800e-03 |
    66 4.533e-01 | 1.000e+00   246       1    desired_  +4.627e-08  1.888e-05 9.666e-06   3.889e-03   158   142  |   0   1.000e+00 8.395e-03 |
    67 4.532e-01 | 1.000e+00   246       1    desired_  +6.974e-09  1.817e-05 9.305e-06   3.808e-03   166   134  |   0   1.000e+00 8.236e-03 |
    68 4.532e-01 | 1.000e+00   236       1    desired_  +4.881e-10  1.757e-05 8.998e-06   3.728e-03   168   132  |   0   1.000e+00 8.098e-03 |
    69 4.531e-01 | 1.000e+00   236       1    desired_  +5.214e-10  1.701e-05 8.712e-06   3.651e-03   168   132  |   0   1.000e+00 7.968e-03 |
    70 4.530e-01 | 1.000e+00   236       1    desired_  +5.593e-10  1.648e-05 8.441e-06   3.578e-03   168   132  |   0   1.000e+00 7.843e-03 |
    71 4.530e-01 | 1.000e+00   236       1    desired_  +6.107e-10  1.598e-05 8.183e-06   3.508e-03   168   132  |   0   1.000e+00 7.722e-03 |
    72 4.529e-01 | 1.000e+00   236       1    desired_  +7.016e-10  1.550e-05 7.938e-06   3.442e-03   168   132  |   0   1.000e+00 7.606e-03 |
    73 4.529e-01 | 1.000e+00   236       1    desired_  +8.773e-10  1.504e-05 7.704e-06   3.378e-03   168   132  |   0   1.000e+00 7.492e-03 |
    74 4.528e-01 | 1.000e+00   236       1    desired_  +1.294e-09  1.460e-05 7.480e-06   3.317e-03   168   132  |   0   1.000e+00 7.383e-03 |
    75 4.527e-01 | 1.000e+00   236       1    desired_  +2.408e-09  1.419e-05 7.266e-06   3.258e-03   168   132  |   0   1.000e+00 7.276e-03 |
    76 4.527e-01 | 1.000e+00   236       1    desired_  +7.505e-09  1.379e-05 7.061e-06   3.202e-03   168   132  |   0   1.000e+00 7.173e-03 |
    77 4.526e-01 | 1.000e+00   226       1    desired_  +7.566e-10  1.251e-05 6.411e-06   3.147e-03   175   125  |   0   1.000e+00 6.834e-03 |
    78 4.526e-01 | 1.000e+00   226       1    desired_  +1.112e-09  1.185e-05 6.070e-06   3.090e-03   175   125  |   0   1.000e+00 6.649e-03 |
    79 4.525e-01 | 1.000e+00   226       1    desired_  +2.531e-09  1.149e-05 5.889e-06   3.031e-03   175   125  |   0   1.000e+00 6.549e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    80 4.525e-01 | 1.000e+00   216       1    desired_  +2.222e-10  1.107e-05 5.675e-06   2.975e-03   182   118  |   0   1.000e+00 6.429e-03 |
    81 4.525e-01 | 1.000e+00   216       1    desired_  +2.455e-10  1.070e-05 5.486e-06   2.920e-03   182   118  |   0   1.000e+00 6.320e-03 |
    82 4.524e-01 | 1.000e+00   216       1    desired_  +2.698e-10  1.039e-05 5.328e-06   2.864e-03   182   118  |   0   1.000e+00 6.228e-03 |
    83 4.524e-01 | 1.000e+00   216       1    desired_  +2.842e-10  1.010e-05 5.177e-06   2.811e-03   182   118  |   0   1.000e+00 6.139e-03 |
    84 4.523e-01 | 1.000e+00   216       1    desired_  +2.884e-10  9.819e-06 5.033e-06   2.760e-03   182   118  |   0   1.000e+00 6.053e-03 |
    85 4.523e-01 | 1.000e+00   216       1    desired_  +2.825e-10  9.550e-06 4.896e-06   2.711e-03   182   118  |   0   1.000e+00 5.970e-03 |
    86 4.523e-01 | 1.000e+00   216       1    desired_  +2.685e-10  9.292e-06 4.764e-06   2.664e-03   182   118  |   0   1.000e+00 5.889e-03 |
    87 4.522e-01 | 1.000e+00   216       1    desired_  +2.495e-10  9.044e-06 4.637e-06   2.619e-03   182   118  |   0   1.000e+00 5.810e-03 |
    88 4.522e-01 | 1.000e+00   216       1    desired_  +2.263e-10  8.807e-06 4.515e-06   2.575e-03   182   118  |   0   1.000e+00 5.733e-03 |
    89 4.522e-01 | 1.000e+00   216       1    desired_  +2.029e-10  8.578e-06 4.398e-06   2.533e-03   182   118  |   0   1.000e+00 5.658e-03 |
    90 4.521e-01 | 1.000e+00   216       1    desired_  +1.775e-10  8.358e-06 4.285e-06   2.493e-03   182   118  |   0   1.000e+00 5.585e-03 |
    91 4.521e-01 | 1.000e+00   216       1    desired_  +1.568e-10  8.145e-06 4.177e-06   2.453e-03   182   118  |   0   1.000e+00 5.513e-03 |
    92 4.521e-01 | 1.000e+00   216       1    desired_  +1.336e-10  7.940e-06 4.072e-06   2.415e-03   182   118  |   0   1.000e+00 5.444e-03 |
    93 4.521e-01 | 1.000e+00   216       1    desired_  +1.255e-10  7.743e-06 3.970e-06   2.378e-03   182   118  |   0   1.000e+00 5.375e-03 |
    94 4.520e-01 | 1.000e+00   216       1    desired_  +1.158e-10  7.551e-06 3.872e-06   2.342e-03   182   118  |   0   1.000e+00 5.309e-03 |
    95 4.520e-01 | 1.000e+00   216       1    desired_  +1.798e-10  7.367e-06 3.778e-06   2.308e-03   182   118  |   0   1.000e+00 5.243e-03 |
    96 4.520e-01 | 1.000e+00   216       1    desired_  +3.409e-10  7.188e-06 3.686e-06   2.274e-03   182   118  |   0   1.000e+00 5.179e-03 |
    97 4.519e-01 | 1.000e+00   216       1    desired_  +1.245e-09  7.015e-06 3.597e-06   2.241e-03   182   118  |   0   1.000e+00 5.117e-03 |
    98 4.519e-01 | 1.000e+00   216       1    desired_  +4.590e-09  6.847e-06 3.511e-06   2.209e-03   182   118  |   0   1.000e+00 5.055e-03 |
    99 4.519e-01 | 1.000e+00   216       1    desired_  +2.202e-08  6.685e-06 3.428e-06   2.178e-03   183   117  |   0   1.000e+00 4.995e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   100 4.519e-01 | 1.000e+00   216       1    desired_  +3.602e-08  6.527e-06 3.348e-06   2.147e-03   184   116  |   0   1.000e+00 4.936e-03 |
   101 4.518e-01 | 1.000e+00   216       1    desired_  +2.608e-08  6.374e-06 3.269e-06   2.118e-03   183   117  |   0   1.000e+00 4.877e-03 |
   102 4.518e-01 | 1.000e+00   216       1    desired_  +1.719e-08  6.226e-06 3.193e-06   2.089e-03   184   116  |   0   1.000e+00 4.820e-03 |
   103 4.518e-01 | 1.000e+00   216       1    desired_  +1.401e-08  6.082e-06 3.119e-06   2.060e-03   184   116  |   0   1.000e+00 4.764e-03 |
   104 4.518e-01 | 1.000e+00   216       1    desired_  +3.286e-11  5.415e-06 2.778e-06   2.033e-03   192   108  |   0   1.000e+00 4.496e-03 |
   105 4.518e-01 | 1.000e+00   216       1    desired_  +3.150e-11  4.970e-06 2.550e-06   2.002e-03   193   107  |   0   1.000e+00 4.307e-03 |
   106 4.517e-01 | 1.000e+00   216       1    desired_  +3.084e-11  4.842e-06 2.484e-06   1.968e-03   192   108  |   0   1.000e+00 4.251e-03 |
   107 4.517e-01 | 1.000e+00   216       1    desired_  +3.022e-11  4.720e-06 2.421e-06   1.935e-03   192   108  |   0   1.000e+00 4.197e-03 |
   108 4.517e-01 | 1.000e+00   216       1    desired_  +2.944e-11  4.602e-06 2.361e-06   1.903e-03   192   108  |   0   1.000e+00 4.144e-03 |
   109 4.517e-01 | 1.000e+00   216       1    desired_  +2.865e-11  4.488e-06 2.303e-06   1.872e-03   192   108  |   0   1.000e+00 4.093e-03 |
   110 4.517e-01 | 1.000e+00   216       1    desired_  +2.784e-11  4.378e-06 2.247e-06   1.843e-03   192   108  |   0   1.000e+00 4.042e-03 |
   111 4.516e-01 | 1.000e+00   216       1    desired_  +2.702e-11  4.272e-06 2.192e-06   1.814e-03   192   108  |   0   1.000e+00 3.993e-03 |
   112 4.516e-01 | 1.000e+00   216       1    desired_  +2.618e-11  4.170e-06 2.140e-06   1.786e-03   192   108  |   0   1.000e+00 3.945e-03 |
   113 4.516e-01 | 1.000e+00   216       1    desired_  +2.534e-11  4.071e-06 2.089e-06   1.759e-03   192   108  |   0   1.000e+00 3.898e-03 |
   114 4.516e-01 | 1.000e+00   216       1    desired_  +2.451e-11  3.975e-06 2.040e-06   1.733e-03   192   108  |   0   1.000e+00 3.852e-03 |
   115 4.516e-01 | 1.000e+00   216       1    desired_  +2.367e-11  3.883e-06 1.992e-06   1.708e-03   192   108  |   0   1.000e+00 3.807e-03 |
   116 4.516e-01 | 1.000e+00   216       1    desired_  +2.285e-11  3.793e-06 1.946e-06   1.683e-03   192   108  |   0   1.000e+00 3.762e-03 |
   117 4.516e-01 | 1.000e+00   216       1    desired_  +2.204e-11  3.705e-06 1.901e-06   1.660e-03   192   108  |   0   1.000e+00 3.719e-03 |
   118 4.515e-01 | 1.000e+00   216       1    desired_  +2.124e-11  3.621e-06 1.858e-06   1.636e-03   192   108  |   0   1.000e+00 3.676e-03 |
   119 4.515e-01 | 1.000e+00   216       1    desired_  +2.047e-11  3.538e-06 1.816e-06   1.614e-03   192   108  |   0   1.000e+00 3.634e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   120 4.515e-01 | 1.000e+00   216       1    desired_  +1.971e-11  3.459e-06 1.775e-06   1.591e-03   192   108  |   0   1.000e+00 3.593e-03 |
   121 4.515e-01 | 1.000e+00   216       1    desired_  +1.898e-11  3.381e-06 1.735e-06   1.570e-03   192   108  |   0   1.000e+00 3.552e-03 |
   122 4.515e-01 | 1.000e+00   216       1    desired_  +1.827e-11  3.306e-06 1.696e-06   1.549e-03   192   108  |   0   1.000e+00 3.512e-03 |
   123 4.515e-01 | 1.000e+00   216       1    desired_  +1.758e-11  3.232e-06 1.659e-06   1.528e-03   192   108  |   0   1.000e+00 3.473e-03 |
   124 4.515e-01 | 1.000e+00   216       1    desired_  +1.692e-11  3.161e-06 1.622e-06   1.508e-03   192   108  |   0   1.000e+00 3.435e-03 |
   125 4.515e-01 | 1.000e+00   216       1    desired_  +1.628e-11  3.092e-06 1.587e-06   1.489e-03   192   108  |   0   1.000e+00 3.397e-03 |
   126 4.514e-01 | 1.000e+00   216       1    desired_  +1.567e-11  3.024e-06 1.552e-06   1.469e-03   192   108  |   0   1.000e+00 3.359e-03 |
   127 4.514e-01 | 1.000e+00   216       1    desired_  +1.508e-11  2.958e-06 1.518e-06   1.451e-03   192   108  |   0   1.000e+00 3.323e-03 |
   128 4.514e-01 | 1.000e+00   216       1    desired_  +1.452e-11  2.894e-06 1.485e-06   1.432e-03   192   108  |   0   1.000e+00 3.287e-03 |
   129 4.514e-01 | 1.000e+00   216       1    desired_  +1.398e-11  2.832e-06 1.453e-06   1.414e-03   192   108  |   0   1.000e+00 3.251e-03 |
   130 4.514e-01 | 1.000e+00   210       1    desired_  +1.346e-11  2.282e-06 1.171e-06   1.396e-03   195   105  |   0   1.000e+00 2.918e-03 |
   131 4.514e-01 | 1.000e+00   210       1    desired_  +1.327e-11  2.128e-06 1.092e-06   1.374e-03   195   105  |   0   1.000e+00 2.818e-03 |
   132 4.514e-01 | 1.000e+00   210       1    desired_  +1.323e-11  2.071e-06 1.063e-06   1.349e-03   195   105  |   0   1.000e+00 2.780e-03 |
   133 4.514e-01 | 1.000e+00   210       1    desired_  +1.313e-11  2.017e-06 1.036e-06   1.324e-03   195   105  |   0   1.000e+00 2.744e-03 |
   134 4.514e-01 | 1.000e+00   210       1    desired_  +1.300e-11  1.965e-06 1.009e-06   1.301e-03   195   105  |   0   1.000e+00 2.708e-03 |
   135 4.514e-01 | 1.000e+00   210       1    desired_  +1.283e-11  1.915e-06 9.829e-07   1.278e-03   195   105  |   0   1.000e+00 2.673e-03 |
   136 4.514e-01 | 1.000e+00   210       1    desired_  +1.264e-11  1.866e-06 9.579e-07   1.256e-03   195   105  |   0   1.000e+00 2.639e-03 |
   137 4.513e-01 | 1.000e+00   210       1    desired_  +1.243e-11  1.819e-06 9.338e-07   1.234e-03   195   105  |   0   1.000e+00 2.605e-03 |
   138 4.513e-01 | 1.000e+00   210       1    desired_  +1.220e-11  1.773e-06 9.104e-07   1.214e-03   195   105  |   0   1.000e+00 2.572e-03 |
   139 4.513e-01 | 1.000e+00   210       1    desired_  +1.195e-11  1.729e-06 8.877e-07   1.194e-03   195   105  |   0   1.000e+00 2.540e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   140 4.513e-01 | 1.000e+00   210       1    desired_  +1.168e-11  1.686e-06 8.657e-07   1.174e-03   195   105  |   0   1.000e+00 2.509e-03 |
   141 4.513e-01 | 1.000e+00   210       1    desired_  +1.141e-11  1.645e-06 8.444e-07   1.155e-03   195   105  |   0   1.000e+00 2.477e-03 |
   142 4.513e-01 | 1.000e+00   210       1    desired_  +1.113e-11  1.604e-06 8.237e-07   1.136e-03   195   105  |   0   1.000e+00 2.447e-03 |
   143 4.513e-01 | 1.000e+00   210       1    desired_  +1.084e-11  1.565e-06 8.036e-07   1.118e-03   195   105  |   0   1.000e+00 2.417e-03 |
   144 4.513e-01 | 1.000e+00   210       1    desired_  +1.055e-11  1.527e-06 7.841e-07   1.101e-03   195   105  |   0   1.000e+00 2.387e-03 |
   145 4.513e-01 | 1.000e+00   210       1    desired_  +1.027e-11  1.490e-06 7.652e-07   1.084e-03   195   105  |   0   1.000e+00 2.358e-03 |
   146 4.513e-01 | 1.000e+00   210       1    desired_  +9.982e-12  1.454e-06 7.468e-07   1.067e-03   195   105  |   0   1.000e+00 2.330e-03 |
   147 4.513e-01 | 1.000e+00   210       1    desired_  +9.700e-12  1.420e-06 7.289e-07   1.051e-03   195   105  |   0   1.000e+00 2.302e-03 |
   148 4.513e-01 | 1.000e+00   210       1    desired_  +9.422e-12  1.386e-06 7.115e-07   1.035e-03   195   105  |   0   1.000e+00 2.274e-03 |
   149 4.513e-01 | 1.000e+00   210       1    desired_  +9.151e-12  1.353e-06 6.945e-07   1.019e-03   195   105  |   0   1.000e+00 2.247e-03 |
   150 4.513e-01 | 1.000e+00   210       1    desired_  +8.885e-12  1.321e-06 6.781e-07   1.004e-03   195   105  |   0   1.000e+00 2.220e-03 |
   151 4.513e-01 | 1.000e+00   210       1    desired_  +8.626e-12  1.289e-06 6.620e-07   9.891e-04   195   105  |   0   1.000e+00 2.194e-03 |
   152 4.513e-01 | 1.000e+00   210       1    desired_  +8.375e-12  1.259e-06 6.464e-07   9.746e-04   195   105  |   0   1.000e+00 2.168e-03 |
   153 4.513e-01 | 1.000e+00   210       1    desired_  +8.131e-12  1.229e-06 6.312e-07   9.603e-04   195   105  |   0   1.000e+00 2.142e-03 |
   154 4.513e-01 | 1.000e+00   210       1    desired_  +7.896e-12  1.200e-06 6.164e-07   9.463e-04   195   105  |   0   1.000e+00 2.117e-03 |
   155 4.512e-01 | 1.000e+00   210       1    desired_  +7.668e-12  1.172e-06 6.020e-07   9.326e-04   195   105  |   0   1.000e+00 2.092e-03 |
   156 4.512e-01 | 1.000e+00   210       1    desired_  +7.448e-12  1.145e-06 5.880e-07   9.192e-04   195   105  |   0   1.000e+00 2.067e-03 |
