
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    15 4.088e-01 | 1.388e-01  2255       7    numetol_  +1.089e-04  8.456e-05 1.855e-05   3.437e-03   541  1459  |   0   1.000e+00 1.776e-02 |
    16 4.072e-01 | 1.388e-01  2205       5    numetol_  +6.554e-05  7.517e-05 1.649e-05   3.180e-03   614  1386  |   0   1.000e+00 1.675e-02 |
    17 4.055e-01 | 1.388e-01  2145       9    numetol_  +3.028e-05  6.856e-05 1.505e-05   3.330e-03   698  1302  |   0   1.000e+00 1.600e-02 |
    18 4.038e-01 | 1.388e-01  2135       2    desired_  +9.220e-06  6.624e-05 1.454e-05   3.335e-03   801  1199  |   0   1.000e+00 1.572e-02 |
    19 4.024e-01 | 2.816e-01  1985       7    numetol_  +5.364e-04  2.763e-04 2.995e-05   6.895e-03   766  1234  |   0   1.000e+00 3.211e-02 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    20 4.016e-01 | 2.816e-01  2215      14    numetol_  +1.884e-04  4.134e-04 4.473e-05   5.955e-03   660  1340  |   1   5.000e-01 3.928e-02 |
    21 3.998e-01 | 2.816e-01  1905      10    numetol_  +2.305e-04  2.391e-04 2.593e-05   6.837e-03   938  1062  |   0   1.000e+00 2.987e-02 |
    22 3.985e-01 | 2.816e-01  2305      17    numetol_  +6.383e-05  4.805e-04 5.196e-05   6.080e-03   648  1352  |   1   5.000e-01 4.235e-02 |
    23 3.967e-01 | 2.816e-01  1795      14    numetol_  +8.340e-05  1.997e-04 2.168e-05   6.604e-03  1061   939  |   0   1.000e+00 2.730e-02 |
    24 3.954e-01 | 2.816e-01  2195       7    desired_  +3.153e-05  3.453e-04 3.738e-05   5.620e-03   816  1184  |   1   5.000e-01 3.590e-02 |
    25 3.938e-01 | 2.252e-01  1705       6    desired_  +9.877e-06  8.692e-05 1.180e-05   4.720e-03  1166   834  |   0   1.000e+00 1.801e-02 |
    26 3.926e-01 | 3.098e-01  1755       6    numetol_  +7.013e-04  2.212e-04 2.183e-05   4.920e-03  1029   971  |   2   2.500e-01 2.873e-02 |
    27 3.925e-01 | 3.098e-01  1605       4    numetol_  +5.268e-04  1.262e-04 1.247e-05   5.122e-03  1191   809  |   0   1.000e+00 2.171e-02 |
    28 3.921e-01 | 3.098e-01  1585       4    numetol_  +5.229e-04  1.168e-04 1.154e-05   5.619e-03  1274   726  |   0   1.000e+00 2.088e-02 |
    29 3.913e-01 | 3.098e-01  1635       4    numetol_  +4.109e-04  1.266e-04 1.250e-05   4.853e-03  1266   734  |   0   1.000e+00 2.173e-02 |
    30 3.902e-01 | 3.098e-01  1485       5    numetol_  +4.310e-04  1.225e-04 1.212e-05   6.025e-03  1355   645  |   0   1.000e+00 2.138e-02 |
    31 3.895e-01 | 3.098e-01  1695      11    numetol_  +1.740e-04  1.493e-04 1.474e-05   5.641e-03  1178   822  |   0   1.000e+00 2.360e-02 |
    32 3.881e-01 | 3.098e-01  1375       7    numetol_  +2.723e-04  1.455e-04 1.440e-05   6.307e-03  1382   618  |   0   1.000e+00 2.330e-02 |
    33 3.879e-01 | 3.098e-01  1705      13    numetol_  +1.612e-04  1.857e-04 1.833e-05   4.839e-03  1122   878  |   0   1.000e+00 2.633e-02 |
    34 3.872e-01 | 3.098e-01  1235       7    numetol_  +2.616e-04  2.121e-04 2.100e-05   6.681e-03  1409   591  |   0   1.000e+00 2.813e-02 |
    35 3.870e-01 | 3.098e-01  1885      16    numetol_  +1.678e-04  2.575e-04 2.539e-05   5.156e-03  1006   994  |   0   1.000e+00 3.100e-02 |
    36 3.866e-01 | 3.098e-01  1205       9    numetol_  +1.987e-04  2.916e-04 2.886e-05   7.031e-03  1417   583  |   0   1.000e+00 3.299e-02 |
    37 3.860e-01 | 3.098e-01  2025      16    numetol_  +1.844e-04  3.211e-04 3.164e-05   5.334e-03   920  1080  |   1   5.000e-01 3.462e-02 |
    38 3.847e-01 | 3.098e-01  1335       9    numetol_  +1.548e-04  5.202e-05 5.151e-06   4.228e-03  1435   565  |   0   1.000e+00 1.393e-02 |
    39 3.840e-01 | 3.098e-01  1345       7    numetol_  +9.182e-05  4.810e-05 4.759e-06   3.427e-03  1470   530  |   0   1.000e+00 1.340e-02 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    40 3.833e-01 | 3.098e-01  1225       7    numetol_  +8.076e-05  4.233e-05 4.192e-06   4.269e-03  1512   488  |   0   1.000e+00 1.257e-02 |
    41 3.829e-01 | 3.098e-01  1295       8    numetol_  +7.826e-05  3.608e-05 3.571e-06   3.468e-03  1508   492  |   0   1.000e+00 1.160e-02 |
    42 3.825e-01 | 3.098e-01  1215       4    numetol_  +6.967e-05  3.388e-05 3.355e-06   3.930e-03  1576   424  |   0   1.000e+00 1.124e-02 |
    43 3.821e-01 | 3.098e-01  1235       7    numetol_  +6.650e-05  2.990e-05 2.960e-06   3.456e-03  1579   421  |   0   1.000e+00 1.056e-02 |
    44 3.817e-01 | 3.098e-01  1205       3    numetol_  +6.991e-05  2.629e-05 2.604e-06   3.690e-03  1607   393  |   0   1.000e+00 9.904e-03 |
    45 3.814e-01 | 3.098e-01  1205       3    numetol_  +6.877e-05  2.477e-05 2.453e-06   3.395e-03  1605   395  |   0   1.000e+00 9.614e-03 |
    46 3.811e-01 | 3.098e-01  1205       3    numetol_  +6.988e-05  2.373e-05 2.351e-06   3.419e-03  1612   388  |   0   1.000e+00 9.411e-03 |
    47 3.808e-01 | 3.098e-01  1185       3    numetol_  +7.026e-05  2.113e-05 2.093e-06   3.298e-03  1621   379  |   0   1.000e+00 8.879e-03 |
    48 3.806e-01 | 3.098e-01  1185       3    numetol_  +6.976e-05  1.988e-05 1.970e-06   3.250e-03  1632   368  |   0   1.000e+00 8.613e-03 |
    49 3.803e-01 | 3.098e-01  1175       3    numetol_  +6.736e-05  1.893e-05 1.876e-06   3.178e-03  1651   349  |   0   1.000e+00 8.404e-03 |
    50 3.801e-01 | 3.098e-01  1175       2    numetol_  +6.543e-05  1.778e-05 1.762e-06   3.104e-03  1668   332  |   0   1.000e+00 8.146e-03 |
    51 3.799e-01 | 3.098e-01  1175       3    numetol_  +6.403e-05  1.589e-05 1.575e-06   3.050e-03  1687   313  |   0   1.000e+00 7.700e-03 |
    52 3.797e-01 | 3.098e-01  1175       2    numetol_  +6.296e-05  1.517e-05 1.503e-06   2.990e-03  1684   316  |   0   1.000e+00 7.523e-03 |
    53 3.795e-01 | 3.098e-01  1175       2    numetol_  +6.401e-05  1.448e-05 1.436e-06   2.923e-03  1687   313  |   0   1.000e+00 7.352e-03 |
    54 3.793e-01 | 3.098e-01  1155       2    numetol_  +6.496e-05  1.311e-05 1.300e-06   2.868e-03  1702   298  |   0   1.000e+00 6.995e-03 |
    55 3.792e-01 | 3.098e-01  1095       2    numetol_  +6.741e-05  1.202e-05 1.192e-06   2.812e-03  1710   290  |   0   1.000e+00 6.699e-03 |
    56 3.790e-01 | 3.098e-01  1085       2    numetol_  +6.966e-05  1.146e-05 1.136e-06   2.759e-03  1712   288  |   0   1.000e+00 6.539e-03 |
    57 3.789e-01 | 3.098e-01  1045       2    numetol_  +7.231e-05  1.104e-05 1.095e-06   2.706e-03  1711   289  |   0   1.000e+00 6.419e-03 |
    58 3.788e-01 | 3.098e-01  1025       2    numetol_  +7.290e-05  1.069e-05 1.060e-06   2.655e-03  1711   289  |   0   1.000e+00 6.317e-03 |
    59 3.786e-01 | 3.098e-01  1025       2    numetol_  +7.761e-05  1.033e-05 1.025e-06   2.612e-03  1711   289  |   0   1.000e+00 6.210e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    60 3.785e-01 | 3.098e-01  1025       2    numetol_  +8.248e-05  1.003e-05 9.946e-07   2.564e-03  1711   289  |   0   1.000e+00 6.117e-03 |
    61 3.784e-01 | 3.098e-01  1025       2    numetol_  +8.771e-05  9.515e-06 9.439e-07   2.521e-03  1719   281  |   0   1.000e+00 5.959e-03 |
    62 3.783e-01 | 3.098e-01  1015       2    numetol_  +9.340e-05  8.875e-06 8.804e-07   2.487e-03  1726   274  |   0   1.000e+00 5.755e-03 |
    63 3.782e-01 | 3.098e-01  1005       2    numetol_  +9.925e-05  8.540e-06 8.473e-07   2.467e-03  1731   269  |   0   1.000e+00 5.645e-03 |
    64 3.782e-01 | 3.098e-01  1005       2    numetol_  +1.055e-04  8.317e-06 8.252e-07   2.430e-03  1732   268  |   0   1.000e+00 5.571e-03 |
    65 3.781e-01 | 3.098e-01  1005       2    numetol_  +1.121e-04  8.114e-06 8.051e-07   2.397e-03  1730   270  |   0   1.000e+00 5.503e-03 |
    66 3.780e-01 | 3.098e-01  1005       2    numetol_  +1.192e-04  7.927e-06 7.866e-07   2.365e-03  1726   274  |   0   1.000e+00 5.439e-03 |
    67 3.779e-01 | 3.098e-01   975       2    numetol_  +1.267e-04  7.635e-06 7.575e-07   2.335e-03  1731   269  |   0   1.000e+00 5.338e-03 |
    68 3.779e-01 | 3.098e-01   975       2    numetol_  +1.346e-04  7.304e-06 7.248e-07   2.308e-03  1730   270  |   0   1.000e+00 5.221e-03 |
    69 3.778e-01 | 3.098e-01   975       2    numetol_  +1.430e-04  7.133e-06 7.079e-07   2.285e-03  1734   266  |   0   1.000e+00 5.160e-03 |
    70 3.777e-01 | 3.098e-01   975       2    numetol_  +1.520e-04  6.977e-06 6.923e-07   2.254e-03  1733   267  |   0   1.000e+00 5.103e-03 |
    71 3.777e-01 | 3.098e-01   955       2    numetol_  +1.615e-04  6.832e-06 6.779e-07   2.227e-03  1732   268  |   0   1.000e+00 5.049e-03 |
    72 3.776e-01 | 3.098e-01   955       2    numetol_  +1.714e-04  6.696e-06 6.645e-07   2.200e-03  1731   269  |   0   1.000e+00 4.999e-03 |
    73 3.776e-01 | 3.098e-01   955       2    numetol_  +1.817e-04  6.568e-06 6.519e-07   2.175e-03  1730   270  |   0   1.000e+00 4.951e-03 |
    74 3.775e-01 | 3.098e-01   955       2    numetol_  +1.923e-04  6.449e-06 6.400e-07   2.150e-03  1728   272  |   0   1.000e+00 4.906e-03 |
    75 3.775e-01 | 3.098e-01   955       2    numetol_  +2.034e-04  6.336e-06 6.288e-07   2.126e-03  1731   269  |   0   1.000e+00 4.863e-03 |
    76 3.774e-01 | 3.098e-01   955       2    numetol_  +2.147e-04  6.229e-06 6.182e-07   2.102e-03  1734   266  |   0   1.000e+00 4.821e-03 |
    77 3.774e-01 | 3.098e-01   955       2    numetol_  +1.794e-04  7.985e-06 7.925e-07   3.007e-03  1737   263  |   0   1.000e+00 5.459e-03 |
    78 3.772e-01 | 3.098e-01   955       2    numetol_  +1.872e-04  5.413e-06 5.373e-07   2.070e-03  1741   259  |   0   1.000e+00 4.495e-03 |
    79 3.772e-01 | 3.098e-01   935       2    numetol_  +1.950e-04  5.284e-06 5.245e-07   2.051e-03  1744   256  |   0   1.000e+00 4.441e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    80 3.772e-01 | 3.098e-01   935       2    numetol_  +2.032e-04  5.176e-06 5.138e-07   2.033e-03  1743   257  |   0   1.000e+00 4.395e-03 |
    81 3.771e-01 | 3.098e-01   935       2    numetol_  +1.117e-04  1.489e-05 1.478e-06   6.062e-03  1740   260  |   0   1.000e+00 7.454e-03 |
    82 3.768e-01 | 3.098e-01   915       2    numetol_  +1.129e-04  4.967e-06 4.931e-07   1.991e-03  1747   253  |   0   1.000e+00 4.305e-03 |
    83 3.767e-01 | 3.098e-01   935       3    numetol_  +9.677e-05  5.241e-06 5.203e-07   1.970e-03  1743   257  |   0   1.000e+00 4.423e-03 |
    84 3.766e-01 | 3.098e-01   935       2    numetol_  +9.742e-05  4.723e-06 4.689e-07   1.957e-03  1750   250  |   0   1.000e+00 4.198e-03 |
    85 3.765e-01 | 3.098e-01   935       2    numetol_  +9.771e-05  4.639e-06 4.605e-07   1.936e-03  1741   259  |   0   1.000e+00 4.161e-03 |
    86 3.765e-01 | 3.098e-01   935       2    numetol_  +9.804e-05  4.570e-06 4.537e-07   1.918e-03  1739   261  |   0   1.000e+00 4.130e-03 |
    87 3.764e-01 | 3.098e-01   935       2    numetol_  +9.847e-05  4.491e-06 4.459e-07   1.900e-03  1737   263  |   0   1.000e+00 4.094e-03 |
    88 3.764e-01 | 3.098e-01   935       2    numetol_  +9.923e-05  4.396e-06 4.364e-07   1.883e-03  1741   259  |   0   1.000e+00 4.050e-03 |
    89 3.763e-01 | 3.098e-01   935       2    numetol_  +1.001e-04  4.324e-06 4.292e-07   1.866e-03  1741   259  |   0   1.000e+00 4.017e-03 |
    90 3.763e-01 | 3.098e-01   935       2    numetol_  +1.010e-04  4.255e-06 4.224e-07   1.849e-03  1741   259  |   0   1.000e+00 3.985e-03 |
    91 3.762e-01 | 3.098e-01   935       2    numetol_  +1.018e-04  4.189e-06 4.159e-07   1.832e-03  1741   259  |   0   1.000e+00 3.954e-03 |
    92 3.762e-01 | 3.098e-01   935       2    numetol_  +1.028e-04  4.125e-06 4.096e-07   1.816e-03  1740   260  |   0   1.000e+00 3.924e-03 |
    93 3.761e-01 | 3.098e-01   935       2    numetol_  +1.037e-04  4.064e-06 4.035e-07   1.800e-03  1739   261  |   0   1.000e+00 3.894e-03 |
    94 3.761e-01 | 3.098e-01   935       2    numetol_  +1.047e-04  4.005e-06 3.976e-07   1.784e-03  1738   262  |   0   1.000e+00 3.866e-03 |
    95 3.761e-01 | 3.098e-01   935       2    numetol_  +1.057e-04  3.947e-06 3.919e-07   1.769e-03  1738   262  |   0   1.000e+00 3.838e-03 |
    96 3.760e-01 | 3.098e-01   935       2    numetol_  +1.067e-04  3.892e-06 3.864e-07   1.753e-03  1738   262  |   0   1.000e+00 3.811e-03 |
    97 3.760e-01 | 3.098e-01   935       2    numetol_  +1.078e-04  3.838e-06 3.811e-07   1.739e-03  1736   264  |   0   1.000e+00 3.785e-03 |
    98 3.759e-01 | 3.098e-01   935       2    numetol_  +1.089e-04  3.787e-06 3.760e-07   1.724e-03  1736   264  |   0   1.000e+00 3.759e-03 |
    99 3.759e-01 | 3.098e-01   935       2    numetol_  +1.101e-04  3.736e-06 3.710e-07   1.709e-03  1736   264  |   0   1.000e+00 3.734e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   100 3.758e-01 | 3.098e-01   935       2    numetol_  +1.113e-04  3.688e-06 3.661e-07   1.695e-03  1736   264  |   0   1.000e+00 3.710e-03 |
   101 3.758e-01 | 3.098e-01   935       2    numetol_  +1.126e-04  3.640e-06 3.615e-07   1.681e-03  1735   265  |   0   1.000e+00 3.686e-03 |
   102 3.758e-01 | 3.098e-01   935       2    numetol_  +1.139e-04  3.595e-06 3.569e-07   1.668e-03  1735   265  |   0   1.000e+00 3.663e-03 |
   103 3.757e-01 | 3.098e-01   925       2    numetol_  +1.153e-04  3.412e-06 3.388e-07   1.654e-03  1739   261  |   0   1.000e+00 3.569e-03 |
   104 3.757e-01 | 3.098e-01   925       2    numetol_  +1.166e-04  3.364e-06 3.340e-07   1.641e-03  1742   258  |   0   1.000e+00 3.543e-03 |
   105 3.756e-01 | 3.098e-01   925       2    numetol_  +1.180e-04  3.322e-06 3.299e-07   1.627e-03  1741   259  |   0   1.000e+00 3.521e-03 |
   106 3.756e-01 | 3.098e-01   925       2    numetol_  +1.193e-04  3.283e-06 3.260e-07   1.614e-03  1741   259  |   0   1.000e+00 3.500e-03 |
   107 3.756e-01 | 3.098e-01   925       2    numetol_  +1.206e-04  3.245e-06 3.222e-07   1.601e-03  1740   260  |   0   1.000e+00 3.480e-03 |
   108 3.755e-01 | 3.098e-01   925       2    numetol_  +1.219e-04  3.209e-06 3.186e-07   1.588e-03  1739   261  |   0   1.000e+00 3.460e-03 |
   109 3.755e-01 | 3.098e-01   925       2    numetol_  +1.233e-04  3.173e-06 3.151e-07   1.575e-03  1739   261  |   0   1.000e+00 3.441e-03 |
   110 3.755e-01 | 3.098e-01   925       2    numetol_  +1.247e-04  3.139e-06 3.117e-07   1.562e-03  1737   263  |   0   1.000e+00 3.423e-03 |
   111 3.754e-01 | 3.098e-01   925       2    numetol_  +1.261e-04  3.106e-06 3.084e-07   1.550e-03  1738   262  |   0   1.000e+00 3.404e-03 |
   112 3.754e-01 | 3.098e-01   925       2    numetol_  +1.275e-04  3.073e-06 3.052e-07   1.538e-03  1737   263  |   0   1.000e+00 3.387e-03 |
   113 3.754e-01 | 3.098e-01   925       2    numetol_  +1.289e-04  3.042e-06 3.021e-07   1.526e-03  1737   263  |   0   1.000e+00 3.369e-03 |
   114 3.753e-01 | 3.098e-01   925       2    numetol_  +1.304e-04  3.011e-06 2.990e-07   1.515e-03  1737   263  |   0   1.000e+00 3.352e-03 |
   115 3.753e-01 | 3.098e-01   925       2    numetol_  +1.319e-04  2.981e-06 2.961e-07   1.503e-03  1737   263  |   0   1.000e+00 3.336e-03 |
   116 3.753e-01 | 3.098e-01   925       2    numetol_  +1.334e-04  2.952e-06 2.932e-07   1.492e-03  1738   262  |   0   1.000e+00 3.319e-03 |
   117 3.753e-01 | 3.098e-01   925       2    numetol_  +1.350e-04  2.742e-06 2.723e-07   1.481e-03  1742   258  |   0   1.000e+00 3.199e-03 |
   118 3.752e-01 | 3.098e-01   915       1    desired_  +3.975e-07  2.586e-05 2.568e-06   7.172e-03  1753   247  |   0   1.000e+00 9.825e-03 |
   119 3.748e-01 | 1.000e+01   895       9    numetol_  +3.209e-01  4.884e-02 1.502e-04   2.753e-01  1600   400  |   0   1.000e+00 4.269e-01 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   120 3.999e-01 | 1.000e+00   795       8    desired_  +1.501e-04  5.190e-03 1.597e-04   5.049e-02  1661   339  |   0   1.000e+00 1.392e-01 |
   121 3.918e-01 | 1.000e+00  1795      18    desired_  +9.646e-05  3.208e-03 9.807e-05   2.741e-02  1086   914  |   1   5.000e-01 1.094e-01 |
   122 3.891e-01 | 8.000e-01   605       8    desired_  +3.017e-05  1.022e-03 3.940e-05   2.871e-02  1763   237  |   0   1.000e+00 6.175e-02 |
   123 3.864e-01 | 8.000e-01  1855      21    desired_  +5.386e-05  1.450e-03 5.538e-05   1.967e-02  1041   959  |   1   5.000e-01 7.356e-02 |
   124 3.848e-01 | 6.400e-01   755       6    desired_  +1.578e-05  3.424e-04 1.648e-05   1.839e-02  1740   260  |   0   1.000e+00 3.575e-02 |
   125 3.831e-01 | 6.400e-01  1325      15    desired_  +1.771e-05  3.769e-04 1.805e-05   1.537e-02  1445   555  |   0   1.000e+00 3.750e-02 |
   126 3.819e-01 | 6.400e-01   755       7    numetol_  +3.111e-04  3.200e-04 1.540e-05   1.738e-02  1736   264  |   0   1.000e+00 3.456e-02 |
   127 3.812e-01 | 6.400e-01  1235      16    desired_  +1.236e-05  2.905e-04 1.393e-05   1.435e-02  1508   492  |   0   1.000e+00 3.293e-02 |
   128 3.797e-01 | 6.400e-01   795       9    numetol_  +1.112e-04  2.518e-04 1.211e-05   1.592e-02  1731   269  |   0   1.000e+00 3.065e-02 |
   129 3.788e-01 | 6.400e-01  1105      54    numetol_  +1.249e-05  2.152e-04 1.032e-05   1.358e-02  1595   405  |   0   1.000e+00 2.834e-02 |
   130 3.777e-01 | 6.400e-01   845      10    numetol_  +2.964e-05  1.807e-04 8.689e-06   1.456e-02  1747   253  |   0   1.000e+00 2.597e-02 |
   131 3.768e-01 | 6.400e-01  1045      10    numetol_  +4.169e-05  1.585e-04 7.606e-06   1.309e-02  1656   344  |   0   1.000e+00 2.432e-02 |
   132 3.760e-01 | 6.400e-01   905      10    numetol_  +4.557e-05  1.448e-04 6.960e-06   1.361e-02  1747   253  |   0   1.000e+00 2.325e-02 |
   133 3.752e-01 | 6.400e-01  1025      18    numetol_  +5.330e-05  1.075e-04 5.161e-06   1.259e-02  1684   316  |   0   1.000e+00 2.003e-02 |
   134 3.746e-01 | 6.400e-01   895       7    numetol_  +9.687e-05  6.794e-05 3.265e-06   1.282e-02  1762   238  |   0   1.000e+00 1.592e-02 |
   135 3.743e-01 | 6.400e-01   925       8    numetol_  +1.090e-04  6.312e-05 3.032e-06   1.228e-02  1762   238  |   0   1.000e+00 1.535e-02 |
   136 3.739e-01 | 6.400e-01   885       4    numetol_  +1.501e-04  4.686e-05 2.252e-06   1.059e-02  1776   224  |   0   1.000e+00 1.322e-02 |
   137 3.737e-01 | 6.400e-01   915       6    numetol_  +1.849e-04  9.621e-06 4.623e-07   1.815e-03  1763   237  |   1   5.000e-01 5.992e-03 |
   138 3.737e-01 | 5.120e-01   895      10    desired_  +5.498e-07  9.279e-06 5.574e-07   2.841e-03  1784   216  |   0   1.000e+00 5.885e-03 |
   139 3.734e-01 | 5.120e-01   875       6    desired_  +2.456e-07  4.471e-06 2.686e-07   1.303e-03  1782   218  |   0   1.000e+00 4.085e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   140 3.734e-01 | 5.120e-01   875       2    desired_  +1.807e-07  4.055e-06 2.436e-07   1.269e-03  1794   206  |   0   1.000e+00 3.890e-03 |
   141 3.734e-01 | 5.120e-01   865       3    desired_  +1.133e-07  3.797e-06 2.281e-07   1.237e-03  1800   200  |   0   1.000e+00 3.764e-03 |
   142 3.733e-01 | 5.120e-01   865       2    desired_  +1.241e-07  3.634e-06 2.184e-07   1.208e-03  1799   201  |   0   1.000e+00 3.683e-03 |
   143 3.733e-01 | 5.120e-01   855       1    desired_  +1.905e-07  3.503e-06 2.105e-07   1.181e-03  1808   192  |   0   1.000e+00 3.616e-03 |
   144 3.733e-01 | 5.120e-01   855       3    desired_  +1.101e-07  3.374e-06 2.028e-07   1.156e-03  1806   194  |   0   1.000e+00 3.549e-03 |
   145 3.733e-01 | 5.120e-01   855       1    desired_  +1.724e-07  3.282e-06 1.972e-07   1.126e-03  1805   195  |   0   1.000e+00 3.500e-03 |
   146 3.732e-01 | 5.120e-01   855       3    desired_  +1.597e-07  3.200e-06 1.923e-07   1.138e-03  1805   195  |   0   1.000e+00 3.456e-03 |
   147 3.732e-01 | 5.120e-01   855       5    desired_  +1.386e-07  3.125e-06 1.878e-07   1.123e-03  1807   193  |   0   1.000e+00 3.415e-03 |
   148 3.732e-01 | 5.120e-01   855       5    desired_  +1.563e-07  3.054e-06 1.835e-07   1.136e-03  1805   195  |   0   1.000e+00 3.376e-03 |
   149 3.732e-01 | 5.120e-01   855       5    desired_  +1.766e-07  2.992e-06 1.798e-07   1.117e-03  1806   194  |   0   1.000e+00 3.342e-03 |
   150 3.731e-01 | 5.120e-01   855       6    desired_  +1.602e-07  2.909e-06 1.748e-07   1.128e-03  1804   196  |   0   1.000e+00 3.295e-03 |
   151 3.731e-01 | 5.120e-01   855       3    desired_  +1.163e-07  2.707e-06 1.626e-07   1.115e-03  1807   193  |   0   1.000e+00 3.178e-03 |
   152 3.731e-01 | 5.120e-01   855       6    desired_  +1.332e-07  2.585e-06 1.553e-07   1.104e-03  1808   192  |   0   1.000e+00 3.106e-03 |
