
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.352e-01 | 1.735e+01  1.54e-02  54 6.713e-06 7.112e-06  s   3.533e-05    6.530e-02/6.530e-02         2/   2       0/   0  |   0   1.000e+00 9.212e-02 |
    52 2.347e-01 | 1.735e+01  1.54e-02  55 5.400e-06 6.717e-06  s   2.826e-05    6.404e-02/6.404e-02         2/   2       0/   0  |   0   1.000e+00 9.032e-02 |
    53 2.343e-01 | 1.735e+01  1.54e-02  55 5.433e-06 6.351e-06  s   2.826e-05    6.283e-02/6.283e-02         2/   2       0/   0  |   0   1.000e+00 8.857e-02 |
    54 2.338e-01 | 1.735e+01  1.54e-02  55 5.466e-06 6.011e-06  s   2.826e-05    6.165e-02/6.165e-02         2/   2       0/   0  |   0   1.000e+00 8.687e-02 |
    55 2.334e-01 | 1.735e+01  1.54e-02  55 5.497e-06 5.694e-06  s   2.826e-05    6.050e-02/6.051e-02         2/   2       0/   0  |   0   1.000e+00 8.523e-02 |
    56 2.330e-01 | 1.735e+01  1.54e-02  56 4.419e-06 5.400e-06  s   2.261e-05    5.939e-02/5.940e-02         2/   2       0/   0  |   0   1.000e+00 8.364e-02 |
    57 2.326e-01 | 1.735e+01  1.54e-02  56 4.444e-06 5.125e-06  s   2.261e-05    5.832e-02/5.832e-02         2/   2       0/   0  |   0   1.000e+00 8.209e-02 |
    58 2.322e-01 | 1.735e+01  1.54e-02  56 4.467e-06 4.869e-06  s   2.261e-05    5.727e-02/5.727e-02         2/   2       0/   0  |   0   1.000e+00 8.060e-02 |
    59 2.318e-01 | 1.735e+01  1.54e-02  56 4.490e-06 4.630e-06  s   2.261e-05    5.625e-02/5.625e-02         2/   2       0/   0  |   0   1.000e+00 7.915e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.314e-01 | 1.735e+01  1.54e-02  57 3.608e-06 4.406e-06  s   1.809e-05    5.526e-02/5.526e-02         2/   2       0/   0  |   0   1.000e+00 7.774e-02 |
    61 2.311e-01 | 1.735e+01  1.54e-02  57 3.626e-06 4.196e-06  s   1.809e-05    5.430e-02/5.430e-02         2/   2       0/   0  |   0   1.000e+00 7.638e-02 |
    62 2.308e-01 | 1.735e+01  1.54e-02  57 3.643e-06 3.999e-06  s   1.809e-05    5.337e-02/5.337e-02         2/   2       0/   0  |   0   1.000e+00 7.505e-02 |
    63 2.304e-01 | 1.735e+01  1.54e-02  57 3.660e-06 3.815e-06  s   1.809e-05    5.246e-02/5.246e-02         2/   2       0/   0  |   0   1.000e+00 7.376e-02 |
    64 2.301e-01 | 1.735e+01  1.54e-02  58 2.940e-06 3.641e-06  s   1.447e-05    5.157e-02/5.157e-02         2/   2       0/   0  |   0   1.000e+00 7.251e-02 |
    65 2.298e-01 | 1.735e+01  1.54e-02  58 2.953e-06 3.478e-06  s   1.447e-05    5.071e-02/5.071e-02         2/   2       0/   0  |   0   1.000e+00 7.130e-02 |
    66 2.295e-01 | 1.735e+01  1.54e-02  58 2.966e-06 3.325e-06  s   1.447e-05    4.987e-02/4.987e-02         2/   2       0/   0  |   0   1.000e+00 7.012e-02 |
    67 2.293e-01 | 1.735e+01  1.54e-02  58 2.978e-06 3.180e-06  s   1.447e-05    4.905e-02/4.905e-02         2/   2       0/   0  |   0   1.000e+00 6.897e-02 |
    68 2.290e-01 | 1.735e+01  1.54e-02  58 2.990e-06 3.044e-06  s   1.447e-05    4.826e-02/4.826e-02         2/   2       0/   0  |   0   1.000e+00 6.785e-02 |
    69 2.287e-01 | 1.735e+01  1.54e-02  59 2.401e-06 2.915e-06  s   1.158e-05    4.748e-02/4.748e-02         2/   2       0/   0  |   0   1.000e+00 6.677e-02 |
    70 2.285e-01 | 1.735e+01  1.54e-02  59 2.410e-06 2.794e-06  s   1.158e-05    4.672e-02/4.672e-02         2/   2       0/   0  |   0   1.000e+00 6.571e-02 |
    71 2.282e-01 | 1.735e+01  1.54e-02  59 2.419e-06 2.679e-06  s   1.158e-05    4.598e-02/4.599e-02         2/   2       0/   0  |   0   1.000e+00 6.469e-02 |
    72 2.280e-01 | 1.735e+01  1.54e-02  59 2.428e-06 2.571e-06  s   1.158e-05    4.526e-02/4.527e-02         2/   2       0/   0  |   0   1.000e+00 6.368e-02 |
    73 2.278e-01 | 1.735e+01  1.54e-02  59 2.437e-06 2.468e-06  s   1.158e-05    4.456e-02/4.456e-02         2/   2       0/   0  |   0   1.000e+00 6.271e-02 |
    74 2.275e-01 | 1.735e+01  1.54e-02  60 1.956e-06 2.370e-06  s   9.261e-06    4.388e-02/4.388e-02         2/   2       0/   0  |   0   1.000e+00 6.176e-02 |
    75 2.273e-01 | 1.735e+01  1.54e-02  60 1.962e-06 2.278e-06  s   9.261e-06    4.321e-02/4.321e-02         2/   2       0/   0  |   0   1.000e+00 6.084e-02 |
    76 2.271e-01 | 1.735e+01  1.54e-02  60 1.969e-06 2.190e-06  s   9.261e-06    4.256e-02/4.256e-02         2/   2       0/   0  |   0   1.000e+00 5.994e-02 |
    77 2.269e-01 | 1.735e+01  1.54e-02  60 1.975e-06 2.107e-06  s   9.261e-06    4.192e-02/4.192e-02         2/   2       0/   0  |   0   1.000e+00 5.906e-02 |
    78 2.267e-01 | 1.735e+01  1.54e-02  60 1.982e-06 2.028e-06  s   9.261e-06    4.130e-02/4.130e-02         2/   2       0/   0  |   0   1.000e+00 5.820e-02 |
    79 2.265e-01 | 1.735e+01  1.54e-02  61 1.590e-06 1.953e-06  s   7.409e-06    4.069e-02/4.069e-02         2/   2       0/   0  |   0   1.000e+00 5.737e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.263e-01 | 1.735e+01  1.54e-02  61 1.595e-06 1.882e-06  s   7.409e-06    4.009e-02/4.009e-02         2/   2       0/   0  |   0   1.000e+00 5.656e-02 |
    81 2.261e-01 | 1.735e+01  1.54e-02  61 1.599e-06 1.814e-06  s   7.409e-06    3.951e-02/3.951e-02         2/   2       0/   0  |   0   1.000e+00 5.576e-02 |
    82 2.260e-01 | 1.735e+01  1.54e-02  61 1.604e-06 1.749e-06  s   7.409e-06    3.894e-02/3.895e-02         2/   2       0/   0  |   0   1.000e+00 5.499e-02 |
    83 2.258e-01 | 1.735e+01  1.54e-02  61 1.608e-06 1.687e-06  s   7.409e-06    3.839e-02/3.839e-02         2/   2       0/   0  |   0   1.000e+00 5.423e-02 |
    84 2.256e-01 | 1.735e+01  1.54e-02  61 1.613e-06 1.628e-06  s   7.409e-06    3.785e-02/3.785e-02         2/   2       0/   0  |   0   1.000e+00 5.349e-02 |
    85 2.254e-01 | 1.735e+01  1.54e-02  62 1.294e-06 1.572e-06  s   5.927e-06    3.732e-02/3.732e-02         2/   2       0/   0  |   0   1.000e+00 5.277e-02 |
    86 2.253e-01 | 1.735e+01  1.54e-02  62 1.297e-06 1.519e-06  s   5.927e-06    3.680e-02/3.680e-02         2/   2       0/   0  |   0   1.000e+00 5.207e-02 |
    87 2.251e-01 | 1.735e+01  1.54e-02  62 1.300e-06 1.467e-06  s   5.927e-06    3.629e-02/3.629e-02         2/   2       0/   0  |   0   1.000e+00 5.138e-02 |
    88 2.250e-01 | 1.735e+01  1.54e-02  62 1.304e-06 1.419e-06  s   5.927e-06    3.579e-02/3.579e-02         2/   2       0/   0  |   0   1.000e+00 5.071e-02 |
    89 2.248e-01 | 1.735e+01  1.54e-02  62 1.307e-06 1.372e-06  s   5.927e-06    3.530e-02/3.530e-02         2/   2       0/   0  |   0   1.000e+00 5.005e-02 |
    90 2.247e-01 | 1.735e+01  1.54e-02  62 1.310e-06 1.327e-06  s   5.927e-06    3.483e-02/3.483e-02         2/   2       0/   0  |   0   1.000e+00 4.941e-02 |
    91 2.246e-01 | 1.735e+01  1.54e-02  63 1.050e-06 1.284e-06  s   4.742e-06    3.436e-02/3.436e-02         2/   2       0/   0  |   0   1.000e+00 4.878e-02 |
    92 2.244e-01 | 1.735e+01  1.54e-02  63 1.053e-06 1.243e-06  s   4.742e-06    3.390e-02/3.390e-02         2/   2       0/   0  |   0   1.000e+00 4.817e-02 |
    93 2.243e-01 | 1.735e+01  1.54e-02  63 1.055e-06 1.204e-06  s   4.742e-06    3.345e-02/3.345e-02         2/   2       0/   0  |   0   1.000e+00 4.757e-02 |
    94 2.242e-01 | 1.735e+01  1.54e-02  63 1.057e-06 1.166e-06  s   4.742e-06    3.301e-02/3.301e-02         2/   2       0/   0  |   0   1.000e+00 4.698e-02 |
    95 2.240e-01 | 1.735e+01  1.54e-02  63 1.060e-06 1.130e-06  s   4.742e-06    3.258e-02/3.258e-02         2/   2       0/   0  |   0   1.000e+00 4.641e-02 |
    96 2.239e-01 | 1.735e+01  1.54e-02  63 1.062e-06 1.096e-06  s   4.742e-06    3.216e-02/3.216e-02         2/   2       0/   0  |   0   1.000e+00 4.584e-02 |
    97 2.238e-01 | 1.735e+01  1.54e-02  64 8.510e-07 1.062e-06  s   3.794e-06    3.175e-02/3.175e-02         2/   2       0/   0  |   0   1.000e+00 4.529e-02 |
    98 2.237e-01 | 1.735e+01  1.54e-02  64 8.527e-07 1.031e-06  s   3.794e-06    3.134e-02/3.134e-02         2/   2       0/   0  |   0   1.000e+00 4.476e-02 |
    99 2.235e-01 | 1.735e+01  1.54e-02  64 8.544e-07 1.000e-06  s   3.794e-06    3.095e-02/3.095e-02         2/   2       0/   0  |   0   1.000e+00 4.423e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.234e-01 | 1.735e+01  1.54e-02  64 8.560e-07 9.706e-07  s   3.794e-06    3.056e-02/3.056e-02         2/   2       0/   0  |   0   1.000e+00 4.371e-02 |
   101 2.233e-01 | 1.735e+01  1.54e-02  64 8.577e-07 9.423e-07  s   3.794e-06    3.017e-02/3.017e-02         2/   2       0/   0  |   0   1.000e+00 4.320e-02 |
   102 2.232e-01 | 1.735e+01  1.54e-02  64 8.592e-07 9.151e-07  s   3.794e-06    2.980e-02/2.980e-02         2/   2       0/   0  |   0   1.000e+00 4.271e-02 |
   103 2.231e-01 | 1.735e+01  1.54e-02  64 8.608e-07 8.890e-07  s   3.794e-06    2.943e-02/2.943e-02         2/   2       0/   0  |   0   1.000e+00 4.222e-02 |
   104 2.230e-01 | 1.735e+01  1.54e-02  64 8.623e-07 8.638e-07  s   3.794e-06    2.907e-02/2.907e-02         2/   2       0/   0  |   0   1.000e+00 4.174e-02 |
   105 2.229e-01 | 1.735e+01  1.54e-02  65 6.909e-07 8.396e-07  s   3.035e-06    2.872e-02/2.872e-02         2/   2       0/   0  |   0   1.000e+00 4.128e-02 |
   106 2.228e-01 | 1.735e+01  1.54e-02  65 6.921e-07 8.163e-07  s   3.035e-06    2.837e-02/2.837e-02         2/   2       0/   0  |   0   1.000e+00 4.082e-02 |
   107 2.227e-01 | 1.735e+01  1.54e-02  65 6.932e-07 7.938e-07  s   3.035e-06    2.803e-02/2.803e-02         2/   2       0/   0  |   0   1.000e+00 4.037e-02 |
   108 2.226e-01 | 1.735e+01  1.54e-02  65 6.944e-07 7.722e-07  s   3.035e-06    2.769e-02/2.769e-02         2/   2       0/   0  |   0   1.000e+00 3.993e-02 |
   109 2.225e-01 | 1.735e+01  1.54e-02  65 6.954e-07 7.513e-07  s   3.035e-06    2.736e-02/2.736e-02         2/   2       0/   0  |   0   1.000e+00 3.950e-02 |
   110 2.224e-01 | 1.735e+01  1.54e-02  65 6.965e-07 7.312e-07  s   3.035e-06    2.704e-02/2.704e-02         2/   2       0/   0  |   0   1.000e+00 3.907e-02 |
   111 2.224e-01 | 1.735e+01  1.54e-02  65 6.976e-07 7.118e-07  s   3.035e-06    2.672e-02/2.672e-02         2/   2       0/   0  |   0   1.000e+00 3.866e-02 |
   112 2.223e-01 | 1.735e+01  1.54e-02  66 5.588e-07 6.931e-07  s   2.428e-06    2.641e-02/2.641e-02         2/   2       0/   0  |   0   1.000e+00 3.825e-02 |
   113 2.222e-01 | 1.735e+01  1.54e-02  66 5.596e-07 6.750e-07  s   2.428e-06    2.610e-02/2.610e-02         2/   2       0/   0  |   0   1.000e+00 3.785e-02 |
   114 2.221e-01 | 1.735e+01  1.54e-02  66 5.604e-07 6.575e-07  s   2.428e-06    2.580e-02/2.580e-02         2/   2       0/   0  |   0   1.000e+00 3.745e-02 |
   115 2.220e-01 | 1.735e+01  1.54e-02  66 5.612e-07 6.407e-07  s   2.428e-06    2.551e-02/2.551e-02         2/   2       0/   0  |   0   1.000e+00 3.707e-02 |
   116 2.219e-01 | 1.735e+01  1.54e-02  66 5.620e-07 6.244e-07  s   2.428e-06    2.521e-02/2.522e-02         2/   2       0/   0  |   0   1.000e+00 3.669e-02 |
   117 2.219e-01 | 1.735e+01  1.54e-02  66 5.627e-07 6.086e-07  s   2.428e-06    2.493e-02/2.493e-02         2/   2       0/   0  |   0   1.000e+00 3.631e-02 |
   118 2.218e-01 | 1.735e+01  1.54e-02  66 5.635e-07 5.934e-07  s   2.428e-06    2.465e-02/2.465e-02         2/   2       0/   0  |   0   1.000e+00 3.595e-02 |
   119 2.217e-01 | 1.735e+01  1.54e-02  66 5.642e-07 5.787e-07  s   2.428e-06    2.437e-02/2.437e-02         2/   2       0/   0  |   0   1.000e+00 3.558e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.216e-01 | 1.735e+01  1.54e-02  67 4.519e-07 5.645e-07  s   1.942e-06    2.410e-02/2.410e-02         2/   2       0/   0  |   0   1.000e+00 3.523e-02 |
   121 2.216e-01 | 1.735e+01  1.54e-02  67 4.524e-07 5.507e-07  s   1.942e-06    2.383e-02/2.383e-02         2/   2       0/   0  |   0   1.000e+00 3.488e-02 |
   122 2.215e-01 | 1.735e+01  1.54e-02  67 4.530e-07 5.374e-07  s   1.942e-06    2.357e-02/2.357e-02         2/   2       0/   0  |   0   1.000e+00 3.454e-02 |
   123 2.214e-01 | 1.735e+01  1.54e-02  67 4.535e-07 5.245e-07  s   1.942e-06    2.331e-02/2.331e-02         2/   2       0/   0  |   0   1.000e+00 3.420e-02 |
   124 2.214e-01 | 1.735e+01  1.54e-02  67 4.540e-07 5.120e-07  s   1.942e-06    2.306e-02/2.306e-02         2/   2       0/   0  |   0   1.000e+00 3.387e-02 |
   125 2.213e-01 | 1.735e+01  1.54e-02  67 4.545e-07 4.999e-07  s   1.942e-06    2.281e-02/2.281e-02         2/   2       0/   0  |   0   1.000e+00 3.355e-02 |
   126 2.212e-01 | 1.735e+01  1.54e-02  67 4.550e-07 4.882e-07  s   1.942e-06    2.256e-02/2.256e-02         2/   2       0/   0  |   0   1.000e+00 3.323e-02 |
   127 2.212e-01 | 1.735e+01  1.54e-02  67 4.555e-07 4.768e-07  s   1.942e-06    2.232e-02/2.232e-02         2/   2       0/   0  |   0   1.000e+00 3.291e-02 |
   128 2.211e-01 | 1.735e+01  1.54e-02  67 4.560e-07 4.658e-07  s   1.942e-06    2.208e-02/2.208e-02         2/   2       0/   0  |   0   1.000e+00 3.260e-02 |
   129 2.211e-01 | 1.735e+01  1.54e-02  68 3.651e-07 4.552e-07  s   1.554e-06    2.185e-02/2.185e-02         2/   2       0/   0  |   0   1.000e+00 3.230e-02 |
   130 2.210e-01 | 1.735e+01  1.54e-02  68 3.655e-07 4.448e-07  s   1.554e-06    2.162e-02/2.162e-02         2/   2       0/   0  |   0   1.000e+00 3.200e-02 |
   131 2.209e-01 | 1.735e+01  1.54e-02  68 3.659e-07 4.348e-07  s   1.554e-06    2.139e-02/2.139e-02         2/   2       0/   0  |   0   1.000e+00 3.170e-02 |
   132 2.209e-01 | 1.735e+01  1.54e-02  68 3.662e-07 4.251e-07  s   1.554e-06    2.117e-02/2.117e-02         2/   2       0/   0  |   0   1.000e+00 3.141e-02 |
   133 2.208e-01 | 1.735e+01  1.54e-02  68 3.666e-07 4.156e-07  s   1.554e-06    2.095e-02/2.095e-02         2/   2       0/   0  |   0   1.000e+00 3.113e-02 |
