
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0040
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 3.800e-01 | 1.735e+01  1.54e-02   1 1.110e-16 4.301e-06  a   0.000e+00    1.185e-02/1.185e-02         2/   2       0/   0  |   0   1.000e+00 1.669e-02 |
    52 3.800e-01 | 1.735e+01  1.54e-02   1 1.388e-17 4.053e-06  a   0.000e+00    1.144e-02/1.144e-02         2/   2       0/   0  |   0   1.000e+00 1.620e-02 |
    53 3.800e-01 | 1.735e+01  1.54e-02   1 2.776e-17 3.823e-06  a   0.000e+00    1.105e-02/1.105e-02         2/   2       0/   0  |   0   1.000e+00 1.573e-02 |
    54 3.800e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.609e-06  a   0.000e+00    1.068e-02/1.068e-02         2/   2       0/   0  |   0   1.000e+00 1.529e-02 |
    55 3.800e-01 | 1.735e+01  1.54e-02   1 1.388e-16 3.410e-06  a   0.000e+00    1.032e-02/1.032e-02         2/   2       0/   0  |   0   1.000e+00 1.486e-02 |
    56 3.800e-01 | 1.735e+01  1.54e-02   1 6.939e-17 3.225e-06  a   0.000e+00    9.973e-03/9.973e-03         2/   2       0/   0  |   0   1.000e+00 1.445e-02 |
    57 3.800e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.052e-06  a   0.000e+00    9.644e-03/9.644e-03         2/   2       0/   0  |   0   1.000e+00 1.406e-02 |
    58 3.799e-01 | 1.735e+01  1.54e-02   1 1.110e-16 2.890e-06  a   0.000e+00    9.329e-03/9.329e-03         2/   2       0/   0  |   0   1.000e+00 1.368e-02 |
    59 3.799e-01 | 1.735e+01  1.54e-02   1 6.939e-17 2.739e-06  a   0.000e+00    9.027e-03/9.027e-03         2/   2       0/   0  |   0   1.000e+00 1.332e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 3.799e-01 | 1.735e+01  1.54e-02   1 6.939e-17 2.598e-06  a   0.000e+00    8.738e-03/8.738e-03         2/   2       0/   0  |   0   1.000e+00 1.297e-02 |
    61 3.799e-01 | 1.735e+01  1.54e-02   1 0.000e+00 2.465e-06  a   0.000e+00    8.460e-03/8.460e-03         2/   2       0/   0  |   0   1.000e+00 1.263e-02 |
    62 3.799e-01 | 1.735e+01  1.54e-02   1 2.776e-17 2.340e-06  a   0.000e+00    8.194e-03/8.194e-03         2/   2       0/   0  |   0   1.000e+00 1.231e-02 |
    63 3.799e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.223e-06  a   0.000e+00    7.938e-03/7.938e-03         2/   2       0/   0  |   0   1.000e+00 1.200e-02 |
    64 3.799e-01 | 1.735e+01  1.54e-02   1 9.714e-17 2.113e-06  a   0.000e+00    7.693e-03/7.693e-03         2/   2       0/   0  |   0   1.000e+00 1.170e-02 |
    65 3.799e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.010e-06  a   0.000e+00    7.457e-03/7.457e-03         2/   2       0/   0  |   0   1.000e+00 1.141e-02 |
    66 3.799e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.912e-06  a   0.000e+00    7.231e-03/7.231e-03         2/   2       0/   0  |   0   1.000e+00 1.113e-02 |
    67 3.799e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.820e-06  a   0.000e+00    7.013e-03/7.013e-03         2/   2       0/   0  |   0   1.000e+00 1.086e-02 |
    68 3.799e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.733e-06  a   0.000e+00    6.803e-03/6.803e-03         2/   2       0/   0  |   0   1.000e+00 1.059e-02 |
    69 3.799e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.651e-06  a   0.000e+00    6.602e-03/6.602e-03         2/   2       0/   0  |   0   1.000e+00 1.034e-02 |
    70 3.798e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.573e-06  a   0.000e+00    6.408e-03/6.408e-03         2/   2       0/   0  |   0   1.000e+00 1.009e-02 |
    71 3.798e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.499e-06  a   0.000e+00    6.221e-03/6.221e-03         2/   2       0/   0  |   0   1.000e+00 9.854e-03 |
    72 3.798e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.430e-06  a   0.000e+00    6.041e-03/6.041e-03         2/   2       0/   0  |   0   1.000e+00 9.622e-03 |
    73 3.798e-01 | 1.735e+01  1.54e-02   1 1.110e-16 1.364e-06  a   0.000e+00    5.867e-03/5.867e-03         2/   2       0/   0  |   0   1.000e+00 9.398e-03 |
    74 3.798e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.301e-06  a   0.000e+00    5.700e-03/5.700e-03         2/   2       0/   0  |   0   1.000e+00 9.180e-03 |
    75 3.798e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.242e-06  a   0.000e+00    5.539e-03/5.539e-03         2/   2       0/   0  |   0   1.000e+00 8.968e-03 |
    76 3.798e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.186e-06  a   0.000e+00    5.384e-03/5.384e-03         2/   2       0/   0  |   0   1.000e+00 8.762e-03 |
    77 3.798e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.132e-06  a   0.000e+00    5.234e-03/5.234e-03         2/   2       0/   0  |   0   1.000e+00 8.562e-03 |
    78 3.798e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.081e-06  a   0.000e+00    5.089e-03/5.089e-03         2/   2       0/   0  |   0   1.000e+00 8.367e-03 |
    79 3.798e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.033e-06  a   0.000e+00    4.949e-03/4.949e-03         2/   2       0/   0  |   0   1.000e+00 8.178e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 3.798e-01 | 1.735e+01  1.54e-02   1 4.163e-17 9.869e-07  a   0.000e+00    4.814e-03/4.814e-03         2/   2       0/   0  |   0   1.000e+00 7.994e-03 |
    81 3.798e-01 | 1.735e+01  1.54e-02   1 5.551e-17 9.431e-07  a   0.000e+00    4.683e-03/4.683e-03         2/   2       0/   0  |   0   1.000e+00 7.815e-03 |
    82 3.798e-01 | 1.735e+01  1.54e-02   1 2.776e-17 9.014e-07  a   0.000e+00    4.557e-03/4.557e-03         2/   2       0/   0  |   0   1.000e+00 7.640e-03 |
    83 3.798e-01 | 1.735e+01  1.54e-02   1 5.551e-17 8.618e-07  a   0.000e+00    4.435e-03/4.435e-03         2/   2       0/   0  |   0   1.000e+00 7.470e-03 |
    84 3.798e-01 | 1.735e+01  1.54e-02   1 2.776e-17 8.240e-07  a   0.000e+00    4.317e-03/4.317e-03         2/   2       0/   0  |   0   1.000e+00 7.305e-03 |
    85 3.798e-01 | 1.735e+01  1.54e-02   1 1.388e-17 7.879e-07  a   0.000e+00    4.203e-03/4.203e-03         2/   2       0/   0  |   0   1.000e+00 7.143e-03 |
    86 3.798e-01 | 1.735e+01  1.54e-02   1 5.551e-17 7.536e-07  a   0.000e+00    4.093e-03/4.093e-03         2/   2       0/   0  |   0   1.000e+00 6.986e-03 |
    87 3.798e-01 | 1.735e+01  1.54e-02   1 8.327e-17 7.208e-07  a   0.000e+00    3.986e-03/3.986e-03         2/   2       0/   0  |   0   1.000e+00 6.832e-03 |
    88 3.798e-01 | 1.735e+01  1.54e-02   1 4.163e-17 6.896e-07  a   0.000e+00    3.883e-03/3.883e-03         2/   2       0/   0  |   0   1.000e+00 6.682e-03 |
    89 3.798e-01 | 1.735e+01  1.54e-02   1 2.776e-17 6.598e-07  a   0.000e+00    3.783e-03/3.783e-03         2/   2       0/   0  |   0   1.000e+00 6.536e-03 |
    90 3.798e-01 | 1.735e+01  1.54e-02   1 2.776e-17 6.313e-07  a   0.000e+00    3.685e-03/3.685e-03         2/   2       0/   0  |   0   1.000e+00 6.394e-03 |
    91 3.798e-01 | 1.735e+01  1.54e-02   1 1.388e-17 6.042e-07  a   0.000e+00    3.591e-03/3.591e-03         2/   2       0/   0  |   0   1.000e+00 6.255e-03 |
    92 3.798e-01 | 1.735e+01  1.54e-02   1 1.527e-16 5.782e-07  a   0.000e+00    3.500e-03/3.500e-03         2/   2       0/   0  |   0   1.000e+00 6.119e-03 |
    93 3.798e-01 | 1.735e+01  1.54e-02   1 4.163e-17 5.535e-07  a   0.000e+00    3.412e-03/3.412e-03         2/   2       0/   0  |   0   1.000e+00 5.987e-03 |
    94 3.798e-01 | 1.735e+01  1.54e-02   1 1.110e-16 5.298e-07  a   0.000e+00    3.326e-03/3.326e-03         2/   2       0/   0  |   0   1.000e+00 5.857e-03 |
    95 3.798e-01 | 1.735e+01  1.54e-02   1 1.388e-17 5.072e-07  a   0.000e+00    3.243e-03/3.243e-03         2/   2       0/   0  |   0   1.000e+00 5.731e-03 |
    96 3.798e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 4.856e-07  a   0.000e+00    3.163e-03/3.163e-03         2/   2       0/   0  |   0   1.000e+00 5.608e-03 |
    97 3.798e-01 | 1.735e+01  1.54e-02   1 8.327e-17 4.650e-07  a   0.000e+00    3.084e-03/3.084e-03         2/   2       0/   0  |   0   1.000e+00 5.487e-03 |
    98 3.798e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.452e-07  a   0.000e+00    3.008e-03/3.008e-03         2/   2       0/   0  |   0   1.000e+00 5.369e-03 |
    99 3.798e-01 | 1.735e+01  1.54e-02   1 2.776e-17 4.264e-07  a   0.000e+00    2.935e-03/2.935e-03         2/   2       0/   0  |   0   1.000e+00 5.254e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 3.798e-01 | 1.735e+01  1.54e-02   1 1.665e-16 4.083e-07  a   0.000e+00    2.863e-03/2.863e-03         2/   2       0/   0  |   0   1.000e+00 5.142e-03 |
   101 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 3.911e-07  a   0.000e+00    2.794e-03/2.794e-03         2/   2       0/   0  |   0   1.000e+00 5.032e-03 |
   102 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 3.745e-07  a   0.000e+00    2.726e-03/2.726e-03         2/   2       0/   0  |   0   1.000e+00 4.925e-03 |
   103 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 3.588e-07  a   0.000e+00    2.660e-03/2.660e-03         2/   2       0/   0  |   0   1.000e+00 4.820e-03 |
   104 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 3.437e-07  a   0.000e+00    2.597e-03/2.597e-03         2/   2       0/   0  |   0   1.000e+00 4.717e-03 |
   105 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 3.292e-07  a   0.000e+00    2.535e-03/2.535e-03         2/   2       0/   0  |   0   1.000e+00 4.617e-03 |
   106 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.154e-07  a   0.000e+00    2.474e-03/2.474e-03         2/   2       0/   0  |   0   1.000e+00 4.519e-03 |
   107 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 3.021e-07  a   0.000e+00    2.416e-03/2.416e-03         2/   2       0/   0  |   0   1.000e+00 4.423e-03 |
   108 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 2.895e-07  a   0.000e+00    2.359e-03/2.359e-03         2/   2       0/   0  |   0   1.000e+00 4.329e-03 |
   109 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 2.773e-07  a   0.000e+00    2.307e-03/2.307e-03         2/   2       0/   0  |   0   1.000e+00 4.238e-03 |
   110 3.797e-01 | 1.735e+01  1.54e-02   1 1.527e-16 2.657e-07  a   0.000e+00    2.262e-03/2.262e-03         2/   2       0/   0  |   0   1.000e+00 4.148e-03 |
   111 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 2.546e-07  a   0.000e+00    2.218e-03/2.218e-03         2/   2       0/   0  |   0   1.000e+00 4.061e-03 |
   112 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 2.440e-07  a   0.000e+00    2.175e-03/2.175e-03         2/   2       0/   0  |   0   1.000e+00 3.975e-03 |
   113 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.338e-07  a   0.000e+00    2.133e-03/2.133e-03         2/   2       0/   0  |   0   1.000e+00 3.891e-03 |
   114 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 2.240e-07  a   0.000e+00    2.091e-03/2.091e-03         2/   2       0/   0  |   0   1.000e+00 3.809e-03 |
   115 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.147e-07  a   0.000e+00    2.050e-03/2.050e-03         2/   2       0/   0  |   0   1.000e+00 3.729e-03 |
   116 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.057e-07  a   0.000e+00    2.010e-03/2.010e-03         2/   2       0/   0  |   0   1.000e+00 3.650e-03 |
   117 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.972e-07  a   0.000e+00    1.971e-03/1.971e-03         2/   2       0/   0  |   0   1.000e+00 3.573e-03 |
   118 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.890e-07  a   0.000e+00    1.932e-03/1.932e-03         2/   2       0/   0  |   0   1.000e+00 3.498e-03 |
   119 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.811e-07  a   0.000e+00    1.894e-03/1.894e-03         2/   2       0/   0  |   0   1.000e+00 3.425e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.736e-07  a   0.000e+00    1.856e-03/1.856e-03         2/   2       0/   0  |   0   1.000e+00 3.353e-03 |
   121 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 1.664e-07  a   0.000e+00    1.820e-03/1.820e-03         2/   2       0/   0  |   0   1.000e+00 3.282e-03 |
   122 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 1.595e-07  a   0.000e+00    1.784e-03/1.784e-03         2/   2       0/   0  |   0   1.000e+00 3.213e-03 |
   123 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.528e-07  a   0.000e+00    1.748e-03/1.748e-03         2/   2       0/   0  |   0   1.000e+00 3.146e-03 |
   124 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.465e-07  a   0.000e+00    1.714e-03/1.714e-03         2/   2       0/   0  |   0   1.000e+00 3.080e-03 |
   125 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.404e-07  a   0.000e+00    1.679e-03/1.679e-03         2/   2       0/   0  |   0   1.000e+00 3.016e-03 |
   126 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.346e-07  a   0.000e+00    1.646e-03/1.646e-03         2/   2       0/   0  |   0   1.000e+00 2.952e-03 |
   127 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.290e-07  a   0.000e+00    1.613e-03/1.613e-03         2/   2       0/   0  |   0   1.000e+00 2.891e-03 |
   128 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.237e-07  a   0.000e+00    1.581e-03/1.581e-03         2/   2       0/   0  |   0   1.000e+00 2.830e-03 |
   129 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 1.186e-07  a   0.000e+00    1.549e-03/1.549e-03         2/   2       0/   0  |   0   1.000e+00 2.771e-03 |
   130 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.137e-07  a   0.000e+00    1.518e-03/1.518e-03         2/   2       0/   0  |   0   1.000e+00 2.713e-03 |
   131 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.090e-07  a   0.000e+00    1.488e-03/1.488e-03         2/   2       0/   0  |   0   1.000e+00 2.656e-03 |
   132 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.045e-07  a   0.000e+00    1.458e-03/1.458e-03         2/   2       0/   0  |   0   1.000e+00 2.601e-03 |
   133 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.001e-07  a   0.000e+00    1.429e-03/1.429e-03         2/   2       0/   0  |   0   1.000e+00 2.547e-03 |
