
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-03-22))  
================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0211
Number of groups:..............................61

Algorithm Parameters:
 tol: 1e-06 | max_iter: 10000 | max_time: 3600 | max_back: 100 
    26 5.163e-01 | 6.058e+00 1.00  4.17e-03  34 1.315e-05 1.540e-05  6.338e-05    6.077e-02/6.078e-02         8/  61      53/   0  |   1   5.000e-01 |
    27 5.162e-01 | 4.846e+00 1.00  5.21e-03  39 5.372e-06 6.621e-06  2.077e-05    3.564e-02/3.565e-02         8/  61      53/   0  |   0   1.000e+00 |
    28 5.161e-01 | 3.877e+00 1.00  6.51e-03  37 8.912e-06 9.641e-06  3.245e-05    3.847e-02/3.847e-02         8/  61      53/   0  |   0   1.000e+00 |
    29 5.160e-01 | 3.102e+00 1.00  8.14e-03  37 8.270e-06 8.882e-06  3.245e-05    3.303e-02/3.303e-02         8/  61      53/   0  |   0   1.000e+00 |
    30 5.159e-01 | 2.481e+00 1.00  1.02e-02  43 2.857e-06 4.082e-06  8.507e-06    2.003e-02/2.003e-02         8/  61      53/   0  |   0   1.000e+00 |
    31 5.158e-01 | 2.603e+00 1.00  9.70e-03  48 7.319e-07 1.401e-06  2.788e-06    1.202e-02/1.202e-02         6/  61      55/   0  |   0   1.000e+00 |
    32 5.157e-01 | 5.610e+00 1.00  4.50e-03  44 1.804e-06 1.837e-06  6.806e-06    2.020e-02/2.020e-02         6/  61      55/   0  |   0   1.000e+00 |
    33 5.157e-01 | 1.975e+01 1.00  1.28e-03  39 4.570e-06 5.483e-06  2.077e-05    6.549e-02/6.549e-02         6/  61      55/   0  |   1   5.000e-01 |
    34 5.156e-01 | 1.580e+01 1.00  1.60e-03  35 1.021e-05 1.267e-05  5.071e-05    8.905e-02/8.905e-02         6/  61      55/   0  |   2   2.500e-01 |
    35 5.156e-01 | 1.264e+01 1.00  2.00e-03  37 7.175e-06 8.028e-06  3.245e-05    6.339e-02/6.339e-02         6/  61      55/   0  |   2   2.500e-01 |
    36 5.156e-01 | 1.011e+01 1.00  2.50e-03  42 2.485e-06 2.572e-06  1.063e-05    3.209e-02/3.209e-02         6/  61      55/   0  |   1   5.000e-01 |
    37 5.155e-01 | 8.091e+00 1.00  3.12e-03  42 2.645e-06 3.095e-06  1.063e-05    3.149e-02/3.149e-02         6/  61      55/   0  |   1   5.000e-01 |
    38 5.155e-01 | 6.473e+00 1.00  3.90e-03  43 1.954e-06 2.297e-06  8.507e-06    2.427e-02/2.427e-02         6/  61      55/   0  |   1   5.000e-01 |
    39 5.155e-01 | 5.178e+00 1.00  4.88e-03  47 7.904e-07 9.999e-07  3.484e-06    1.432e-02/1.432e-02         6/  61      55/   0  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
    40 5.155e-01 | 4.142e+00 1.00  6.10e-03  45 1.302e-06 1.310e-06  5.445e-06    1.466e-02/1.466e-02         6/  61      55/   0  |   0   1.000e+00 |
    41 5.155e-01 | 3.314e+00 1.00  7.62e-03  46 1.134e-06 1.170e-06  4.356e-06    1.239e-02/1.239e-02         6/  61      55/   0  |   0   1.000e+00 |
    42 5.155e-01 | 2.651e+00 1.00  9.53e-03  50 5.024e-07 5.240e-07  1.784e-06    7.416e-03/7.416e-03         6/  61      55/   0  |   0   1.000e+00 |
    43 5.154e-01 | 3.095e+00 1.00  8.16e-03  53 2.372e-07 2.651e-07  9.134e-07    5.700e-03/5.700e-03         6/  61      55/   0  |   0   1.000e+00 |
    44 5.154e-01 | 1.003e+01 1.00  2.52e-03  48 6.229e-07 6.798e-07  2.788e-06    1.643e-02/1.643e-02         6/  61      55/   0  |   0   1.000e+00 |
    45 5.154e-01 | 2.518e+01 1.00  1.00e-03  43 1.840e-06 2.137e-06  8.507e-06    4.616e-02/4.616e-02         5/  61      56/   0  |   2   2.500e-01 |
    46 5.154e-01 | 2.014e+01 1.00  1.25e-03  40 3.556e-06 4.098e-06  1.662e-05    5.718e-02/5.717e-02         5/  61      56/   0  |   2   2.500e-01 |
    47 5.154e-01 | 1.612e+01 1.00  1.57e-03  39 4.106e-06 5.187e-06  2.077e-05    5.753e-02/5.753e-02         5/  61      56/   0  |   2   2.500e-01 |
    48 5.154e-01 | 1.289e+01 1.00  1.96e-03  41 2.728e-06 3.205e-06  1.329e-05    4.045e-02/4.045e-02         5/  61      56/   0  |   2   2.500e-01 |
    49 5.154e-01 | 1.031e+01 1.00  2.45e-03  48 6.346e-07 8.478e-07  2.788e-06    1.861e-02/1.861e-02         5/  61      56/   0  |   1   5.000e-01 |
    50 5.154e-01 | 8.251e+00 1.00  3.06e-03  46 1.028e-06 1.239e-06  4.356e-06    2.012e-02/2.012e-02         5/  61      56/   0  |   1   5.000e-01 |
    51 5.154e-01 | 6.601e+00 1.00  3.83e-03  47 8.045e-07 9.692e-07  3.484e-06    1.592e-02/1.592e-02         5/  61      56/   0  |   1   5.000e-01 |
    52 5.154e-01 | 5.281e+00 1.00  4.78e-03  52 3.178e-07 3.363e-07  1.142e-06    8.386e-03/8.386e-03         5/  61      56/   0  |   0   1.000e+00 |
    53 5.154e-01 | 4.224e+00 1.00  5.98e-03  50 4.906e-07 5.795e-07  1.784e-06    9.846e-03/9.846e-03         5/  61      56/   0  |   0   1.000e+00 |
    54 5.154e-01 | 3.380e+00 1.00  7.47e-03  50 4.066e-07 5.352e-07  1.784e-06    8.463e-03/8.463e-03         5/  61      56/   0  |   0   1.000e+00 |
    55 5.154e-01 | 2.704e+00 1.00  9.34e-03  54 1.913e-07 2.195e-07  7.308e-07    4.848e-03/4.848e-03         5/  61      56/   0  |   0   1.000e+00 |
    56 5.154e-01 | 2.338e+00 1.00  1.08e-02  60 3.851e-08 4.675e-08  1.916e-07    2.080e-03/2.080e-03         5/  61      56/   0  |   0   1.000e+00 |
    57 5.154e-01 | 4.599e+00 1.00  5.49e-03  61 3.131e-08 5.163e-08  1.532e-07    3.066e-03/3.066e-03         5/  61      56/   0  |   0   1.000e+00 |
    58 5.154e-01 | 4.742e+01 1.00  5.33e-04  49 4.362e-07 4.567e-07  2.230e-06    2.928e-02/2.928e-02         5/  61      56/   0  |   0   1.000e+00 |
    59 5.154e-01 | 4.757e+01 1.00  5.31e-04  40 3.333e-06 3.902e-06  1.662e-05    8.573e-02/8.573e-02         4/  61      57/   0  |   4   6.250e-02 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
    60 5.153e-01 | 3.806e+01 1.00  6.64e-04  52 2.296e-07 2.506e-07  1.142e-06    1.943e-02/1.943e-02         5/  61      56/   0  |   3   1.250e-01 |
    61 5.153e-01 | 3.045e+01 1.00  8.30e-04  52 2.325e-07 2.468e-07  1.142e-06    1.725e-02/1.725e-02         5/  61      56/   0  |   3   1.250e-01 |
    62 5.153e-01 | 2.436e+01 1.00  1.04e-03  56 9.808e-08 1.110e-07  4.677e-07    1.034e-02/1.034e-02         5/  61      56/   0  |   2   2.500e-01 |
    63 5.153e-01 | 1.949e+01 1.00  1.30e-03  53 1.742e-07 2.034e-07  9.134e-07    1.253e-02/1.253e-02         5/  61      56/   0  |   2   2.500e-01 |
    64 5.153e-01 | 1.559e+01 1.00  1.62e-03  53 1.939e-07 2.156e-07  9.134e-07    1.153e-02/1.153e-02         5/  61      56/   0  |   2   2.500e-01 |
    65 5.153e-01 | 1.247e+01 1.00  2.03e-03  55 1.269e-07 1.290e-07  5.846e-07    7.981e-03/7.981e-03         5/  61      56/   0  |   2   2.500e-01 |
    66 5.153e-01 | 9.976e+00 1.00  2.53e-03  61 3.281e-08 3.535e-08  1.532e-07    3.737e-03/3.737e-03         5/  61      56/   0  |   1   5.000e-01 |
    67 5.153e-01 | 7.981e+00 1.00  3.16e-03  60 4.152e-08 4.254e-08  1.916e-07    3.667e-03/3.667e-03         5/  61      56/   0  |   1   5.000e-01 |
    68 5.153e-01 | 6.385e+00 1.00  3.96e-03  62 2.553e-08 2.913e-08  1.226e-07    2.714e-03/2.714e-03         5/  61      56/   0  |   1   5.000e-01 |
    69 5.153e-01 | 5.108e+00 1.00  4.94e-03  67 9.848e-09 1.261e-08  4.017e-08    1.597e-03/1.597e-03         5/  61      56/   0  |   0   1.000e+00 |
    70 5.153e-01 | 5.028e+00 1.00  5.02e-03  65 1.693e-08 1.734e-08  6.277e-08    1.858e-03/1.858e-03         5/  61      56/   0  |   0   1.000e+00 |
    71 5.153e-01 | 4.022e+00 1.00  6.28e-03  64 2.087e-08 2.404e-08  7.846e-08    1.957e-03/1.957e-03         5/  61      56/   0  |   0   1.000e+00 |
    72 5.153e-01 | 3.218e+00 1.00  7.85e-03  66 1.472e-08 1.850e-08  5.022e-08    1.535e-03/1.535e-03         5/  61      56/   0  |   0   1.000e+00 |
    73 5.153e-01 | 2.574e+00 1.00  9.81e-03  71 6.500e-09 7.147e-09  1.646e-08    8.535e-04/8.535e-04         5/  61      56/   0  |   0   1.000e+00 |
    74 5.153e-01 | 3.232e+00 1.00  7.81e-03  73 2.465e-09 3.711e-09  1.053e-08    6.891e-04/6.891e-04         5/  61      56/   0  |   0   1.000e+00 |
    75 5.153e-01 | 1.590e+01 1.00  1.59e-03  65 1.330e-08 1.565e-08  6.277e-08    3.140e-03/3.140e-03         5/  61      56/   0  |   0   1.000e+00 |
    76 5.153e-01 | 2.921e+01 1.00  8.65e-04  57 7.429e-08 7.684e-08  3.741e-07    9.427e-03/9.427e-03         5/  61      56/   0  |   3   1.250e-01 |
    77 5.153e-01 | 2.337e+01 1.00  1.08e-03  62 2.359e-08 3.195e-08  1.226e-07    5.437e-03/5.437e-03         4/  61      57/   0  |   2   2.500e-01 |
    78 5.153e-01 | 1.870e+01 1.00  1.35e-03  60 3.913e-08 4.817e-08  1.916e-07    5.972e-03/5.972e-03         5/  61      56/   0  |   2   2.500e-01 |
    79 5.153e-01 | 1.496e+01 1.00  1.69e-03  60 4.264e-08 4.718e-08  1.916e-07    5.286e-03/5.286e-03         4/  61      57/   0  |   2   2.500e-01 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
    80 5.153e-01 | 1.196e+01 1.00  2.11e-03  63 1.953e-08 2.265e-08  9.808e-08    3.276e-03/3.276e-03         5/  61      56/   0  |   2   2.500e-01 |
    81 5.153e-01 | 9.572e+00 1.00  2.64e-03  69 6.235e-09 7.094e-09  2.571e-08    1.640e-03/1.640e-03         5/  61      56/   0  |   0   1.000e+00 |
    82 5.153e-01 | 7.657e+00 1.00  3.30e-03  63 2.129e-08 2.726e-08  9.808e-08    2.875e-03/2.875e-03         5/  61      56/   0  |   1   5.000e-01 |
    83 5.153e-01 | 6.126e+00 1.00  4.12e-03  65 1.372e-08 1.544e-08  6.277e-08    1.935e-03/1.935e-03         4/  61      57/   0  |   1   5.000e-01 |
    84 5.153e-01 | 4.901e+00 1.00  5.15e-03  71 4.009e-09 4.071e-09  1.646e-08    8.888e-04/8.888e-04         5/  61      56/   0  |   0   1.000e+00 |
    85 5.153e-01 | 3.921e+00 1.00  6.44e-03  71 3.918e-09 4.383e-09  1.646e-08    8.249e-04/8.249e-04         4/  61      57/   0  |   0   1.000e+00 |
    86 5.153e-01 | 3.137e+00 1.00  8.05e-03  73 2.454e-09 2.884e-09  1.053e-08    5.985e-04/5.985e-04         4/  61      57/   0  |   0   1.000e+00 |
    87 5.153e-01 | 2.873e+00 1.00  8.79e-03  77 1.032e-09 1.223e-09  4.314e-09    3.730e-04/3.730e-04         4/  61      57/   0  |   0   1.000e+00 |
    88 5.153e-01 | 4.916e+00 1.00  5.14e-03  77 1.039e-09 1.267e-09  4.314e-09    4.966e-04/4.966e-04         4/  61      57/   0  |   0   1.000e+00 |
    89 5.153e-01 | 1.909e+01 1.00  1.32e-03  70 3.933e-09 4.742e-09  2.057e-08    1.893e-03/1.893e-03         4/  61      57/   0  |   0   1.000e+00 |
    90 5.153e-01 | 1.527e+01 1.00  1.65e-03  61 3.216e-08 3.889e-08  1.532e-07    4.849e-03/4.849e-03         4/  61      57/   0  |   2   2.500e-01 |
    91 5.153e-01 | 1.222e+01 1.00  2.07e-03  64 1.619e-08 1.733e-08  7.846e-08    2.895e-03/2.895e-03         4/  61      57/   0  |   2   2.500e-01 |
    92 5.153e-01 | 9.773e+00 1.00  2.58e-03  73 2.037e-09 3.160e-09  1.053e-08    1.106e-03/1.106e-03         4/  61      57/   0  |   1   5.000e-01 |
    93 5.153e-01 | 7.818e+00 1.00  3.23e-03  72 2.809e-09 3.490e-09  1.316e-08    1.039e-03/1.039e-03         4/  61      57/   0  |   1   5.000e-01 |
    94 5.153e-01 | 6.255e+00 1.00  4.04e-03  74 2.079e-09 2.090e-09  8.425e-09    7.194e-04/7.194e-04         4/  61      57/   0  |   1   5.000e-01 |
    95 5.153e-01 | 5.004e+00 1.00  5.05e-03  79 6.894e-10 7.750e-10  2.761e-09    3.918e-04/3.918e-04         4/  61      57/   0  |   0   1.000e+00 |
    96 5.153e-01 | 5.880e+00 1.00  4.30e-03  77 9.928e-10 1.114e-09  4.314e-09    5.093e-04/5.093e-04         4/  61      57/   0  |   0   1.000e+00 |
    97 5.153e-01 | 4.704e+00 1.00  5.37e-03  74 1.791e-09 1.903e-09  8.425e-09    5.954e-04/5.954e-04         4/  61      57/   0  |   0   1.000e+00 |
    98 5.153e-01 | 3.763e+00 1.00  6.71e-03  75 1.770e-09 2.166e-09  6.740e-09    5.681e-04/5.681e-04         4/  61      57/   0  |   0   1.000e+00 |
    99 5.153e-01 | 3.010e+00 1.00  8.39e-03  77 1.207e-09 1.209e-09  4.314e-09    3.796e-04/3.796e-04         4/  61      57/   0  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   100 5.153e-01 | 2.495e+00 1.00  1.01e-02  84 3.092e-10 3.366e-10  9.046e-10    1.823e-04/1.823e-04         4/  61      57/   0  |   0   1.000e+00 |
   101 5.153e-01 | 4.043e+00 1.00  6.25e-03  83 2.670e-10 2.688e-10  1.131e-09    2.075e-04/2.075e-04         4/  61      57/   0  |   0   1.000e+00 |
   102 5.153e-01 | 3.585e+01 1.00  7.04e-04  74 1.689e-09 2.020e-09  8.425e-09    1.693e-03/1.693e-03         4/  61      57/   0  |   0   1.000e+00 |
   103 5.153e-01 | 4.159e+01 1.00  6.07e-04  65 1.206e-08 1.614e-08  6.277e-08    5.156e-03/5.156e-03         4/  61      57/   0  |   4   6.250e-02 |
   104 5.153e-01 | 3.327e+01 1.00  7.59e-04  78 6.497e-10 7.805e-10  3.451e-09    1.014e-03/1.014e-03         4/  61      57/   0  |   0   1.000e+00 |
   105 5.153e-01 | 2.662e+01 1.00  9.49e-04  65 1.356e-08 1.413e-08  6.277e-08    3.860e-03/3.860e-03         4/  61      57/   0  |   3   1.250e-01 |
   106 5.153e-01 | 2.130e+01 1.00  1.19e-03  73 2.218e-09 2.391e-09  1.053e-08    1.420e-03/1.420e-03         4/  61      57/   0  |   3   1.250e-01 |
   107 5.153e-01 | 1.704e+01 1.00  1.48e-03  83 2.250e-10 2.461e-10  1.131e-09    4.074e-04/4.074e-04         4/  61      57/   0  |   0   1.000e+00 |
   108 5.153e-01 | 1.363e+01 1.00  1.85e-03  74 1.697e-09 1.970e-09  8.425e-09    1.031e-03/1.031e-03         4/  61      57/   0  |   2   2.500e-01 |
   109 5.153e-01 | 1.090e+01 1.00  2.32e-03  80 4.879e-10 5.460e-10  2.209e-09    4.855e-04/4.855e-04         4/  61      57/   0  |   2   2.500e-01 |
   110 5.153e-01 | 8.722e+00 1.00  2.90e-03  88 7.376e-11 9.005e-11  3.705e-10    1.764e-04/1.764e-04         4/  61      57/   0  |   0   1.000e+00 |
   111 5.153e-01 | 7.639e+00 1.00  3.31e-03  83 2.501e-10 2.503e-10  1.131e-09    2.752e-04/2.752e-04         4/  61      57/   0  |   1   5.000e-01 |
   112 5.153e-01 | 6.111e+00 1.00  4.13e-03  87 1.016e-10 1.372e-10  4.632e-10    1.822e-04/1.822e-04         4/  61      57/   0  |   1   5.000e-01 |
   113 5.153e-01 | 4.889e+00 1.00  5.17e-03  93 3.158e-11 4.503e-11  1.214e-10    9.337e-05/9.337e-05         4/  61      57/   0  |   0   1.000e+00 |
   114 5.153e-01 | 5.657e+00 1.00  4.46e-03  91 4.023e-11 6.200e-11  1.897e-10    1.178e-04/1.178e-04         4/  61      57/   0  |   0   1.000e+00 |
   115 5.153e-01 | 4.525e+00 1.00  5.58e-03  88 8.709e-11 9.620e-11  3.705e-10    1.313e-04/1.313e-04         4/  61      57/   0  |   0   1.000e+00 |
   116 5.153e-01 | 3.620e+00 1.00  6.98e-03  88 8.367e-11 9.649e-11  3.705e-10    1.176e-04/1.176e-04         4/  61      57/   0  |   0   1.000e+00 |
   117 5.153e-01 | 2.896e+00 1.00  8.72e-03  92 4.525e-11 4.789e-11  1.518e-10    7.411e-05/7.411e-05         4/  61      57/   0  |   0   1.000e+00 |
   118 5.153e-01 | 2.745e+00 1.00  9.20e-03  97 1.163e-11 1.620e-11  4.973e-11    4.195e-05/4.195e-05         4/  61      57/   0  |   0   1.000e+00 |
   119 5.153e-01 | 6.078e+00 1.00  4.16e-03  94 2.003e-11 2.369e-11  9.713e-11    7.551e-05/7.551e-05         4/  61      57/   0  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   120 5.153e-01 | 3.088e+01 1.00  8.18e-04  86 1.128e-10 1.130e-10  5.790e-10    3.718e-04/3.718e-04         4/  61      57/   0  |   1   5.000e-01 |
   121 5.153e-01 | 2.470e+01 1.00  1.02e-03  80 4.325e-10 5.341e-10  2.209e-09    7.228e-04/7.228e-04         4/  61      57/   0  |   3   1.250e-01 |
   122 5.153e-01 | 1.976e+01 1.00  1.28e-03  88 7.387e-11 8.714e-11  3.705e-10    2.611e-04/2.611e-04         4/  61      57/   0  |   2   2.500e-01 |
   123 5.153e-01 | 1.581e+01 1.00  1.60e-03  88 8.465e-11 8.561e-11  3.705e-10    2.315e-04/2.315e-04         4/  61      57/   0  |   2   2.500e-01 |
   124 5.153e-01 | 1.265e+01 1.00  2.00e-03  91 4.184e-11 4.944e-11  1.897e-10    1.574e-04/1.574e-04         4/  61      57/   0  |   1   5.000e-01 |
   125 5.153e-01 | 1.012e+01 1.00  2.50e-03  88 9.006e-11 9.433e-11  3.705e-10    1.944e-04/1.944e-04         4/  61      57/   0  |   1   5.000e-01 |
   126 5.153e-01 | 8.095e+00 1.00  3.12e-03  87 1.160e-10 1.233e-10  4.632e-10    1.988e-04/1.988e-04         4/  61      57/   0  |   1   5.000e-01 |
   127 5.153e-01 | 6.476e+00 1.00  3.90e-03  89 6.742e-11 8.151e-11  2.964e-10    1.446e-04/1.446e-04         4/  61      57/   0  |   1   5.000e-01 |
   128 5.153e-01 | 5.181e+00 1.00  4.87e-03  95 2.052e-11 2.321e-11  7.771e-11    6.901e-05/6.901e-05         4/  61      57/   0  |   0   1.000e+00 |
   129 5.153e-01 | 4.145e+00 1.00  6.09e-03  94 2.466e-11 3.338e-11  9.713e-11    7.402e-05/7.402e-05         4/  61      57/   0  |   0   1.000e+00 |
   130 5.153e-01 | 3.316e+00 1.00  7.62e-03  95 2.150e-11 2.578e-11  7.771e-11    5.818e-05/5.818e-05         4/  61      57/   0  |   0   1.000e+00 |
   131 5.153e-01 | 2.653e+00 1.00  9.52e-03 100 6.742e-12 9.292e-12  2.546e-11    3.124e-05/3.124e-05         4/  61      57/   0  |   0   1.000e+00 |
   132 5.153e-01 | 3.003e+00 1.00  8.41e-03 104 3.299e-12 3.727e-12  1.043e-11    2.105e-05/2.105e-05         4/  61      57/   0  |   0   1.000e+00 |
   133 5.153e-01 | 1.279e+01 1.00  1.97e-03  97 9.766e-12 1.269e-11  4.973e-11    8.016e-05/8.016e-05         4/  61      57/   0  |   0   1.000e+00 |
   134 5.153e-01 | 3.901e+01 1.00  6.47e-04  90 4.965e-11 5.728e-11  2.371e-10    2.974e-04/2.974e-04         4/  61      57/   0  |   3   1.250e-01 |
   135 5.153e-01 | 3.121e+01 1.00  8.09e-04  90 4.639e-11 4.809e-11  2.371e-10    2.438e-04/2.438e-04         4/  61      57/   0  |   3   1.250e-01 |
   136 5.153e-01 | 2.496e+01 1.00  1.01e-03  94 1.939e-11 2.467e-11  9.713e-11    1.562e-04/1.562e-04         4/  61      57/   0  |   2   2.500e-01 |
   137 5.153e-01 | 1.997e+01 1.00  1.26e-03  92 3.195e-11 3.554e-11  1.518e-10    1.677e-04/1.677e-04         4/  61      57/   0  |   2   2.500e-01 |
   138 5.153e-01 | 1.598e+01 1.00  1.58e-03  92 3.572e-11 3.675e-11  1.518e-10    1.525e-04/1.525e-04         4/  61      57/   0  |   2   2.500e-01 |
   139 5.153e-01 | 1.278e+01 1.00  1.98e-03  94 2.073e-11 2.126e-11  9.713e-11    1.037e-04/1.037e-04         4/  61      57/   0  |   2   2.500e-01 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   140 5.153e-01 | 1.023e+01 1.00  2.47e-03 100 5.658e-12 7.097e-12  2.546e-11    5.361e-05/5.361e-05         4/  61      57/   0  |   0   1.000e+00 |
   141 5.153e-01 | 8.180e+00 1.00  3.09e-03  93 2.996e-11 3.213e-11  1.214e-10    1.020e-04/1.020e-04         4/  61      57/   0  |   1   5.000e-01 |
