
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0593
Number of groups:...............................6

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 6.397e-02 | 2.933e-02  9.14e+00  72 2.668e-06 3.170e-06  a   4.083e-07    1.810e-04/1.808e-04         6/   6       0/   0  |   0   1.000e+00 5.890e-04 |
    52 6.395e-02 | 2.933e-02  9.14e+00  72 2.662e-06 3.071e-06  a   4.083e-07    1.779e-04/1.776e-04         6/   6       0/   0  |   0   1.000e+00 5.797e-04 |
    53 6.394e-02 | 2.933e-02  9.14e+00  72 2.656e-06 2.976e-06  a   4.083e-07    1.748e-04/1.746e-04         6/   6       0/   0  |   0   1.000e+00 5.707e-04 |
    54 6.393e-02 | 2.933e-02  9.14e+00  72 2.651e-06 2.885e-06  a   4.083e-07    1.719e-04/1.716e-04         6/   6       0/   0  |   0   1.000e+00 5.620e-04 |
    55 6.392e-02 | 2.933e-02  9.14e+00  72 2.646e-06 2.799e-06  a   4.083e-07    1.690e-04/1.687e-04         6/   6       0/   0  |   0   1.000e+00 5.535e-04 |
    56 6.391e-02 | 2.933e-02  9.14e+00  72 2.640e-06 2.716e-06  a   4.083e-07    1.662e-04/1.659e-04         6/   6       0/   0  |   0   1.000e+00 5.452e-04 |
    57 6.390e-02 | 2.933e-02  9.14e+00  72 2.636e-06 2.637e-06  a   4.083e-07    1.634e-04/1.632e-04         6/   6       0/   0  |   0   1.000e+00 5.372e-04 |
    58 6.389e-02 | 2.933e-02  9.14e+00  73 2.105e-06 2.561e-06  a   3.266e-07    1.608e-04/1.606e-04         6/   6       0/   0  |   0   1.000e+00 5.294e-04 |
    59 6.388e-02 | 2.933e-02  9.14e+00  73 2.101e-06 2.488e-06  a   3.266e-07    1.582e-04/1.580e-04         6/   6       0/   0  |   0   1.000e+00 5.219e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 6.387e-02 | 2.933e-02  9.14e+00  73 2.098e-06 2.418e-06  a   3.266e-07    1.556e-04/1.555e-04         6/   6       0/   0  |   0   1.000e+00 5.145e-04 |
    61 6.386e-02 | 2.933e-02  9.14e+00  73 2.094e-06 2.351e-06  a   3.266e-07    1.532e-04/1.530e-04         6/   6       0/   0  |   0   1.000e+00 5.073e-04 |
    62 6.385e-02 | 2.933e-02  9.14e+00  73 2.091e-06 2.287e-06  a   3.266e-07    1.508e-04/1.506e-04         6/   6       0/   0  |   0   1.000e+00 5.003e-04 |
    63 6.385e-02 | 2.933e-02  9.14e+00  73 2.088e-06 2.225e-06  a   3.266e-07    1.484e-04/1.482e-04         6/   6       0/   0  |   0   1.000e+00 4.935e-04 |
    64 6.384e-02 | 2.933e-02  9.14e+00  73 2.085e-06 2.165e-06  a   3.266e-07    1.461e-04/1.459e-04         6/   6       0/   0  |   0   1.000e+00 4.869e-04 |
    65 6.383e-02 | 2.933e-02  9.14e+00  73 2.083e-06 2.108e-06  a   3.266e-07    1.439e-04/1.437e-04         6/   6       0/   0  |   0   1.000e+00 4.804e-04 |
    66 6.382e-02 | 2.933e-02  9.14e+00  74 1.664e-06 2.053e-06  a   2.613e-07    1.417e-04/1.416e-04         6/   6       0/   0  |   0   1.000e+00 4.741e-04 |
    67 6.381e-02 | 2.933e-02  9.14e+00  74 1.662e-06 2.001e-06  a   2.613e-07    1.400e-04/1.400e-04         6/   6       0/   0  |   0   1.000e+00 4.679e-04 |
    68 6.381e-02 | 2.933e-02  9.14e+00  74 1.660e-06 1.950e-06  a   2.613e-07    1.398e-04/1.399e-04         6/   6       0/   0  |   0   1.000e+00 4.620e-04 |
    69 6.380e-02 | 2.933e-02  9.14e+00  74 1.658e-06 1.901e-06  a   2.613e-07    1.397e-04/1.397e-04         6/   6       0/   0  |   0   1.000e+00 4.561e-04 |
    70 6.379e-02 | 2.933e-02  9.14e+00  74 1.656e-06 1.853e-06  a   2.613e-07    1.395e-04/1.395e-04         6/   6       0/   0  |   0   1.000e+00 4.504e-04 |
    71 6.379e-02 | 2.933e-02  9.14e+00  74 1.655e-06 1.808e-06  a   2.613e-07    1.392e-04/1.393e-04         6/   6       0/   0  |   0   1.000e+00 4.448e-04 |
    72 6.378e-02 | 2.933e-02  9.14e+00  74 1.653e-06 1.764e-06  a   2.613e-07    1.390e-04/1.390e-04         6/   6       0/   0  |   0   1.000e+00 4.394e-04 |
    73 6.377e-02 | 2.933e-02  9.14e+00  74 1.651e-06 1.721e-06  a   2.613e-07    1.387e-04/1.387e-04         6/   6       0/   0  |   0   1.000e+00 4.340e-04 |
    74 6.377e-02 | 2.933e-02  9.14e+00  74 1.650e-06 1.680e-06  a   2.613e-07    1.384e-04/1.384e-04         6/   6       0/   0  |   0   1.000e+00 4.288e-04 |
    75 6.376e-02 | 2.933e-02  9.14e+00  75 1.319e-06 1.640e-06  a   2.091e-07    1.381e-04/1.381e-04         6/   6       0/   0  |   0   1.000e+00 4.237e-04 |
    76 6.375e-02 | 2.933e-02  9.14e+00  75 1.318e-06 1.602e-06  a   2.091e-07    1.377e-04/1.377e-04         6/   6       0/   0  |   0   1.000e+00 4.188e-04 |
    77 6.375e-02 | 2.933e-02  9.14e+00  75 1.317e-06 1.565e-06  a   2.091e-07    1.373e-04/1.374e-04         6/   6       0/   0  |   0   1.000e+00 4.139e-04 |
    78 6.374e-02 | 2.933e-02  9.14e+00  75 1.316e-06 1.529e-06  a   2.091e-07    1.369e-04/1.370e-04         6/   6       0/   0  |   0   1.000e+00 4.091e-04 |
    79 6.374e-02 | 2.933e-02  9.14e+00  75 1.315e-06 1.494e-06  a   2.091e-07    1.365e-04/1.366e-04         6/   6       0/   0  |   0   1.000e+00 4.044e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 6.373e-02 | 2.933e-02  9.14e+00  75 1.314e-06 1.461e-06  a   2.091e-07    1.361e-04/1.361e-04         6/   6       0/   0  |   0   1.000e+00 3.999e-04 |
    81 6.372e-02 | 2.933e-02  9.14e+00  75 1.313e-06 1.428e-06  a   2.091e-07    1.356e-04/1.357e-04         6/   6       0/   0  |   0   1.000e+00 3.954e-04 |
    82 6.372e-02 | 2.933e-02  9.14e+00  75 1.312e-06 1.397e-06  a   2.091e-07    1.352e-04/1.352e-04         6/   6       0/   0  |   0   1.000e+00 3.910e-04 |
    83 6.371e-02 | 2.933e-02  9.14e+00  75 1.312e-06 1.366e-06  a   2.091e-07    1.347e-04/1.347e-04         6/   6       0/   0  |   0   1.000e+00 3.867e-04 |
    84 6.371e-02 | 2.933e-02  9.14e+00  75 1.311e-06 1.336e-06  a   2.091e-07    1.342e-04/1.342e-04         6/   6       0/   0  |   0   1.000e+00 3.825e-04 |
    85 6.370e-02 | 2.933e-02  9.14e+00  76 1.048e-06 1.308e-06  a   1.672e-07    1.337e-04/1.337e-04         6/   6       0/   0  |   0   1.000e+00 3.783e-04 |
    86 6.370e-02 | 2.933e-02  9.14e+00  76 1.048e-06 1.280e-06  a   1.672e-07    1.331e-04/1.332e-04         6/   6       0/   0  |   0   1.000e+00 3.743e-04 |
    87 6.369e-02 | 2.933e-02  9.14e+00  76 1.047e-06 1.253e-06  a   1.672e-07    1.326e-04/1.326e-04         6/   6       0/   0  |   0   1.000e+00 3.703e-04 |
    88 6.369e-02 | 2.933e-02  9.14e+00  76 1.047e-06 1.226e-06  a   1.672e-07    1.320e-04/1.320e-04         6/   6       0/   0  |   0   1.000e+00 3.664e-04 |
    89 6.369e-02 | 2.933e-02  9.14e+00  76 1.046e-06 1.201e-06  a   1.672e-07    1.314e-04/1.315e-04         6/   6       0/   0  |   0   1.000e+00 3.625e-04 |
    90 6.368e-02 | 2.933e-02  9.14e+00  76 1.046e-06 1.176e-06  a   1.672e-07    1.309e-04/1.309e-04         6/   6       0/   0  |   0   1.000e+00 3.587e-04 |
    91 6.368e-02 | 2.933e-02  9.14e+00  76 1.045e-06 1.152e-06  a   1.672e-07    1.303e-04/1.303e-04         6/   6       0/   0  |   0   1.000e+00 3.550e-04 |
    92 6.367e-02 | 2.933e-02  9.14e+00  76 1.045e-06 1.128e-06  a   1.672e-07    1.297e-04/1.297e-04         6/   6       0/   0  |   0   1.000e+00 3.514e-04 |
    93 6.367e-02 | 2.933e-02  9.14e+00  76 1.045e-06 1.105e-06  a   1.672e-07    1.291e-04/1.291e-04         6/   6       0/   0  |   0   1.000e+00 3.478e-04 |
    94 6.366e-02 | 2.933e-02  9.14e+00  76 1.044e-06 1.083e-06  a   1.672e-07    1.284e-04/1.285e-04         6/   6       0/   0  |   0   1.000e+00 3.443e-04 |
    95 6.366e-02 | 2.933e-02  9.14e+00  76 1.044e-06 1.061e-06  a   1.672e-07    1.278e-04/1.278e-04         6/   6       0/   0  |   0   1.000e+00 3.408e-04 |
    96 6.366e-02 | 2.933e-02  9.14e+00  77 8.350e-07 1.040e-06  a   1.338e-07    1.272e-04/1.272e-04         6/   6       0/   0  |   0   1.000e+00 3.374e-04 |
    97 6.365e-02 | 2.933e-02  9.14e+00  76 4.862e-07 5.150e-07  a   1.672e-07    9.240e-05/9.231e-05         5/   6       1/   0  |   0   1.000e+00 2.374e-04 |
    98 6.365e-02 | 2.933e-02  9.14e+00  77 3.879e-07 4.254e-07  a   1.338e-07    7.835e-05/7.828e-05         5/   6       1/   0  |   0   1.000e+00 2.158e-04 |
    99 6.365e-02 | 2.933e-02  9.14e+00  77 3.870e-07 3.997e-07  a   1.338e-07    7.428e-05/7.420e-05         5/   6       1/   0  |   0   1.000e+00 2.092e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 6.365e-02 | 2.933e-02  9.14e+00  78 3.089e-07 3.778e-07  a   1.070e-07    7.215e-05/7.209e-05         5/   6       1/   0  |   0   1.000e+00 2.034e-04 |
   101 6.365e-02 | 2.933e-02  9.14e+00  78 3.082e-07 3.575e-07  a   1.070e-07    7.033e-05/7.026e-05         5/   6       1/   0  |   0   1.000e+00 1.978e-04 |
   102 6.364e-02 | 2.933e-02  9.14e+00  78 3.076e-07 3.386e-07  a   1.070e-07    6.860e-05/6.853e-05         5/   6       1/   0  |   0   1.000e+00 1.925e-04 |
   103 6.364e-02 | 2.933e-02  9.14e+00  78 3.070e-07 3.208e-07  a   1.070e-07    6.692e-05/6.686e-05         5/   6       1/   0  |   0   1.000e+00 1.874e-04 |
   104 6.364e-02 | 2.933e-02  9.14e+00  79 2.451e-07 3.042e-07  a   8.563e-08    6.530e-05/6.525e-05         5/   6       1/   0  |   0   1.000e+00 1.825e-04 |
   105 6.364e-02 | 2.933e-02  9.14e+00  79 2.446e-07 2.885e-07  a   8.563e-08    6.372e-05/6.367e-05         5/   6       1/   0  |   0   1.000e+00 1.777e-04 |
   106 6.364e-02 | 2.933e-02  9.14e+00  79 2.441e-07 2.737e-07  a   8.563e-08    6.218e-05/6.213e-05         5/   6       1/   0  |   0   1.000e+00 1.731e-04 |
   107 6.364e-02 | 2.933e-02  9.14e+00  79 2.437e-07 2.597e-07  a   8.563e-08    6.069e-05/6.064e-05         5/   6       1/   0  |   0   1.000e+00 1.686e-04 |
   108 6.364e-02 | 2.933e-02  9.14e+00  79 2.433e-07 2.465e-07  a   8.563e-08    5.924e-05/5.919e-05         5/   6       1/   0  |   0   1.000e+00 1.643e-04 |
   109 6.364e-02 | 2.933e-02  9.14e+00  80 1.943e-07 2.341e-07  a   6.850e-08    5.782e-05/5.778e-05         5/   6       1/   0  |   0   1.000e+00 1.601e-04 |
   110 6.364e-02 | 2.933e-02  9.14e+00  80 1.940e-07 2.223e-07  a   6.850e-08    5.644e-05/5.640e-05         5/   6       1/   0  |   0   1.000e+00 1.560e-04 |
   111 6.364e-02 | 2.933e-02  9.14e+00  80 1.937e-07 2.111e-07  a   6.850e-08    5.510e-05/5.506e-05         5/   6       1/   0  |   0   1.000e+00 1.520e-04 |
   112 6.363e-02 | 2.933e-02  9.14e+00  80 1.934e-07 2.005e-07  a   6.850e-08    5.379e-05/5.375e-05         5/   6       1/   0  |   0   1.000e+00 1.481e-04 |
   113 6.363e-02 | 2.933e-02  9.14e+00  81 1.545e-07 1.905e-07  a   5.480e-08    5.251e-05/5.248e-05         5/   6       1/   0  |   0   1.000e+00 1.444e-04 |
   114 6.363e-02 | 2.933e-02  9.14e+00  81 1.542e-07 1.810e-07  a   5.480e-08    5.126e-05/5.123e-05         5/   6       1/   0  |   0   1.000e+00 1.408e-04 |
   115 6.363e-02 | 2.933e-02  9.14e+00  81 1.540e-07 1.721e-07  a   5.480e-08    5.004e-05/5.001e-05         5/   6       1/   0  |   0   1.000e+00 1.372e-04 |
   116 6.363e-02 | 2.933e-02  9.14e+00  81 1.538e-07 1.635e-07  a   5.480e-08    4.886e-05/4.883e-05         5/   6       1/   0  |   0   1.000e+00 1.338e-04 |
   117 6.363e-02 | 2.933e-02  9.14e+00  81 1.536e-07 1.555e-07  a   5.480e-08    4.770e-05/4.767e-05         5/   6       1/   0  |   0   1.000e+00 1.305e-04 |
   118 6.363e-02 | 2.933e-02  9.14e+00  82 1.227e-07 1.478e-07  a   4.384e-08    4.657e-05/4.655e-05         5/   6       1/   0  |   0   1.000e+00 1.272e-04 |
   119 6.363e-02 | 2.933e-02  9.14e+00  82 1.226e-07 1.406e-07  a   4.384e-08    4.547e-05/4.544e-05         5/   6       1/   0  |   0   1.000e+00 1.240e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 6.363e-02 | 2.933e-02  9.14e+00  82 1.224e-07 1.337e-07  a   4.384e-08    4.439e-05/4.437e-05         5/   6       1/   0  |   0   1.000e+00 1.210e-04 |
   121 6.363e-02 | 2.933e-02  9.14e+00  82 1.223e-07 1.272e-07  a   4.384e-08    4.335e-05/4.332e-05         5/   6       1/   0  |   0   1.000e+00 1.180e-04 |
   122 6.363e-02 | 2.933e-02  9.14e+00  83 9.769e-08 1.210e-07  a   3.507e-08    4.232e-05/4.230e-05         5/   6       1/   0  |   0   1.000e+00 1.151e-04 |
   123 6.363e-02 | 2.933e-02  9.14e+00  83 9.758e-08 1.151e-07  a   3.507e-08    4.132e-05/4.130e-05         5/   6       1/   0  |   0   1.000e+00 1.123e-04 |
   124 6.363e-02 | 2.933e-02  9.14e+00  83 9.747e-08 1.096e-07  a   3.507e-08    4.035e-05/4.033e-05         5/   6       1/   0  |   0   1.000e+00 1.095e-04 |
   125 6.363e-02 | 2.933e-02  9.14e+00  83 9.737e-08 1.043e-07  a   3.507e-08    3.940e-05/3.937e-05         5/   6       1/   0  |   0   1.000e+00 1.068e-04 |
   126 6.363e-02 | 2.933e-02  9.14e+00  83 9.727e-08 9.926e-08  a   3.507e-08    3.847e-05/3.845e-05         5/   6       1/   0  |   0   1.000e+00 1.042e-04 |
   127 6.363e-02 | 2.933e-02  9.14e+00  84 7.774e-08 9.451e-08  a   2.806e-08    3.756e-05/3.754e-05         5/   6       1/   0  |   0   1.000e+00 1.017e-04 |
   128 6.363e-02 | 2.933e-02  9.14e+00  84 7.766e-08 8.998e-08  a   2.806e-08    3.668e-05/3.666e-05         5/   6       1/   0  |   0   1.000e+00 9.924e-05 |
   129 6.363e-02 | 2.933e-02  9.14e+00  84 7.759e-08 8.568e-08  a   2.806e-08    3.581e-05/3.580e-05         5/   6       1/   0  |   0   1.000e+00 9.684e-05 |
   130 6.363e-02 | 2.933e-02  9.14e+00  84 7.752e-08 8.160e-08  a   2.806e-08    3.497e-05/3.495e-05         5/   6       1/   0  |   0   1.000e+00 9.451e-05 |
   131 6.363e-02 | 2.933e-02  9.14e+00  84 7.745e-08 7.772e-08  a   2.806e-08    3.415e-05/3.413e-05         5/   6       1/   0  |   0   1.000e+00 9.223e-05 |
   132 6.363e-02 | 2.933e-02  9.14e+00  85 6.190e-08 7.404e-08  a   2.245e-08    3.334e-05/3.333e-05         5/   6       1/   0  |   0   1.000e+00 9.002e-05 |
   133 6.362e-02 | 2.933e-02  9.14e+00  85 6.185e-08 7.053e-08  a   2.245e-08    3.256e-05/3.255e-05         5/   6       1/   0  |   0   1.000e+00 8.786e-05 |
