
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.2 (2021-05-02))  
================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0141
Number of groups:..............................12

Algorithm Parameters:
 tol: 0.001 | max_iter: 100000.0 | maxiter_inner: 500000.0 | max_time: 3600 
 max_back: 100 | eta: 0.001 | xi: 0.5 | zeta: 0.8 
 beta: 1 | update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: subgradient 
 warm_sampling: False | init_perturb: 1000.0 | t: 1e-12 | mode: whole 
 safeguard_opt: none | safeguard_const: inf | schimdt_const: 1 | threshold: 1e-08 

********************************************************************************
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    12 5.307e-01 | 6.362e-01  4.21e-01     9 3.194e-04 3.710e-04  a  1.000e-08   3   |  2.517e-03    1.125e-02/1.109e-02         6/   9       6/   3  |   0   1.000e+00 2.968e-02 |
    13 5.293e-01 | 6.362e-01  4.21e-01    11 3.024e-04 3.261e-04  a  1.000e-08   3   |  3.329e-03    1.083e-02/1.072e-02         6/   9       6/   3  |   0   1.000e+00 2.782e-02 |
    14 5.282e-01 | 6.362e-01  4.21e-01    12 2.373e-04 2.886e-04  a  1.000e-08   3   |  3.204e-03    1.005e-02/9.965e-03         6/   9       6/   3  |   0   1.000e+00 2.617e-02 |
    15 5.271e-01 | 6.362e-01  4.21e-01    15 2.059e-04 2.214e-04  a  1.000e-08   3   |  1.827e-03    9.456e-03/9.396e-03         5/   9       7/   3  |   0   1.000e+00 2.293e-02 |
    16 5.263e-01 | 6.362e-01  4.21e-01    19 1.809e-04 1.868e-04  a  1.000e-08   3   |  1.916e-03    8.685e-03/8.646e-03         5/   9       7/   3  |   0   1.000e+00 2.106e-02 |
    17 5.256e-01 | 6.362e-01  4.21e-01    17 1.323e-04 1.651e-04  a  1.000e-08   3   |  8.727e-04    8.391e-03/8.347e-03         5/   9       7/   3  |   0   1.000e+00 1.980e-02 |
    18 5.249e-01 | 6.362e-01  4.21e-01    25 1.328e-04 1.477e-04  a  1.000e-08   3   |  1.713e-03    8.031e-03/8.007e-03         5/   9       7/   3  |   0   1.000e+00 1.872e-02 |
    19 5.244e-01 | 6.362e-01  4.21e-01    23 1.202e-04 1.338e-04  a  1.000e-08   3   |  1.575e-03    7.753e-03/7.727e-03         5/   9       7/   3  |   0   1.000e+00 1.782e-02 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    20 5.239e-01 | 6.362e-01  4.21e-01    25 9.823e-05 1.196e-04  a  1.000e-08   3   |  1.285e-03    7.449e-03/7.427e-03         5/   9       7/   3  |   0   1.000e+00 1.685e-02 |
    21 5.235e-01 | 6.362e-01  4.21e-01    26 1.032e-04 1.107e-04  a  1.000e-08   3   |  7.595e-04    7.159e-03/7.139e-03         5/   9       7/   3  |   0   1.000e+00 1.621e-02 |
    22 5.231e-01 | 6.362e-01  4.21e-01    30 1.007e-04 1.025e-04  a  1.000e-08   3   |  7.726e-04    6.858e-03/6.843e-03         5/   9       7/   3  |   0   1.000e+00 1.560e-02 |
    23 5.227e-01 | 6.362e-01  4.21e-01    36 5.501e-05 9.275e-05  a  1.000e-08   3   |  4.032e-04    6.727e-03/6.716e-03         5/   9       7/   3  |   0   1.000e+00 1.484e-02 |
    24 5.223e-01 | 6.362e-01  4.21e-01    31 6.212e-05 8.561e-05  a  1.000e-08   3   |  3.850e-04    6.460e-03/6.446e-03         5/   9       7/   3  |   0   1.000e+00 1.426e-02 |
    25 5.220e-01 | 6.362e-01  4.21e-01    38 4.143e-05 7.949e-05  a  1.000e-08   3   |  2.612e-04    6.281e-03/6.271e-03         5/   9       7/   3  |   0   1.000e+00 1.374e-02 |
    26 5.217e-01 | 6.362e-01  4.21e-01    37 5.429e-05 7.426e-05  a  1.000e-08   3   |  3.634e-04    6.106e-03/6.097e-03         5/   9       7/   3  |   0   1.000e+00 1.328e-02 |
    27 5.214e-01 | 6.362e-01  4.21e-01    37 5.827e-05 6.954e-05  a  1.000e-08   3   |  4.791e-04    5.958e-03/5.949e-03         5/   9       7/   3  |   0   1.000e+00 1.285e-02 |
    28 5.212e-01 | 6.362e-01  4.21e-01    41 4.827e-05 6.549e-05  a  1.000e-08   3   |  5.535e-04    5.812e-03/5.804e-03         5/   9       7/   3  |   0   1.000e+00 1.247e-02 |
    29 5.209e-01 | 6.362e-01  4.21e-01    49 5.214e-05 6.199e-05  a  1.000e-08   3   |  4.255e-04    5.663e-03/5.657e-03         5/   9       7/   3  |   0   1.000e+00 1.213e-02 |
    30 5.207e-01 | 6.362e-01  4.21e-01    44 5.652e-05 5.863e-05  a  1.000e-08   3   |  5.878e-04    5.549e-03/5.542e-03         5/   9       7/   3  |   0   1.000e+00 1.180e-02 |
    31 5.205e-01 | 6.362e-01  4.21e-01    42 4.569e-05 5.598e-05  a  1.000e-08   3   |  2.952e-04    5.424e-03/5.417e-03         5/   9       7/   3  |   0   1.000e+00 1.153e-02 |
    32 5.203e-01 | 6.362e-01  4.21e-01    46 3.310e-05 5.285e-05  a  1.000e-08   3   |  2.537e-04    5.292e-03/5.286e-03         5/   9       7/   3  |   0   1.000e+00 1.120e-02 |
    33 5.201e-01 | 6.362e-01  4.21e-01    62 2.198e-05 5.029e-05  a  1.000e-08   3   |  2.566e-04    5.211e-03/5.207e-03         5/   9       7/   3  |   0   1.000e+00 1.093e-02 |
    34 5.199e-01 | 6.362e-01  4.21e-01    39 3.982e-05 4.812e-05  a  1.000e-08   3   |  3.799e-04    5.112e-03/5.104e-03         5/   9       7/   3  |   0   1.000e+00 1.069e-02 |
    35 5.197e-01 | 6.362e-01  4.21e-01    55 3.505e-05 4.602e-05  a  1.000e-08   3   |  6.728e-04    5.018e-03/5.014e-03         5/   9       7/   3  |   0   1.000e+00 1.045e-02 |
    36 5.196e-01 | 6.362e-01  4.21e-01    32 3.859e-05 4.446e-05  a  1.000e-08   3   |  4.108e-04    4.929e-03/4.919e-03         5/   9       7/   3  |   0   1.000e+00 1.027e-02 |
    37 5.194e-01 | 6.362e-01  4.21e-01    38 3.860e-05 4.228e-05  a  1.000e-08   3   |  5.154e-04    4.866e-03/4.859e-03         5/   9       7/   3  |   0   1.000e+00 1.002e-02 |
    38 5.192e-01 | 6.362e-01  4.21e-01    35 4.026e-05 4.079e-05  a  1.000e-08   3   |  1.052e-04    4.787e-03/4.778e-03         5/   9       7/   3  |   0   1.000e+00 9.841e-03 |
    39 5.191e-01 | 6.362e-01  4.21e-01    49 3.437e-05 3.925e-05  a  1.000e-08   3   |  3.104e-04    4.703e-03/4.698e-03         5/   9       7/   3  |   0   1.000e+00 9.653e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    40 5.189e-01 | 6.362e-01  4.21e-01    57 2.456e-05 3.785e-05  a  1.000e-08   3   |  1.629e-04    4.645e-03/4.641e-03         5/   9       7/   3  |   0   1.000e+00 9.479e-03 |
    41 5.188e-01 | 6.362e-01  4.21e-01    53 3.104e-05 3.641e-05  a  1.000e-08   3   |  2.801e-04    4.580e-03/4.576e-03         5/   9       7/   3  |   0   1.000e+00 9.298e-03 |
    42 5.187e-01 | 6.362e-01  4.21e-01    63 2.313e-05 3.521e-05  a  1.000e-08   3   |  1.828e-04    4.519e-03/4.516e-03         5/   9       7/   3  |   0   1.000e+00 9.143e-03 |
    43 5.185e-01 | 6.362e-01  4.21e-01    56 3.266e-05 3.413e-05  a  1.000e-08   3   |  3.437e-04    4.452e-03/4.448e-03         5/   9       7/   3  |   0   1.000e+00 9.002e-03 |
    44 5.184e-01 | 6.362e-01  4.21e-01    53 2.993e-05 3.296e-05  a  1.000e-08   3   |  6.735e-04    4.396e-03/4.392e-03         5/   9       7/   3  |   0   1.000e+00 8.846e-03 |
    45 5.183e-01 | 6.362e-01  4.21e-01    77 2.671e-05 3.186e-05  a  1.000e-08   3   |  4.715e-04    4.329e-03/4.327e-03         5/   9       7/   3  |   0   1.000e+00 8.698e-03 |
    46 5.182e-01 | 6.362e-01  4.21e-01    56 2.650e-05 3.092e-05  a  1.000e-08   3   |  2.020e-04    4.289e-03/4.286e-03         5/   9       7/   3  |   0   1.000e+00 8.568e-03 |
    47 5.180e-01 | 6.362e-01  4.21e-01    68 2.188e-05 2.990e-05  a  1.000e-08   3   |  3.407e-04    4.240e-03/4.238e-03         5/   9       7/   3  |   0   1.000e+00 8.426e-03 |
    48 5.179e-01 | 6.362e-01  4.21e-01    65 2.638e-05 2.904e-05  a  1.000e-08   3   |  1.501e-04    4.194e-03/4.192e-03         5/   9       7/   3  |   0   1.000e+00 8.304e-03 |
    49 5.178e-01 | 6.362e-01  4.21e-01    75 2.618e-05 2.828e-05  a  1.000e-08   3   |  4.185e-04    4.140e-03/4.137e-03         5/   9       7/   3  |   0   1.000e+00 8.194e-03 |
    50 5.177e-01 | 6.362e-01  4.21e-01    80 2.534e-05 2.734e-05  a  1.000e-08   3   |  4.944e-04    4.101e-03/4.100e-03         5/   9       7/   3  |   0   1.000e+00 8.057e-03 |
    51 5.176e-01 | 6.362e-01  4.21e-01    61 2.089e-05 2.660e-05  a  1.000e-08   3   |  1.086e-04    4.054e-03/4.051e-03         5/   9       7/   3  |   0   1.000e+00 7.947e-03 |
    52 5.175e-01 | 6.362e-01  4.21e-01    67 2.243e-05 2.584e-05  a  1.000e-08   3   |  2.187e-04    4.002e-03/3.999e-03         5/   9       7/   3  |   0   1.000e+00 7.833e-03 |
    53 5.174e-01 | 6.362e-01  4.21e-01    83 2.304e-05 2.507e-05  a  1.000e-08   3   |  2.150e-04    3.969e-03/3.968e-03         5/   9       7/   3  |   0   1.000e+00 7.715e-03 |
    54 5.173e-01 | 6.362e-01  4.21e-01   104 2.185e-05 2.444e-05  a  1.000e-08   3   |  1.410e-04    3.931e-03/3.930e-03         5/   9       7/   3  |   0   1.000e+00 7.618e-03 |
    55 5.172e-01 | 6.362e-01  4.21e-01   114 1.191e-05 2.375e-05  a  1.000e-08   3   |  8.734e-05    3.889e-03/3.888e-03         5/   9       7/   3  |   0   1.000e+00 7.510e-03 |
    56 5.172e-01 | 6.362e-01  4.21e-01    86 2.050e-05 2.310e-05  a  1.000e-08   3   |  1.336e-04    3.844e-03/3.843e-03         5/   9       7/   3  |   0   1.000e+00 7.406e-03 |
    57 5.171e-01 | 6.362e-01  4.21e-01   102 2.156e-05 2.250e-05  a  1.000e-08   3   |  1.293e-04    3.808e-03/3.807e-03         5/   9       7/   3  |   0   1.000e+00 7.309e-03 |
    58 5.170e-01 | 6.362e-01  4.21e-01    70 2.185e-05 2.193e-05  a  1.000e-08   3   |  1.850e-04    3.774e-03/3.772e-03         5/   9       7/   3  |   0   1.000e+00 7.215e-03 |
    59 5.169e-01 | 6.362e-01  4.21e-01    93 2.127e-05 2.144e-05  a  1.000e-08   3   |  1.888e-04    3.741e-03/3.740e-03         5/   9       7/   3  |   0   1.000e+00 7.134e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 5.168e-01 | 6.362e-01  4.21e-01    97 1.952e-05 2.088e-05  a  1.000e-08   3   |  1.281e-04    3.687e-03/3.686e-03         5/   9       7/   3  |   0   1.000e+00 7.041e-03 |
    61 5.168e-01 | 6.362e-01  4.21e-01    91 1.908e-05 2.034e-05  a  1.000e-08   3   |  1.805e-04    3.668e-03/3.667e-03         5/   9       7/   3  |   0   1.000e+00 6.950e-03 |
    62 5.167e-01 | 6.362e-01  4.21e-01   108 1.163e-05 1.974e-05  a  1.000e-08   3   |  1.497e-04    3.624e-03/3.623e-03         5/   9       7/   3  |   0   1.000e+00 6.846e-03 |
    63 5.166e-01 | 6.362e-01  4.21e-01   119 1.764e-05 1.931e-05  a  1.000e-08   3   |  1.228e-04    3.597e-03/3.597e-03         5/   9       7/   3  |   0   1.000e+00 6.771e-03 |
    64 5.165e-01 | 6.362e-01  4.21e-01   112 1.867e-05 1.880e-05  a  1.000e-08   3   |  1.845e-04    3.579e-03/3.578e-03         5/   9       7/   3  |   0   1.000e+00 6.680e-03 |
    65 5.165e-01 | 6.362e-01  4.21e-01   110 1.538e-05 1.834e-05  a  1.000e-08   3   |  1.407e-04    3.539e-03/3.538e-03         5/   9       7/   3  |   0   1.000e+00 6.598e-03 |
    66 5.164e-01 | 6.362e-01  4.21e-01   123 1.007e-05 1.791e-05  a  1.000e-08   3   |  1.423e-04    3.504e-03/3.503e-03         5/   9       7/   3  |   0   1.000e+00 6.520e-03 |
    67 5.163e-01 | 6.362e-01  4.21e-01   118 1.696e-05 1.745e-05  a  1.000e-08   3   |  1.629e-04    3.461e-03/3.461e-03         5/   9       7/   3  |   0   1.000e+00 6.436e-03 |
    68 5.163e-01 | 6.362e-01  4.21e-01    99 1.402e-05 1.706e-05  a  1.000e-08   3   |  1.053e-04    3.440e-03/3.439e-03         5/   9       7/   3  |   0   1.000e+00 6.364e-03 |
    69 5.162e-01 | 6.362e-01  4.21e-01   133 1.267e-05 1.666e-05  a  1.000e-08   3   |  1.277e-04    3.417e-03/3.416e-03         5/   9       7/   3  |   0   1.000e+00 6.289e-03 |
    70 5.161e-01 | 6.362e-01  4.21e-01   115 1.626e-05 1.629e-05  a  1.000e-08   3   |  1.761e-04    3.374e-03/3.373e-03         5/   9       7/   3  |   0   1.000e+00 6.218e-03 |
    71 5.161e-01 | 6.362e-01  4.21e-01   122 1.274e-05 1.585e-05  a  1.000e-08   3   |  1.447e-04    3.358e-03/3.358e-03         5/   9       7/   3  |   0   1.000e+00 6.134e-03 |
    72 5.160e-01 | 6.362e-01  4.21e-01   132 1.265e-05 1.547e-05  a  1.000e-08   3   |  1.724e-04    3.323e-03/3.322e-03         5/   9       7/   3  |   0   1.000e+00 6.060e-03 |
    73 5.160e-01 | 6.362e-01  4.21e-01   128 1.496e-05 1.512e-05  a  1.000e-08   3   |  1.277e-04    3.295e-03/3.294e-03         5/   9       7/   3  |   0   1.000e+00 5.991e-03 |
    74 5.159e-01 | 6.362e-01  4.21e-01   142 1.407e-05 1.478e-05  a  1.000e-08   3   |  1.125e-04    3.270e-03/3.270e-03         5/   9       7/   3  |   0   1.000e+00 5.923e-03 |
    75 5.158e-01 | 6.362e-01  4.21e-01   136 1.279e-05 1.444e-05  a  1.000e-08   3   |  9.066e-05    3.244e-03/3.243e-03         5/   9       7/   3  |   0   1.000e+00 5.856e-03 |
    76 5.158e-01 | 6.362e-01  4.21e-01   155 1.147e-05 1.415e-05  a  1.000e-08   3   |  1.080e-04    3.212e-03/3.212e-03         5/   9       7/   3  |   0   1.000e+00 5.796e-03 |
    77 5.157e-01 | 6.362e-01  4.21e-01   139 1.019e-05 1.382e-05  a  1.000e-08   3   |  1.254e-04    3.183e-03/3.182e-03         5/   9       7/   3  |   0   1.000e+00 5.728e-03 |
    78 5.157e-01 | 6.362e-01  4.21e-01   127 1.293e-05 1.351e-05  a  1.000e-08   3   |  1.282e-04    3.160e-03/3.160e-03         5/   9       7/   3  |   0   1.000e+00 5.663e-03 |
    79 5.156e-01 | 6.362e-01  4.21e-01   154 9.923e-06 1.319e-05  a  1.000e-08   3   |  1.143e-04    3.127e-03/3.127e-03         5/   9       7/   3  |   0   1.000e+00 5.596e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 5.156e-01 | 6.362e-01  4.21e-01   164 1.255e-05 1.289e-05  a  1.000e-08   3   |  1.376e-04    3.109e-03/3.109e-03         5/   9       7/   3  |   0   1.000e+00 5.533e-03 |
    81 5.155e-01 | 6.362e-01  4.21e-01   149 9.369e-06 1.262e-05  a  1.000e-08   3   |  6.867e-05    3.088e-03/3.087e-03         5/   9       7/   3  |   0   1.000e+00 5.473e-03 |
    82 5.155e-01 | 6.362e-01  4.21e-01   152 7.651e-06 1.233e-05  a  1.000e-08   3   |  9.587e-05    3.063e-03/3.063e-03         5/   9       7/   3  |   0   1.000e+00 5.410e-03 |
    83 5.154e-01 | 6.362e-01  4.21e-01   158 8.512e-06 1.206e-05  a  1.000e-08   3   |  6.954e-05    3.034e-03/3.033e-03         5/   9       7/   3  |   0   1.000e+00 5.351e-03 |
    84 5.154e-01 | 6.362e-01  4.21e-01   124 1.149e-05 1.180e-05  a  1.000e-08   3   |  9.544e-05    3.010e-03/3.009e-03         5/   9       7/   3  |   0   1.000e+00 5.293e-03 |
    85 5.154e-01 | 6.362e-01  4.21e-01   168 9.361e-06 1.151e-05  a  1.000e-08   3   |  6.294e-05    2.985e-03/2.985e-03         5/   9       7/   3  |   0   1.000e+00 5.228e-03 |
    86 5.153e-01 | 6.362e-01  4.21e-01   158 9.737e-06 1.109e-05  a  1.000e-08   3   |  8.221e-05    2.963e-03/2.963e-03         4/   9       8/   3  |   0   1.000e+00 5.132e-03 |
    87 5.153e-01 | 6.362e-01  4.21e-01   181 9.606e-06 9.953e-06  a  1.000e-08   3   |  1.119e-04    2.942e-03/2.942e-03         4/   9       8/   3  |   0   1.000e+00 4.861e-03 |
    88 5.152e-01 | 6.362e-01  4.21e-01   224 9.720e-06 9.725e-06  a  1.000e-08   3   |  1.068e-04    2.932e-03/2.932e-03         4/   9       8/   3  |   0   1.000e+00 4.805e-03 |
    89 5.152e-01 | 6.362e-01  4.21e-01   205 7.832e-06 9.530e-06  a  1.000e-08   3   |  7.023e-05    2.918e-03/2.918e-03         4/   9       8/   3  |   0   1.000e+00 4.757e-03 |
    90 5.152e-01 | 6.362e-01  4.21e-01   222 7.153e-06 9.344e-06  a  1.000e-08   3   |  1.056e-04    2.898e-03/2.898e-03         4/   9       8/   3  |   0   1.000e+00 4.710e-03 |
    91 5.151e-01 | 6.362e-01  4.21e-01   189 8.037e-06 9.195e-06  a  1.000e-08   3   |  1.294e-04    2.868e-03/2.867e-03         4/   9       8/   3  |   0   1.000e+00 4.672e-03 |
    92 5.151e-01 | 6.362e-01  4.21e-01   160 8.404e-06 8.988e-06  a  1.000e-08   3   |  1.166e-04    2.832e-03/2.831e-03         4/   9       8/   3  |   0   1.000e+00 4.620e-03 |
    93 5.151e-01 | 6.362e-01  4.21e-01   193 8.481e-06 8.841e-06  a  1.000e-08   3   |  8.792e-05    2.806e-03/2.806e-03         4/   9       8/   3  |   0   1.000e+00 4.582e-03 |
    94 5.150e-01 | 6.362e-01  4.21e-01   251 8.356e-06 8.694e-06  a  1.000e-08   3   |  9.642e-05    2.784e-03/2.784e-03         4/   9       8/   3  |   0   1.000e+00 4.543e-03 |
    95 5.150e-01 | 6.362e-01  4.21e-01   205 7.323e-06 8.536e-06  a  1.000e-08   3   |  6.350e-05    2.750e-03/2.750e-03         4/   9       8/   3  |   0   1.000e+00 4.502e-03 |
    96 5.150e-01 | 6.362e-01  4.21e-01   174 7.622e-06 8.391e-06  a  1.000e-08   4   |  1.817e-04    2.730e-03/2.730e-03         4/   8       8/   4  |   0   1.000e+00 4.463e-03 |
    97 5.149e-01 | 6.362e-01  4.21e-01   183 6.152e-06 8.259e-06  a  1.000e-08   4   |  9.627e-05    2.705e-03/2.705e-03         4/   8       8/   4  |   0   1.000e+00 4.428e-03 |
    98 5.149e-01 | 6.362e-01  4.21e-01   155 7.949e-06 8.107e-06  a  1.000e-08   4   |  1.498e-04    2.668e-03/2.668e-03         4/   8       8/   4  |   0   1.000e+00 4.387e-03 |
    99 5.149e-01 | 6.362e-01  4.21e-01   182 7.428e-06 7.968e-06  a  1.000e-08   4   |  6.522e-05    2.655e-03/2.655e-03         4/   8       8/   4  |   0   1.000e+00 4.349e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 5.148e-01 | 6.362e-01  4.21e-01   155 7.254e-06 7.833e-06  a  1.000e-08   4   |  1.195e-04    2.626e-03/2.625e-03         4/   8       8/   4  |   0   1.000e+00 4.312e-03 |
   101 5.148e-01 | 6.362e-01  4.21e-01   172 7.516e-06 7.680e-06  a  1.000e-08   4   |  9.558e-05    2.598e-03/2.598e-03         4/   8       8/   4  |   0   1.000e+00 4.270e-03 |
   102 5.148e-01 | 6.362e-01  4.21e-01   183 7.365e-06 7.574e-06  a  1.000e-08   4   |  9.421e-05    2.577e-03/2.577e-03         4/   8       8/   4  |   0   1.000e+00 4.241e-03 |
   103 5.148e-01 | 6.362e-01  4.21e-01   204 6.658e-06 7.428e-06  a  1.000e-08   4   |  6.816e-05    2.565e-03/2.565e-03         4/   8       8/   4  |   0   1.000e+00 4.199e-03 |
   104 5.147e-01 | 6.362e-01  4.21e-01   215 6.314e-06 7.331e-06  a  1.000e-08   4   |  1.609e-04    2.537e-03/2.537e-03         4/   8       8/   4  |   0   1.000e+00 4.172e-03 |
   105 5.147e-01 | 6.362e-01  4.21e-01   218 5.200e-06 7.190e-06  a  1.000e-08   4   |  1.074e-04    2.514e-03/2.513e-03         4/   8       8/   4  |   0   1.000e+00 4.132e-03 |
   106 5.147e-01 | 6.362e-01  4.21e-01   218 7.033e-06 7.070e-06  a  1.000e-08   4   |  1.452e-04    2.492e-03/2.492e-03         4/   8       8/   4  |   0   1.000e+00 4.097e-03 |
   107 5.146e-01 | 6.362e-01  4.21e-01   184 5.507e-06 6.965e-06  a  1.000e-08   4   |  9.398e-05    2.475e-03/2.475e-03         4/   8       8/   4  |   0   1.000e+00 4.067e-03 |
   108 5.146e-01 | 6.362e-01  4.21e-01   221 6.621e-06 6.854e-06  a  1.000e-08   4   |  9.192e-05    2.452e-03/2.451e-03         4/   8       8/   4  |   0   1.000e+00 4.034e-03 |
   109 5.146e-01 | 6.362e-01  4.21e-01   173 6.292e-06 6.753e-06  a  1.000e-08   4   |  1.342e-04    2.439e-03/2.438e-03         4/   8       8/   4  |   0   1.000e+00 4.004e-03 |
   110 5.146e-01 | 6.362e-01  4.21e-01   217 6.037e-06 6.650e-06  a  1.000e-08   4   |  1.094e-04    2.413e-03/2.413e-03         4/   8       8/   4  |   0   1.000e+00 3.973e-03 |
   111 5.145e-01 | 6.362e-01  4.21e-01   194 6.350e-06 6.518e-06  a  1.000e-08   4   |  1.634e-04    2.403e-03/2.403e-03         4/   8       8/   4  |   0   1.000e+00 3.934e-03 |
   112 5.145e-01 | 6.362e-01  4.21e-01   188 5.714e-06 6.433e-06  a  1.000e-08   4   |  5.672e-05    2.383e-03/2.383e-03         4/   8       8/   4  |   0   1.000e+00 3.908e-03 |
   113 5.145e-01 | 6.362e-01  4.21e-01   215 5.838e-06 6.347e-06  a  1.000e-08   4   |  1.617e-04    2.359e-03/2.359e-03         4/   8       8/   4  |   0   1.000e+00 3.882e-03 |
   114 5.145e-01 | 6.362e-01  4.21e-01   198 5.980e-06 6.212e-06  a  1.000e-08   4   |  2.159e-04    2.341e-03/2.340e-03         4/   8       8/   4  |   0   1.000e+00 3.840e-03 |
   115 5.144e-01 | 6.362e-01  4.21e-01   223 5.634e-06 6.135e-06  a  1.000e-08   4   |  1.285e-04    2.325e-03/2.325e-03         4/   8       8/   4  |   0   1.000e+00 3.816e-03 |
   116 5.144e-01 | 6.362e-01  4.21e-01   240 5.733e-06 6.022e-06  a  1.000e-08   4   |  1.387e-04    2.309e-03/2.309e-03         4/   8       8/   4  |   0   1.000e+00 3.781e-03 |
   117 5.144e-01 | 6.362e-01  4.21e-01   223 5.202e-06 5.950e-06  a  1.000e-08   4   |  7.895e-05    2.293e-03/2.292e-03         4/   8       8/   4  |   0   1.000e+00 3.758e-03 |
