
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 1.361e-01 | 7.674e-01  3.49e-01  67 6.611e-06 7.112e-06  s   2.340e-06    1.161e-02/1.161e-02         3/   3       0/   0  |   0   1.000e+00 1.648e-02 |
    52 1.357e-01 | 7.674e-01  3.49e-01  67 6.639e-06 6.717e-06  s   2.340e-06    1.141e-02/1.141e-02         3/   3       0/   0  |   0   1.000e+00 1.618e-02 |
    53 1.354e-01 | 7.674e-01  3.49e-01  68 5.332e-06 6.351e-06  s   1.872e-06    1.122e-02/1.122e-02         3/   3       0/   0  |   0   1.000e+00 1.588e-02 |
    54 1.351e-01 | 7.674e-01  3.49e-01  68 5.352e-06 6.011e-06  s   1.872e-06    1.103e-02/1.103e-02         3/   3       0/   0  |   0   1.000e+00 1.559e-02 |
    55 1.348e-01 | 7.674e-01  3.49e-01  68 5.372e-06 5.694e-06  s   1.872e-06    1.085e-02/1.085e-02         3/   3       0/   0  |   0   1.000e+00 1.531e-02 |
    56 1.345e-01 | 7.674e-01  3.49e-01  68 5.391e-06 5.400e-06  s   1.872e-06    1.068e-02/1.068e-02         3/   3       0/   0  |   0   1.000e+00 1.505e-02 |
    57 1.342e-01 | 7.674e-01  3.49e-01  69 4.328e-06 5.125e-06  s   1.498e-06    1.051e-02/1.051e-02         3/   3       0/   0  |   0   1.000e+00 1.479e-02 |
    58 1.339e-01 | 7.674e-01  3.49e-01  69 4.342e-06 4.869e-06  s   1.498e-06    1.035e-02/1.035e-02         3/   3       0/   0  |   0   1.000e+00 1.454e-02 |
    59 1.336e-01 | 7.674e-01  3.49e-01  69 4.356e-06 4.630e-06  s   1.498e-06    1.019e-02/1.019e-02         3/   3       0/   0  |   0   1.000e+00 1.430e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 1.333e-01 | 7.674e-01  3.49e-01  69 4.369e-06 4.406e-06  s   1.498e-06    1.003e-02/1.003e-02         3/   3       0/   0  |   0   1.000e+00 1.406e-02 |
    61 1.331e-01 | 7.674e-01  3.49e-01  70 3.506e-06 4.196e-06  s   1.198e-06    9.885e-03/9.884e-03         3/   3       0/   0  |   0   1.000e+00 1.383e-02 |
    62 1.328e-01 | 7.674e-01  3.49e-01  70 3.516e-06 3.999e-06  s   1.198e-06    9.740e-03/9.739e-03         3/   3       0/   0  |   0   1.000e+00 1.361e-02 |
    63 1.326e-01 | 7.674e-01  3.49e-01  70 3.526e-06 3.815e-06  s   1.198e-06    9.598e-03/9.598e-03         3/   3       0/   0  |   0   1.000e+00 1.340e-02 |
    64 1.324e-01 | 7.674e-01  3.49e-01  70 3.535e-06 3.641e-06  s   1.198e-06    9.461e-03/9.460e-03         3/   3       0/   0  |   0   1.000e+00 1.319e-02 |
    65 1.321e-01 | 7.674e-01  3.49e-01  71 2.835e-06 3.478e-06  s   9.585e-07    9.327e-03/9.327e-03         3/   3       0/   0  |   0   1.000e+00 1.299e-02 |
    66 1.319e-01 | 7.674e-01  3.49e-01  71 2.842e-06 3.325e-06  s   9.585e-07    9.197e-03/9.196e-03         3/   3       0/   0  |   0   1.000e+00 1.280e-02 |
    67 1.317e-01 | 7.674e-01  3.49e-01  71 2.849e-06 3.180e-06  s   9.585e-07    9.070e-03/9.070e-03         3/   3       0/   0  |   0   1.000e+00 1.261e-02 |
    68 1.315e-01 | 7.674e-01  3.49e-01  71 2.856e-06 3.044e-06  s   9.585e-07    8.947e-03/8.946e-03         3/   3       0/   0  |   0   1.000e+00 1.242e-02 |
    69 1.313e-01 | 7.674e-01  3.49e-01  71 2.863e-06 2.915e-06  s   9.585e-07    8.827e-03/8.826e-03         3/   3       0/   0  |   0   1.000e+00 1.225e-02 |
    70 1.311e-01 | 7.674e-01  3.49e-01  72 2.295e-06 2.794e-06  s   7.668e-07    8.709e-03/8.709e-03         3/   3       0/   0  |   0   1.000e+00 1.207e-02 |
    71 1.309e-01 | 7.674e-01  3.49e-01  72 2.300e-06 2.679e-06  s   7.668e-07    8.595e-03/8.594e-03         3/   3       0/   0  |   0   1.000e+00 1.190e-02 |
    72 1.307e-01 | 7.674e-01  3.49e-01  72 2.305e-06 2.571e-06  s   7.668e-07    8.483e-03/8.483e-03         3/   3       0/   0  |   0   1.000e+00 1.174e-02 |
    73 1.306e-01 | 7.674e-01  3.49e-01  72 2.309e-06 2.468e-06  s   7.668e-07    8.374e-03/8.374e-03         3/   3       0/   0  |   0   1.000e+00 1.158e-02 |
    74 1.304e-01 | 7.674e-01  3.49e-01  72 2.314e-06 2.370e-06  s   7.668e-07    8.268e-03/8.268e-03         3/   3       0/   0  |   0   1.000e+00 1.142e-02 |
    75 1.302e-01 | 7.674e-01  3.49e-01  73 1.854e-06 2.278e-06  s   6.135e-07    8.164e-03/8.164e-03         3/   3       0/   0  |   0   1.000e+00 1.127e-02 |
    76 1.301e-01 | 7.674e-01  3.49e-01  73 1.858e-06 2.190e-06  s   6.135e-07    8.063e-03/8.063e-03         3/   3       0/   0  |   0   1.000e+00 1.112e-02 |
    77 1.299e-01 | 7.674e-01  3.49e-01  73 1.861e-06 2.107e-06  s   6.135e-07    7.964e-03/7.963e-03         3/   3       0/   0  |   0   1.000e+00 1.098e-02 |
    78 1.297e-01 | 7.674e-01  3.49e-01  73 1.864e-06 2.028e-06  s   6.135e-07    7.867e-03/7.867e-03         3/   3       0/   0  |   0   1.000e+00 1.084e-02 |
    79 1.296e-01 | 7.674e-01  3.49e-01  73 1.867e-06 1.953e-06  s   6.135e-07    7.773e-03/7.772e-03         3/   3       0/   0  |   0   1.000e+00 1.070e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 1.294e-01 | 7.674e-01  3.49e-01  73 1.870e-06 1.882e-06  s   6.135e-07    7.680e-03/7.680e-03         3/   3       0/   0  |   0   1.000e+00 1.057e-02 |
    81 1.293e-01 | 7.674e-01  3.49e-01  74 1.499e-06 1.814e-06  s   4.908e-07    7.590e-03/7.589e-03         3/   3       0/   0  |   0   1.000e+00 1.044e-02 |
    82 1.292e-01 | 7.674e-01  3.49e-01  74 1.501e-06 1.749e-06  s   4.908e-07    7.501e-03/7.501e-03         3/   3       0/   0  |   0   1.000e+00 1.031e-02 |
    83 1.290e-01 | 7.674e-01  3.49e-01  74 1.503e-06 1.687e-06  s   4.908e-07    7.414e-03/7.414e-03         3/   3       0/   0  |   0   1.000e+00 1.019e-02 |
    84 1.289e-01 | 7.674e-01  3.49e-01  74 1.505e-06 1.628e-06  s   4.908e-07    7.330e-03/7.329e-03         3/   3       0/   0  |   0   1.000e+00 1.007e-02 |
    85 1.288e-01 | 7.674e-01  3.49e-01  74 1.507e-06 1.572e-06  s   4.908e-07    7.247e-03/7.246e-03         3/   3       0/   0  |   0   1.000e+00 9.949e-03 |
    86 1.286e-01 | 7.674e-01  3.49e-01  74 1.509e-06 1.519e-06  s   4.908e-07    7.165e-03/7.165e-03         3/   3       0/   0  |   0   1.000e+00 9.834e-03 |
    87 1.285e-01 | 7.674e-01  3.49e-01  75 1.209e-06 1.467e-06  s   3.926e-07    7.086e-03/7.085e-03         3/   3       0/   0  |   0   1.000e+00 9.721e-03 |
    88 1.284e-01 | 7.674e-01  3.49e-01  75 1.211e-06 1.419e-06  s   3.926e-07    7.008e-03/7.007e-03         3/   3       0/   0  |   0   1.000e+00 9.611e-03 |
    89 1.283e-01 | 7.674e-01  3.49e-01  75 1.212e-06 1.372e-06  s   3.926e-07    6.931e-03/6.931e-03         3/   3       0/   0  |   0   1.000e+00 9.503e-03 |
    90 1.281e-01 | 7.674e-01  3.49e-01  75 1.214e-06 1.327e-06  s   3.926e-07    6.856e-03/6.856e-03         3/   3       0/   0  |   0   1.000e+00 9.397e-03 |
    91 1.280e-01 | 7.674e-01  3.49e-01  75 1.215e-06 1.284e-06  s   3.926e-07    6.783e-03/6.783e-03         3/   3       0/   0  |   0   1.000e+00 9.294e-03 |
    92 1.279e-01 | 7.674e-01  3.49e-01  75 1.216e-06 1.243e-06  s   3.926e-07    6.711e-03/6.711e-03         3/   3       0/   0  |   0   1.000e+00 9.193e-03 |
    93 1.278e-01 | 7.674e-01  3.49e-01  76 9.742e-07 1.204e-06  s   3.141e-07    6.640e-03/6.640e-03         3/   3       0/   0  |   0   1.000e+00 9.095e-03 |
    94 1.277e-01 | 7.674e-01  3.49e-01  76 9.752e-07 1.166e-06  s   3.141e-07    6.571e-03/6.571e-03         3/   3       0/   0  |   0   1.000e+00 8.998e-03 |
    95 1.276e-01 | 7.674e-01  3.49e-01  76 9.762e-07 1.130e-06  s   3.141e-07    6.503e-03/6.503e-03         3/   3       0/   0  |   0   1.000e+00 8.903e-03 |
    96 1.275e-01 | 7.674e-01  3.49e-01  76 9.772e-07 1.096e-06  s   3.141e-07    6.436e-03/6.436e-03         3/   3       0/   0  |   0   1.000e+00 8.811e-03 |
    97 1.274e-01 | 7.674e-01  3.49e-01  76 9.782e-07 1.062e-06  s   3.141e-07    6.371e-03/6.371e-03         3/   3       0/   0  |   0   1.000e+00 8.720e-03 |
    98 1.273e-01 | 7.674e-01  3.49e-01  76 9.791e-07 1.031e-06  s   3.141e-07    6.307e-03/6.307e-03         3/   3       0/   0  |   0   1.000e+00 8.631e-03 |
    99 1.272e-01 | 7.674e-01  3.49e-01  76 9.800e-07 1.000e-06  s   3.141e-07    6.244e-03/6.244e-03         3/   3       0/   0  |   0   1.000e+00 8.544e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 1.271e-01 | 7.674e-01  3.49e-01  77 7.847e-07 9.706e-07  s   2.513e-07    6.182e-03/6.182e-03         3/   3       0/   0  |   0   1.000e+00 8.458e-03 |
   101 1.270e-01 | 7.674e-01  3.49e-01  77 7.854e-07 9.423e-07  s   2.513e-07    6.121e-03/6.121e-03         3/   3       0/   0  |   0   1.000e+00 8.375e-03 |
   102 1.269e-01 | 7.674e-01  3.49e-01  77 7.861e-07 9.151e-07  s   2.513e-07    6.061e-03/6.061e-03         3/   3       0/   0  |   0   1.000e+00 8.293e-03 |
   103 1.268e-01 | 7.674e-01  3.49e-01  77 7.867e-07 8.890e-07  s   2.513e-07    6.003e-03/6.003e-03         3/   3       0/   0  |   0   1.000e+00 8.212e-03 |
   104 1.267e-01 | 7.674e-01  3.49e-01  77 7.874e-07 8.638e-07  s   2.513e-07    5.945e-03/5.945e-03         3/   3       0/   0  |   0   1.000e+00 8.133e-03 |
   105 1.267e-01 | 7.674e-01  3.49e-01  77 7.880e-07 8.396e-07  s   2.513e-07    5.889e-03/5.888e-03         3/   3       0/   0  |   0   1.000e+00 8.056e-03 |
   106 1.266e-01 | 7.674e-01  3.49e-01  77 7.886e-07 8.163e-07  s   2.513e-07    5.833e-03/5.833e-03         3/   3       0/   0  |   0   1.000e+00 7.980e-03 |
   107 1.265e-01 | 7.674e-01  3.49e-01  77 7.892e-07 7.938e-07  s   2.513e-07    5.778e-03/5.778e-03         3/   3       0/   0  |   0   1.000e+00 7.905e-03 |
   108 1.264e-01 | 7.674e-01  3.49e-01  78 6.318e-07 7.722e-07  s   2.010e-07    5.724e-03/5.724e-03         3/   3       0/   0  |   0   1.000e+00 7.832e-03 |
   109 1.263e-01 | 7.674e-01  3.49e-01  78 6.322e-07 7.513e-07  s   2.010e-07    5.672e-03/5.671e-03         3/   3       0/   0  |   0   1.000e+00 7.760e-03 |
   110 1.262e-01 | 7.674e-01  3.49e-01  78 6.326e-07 7.312e-07  s   2.010e-07    5.620e-03/5.619e-03         3/   3       0/   0  |   0   1.000e+00 7.690e-03 |
   111 1.262e-01 | 7.674e-01  3.49e-01  78 6.331e-07 7.118e-07  s   2.010e-07    5.569e-03/5.568e-03         3/   3       0/   0  |   0   1.000e+00 7.620e-03 |
   112 1.261e-01 | 7.674e-01  3.49e-01  78 6.335e-07 6.931e-07  s   2.010e-07    5.518e-03/5.518e-03         3/   3       0/   0  |   0   1.000e+00 7.552e-03 |
   113 1.260e-01 | 7.674e-01  3.49e-01  78 6.339e-07 6.750e-07  s   2.010e-07    5.469e-03/5.469e-03         3/   3       0/   0  |   0   1.000e+00 7.486e-03 |
   114 1.259e-01 | 7.674e-01  3.49e-01  78 6.343e-07 6.575e-07  s   2.010e-07    5.420e-03/5.420e-03         3/   3       0/   0  |   0   1.000e+00 7.420e-03 |
   115 1.259e-01 | 7.674e-01  3.49e-01  78 6.346e-07 6.407e-07  s   2.010e-07    5.372e-03/5.372e-03         3/   3       0/   0  |   0   1.000e+00 7.355e-03 |
   116 1.258e-01 | 7.674e-01  3.49e-01  79 5.080e-07 6.244e-07  s   1.608e-07    5.325e-03/5.325e-03         3/   3       0/   0  |   0   1.000e+00 7.292e-03 |
   117 1.257e-01 | 7.674e-01  3.49e-01  79 5.083e-07 6.086e-07  s   1.608e-07    5.279e-03/5.279e-03         3/   3       0/   0  |   0   1.000e+00 7.230e-03 |
   118 1.257e-01 | 7.674e-01  3.49e-01  79 5.086e-07 5.934e-07  s   1.608e-07    5.233e-03/5.233e-03         3/   3       0/   0  |   0   1.000e+00 7.168e-03 |
   119 1.256e-01 | 7.674e-01  3.49e-01  79 5.088e-07 5.787e-07  s   1.608e-07    5.188e-03/5.188e-03         3/   3       0/   0  |   0   1.000e+00 7.108e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 1.255e-01 | 7.674e-01  3.49e-01  79 5.091e-07 5.645e-07  s   1.608e-07    5.144e-03/5.144e-03         3/   3       0/   0  |   0   1.000e+00 7.049e-03 |
   121 1.255e-01 | 7.674e-01  3.49e-01  79 5.093e-07 5.507e-07  s   1.608e-07    5.100e-03/5.100e-03         3/   3       0/   0  |   0   1.000e+00 6.991e-03 |
   122 1.254e-01 | 7.674e-01  3.49e-01  79 5.096e-07 5.374e-07  s   1.608e-07    5.057e-03/5.057e-03         3/   3       0/   0  |   0   1.000e+00 6.933e-03 |
   123 1.253e-01 | 7.674e-01  3.49e-01  79 5.098e-07 5.245e-07  s   1.608e-07    5.015e-03/5.015e-03         3/   3       0/   0  |   0   1.000e+00 6.877e-03 |
   124 1.253e-01 | 7.674e-01  3.49e-01  79 5.101e-07 5.120e-07  s   1.608e-07    4.973e-03/4.973e-03         3/   3       0/   0  |   0   1.000e+00 6.821e-03 |
   125 1.252e-01 | 7.674e-01  3.49e-01  80 4.082e-07 4.999e-07  s   1.287e-07    4.932e-03/4.932e-03         3/   3       0/   0  |   0   1.000e+00 6.767e-03 |
   126 1.252e-01 | 7.674e-01  3.49e-01  80 4.084e-07 4.882e-07  s   1.287e-07    4.892e-03/4.892e-03         3/   3       0/   0  |   0   1.000e+00 6.713e-03 |
   127 1.251e-01 | 7.674e-01  3.49e-01  80 4.086e-07 4.768e-07  s   1.287e-07    4.852e-03/4.852e-03         3/   3       0/   0  |   0   1.000e+00 6.660e-03 |
   128 1.250e-01 | 7.674e-01  3.49e-01  80 4.088e-07 4.658e-07  s   1.287e-07    4.813e-03/4.813e-03         3/   3       0/   0  |   0   1.000e+00 6.608e-03 |
   129 1.250e-01 | 7.674e-01  3.49e-01  80 4.089e-07 4.552e-07  s   1.287e-07    4.774e-03/4.774e-03         3/   3       0/   0  |   0   1.000e+00 6.557e-03 |
   130 1.249e-01 | 7.674e-01  3.49e-01  80 4.091e-07 4.448e-07  s   1.287e-07    4.736e-03/4.736e-03         3/   3       0/   0  |   0   1.000e+00 6.506e-03 |
   131 1.249e-01 | 7.674e-01  3.49e-01  80 4.092e-07 4.348e-07  s   1.287e-07    4.698e-03/4.698e-03         3/   3       0/   0  |   0   1.000e+00 6.456e-03 |
   132 1.248e-01 | 7.674e-01  3.49e-01  80 4.094e-07 4.251e-07  s   1.287e-07    4.661e-03/4.661e-03         3/   3       0/   0  |   0   1.000e+00 6.407e-03 |
   133 1.248e-01 | 7.674e-01  3.49e-01  80 4.095e-07 4.156e-07  s   1.287e-07    4.625e-03/4.625e-03         3/   3       0/   0  |   0   1.000e+00 6.359e-03 |
