
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
    11 6.792e-01 | 1.587e-03    57      4    desired   +1.398e-07  1.121e-05 6.556e-07    4   1.040e-04  6251   878  |   0   1.000e+00 4.554e-04 |
    12 6.781e-01 | 1.587e-03    58      4    desired   +2.149e-07  1.094e-05 6.400e-07    4   1.033e-04  6251   878  |   0   1.000e+00 4.498e-04 |
    13 6.770e-01 | 1.587e-03    58      4    desired   +3.101e-07  1.068e-05 6.253e-07    4   1.026e-04  6251   878  |   0   1.000e+00 4.445e-04 |
    14 6.760e-01 | 1.587e-03    58      4    desired   +4.297e-07  1.044e-05 6.114e-07    4   1.019e-04  6251   878  |   0   1.000e+00 4.394e-04 |
    15 6.750e-01 | 1.587e-03    60      4    desired   +5.775e-07  1.021e-05 5.982e-07    4   1.012e-04  6251   878  |   0   1.000e+00 4.346e-04 |
    16 6.740e-01 | 1.587e-03    60      5    desired   +8.236e-08  9.896e-06 5.802e-07    5   1.006e-04  6251   878  |   0   1.000e+00 4.279e-04 |
    17 6.730e-01 | 1.587e-03    60      5    desired   +1.184e-07  9.673e-06 5.673e-07    5   9.995e-05  6251   878  |   0   1.000e+00 4.230e-04 |
    18 6.721e-01 | 1.587e-03    60      5    desired   +1.640e-07  9.461e-06 5.552e-07    5   9.933e-05  6251   878  |   0   1.000e+00 4.183e-04 |
    19 6.712e-01 | 1.587e-03    60      5    desired   +2.193e-07  9.260e-06 5.436e-07    5   9.872e-05  6251   878  |   0   1.000e+00 4.139e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
    20 6.703e-01 | 1.587e-03    61      5    desired   +2.683e-07  9.068e-06 5.326e-07    5   9.812e-05  6251   878  |   0   1.000e+00 4.096e-04 |
    21 6.694e-01 | 1.587e-03    62      5    desired   +3.441e-07  8.886e-06 5.221e-07    5   9.754e-05  6251   878  |   0   1.000e+00 4.054e-04 |
    22 6.686e-01 | 1.587e-03    61      5    desired   +4.325e-07  8.712e-06 5.121e-07    5   9.697e-05  6251   878  |   0   1.000e+00 4.014e-04 |
    23 6.677e-01 | 1.587e-03    61      6    desired   +4.049e-08  8.515e-06 5.007e-07    6   9.642e-05  6251   878  |   0   1.000e+00 3.969e-04 |
    24 6.669e-01 | 1.587e-03    62      6    desired   +5.559e-08  8.352e-06 4.913e-07    6   9.588e-05  6251   878  |   0   1.000e+00 3.931e-04 |
    25 6.661e-01 | 1.587e-03    62      6    desired   +7.430e-08  8.196e-06 4.823e-07    6   9.535e-05  6251   878  |   0   1.000e+00 3.894e-04 |
    26 6.653e-01 | 1.587e-03    62      6    desired   +9.698e-08  8.048e-06 4.738e-07    6   9.483e-05  6251   878  |   0   1.000e+00 3.858e-04 |
    27 6.646e-01 | 1.587e-03    62      6    desired   +1.240e-07  7.906e-06 4.656e-07    6   9.432e-05  6251   878  |   0   1.000e+00 3.824e-04 |
    28 6.638e-01 | 1.587e-03    62      6    desired   +1.558e-07  7.771e-06 4.578e-07    6   9.383e-05  6251   878  |   0   1.000e+00 3.791e-04 |
    29 6.631e-01 | 1.587e-03    62      6    desired   +1.926e-07  7.641e-06 4.503e-07    6   9.335e-05  6251   878  |   0   1.000e+00 3.760e-04 |
    30 6.624e-01 | 1.587e-03    62      6    desired   +2.334e-07  7.516e-06 4.431e-07    6   9.287e-05  6251   878  |   0   1.000e+00 3.729e-04 |
    31 6.617e-01 | 1.587e-03    61      6    desired   +2.811e-07  7.397e-06 4.362e-07    6   9.241e-05  6251   878  |   0   1.000e+00 3.699e-04 |
    32 6.610e-01 | 1.587e-03    61      6    desired   +3.348e-07  7.284e-06 4.297e-07    6   9.196e-05  6251   878  |   0   1.000e+00 3.671e-04 |
    33 6.603e-01 | 1.587e-03    61      6    desired   +3.751e-07  7.176e-06 4.235e-07    6   9.152e-05  6251   878  |   0   1.000e+00 3.643e-04 |
    34 6.597e-01 | 1.587e-03    61      7    desired   +2.321e-08  7.063e-06 4.169e-07    7   9.108e-05  6251   878  |   0   1.000e+00 3.615e-04 |
    35 6.590e-01 | 1.587e-03    59      7    desired   +2.999e-08  6.937e-06 4.096e-07    7   9.066e-05  6319   810  |   0   1.000e+00 3.582e-04 |
    36 6.584e-01 | 1.587e-03    58      7    desired   +3.810e-08  6.824e-06 4.031e-07    7   9.024e-05  6319   810  |   0   1.000e+00 3.553e-04 |
    37 6.578e-01 | 1.587e-03    57      7    desired   +4.768e-08  6.702e-06 3.960e-07    7   8.982e-05  6377   752  |   0   1.000e+00 3.521e-04 |
    38 6.572e-01 | 1.587e-03    56      7    desired   +5.887e-08  6.592e-06 3.897e-07    7   8.941e-05  6377   752  |   0   1.000e+00 3.492e-04 |
    39 6.565e-01 | 1.587e-03    56      7    desired   +7.181e-08  6.495e-06 3.841e-07    7   8.899e-05  6377   752  |   0   1.000e+00 3.466e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
    40 6.559e-01 | 1.587e-03    55      7    desired   +8.662e-08  6.402e-06 3.787e-07    7   8.859e-05  6377   752  |   0   1.000e+00 3.441e-04 |
    41 6.553e-01 | 1.587e-03    54      7    desired   +1.035e-07  6.313e-06 3.735e-07    7   8.819e-05  6377   752  |   0   1.000e+00 3.417e-04 |
    42 6.547e-01 | 1.587e-03    54      7    desired   +1.224e-07  6.227e-06 3.686e-07    7   8.780e-05  6377   752  |   0   1.000e+00 3.394e-04 |
    43 6.542e-01 | 1.587e-03    54      7    desired   +1.436e-07  6.145e-06 3.638e-07    7   8.742e-05  6377   752  |   0   1.000e+00 3.371e-04 |
    44 6.536e-01 | 1.587e-03    53      7    desired   +1.672e-07  6.065e-06 3.592e-07    7   8.705e-05  6377   752  |   0   1.000e+00 3.349e-04 |
    45 6.530e-01 | 1.587e-03    53      7    desired   +1.934e-07  5.988e-06 3.547e-07    7   8.668e-05  6377   752  |   0   1.000e+00 3.328e-04 |
    46 6.525e-01 | 1.587e-03    52      7    desired   +2.221e-07  5.888e-06 3.489e-07    7   8.632e-05  6411   718  |   0   1.000e+00 3.300e-04 |
    47 6.520e-01 | 1.587e-03    52      7    desired   +2.535e-07  5.805e-06 3.441e-07    7   8.596e-05  6435   694  |   0   1.000e+00 3.277e-04 |
    48 6.514e-01 | 1.587e-03    52      7    desired   +2.877e-07  5.704e-06 3.382e-07    7   8.560e-05  6469   660  |   0   1.000e+00 3.248e-04 |
    49 6.509e-01 | 1.587e-03    51      7    desired   +3.250e-07  5.623e-06 3.335e-07    7   8.524e-05  6469   660  |   0   1.000e+00 3.225e-04 |
    50 6.503e-01 | 1.587e-03    51      8    desired   +1.285e-08  5.540e-06 3.286e-07    8   8.488e-05  6493   636  |   0   1.000e+00 3.201e-04 |
    51 6.498e-01 | 1.587e-03    51      8    desired   +1.572e-08  5.463e-06 3.242e-07    8   8.453e-05  6493   636  |   0   1.000e+00 3.179e-04 |
    52 6.493e-01 | 1.587e-03    50      8    desired   +1.905e-08  5.392e-06 3.201e-07    8   8.418e-05  6493   636  |   0   1.000e+00 3.158e-04 |
    53 6.488e-01 | 1.587e-03    49      8    desired   +2.287e-08  5.312e-06 3.154e-07    8   8.384e-05  6527   602  |   0   1.000e+00 3.135e-04 |
    54 6.482e-01 | 1.587e-03    49      8    desired   +2.723e-08  5.221e-06 3.101e-07    8   8.350e-05  6527   602  |   0   1.000e+00 3.108e-04 |
    55 6.477e-01 | 1.587e-03    49      8    desired   +3.217e-08  5.153e-06 3.062e-07    8   8.315e-05  6527   602  |   0   1.000e+00 3.088e-04 |
    56 6.472e-01 | 1.587e-03    49      8    desired   +3.773e-08  5.088e-06 3.024e-07    8   8.282e-05  6527   602  |   0   1.000e+00 3.068e-04 |
    57 6.467e-01 | 1.587e-03    49      8    desired   +4.116e-08  5.025e-06 2.987e-07    8   8.248e-05  6527   602  |   0   1.000e+00 3.049e-04 |
    58 6.462e-01 | 1.587e-03    49      8    desired   +4.776e-08  4.964e-06 2.951e-07    8   8.216e-05  6527   602  |   0   1.000e+00 3.030e-04 |
    59 6.457e-01 | 1.587e-03    49      8    desired   +5.508e-08  4.905e-06 2.917e-07    8   8.183e-05  6527   602  |   0   1.000e+00 3.012e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
    60 6.453e-01 | 1.587e-03    49      8    desired   +6.318e-08  4.847e-06 2.883e-07    8   8.152e-05  6527   602  |   0   1.000e+00 2.994e-04 |
    61 6.448e-01 | 1.587e-03    49      8    desired   +7.209e-08  4.791e-06 2.851e-07    8   8.120e-05  6527   602  |   0   1.000e+00 2.977e-04 |
    62 6.443e-01 | 1.587e-03    49      8    desired   +8.186e-08  4.737e-06 2.819e-07    8   8.090e-05  6527   602  |   0   1.000e+00 2.960e-04 |
    63 6.439e-01 | 1.587e-03    49      8    desired   +9.253e-08  4.685e-06 2.789e-07    8   8.059e-05  6527   602  |   0   1.000e+00 2.944e-04 |
    64 6.434e-01 | 1.587e-03    49      8    desired   +1.041e-07  4.634e-06 2.759e-07    8   8.029e-05  6527   602  |   0   1.000e+00 2.928e-04 |
    65 6.430e-01 | 1.587e-03    49      8    desired   +1.167e-07  4.585e-06 2.730e-07    8   8.000e-05  6527   602  |   0   1.000e+00 2.912e-04 |
    66 6.426e-01 | 1.587e-03    49      8    desired   +1.303e-07  4.537e-06 2.702e-07    8   7.971e-05  6527   602  |   0   1.000e+00 2.897e-04 |
    67 6.421e-01 | 1.587e-03    49      8    desired   +1.450e-07  4.490e-06 2.675e-07    8   7.943e-05  6527   602  |   0   1.000e+00 2.882e-04 |
    68 6.417e-01 | 1.587e-03    49      8    desired   +1.608e-07  4.445e-06 2.649e-07    8   7.915e-05  6527   602  |   0   1.000e+00 2.868e-04 |
    69 6.413e-01 | 1.587e-03    49      8    desired   +1.777e-07  4.401e-06 2.623e-07    8   7.887e-05  6527   602  |   0   1.000e+00 2.853e-04 |
    70 6.409e-01 | 1.587e-03    48      8    desired   +1.957e-07  4.323e-06 2.577e-07    8   7.860e-05  6561   568  |   0   1.000e+00 2.828e-04 |
    71 6.405e-01 | 1.587e-03    48      8    desired   +2.150e-07  4.274e-06 2.549e-07    8   7.832e-05  6561   568  |   0   1.000e+00 2.812e-04 |
    72 6.401e-01 | 1.587e-03    48      8    desired   +2.355e-07  4.231e-06 2.524e-07    8   7.805e-05  6561   568  |   0   1.000e+00 2.798e-04 |
    73 6.397e-01 | 1.587e-03    48      9    desired   +4.883e-09  4.189e-06 2.499e-07    9   7.778e-05  6561   568  |   0   1.000e+00 2.784e-04 |
    74 6.393e-01 | 1.587e-03    48      9    desired   +5.772e-09  4.148e-06 2.475e-07    9   7.751e-05  6561   568  |   0   1.000e+00 2.770e-04 |
    75 6.389e-01 | 1.587e-03    48      9    desired   +6.779e-09  4.109e-06 2.452e-07    9   7.725e-05  6561   568  |   0   1.000e+00 2.757e-04 |
    76 6.385e-01 | 1.587e-03    48      9    desired   +7.914e-09  4.070e-06 2.429e-07    9   7.699e-05  6561   568  |   0   1.000e+00 2.744e-04 |
    77 6.381e-01 | 1.587e-03    48      9    desired   +9.186e-09  4.033e-06 2.408e-07    9   7.673e-05  6561   568  |   0   1.000e+00 2.731e-04 |
    78 6.377e-01 | 1.587e-03    48      9    desired   +1.061e-08  3.996e-06 2.386e-07    9   7.648e-05  6561   568  |   0   1.000e+00 2.719e-04 |
    79 6.374e-01 | 1.587e-03    48      9    desired   +1.219e-08  3.961e-06 2.366e-07    9   7.623e-05  6561   568  |   0   1.000e+00 2.707e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
    80 6.370e-01 | 1.587e-03    48      9    desired   +1.394e-08  3.927e-06 2.346e-07    9   7.599e-05  6561   568  |   0   1.000e+00 2.695e-04 |
    81 6.366e-01 | 1.587e-03    48      9    desired   +1.587e-08  3.893e-06 2.326e-07    9   7.575e-05  6561   568  |   0   1.000e+00 2.684e-04 |
    82 6.363e-01 | 1.587e-03    48      9    desired   +1.800e-08  3.861e-06 2.307e-07    9   7.551e-05  6561   568  |   0   1.000e+00 2.672e-04 |
    83 6.359e-01 | 1.587e-03    48      9    desired   +2.033e-08  3.829e-06 2.288e-07    9   7.528e-05  6561   568  |   0   1.000e+00 2.661e-04 |
    84 6.356e-01 | 1.587e-03    47      9    desired   +2.288e-08  3.798e-06 2.270e-07    9   7.504e-05  6561   568  |   0   1.000e+00 2.651e-04 |
    85 6.353e-01 | 1.587e-03    46      9    desired   +2.566e-08  3.768e-06 2.253e-07    9   7.482e-05  6561   568  |   0   1.000e+00 2.640e-04 |
    86 6.349e-01 | 1.587e-03    46      9    desired   +2.869e-08  3.739e-06 2.236e-07    9   7.459e-05  6561   568  |   0   1.000e+00 2.630e-04 |
    87 6.346e-01 | 1.587e-03    46      9    desired   +3.197e-08  3.711e-06 2.219e-07    9   7.437e-05  6561   568  |   0   1.000e+00 2.620e-04 |
    88 6.343e-01 | 1.587e-03    46      9    desired   +3.551e-08  3.684e-06 2.203e-07    9   7.415e-05  6561   568  |   0   1.000e+00 2.610e-04 |
    89 6.340e-01 | 1.587e-03    46      9    desired   +3.934e-08  3.657e-06 2.188e-07    9   7.394e-05  6561   568  |   0   1.000e+00 2.601e-04 |
    90 6.336e-01 | 1.587e-03    46      9    desired   +4.346e-08  3.631e-06 2.172e-07    9   7.372e-05  6561   568  |   0   1.000e+00 2.592e-04 |
    91 6.333e-01 | 1.587e-03    46      9    desired   +4.789e-08  3.605e-06 2.158e-07    9   7.351e-05  6561   568  |   0   1.000e+00 2.582e-04 |
    92 6.330e-01 | 1.587e-03    46      9    desired   +5.264e-08  3.581e-06 2.143e-07    9   7.331e-05  6561   568  |   0   1.000e+00 2.574e-04 |
    93 6.327e-01 | 1.587e-03    46      9    desired   +5.772e-08  3.557e-06 2.129e-07    9   7.310e-05  6561   568  |   0   1.000e+00 2.565e-04 |
    94 6.324e-01 | 1.587e-03    46      9    desired   +6.314e-08  3.533e-06 2.116e-07    9   7.290e-05  6561   568  |   0   1.000e+00 2.557e-04 |
    95 6.321e-01 | 1.587e-03    46      9    desired   +6.893e-08  3.511e-06 2.102e-07    9   7.270e-05  6561   568  |   0   1.000e+00 2.548e-04 |
    96 6.318e-01 | 1.587e-03    46      9    desired   +7.508e-08  3.489e-06 2.089e-07    9   7.251e-05  6561   568  |   0   1.000e+00 2.540e-04 |
    97 6.316e-01 | 1.587e-03    45      9    desired   +7.797e-08  3.467e-06 2.077e-07    9   7.231e-05  6561   568  |   0   1.000e+00 2.532e-04 |
    98 6.313e-01 | 1.587e-03    45      9    desired   +8.466e-08  3.446e-06 2.064e-07    9   7.212e-05  6561   568  |   0   1.000e+00 2.525e-04 |
    99 6.310e-01 | 1.587e-03    44      9    desired   +9.176e-08  3.417e-06 2.048e-07    9   7.194e-05  6595   534  |   0   1.000e+00 2.514e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   100 6.307e-01 | 1.587e-03    43      9    desired   +9.926e-08  3.361e-06 2.014e-07    9   7.175e-05  6595   534  |   0   1.000e+00 2.494e-04 |
   101 6.304e-01 | 1.587e-03    43      9    desired   +1.072e-07  3.340e-06 2.002e-07    9   7.156e-05  6595   534  |   0   1.000e+00 2.486e-04 |
   102 6.302e-01 | 1.587e-03    43      9    desired   +1.156e-07  3.319e-06 1.990e-07    9   7.137e-05  6595   534  |   0   1.000e+00 2.478e-04 |
   103 6.299e-01 | 1.587e-03    43      9    desired   +1.244e-07  3.299e-06 1.978e-07    9   7.118e-05  6595   534  |   0   1.000e+00 2.470e-04 |
   104 6.296e-01 | 1.587e-03    43      9    desired   +1.336e-07  3.279e-06 1.966e-07    9   7.100e-05  6595   534  |   0   1.000e+00 2.463e-04 |
   105 6.293e-01 | 1.587e-03    43      9    desired   +1.434e-07  3.260e-06 1.955e-07    9   7.082e-05  6595   534  |   0   1.000e+00 2.456e-04 |
   106 6.291e-01 | 1.587e-03    43      9    desired   +1.536e-07  3.241e-06 1.944e-07    9   7.064e-05  6595   534  |   0   1.000e+00 2.449e-04 |
   107 6.288e-01 | 1.587e-03    42      9    desired   +1.643e-07  3.179e-06 1.907e-07    9   7.046e-05  6629   500  |   0   1.000e+00 2.425e-04 |
   108 6.285e-01 | 1.587e-03    42      9    desired   +1.756e-07  3.148e-06 1.889e-07    9   7.028e-05  6629   500  |   0   1.000e+00 2.413e-04 |
   109 6.283e-01 | 1.587e-03    42      9    desired   +1.873e-07  3.128e-06 1.877e-07    9   7.010e-05  6629   500  |   0   1.000e+00 2.405e-04 |
   110 6.280e-01 | 1.587e-03    42     10    desired   +2.881e-09  3.109e-06 1.866e-07   10   6.992e-05  6629   500  |   0   1.000e+00 2.398e-04 |
   111 6.277e-01 | 1.587e-03    42     10    desired   +3.220e-09  3.090e-06 1.855e-07   10   6.974e-05  6629   500  |   0   1.000e+00 2.391e-04 |
   112 6.275e-01 | 1.587e-03    42     10    desired   +3.591e-09  3.071e-06 1.844e-07   10   6.956e-05  6629   500  |   0   1.000e+00 2.384e-04 |
   113 6.272e-01 | 1.587e-03    42     10    desired   +3.995e-09  3.053e-06 1.833e-07   10   6.938e-05  6629   500  |   0   1.000e+00 2.377e-04 |
   114 6.269e-01 | 1.587e-03    42     10    desired   +4.435e-09  3.036e-06 1.823e-07   10   6.921e-05  6629   500  |   0   1.000e+00 2.370e-04 |
   115 6.267e-01 | 1.587e-03    42     10    desired   +4.912e-09  3.018e-06 1.813e-07   10   6.904e-05  6629   500  |   0   1.000e+00 2.363e-04 |
   116 6.264e-01 | 1.587e-03    42     10    desired   +5.430e-09  3.002e-06 1.803e-07   10   6.887e-05  6629   500  |   0   1.000e+00 2.356e-04 |
   117 6.262e-01 | 1.587e-03    41     10    desired   +5.991e-09  2.985e-06 1.793e-07   10   6.870e-05  6629   500  |   0   1.000e+00 2.350e-04 |
   118 6.260e-01 | 1.587e-03    41     10    desired   +6.596e-09  2.969e-06 1.784e-07   10   6.854e-05  6629   500  |   0   1.000e+00 2.344e-04 |
   119 6.257e-01 | 1.587e-03    40     10    desired   +7.249e-09  2.954e-06 1.775e-07   10   6.837e-05  6629   500  |   0   1.000e+00 2.337e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   120 6.255e-01 | 1.587e-03    40     10    desired   +7.951e-09  2.939e-06 1.766e-07   10   6.821e-05  6629   500  |   0   1.000e+00 2.331e-04 |
   121 6.252e-01 | 1.587e-03    40     10    desired   +8.707e-09  2.924e-06 1.757e-07   10   6.805e-05  6629   500  |   0   1.000e+00 2.326e-04 |
   122 6.250e-01 | 1.587e-03    40     10    desired   +9.517e-09  2.909e-06 1.749e-07   10   6.790e-05  6629   500  |   0   1.000e+00 2.320e-04 |
   123 6.248e-01 | 1.587e-03    40     10    desired   +1.039e-08  2.895e-06 1.740e-07   10   6.774e-05  6629   500  |   0   1.000e+00 2.314e-04 |
   124 6.245e-01 | 1.587e-03    40     10    desired   +1.132e-08  2.881e-06 1.732e-07   10   6.759e-05  6629   500  |   0   1.000e+00 2.309e-04 |
   125 6.243e-01 | 1.587e-03    40     10    desired   +1.231e-08  2.867e-06 1.724e-07   10   6.744e-05  6629   500  |   0   1.000e+00 2.303e-04 |
   126 6.241e-01 | 1.587e-03    40     10    desired   +1.148e-08  2.854e-06 1.716e-07   10   6.729e-05  6629   500  |   0   1.000e+00 2.298e-04 |
   127 6.239e-01 | 1.587e-03    40     10    desired   +1.253e-08  2.841e-06 1.709e-07   10   6.714e-05  6629   500  |   0   1.000e+00 2.293e-04 |
   128 6.237e-01 | 1.587e-03    40     10    desired   +1.365e-08  2.829e-06 1.701e-07   10   6.699e-05  6629   500  |   0   1.000e+00 2.287e-04 |
   129 6.235e-01 | 1.587e-03    40     10    desired   +1.484e-08  2.816e-06 1.694e-07   10   6.685e-05  6629   500  |   0   1.000e+00 2.282e-04 |
   130 6.233e-01 | 1.587e-03    40     10    desired   +1.611e-08  2.804e-06 1.687e-07   10   6.671e-05  6629   500  |   0   1.000e+00 2.278e-04 |
   131 6.230e-01 | 1.587e-03    40     10    desired   +1.746e-08  2.792e-06 1.680e-07   10   6.656e-05  6629   500  |   0   1.000e+00 2.273e-04 |
   132 6.228e-01 | 1.587e-03    40     10    desired   +1.890e-08  2.781e-06 1.673e-07   10   6.643e-05  6629   500  |   0   1.000e+00 2.268e-04 |
   133 6.226e-01 | 1.587e-03    40     10    desired   +2.042e-08  2.770e-06 1.667e-07   10   6.629e-05  6629   500  |   0   1.000e+00 2.263e-04 |
   134 6.224e-01 | 1.587e-03    40     10    desired   +2.203e-08  2.759e-06 1.660e-07   10   6.615e-05  6629   500  |   0   1.000e+00 2.259e-04 |
   135 6.222e-01 | 1.587e-03    40     10    desired   +2.373e-08  2.748e-06 1.654e-07   10   6.602e-05  6629   500  |   0   1.000e+00 2.255e-04 |
   136 6.220e-01 | 1.587e-03    40     10    desired   +2.554e-08  2.737e-06 1.648e-07   10   6.588e-05  6629   500  |   0   1.000e+00 2.250e-04 |
   137 6.219e-01 | 1.587e-03    40     10    desired   +2.744e-08  2.727e-06 1.642e-07   10   6.575e-05  6629   500  |   0   1.000e+00 2.246e-04 |
   138 6.217e-01 | 1.587e-03    40     10    desired   +2.944e-08  2.717e-06 1.636e-07   10   6.562e-05  6629   500  |   0   1.000e+00 2.242e-04 |
   139 6.215e-01 | 1.587e-03    40     10    desired   +3.156e-08  2.707e-06 1.630e-07   10   6.549e-05  6629   500  |   0   1.000e+00 2.238e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   140 6.213e-01 | 1.587e-03    40     10    desired   +3.378e-08  2.698e-06 1.624e-07   10   6.537e-05  6629   500  |   0   1.000e+00 2.234e-04 |
   141 6.211e-01 | 1.587e-03    40     10    desired   +3.612e-08  2.688e-06 1.619e-07   10   6.524e-05  6629   500  |   0   1.000e+00 2.230e-04 |
   142 6.209e-01 | 1.587e-03    40     10    desired   +3.857e-08  2.679e-06 1.614e-07   10   6.512e-05  6629   500  |   0   1.000e+00 2.226e-04 |
   143 6.207e-01 | 1.587e-03    40     10    desired   +4.115e-08  2.670e-06 1.608e-07   10   6.499e-05  6629   500  |   0   1.000e+00 2.222e-04 |
   144 6.206e-01 | 1.587e-03    40     10    desired   +4.385e-08  2.661e-06 1.603e-07   10   6.487e-05  6629   500  |   0   1.000e+00 2.219e-04 |
   145 6.204e-01 | 1.587e-03    40     10    desired   +4.669e-08  2.653e-06 1.598e-07   10   6.475e-05  6629   500  |   0   1.000e+00 2.215e-04 |
   146 6.202e-01 | 1.587e-03    40     10    desired   +4.965e-08  2.644e-06 1.593e-07   10   6.463e-05  6629   500  |   0   1.000e+00 2.212e-04 |
   147 6.201e-01 | 1.587e-03    39     10    desired   +5.275e-08  2.636e-06 1.588e-07   10   6.452e-05  6629   500  |   0   1.000e+00 2.208e-04 |
   148 6.199e-01 | 1.587e-03    38     10    desired   +5.599e-08  2.628e-06 1.584e-07   10   6.440e-05  6629   500  |   0   1.000e+00 2.205e-04 |
   149 6.197e-01 | 1.587e-03    38     10    desired   +5.938e-08  2.620e-06 1.579e-07   10   6.429e-05  6629   500  |   0   1.000e+00 2.201e-04 |
   150 6.196e-01 | 1.587e-03    38     10    desired   +6.291e-08  2.612e-06 1.574e-07   10   6.417e-05  6629   500  |   0   1.000e+00 2.198e-04 |
   151 6.194e-01 | 1.587e-03    37     10    desired   +6.659e-08  2.528e-06 1.524e-07   10   6.406e-05  6663   466  |   0   1.000e+00 2.162e-04 |
   152 6.192e-01 | 1.587e-03    37     10    desired   +7.043e-08  2.518e-06 1.518e-07   10   6.394e-05  6663   466  |   0   1.000e+00 2.158e-04 |
   153 6.190e-01 | 1.587e-03    37     10    desired   +7.442e-08  2.509e-06 1.513e-07   10   6.381e-05  6663   466  |   0   1.000e+00 2.154e-04 |
