
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 8.804e+01 | 2.580e-01  1.04e+00  52 2.469e-03 2.656e-03  a   6.114e-05    2.697e-02/2.692e-02         2/   2       0/   0  |   0   1.000e+00 5.057e-02 |
    52 8.803e+01 | 2.580e-01  1.04e+00  52 2.453e-03 2.540e-03  a   6.114e-05    2.637e-02/2.633e-02         2/   2       0/   0  |   0   1.000e+00 4.946e-02 |
    53 8.802e+01 | 2.580e-01  1.04e+00  53 1.950e-03 2.431e-03  a   4.891e-05    2.580e-02/2.576e-02         2/   2       0/   0  |   0   1.000e+00 4.838e-02 |
    54 8.801e+01 | 2.580e-01  1.04e+00  53 1.938e-03 2.325e-03  a   4.891e-05    2.523e-02/2.519e-02         2/   2       0/   0  |   0   1.000e+00 4.732e-02 |
    55 8.800e+01 | 2.580e-01  1.04e+00  53 1.926e-03 2.224e-03  a   4.891e-05    2.469e-02/2.465e-02         2/   2       0/   0  |   0   1.000e+00 4.628e-02 |
    56 8.799e+01 | 2.580e-01  1.04e+00  53 1.914e-03 2.128e-03  a   4.891e-05    2.415e-02/2.411e-02         2/   2       0/   0  |   0   1.000e+00 4.526e-02 |
    57 8.799e+01 | 2.580e-01  1.04e+00  53 1.903e-03 2.035e-03  a   4.891e-05    2.363e-02/2.359e-02         2/   2       0/   0  |   0   1.000e+00 4.427e-02 |
    58 8.798e+01 | 2.580e-01  1.04e+00  53 1.892e-03 1.947e-03  a   4.891e-05    2.312e-02/2.308e-02         2/   2       0/   0  |   0   1.000e+00 4.330e-02 |
    59 8.797e+01 | 2.580e-01  1.04e+00  54 1.505e-03 1.863e-03  a   3.913e-05    2.263e-02/2.260e-02         2/   2       0/   0  |   0   1.000e+00 4.236e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 8.796e+01 | 2.580e-01  1.04e+00  54 1.496e-03 1.782e-03  a   3.913e-05    2.214e-02/2.211e-02         2/   2       0/   0  |   0   1.000e+00 4.143e-02 |
    61 8.796e+01 | 2.580e-01  1.04e+00  54 1.488e-03 1.705e-03  a   3.913e-05    2.166e-02/2.163e-02         2/   2       0/   0  |   0   1.000e+00 4.052e-02 |
    62 8.795e+01 | 2.580e-01  1.04e+00  54 1.480e-03 1.631e-03  a   3.913e-05    2.120e-02/2.117e-02         2/   2       0/   0  |   0   1.000e+00 3.963e-02 |
    63 8.794e+01 | 2.580e-01  1.04e+00  54 1.472e-03 1.560e-03  a   3.913e-05    2.075e-02/2.072e-02         2/   2       0/   0  |   0   1.000e+00 3.876e-02 |
    64 8.794e+01 | 2.580e-01  1.04e+00  54 1.464e-03 1.493e-03  a   3.913e-05    2.031e-02/2.028e-02         2/   2       0/   0  |   0   1.000e+00 3.791e-02 |
    65 8.793e+01 | 2.580e-01  1.04e+00  55 1.165e-03 1.428e-03  a   3.130e-05    1.987e-02/1.985e-02         2/   2       0/   0  |   0   1.000e+00 3.709e-02 |
    66 8.793e+01 | 2.580e-01  1.04e+00  55 1.159e-03 1.366e-03  a   3.130e-05    1.945e-02/1.942e-02         2/   2       0/   0  |   0   1.000e+00 3.627e-02 |
    67 8.792e+01 | 2.580e-01  1.04e+00  55 1.154e-03 1.307e-03  a   3.130e-05    1.904e-02/1.901e-02         2/   2       0/   0  |   0   1.000e+00 3.548e-02 |
    68 8.792e+01 | 2.580e-01  1.04e+00  55 1.148e-03 1.251e-03  a   3.130e-05    1.863e-02/1.861e-02         2/   2       0/   0  |   0   1.000e+00 3.470e-02 |
    69 8.791e+01 | 2.580e-01  1.04e+00  55 1.142e-03 1.196e-03  a   3.130e-05    1.823e-02/1.821e-02         2/   2       0/   0  |   0   1.000e+00 3.394e-02 |
    70 8.791e+01 | 2.580e-01  1.04e+00  55 1.137e-03 1.145e-03  a   3.130e-05    1.785e-02/1.782e-02         2/   2       0/   0  |   0   1.000e+00 3.320e-02 |
    71 8.791e+01 | 2.580e-01  1.04e+00  56 9.053e-04 1.095e-03  a   2.504e-05    1.747e-02/1.745e-02         2/   2       0/   0  |   0   1.000e+00 3.248e-02 |
    72 8.790e+01 | 2.580e-01  1.04e+00  56 9.012e-04 1.048e-03  a   2.504e-05    1.709e-02/1.707e-02         2/   2       0/   0  |   0   1.000e+00 3.177e-02 |
    73 8.790e+01 | 2.580e-01  1.04e+00  56 8.971e-04 1.003e-03  a   2.504e-05    1.673e-02/1.671e-02         2/   2       0/   0  |   0   1.000e+00 3.107e-02 |
    74 8.789e+01 | 2.580e-01  1.04e+00  56 8.931e-04 9.592e-04  a   2.504e-05    1.638e-02/1.636e-02         2/   2       0/   0  |   0   1.000e+00 3.039e-02 |
    75 8.789e+01 | 2.580e-01  1.04e+00  56 8.893e-04 9.176e-04  a   2.504e-05    1.603e-02/1.601e-02         2/   2       0/   0  |   0   1.000e+00 2.973e-02 |
    76 8.789e+01 | 2.580e-01  1.04e+00  57 7.084e-04 8.782e-04  a   2.003e-05    1.569e-02/1.567e-02         2/   2       0/   0  |   0   1.000e+00 2.908e-02 |
    77 8.788e+01 | 2.580e-01  1.04e+00  57 7.054e-04 8.402e-04  a   2.003e-05    1.535e-02/1.534e-02         2/   2       0/   0  |   0   1.000e+00 2.844e-02 |
    78 8.788e+01 | 2.580e-01  1.04e+00  57 7.025e-04 8.038e-04  a   2.003e-05    1.503e-02/1.501e-02         2/   2       0/   0  |   0   1.000e+00 2.782e-02 |
    79 8.788e+01 | 2.580e-01  1.04e+00  57 6.997e-04 7.691e-04  a   2.003e-05    1.471e-02/1.469e-02         2/   2       0/   0  |   0   1.000e+00 2.721e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 8.787e+01 | 2.580e-01  1.04e+00  57 6.969e-04 7.358e-04  a   2.003e-05    1.439e-02/1.438e-02         2/   2       0/   0  |   0   1.000e+00 2.662e-02 |
    81 8.787e+01 | 2.580e-01  1.04e+00  57 6.942e-04 7.040e-04  a   2.003e-05    1.409e-02/1.407e-02         2/   2       0/   0  |   0   1.000e+00 2.604e-02 |
    82 8.787e+01 | 2.580e-01  1.04e+00  58 5.533e-04 6.737e-04  a   1.603e-05    1.379e-02/1.378e-02         2/   2       0/   0  |   0   1.000e+00 2.547e-02 |
    83 8.787e+01 | 2.580e-01  1.04e+00  58 5.512e-04 6.446e-04  a   1.603e-05    1.349e-02/1.348e-02         2/   2       0/   0  |   0   1.000e+00 2.491e-02 |
    84 8.786e+01 | 2.580e-01  1.04e+00  58 5.492e-04 6.167e-04  a   1.603e-05    1.321e-02/1.319e-02         2/   2       0/   0  |   0   1.000e+00 2.437e-02 |
    85 8.786e+01 | 2.580e-01  1.04e+00  58 5.472e-04 5.901e-04  a   1.603e-05    1.293e-02/1.291e-02         2/   2       0/   0  |   0   1.000e+00 2.384e-02 |
    86 8.786e+01 | 2.580e-01  1.04e+00  58 5.453e-04 5.646e-04  a   1.603e-05    1.265e-02/1.264e-02         2/   2       0/   0  |   0   1.000e+00 2.332e-02 |
    87 8.786e+01 | 2.580e-01  1.04e+00  59 4.347e-04 5.403e-04  a   1.282e-05    1.238e-02/1.237e-02         2/   2       0/   0  |   0   1.000e+00 2.281e-02 |
    88 8.786e+01 | 2.580e-01  1.04e+00  59 4.332e-04 5.169e-04  a   1.282e-05    1.212e-02/1.211e-02         2/   2       0/   0  |   0   1.000e+00 2.231e-02 |
    89 8.785e+01 | 2.580e-01  1.04e+00  59 4.318e-04 4.946e-04  a   1.282e-05    1.186e-02/1.185e-02         2/   2       0/   0  |   0   1.000e+00 2.182e-02 |
    90 8.785e+01 | 2.580e-01  1.04e+00  59 4.304e-04 4.732e-04  a   1.282e-05    1.161e-02/1.160e-02         2/   2       0/   0  |   0   1.000e+00 2.135e-02 |
    91 8.785e+01 | 2.580e-01  1.04e+00  59 4.290e-04 4.528e-04  a   1.282e-05    1.136e-02/1.135e-02         2/   2       0/   0  |   0   1.000e+00 2.088e-02 |
    92 8.785e+01 | 2.580e-01  1.04e+00  59 4.276e-04 4.332e-04  a   1.282e-05    1.112e-02/1.111e-02         2/   2       0/   0  |   0   1.000e+00 2.043e-02 |
    93 8.785e+01 | 2.580e-01  1.04e+00  60 3.410e-04 4.146e-04  a   1.026e-05    1.088e-02/1.087e-02         2/   2       0/   0  |   0   1.000e+00 1.998e-02 |
    94 8.785e+01 | 2.580e-01  1.04e+00  60 3.400e-04 3.967e-04  a   1.026e-05    1.065e-02/1.064e-02         2/   2       0/   0  |   0   1.000e+00 1.955e-02 |
    95 8.784e+01 | 2.580e-01  1.04e+00  60 3.390e-04 3.796e-04  a   1.026e-05    1.042e-02/1.041e-02         2/   2       0/   0  |   0   1.000e+00 1.912e-02 |
    96 8.784e+01 | 2.580e-01  1.04e+00  60 3.380e-04 3.632e-04  a   1.026e-05    1.020e-02/1.019e-02         2/   2       0/   0  |   0   1.000e+00 1.870e-02 |
    97 8.784e+01 | 2.580e-01  1.04e+00  60 3.370e-04 3.475e-04  a   1.026e-05    9.978e-03/9.970e-03         2/   2       0/   0  |   0   1.000e+00 1.829e-02 |
    98 8.784e+01 | 2.580e-01  1.04e+00  61 2.689e-04 3.326e-04  a   8.206e-06    9.764e-03/9.758e-03         2/   2       0/   0  |   0   1.000e+00 1.790e-02 |
    99 8.784e+01 | 2.580e-01  1.04e+00  61 2.681e-04 3.182e-04  a   8.206e-06    9.555e-03/9.549e-03         2/   2       0/   0  |   0   1.000e+00 1.750e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 8.784e+01 | 2.580e-01  1.04e+00  61 2.674e-04 3.045e-04  a   8.206e-06    9.351e-03/9.344e-03         2/   2       0/   0  |   0   1.000e+00 1.712e-02 |
   101 8.784e+01 | 2.580e-01  1.04e+00  61 2.667e-04 2.913e-04  a   8.206e-06    9.151e-03/9.144e-03         2/   2       0/   0  |   0   1.000e+00 1.675e-02 |
   102 8.783e+01 | 2.580e-01  1.04e+00  61 2.660e-04 2.787e-04  a   8.206e-06    8.955e-03/8.948e-03         2/   2       0/   0  |   0   1.000e+00 1.638e-02 |
   103 8.783e+01 | 2.580e-01  1.04e+00  61 2.653e-04 2.667e-04  a   8.206e-06    8.763e-03/8.757e-03         2/   2       0/   0  |   0   1.000e+00 1.603e-02 |
   104 8.783e+01 | 2.580e-01  1.04e+00  62 2.117e-04 2.553e-04  a   6.565e-06    8.575e-03/8.570e-03         2/   2       0/   0  |   0   1.000e+00 1.568e-02 |
   105 8.783e+01 | 2.580e-01  1.04e+00  62 2.112e-04 2.442e-04  a   6.565e-06    8.391e-03/8.386e-03         2/   2       0/   0  |   0   1.000e+00 1.534e-02 |
   106 8.783e+01 | 2.580e-01  1.04e+00  62 2.107e-04 2.337e-04  a   6.565e-06    8.211e-03/8.206e-03         2/   2       0/   0  |   0   1.000e+00 1.500e-02 |
   107 8.783e+01 | 2.580e-01  1.04e+00  62 2.102e-04 2.236e-04  a   6.565e-06    8.035e-03/8.030e-03         2/   2       0/   0  |   0   1.000e+00 1.467e-02 |
   108 8.783e+01 | 2.580e-01  1.04e+00  62 2.097e-04 2.140e-04  a   6.565e-06    7.863e-03/7.858e-03         2/   2       0/   0  |   0   1.000e+00 1.435e-02 |
   109 8.783e+01 | 2.580e-01  1.04e+00  63 1.674e-04 2.048e-04  a   5.252e-06    7.694e-03/7.690e-03         2/   2       0/   0  |   0   1.000e+00 1.404e-02 |
   110 8.783e+01 | 2.580e-01  1.04e+00  63 1.670e-04 1.959e-04  a   5.252e-06    7.529e-03/7.525e-03         2/   2       0/   0  |   0   1.000e+00 1.374e-02 |
   111 8.783e+01 | 2.580e-01  1.04e+00  63 1.667e-04 1.875e-04  a   5.252e-06    7.367e-03/7.363e-03         2/   2       0/   0  |   0   1.000e+00 1.344e-02 |
   112 8.783e+01 | 2.580e-01  1.04e+00  63 1.663e-04 1.794e-04  a   5.252e-06    7.209e-03/7.205e-03         2/   2       0/   0  |   0   1.000e+00 1.314e-02 |
   113 8.783e+01 | 2.580e-01  1.04e+00  63 1.660e-04 1.717e-04  a   5.252e-06    7.054e-03/7.050e-03         2/   2       0/   0  |   0   1.000e+00 1.286e-02 |
   114 8.783e+01 | 2.580e-01  1.04e+00  64 1.325e-04 1.643e-04  a   4.201e-06    6.903e-03/6.900e-03         2/   2       0/   0  |   0   1.000e+00 1.258e-02 |
   115 8.782e+01 | 2.580e-01  1.04e+00  64 1.322e-04 1.572e-04  a   4.201e-06    6.754e-03/6.751e-03         2/   2       0/   0  |   0   1.000e+00 1.230e-02 |
   116 8.782e+01 | 2.580e-01  1.04e+00  64 1.320e-04 1.504e-04  a   4.201e-06    6.609e-03/6.606e-03         2/   2       0/   0  |   0   1.000e+00 1.204e-02 |
   117 8.782e+01 | 2.580e-01  1.04e+00  64 1.317e-04 1.439e-04  a   4.201e-06    6.467e-03/6.464e-03         2/   2       0/   0  |   0   1.000e+00 1.177e-02 |
   118 8.782e+01 | 2.580e-01  1.04e+00  64 1.315e-04 1.377e-04  a   4.201e-06    6.328e-03/6.325e-03         2/   2       0/   0  |   0   1.000e+00 1.152e-02 |
   119 8.782e+01 | 2.580e-01  1.04e+00  64 1.312e-04 1.318e-04  a   4.201e-06    6.192e-03/6.189e-03         2/   2       0/   0  |   0   1.000e+00 1.127e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 8.782e+01 | 2.580e-01  1.04e+00  65 1.048e-04 1.261e-04  a   3.361e-06    6.059e-03/6.056e-03         2/   2       0/   0  |   0   1.000e+00 1.102e-02 |
   121 8.782e+01 | 2.580e-01  1.04e+00  65 1.046e-04 1.207e-04  a   3.361e-06    5.928e-03/5.926e-03         2/   2       0/   0  |   0   1.000e+00 1.078e-02 |
   122 8.782e+01 | 2.580e-01  1.04e+00  65 1.044e-04 1.155e-04  a   3.361e-06    5.801e-03/5.798e-03         2/   2       0/   0  |   0   1.000e+00 1.055e-02 |
   123 8.782e+01 | 2.580e-01  1.04e+00  65 1.043e-04 1.105e-04  a   3.361e-06    5.676e-03/5.673e-03         2/   2       0/   0  |   0   1.000e+00 1.032e-02 |
   124 8.782e+01 | 2.580e-01  1.04e+00  65 1.041e-04 1.057e-04  a   3.361e-06    5.554e-03/5.551e-03         2/   2       0/   0  |   0   1.000e+00 1.009e-02 |
   125 8.782e+01 | 2.580e-01  1.04e+00  66 8.314e-05 1.012e-04  a   2.689e-06    5.434e-03/5.432e-03         2/   2       0/   0  |   0   1.000e+00 9.871e-03 |
   126 8.782e+01 | 2.580e-01  1.04e+00  66 8.300e-05 9.683e-05  a   2.689e-06    5.317e-03/5.315e-03         2/   2       0/   0  |   0   1.000e+00 9.656e-03 |
   127 8.782e+01 | 2.580e-01  1.04e+00  66 8.287e-05 9.265e-05  a   2.689e-06    5.202e-03/5.200e-03         2/   2       0/   0  |   0   1.000e+00 9.446e-03 |
   128 8.782e+01 | 2.580e-01  1.04e+00  66 8.275e-05 8.866e-05  a   2.689e-06    5.090e-03/5.088e-03         2/   2       0/   0  |   0   1.000e+00 9.240e-03 |
   129 8.782e+01 | 2.580e-01  1.04e+00  66 8.262e-05 8.484e-05  a   2.689e-06    4.980e-03/4.978e-03         2/   2       0/   0  |   0   1.000e+00 9.038e-03 |
   130 8.782e+01 | 2.580e-01  1.04e+00  67 6.600e-05 8.119e-05  a   2.151e-06    4.873e-03/4.871e-03         2/   2       0/   0  |   0   1.000e+00 8.842e-03 |
   131 8.782e+01 | 2.580e-01  1.04e+00  67 6.591e-05 7.769e-05  a   2.151e-06    4.768e-03/4.766e-03         2/   2       0/   0  |   0   1.000e+00 8.649e-03 |
   132 8.782e+01 | 2.580e-01  1.04e+00  67 6.581e-05 7.434e-05  a   2.151e-06    4.665e-03/4.663e-03         2/   2       0/   0  |   0   1.000e+00 8.461e-03 |
   133 8.782e+01 | 2.580e-01  1.04e+00  67 6.572e-05 7.114e-05  a   2.151e-06    4.564e-03/4.563e-03         2/   2       0/   0  |   0   1.000e+00 8.277e-03 |
