
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.709e-02 | 4.235e-01  6.33e-01   1 1.336e-16 8.098e-06  a   0.000e+00    2.032e-03/2.032e-03         4/   4       0/   0  |   0   1.000e+00 3.577e-03 |
    52 2.706e-02 | 4.235e-01  6.33e-01   1 9.368e-17 7.864e-06  a   0.000e+00    1.996e-03/1.996e-03         4/   4       0/   0  |   0   1.000e+00 3.526e-03 |
    53 2.703e-02 | 4.235e-01  6.33e-01   1 7.980e-17 7.641e-06  a   0.000e+00    1.961e-03/1.961e-03         4/   4       0/   0  |   0   1.000e+00 3.475e-03 |
    54 2.701e-02 | 4.235e-01  6.33e-01   1 8.847e-17 7.426e-06  a   0.000e+00    1.927e-03/1.927e-03         4/   4       0/   0  |   0   1.000e+00 3.426e-03 |
    55 2.698e-02 | 4.235e-01  6.33e-01   1 1.388e-16 7.220e-06  a   0.000e+00    1.894e-03/1.894e-03         4/   4       0/   0  |   0   1.000e+00 3.378e-03 |
    56 2.695e-02 | 4.235e-01  6.33e-01   1 3.816e-17 7.022e-06  a   0.000e+00    1.863e-03/1.863e-03         4/   4       0/   0  |   0   1.000e+00 3.331e-03 |
    57 2.692e-02 | 4.235e-01  6.33e-01   1 1.232e-16 6.832e-06  a   0.000e+00    1.833e-03/1.833e-03         4/   4       0/   0  |   0   1.000e+00 3.286e-03 |
    58 2.690e-02 | 4.235e-01  6.33e-01   1 1.544e-16 6.649e-06  a   0.000e+00    1.804e-03/1.804e-03         4/   4       0/   0  |   0   1.000e+00 3.242e-03 |
    59 2.687e-02 | 4.235e-01  6.33e-01   1 1.787e-16 6.473e-06  a   0.000e+00    1.775e-03/1.775e-03         4/   4       0/   0  |   0   1.000e+00 3.198e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.685e-02 | 4.235e-01  6.33e-01   1 1.023e-16 6.303e-06  a   0.000e+00    1.748e-03/1.748e-03         4/   4       0/   0  |   0   1.000e+00 3.156e-03 |
    61 2.683e-02 | 4.235e-01  6.33e-01   1 3.296e-17 6.140e-06  a   0.000e+00    1.721e-03/1.721e-03         4/   4       0/   0  |   0   1.000e+00 3.115e-03 |
    62 2.680e-02 | 4.235e-01  6.33e-01   1 1.162e-16 5.982e-06  a   0.000e+00    1.695e-03/1.695e-03         4/   4       0/   0  |   0   1.000e+00 3.075e-03 |
    63 2.678e-02 | 4.235e-01  6.33e-01   1 4.163e-17 5.830e-06  a   0.000e+00    1.669e-03/1.669e-03         4/   4       0/   0  |   0   1.000e+00 3.035e-03 |
    64 2.676e-02 | 4.235e-01  6.33e-01   1 1.665e-16 5.683e-06  a   0.000e+00    1.645e-03/1.645e-03         4/   4       0/   0  |   0   1.000e+00 2.997e-03 |
    65 2.674e-02 | 4.235e-01  6.33e-01   1 2.012e-16 5.542e-06  a   0.000e+00    1.620e-03/1.620e-03         4/   4       0/   0  |   0   1.000e+00 2.960e-03 |
    66 2.672e-02 | 4.235e-01  6.33e-01   1 1.839e-16 5.405e-06  a   0.000e+00    1.597e-03/1.597e-03         4/   4       0/   0  |   0   1.000e+00 2.923e-03 |
    67 2.670e-02 | 4.235e-01  6.33e-01   1 1.926e-16 5.273e-06  a   0.000e+00    1.574e-03/1.574e-03         4/   4       0/   0  |   0   1.000e+00 2.887e-03 |
    68 2.668e-02 | 4.235e-01  6.33e-01   1 1.180e-16 5.146e-06  a   0.000e+00    1.551e-03/1.551e-03         4/   4       0/   0  |   0   1.000e+00 2.852e-03 |
    69 2.666e-02 | 4.235e-01  6.33e-01   1 1.613e-16 5.022e-06  a   0.000e+00    1.529e-03/1.529e-03         4/   4       0/   0  |   0   1.000e+00 2.817e-03 |
    70 2.664e-02 | 4.235e-01  6.33e-01   1 5.725e-17 4.903e-06  a   0.000e+00    1.508e-03/1.508e-03         4/   4       0/   0  |   0   1.000e+00 2.784e-03 |
    71 2.662e-02 | 4.235e-01  6.33e-01   1 1.214e-16 4.788e-06  a   0.000e+00    1.487e-03/1.487e-03         4/   4       0/   0  |   0   1.000e+00 2.751e-03 |
    72 2.661e-02 | 4.235e-01  6.33e-01   1 8.847e-17 4.676e-06  a   0.000e+00    1.466e-03/1.466e-03         4/   4       0/   0  |   0   1.000e+00 2.718e-03 |
    73 2.659e-02 | 4.235e-01  6.33e-01   1 2.949e-17 4.568e-06  a   0.000e+00    1.446e-03/1.446e-03         4/   4       0/   0  |   0   1.000e+00 2.687e-03 |
    74 2.657e-02 | 4.235e-01  6.33e-01   1 8.327e-17 4.463e-06  a   0.000e+00    1.426e-03/1.426e-03         4/   4       0/   0  |   0   1.000e+00 2.656e-03 |
    75 2.655e-02 | 4.235e-01  6.33e-01   1 1.388e-16 4.362e-06  a   0.000e+00    1.406e-03/1.406e-03         4/   4       0/   0  |   0   1.000e+00 2.626e-03 |
    76 2.654e-02 | 4.235e-01  6.33e-01   1 1.561e-16 4.263e-06  a   0.000e+00    1.387e-03/1.387e-03         4/   4       0/   0  |   0   1.000e+00 2.596e-03 |
    77 2.652e-02 | 4.235e-01  6.33e-01   1 8.327e-17 4.168e-06  a   0.000e+00    1.368e-03/1.368e-03         4/   4       0/   0  |   0   1.000e+00 2.567e-03 |
    78 2.651e-02 | 4.235e-01  6.33e-01   1 2.082e-16 4.075e-06  a   0.000e+00    1.350e-03/1.350e-03         4/   4       0/   0  |   0   1.000e+00 2.538e-03 |
    79 2.649e-02 | 4.235e-01  6.33e-01   1 1.353e-16 3.986e-06  a   0.000e+00    1.332e-03/1.332e-03         4/   4       0/   0  |   0   1.000e+00 2.510e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.648e-02 | 4.235e-01  6.33e-01   1 2.012e-16 3.899e-06  a   0.000e+00    1.314e-03/1.314e-03         4/   4       0/   0  |   0   1.000e+00 2.482e-03 |
    81 2.646e-02 | 4.235e-01  6.33e-01   1 1.249e-16 3.814e-06  a   0.000e+00    1.297e-03/1.297e-03         4/   4       0/   0  |   0   1.000e+00 2.455e-03 |
    82 2.645e-02 | 4.235e-01  6.33e-01   1 8.500e-17 3.732e-06  a   0.000e+00    1.280e-03/1.280e-03         4/   4       0/   0  |   0   1.000e+00 2.429e-03 |
    83 2.643e-02 | 4.235e-01  6.33e-01   1 5.378e-17 3.652e-06  a   0.000e+00    1.263e-03/1.263e-03         4/   4       0/   0  |   0   1.000e+00 2.403e-03 |
    84 2.642e-02 | 4.235e-01  6.33e-01   1 4.857e-17 3.575e-06  a   0.000e+00    1.246e-03/1.246e-03         4/   4       0/   0  |   0   1.000e+00 2.377e-03 |
    85 2.641e-02 | 4.235e-01  6.33e-01   1 2.168e-16 3.500e-06  a   0.000e+00    1.230e-03/1.230e-03         4/   4       0/   0  |   0   1.000e+00 2.352e-03 |
    86 2.639e-02 | 4.235e-01  6.33e-01   1 4.684e-17 3.427e-06  a   0.000e+00    1.214e-03/1.214e-03         4/   4       0/   0  |   0   1.000e+00 2.327e-03 |
    87 2.638e-02 | 4.235e-01  6.33e-01   1 1.613e-16 3.356e-06  a   0.000e+00    1.198e-03/1.198e-03         4/   4       0/   0  |   0   1.000e+00 2.303e-03 |
    88 2.637e-02 | 4.235e-01  6.33e-01   1 1.769e-16 3.286e-06  a   0.000e+00    1.183e-03/1.183e-03         4/   4       0/   0  |   0   1.000e+00 2.279e-03 |
    89 2.636e-02 | 4.235e-01  6.33e-01   1 3.469e-17 3.219e-06  a   0.000e+00    1.167e-03/1.167e-03         4/   4       0/   0  |   0   1.000e+00 2.256e-03 |
    90 2.634e-02 | 4.235e-01  6.33e-01   1 6.939e-17 3.154e-06  a   0.000e+00    1.152e-03/1.152e-03         4/   4       0/   0  |   0   1.000e+00 2.233e-03 |
    91 2.633e-02 | 4.235e-01  6.33e-01   1 1.318e-16 3.090e-06  a   0.000e+00    1.138e-03/1.138e-03         4/   4       0/   0  |   0   1.000e+00 2.210e-03 |
    92 2.632e-02 | 4.235e-01  6.33e-01   1 4.510e-17 3.028e-06  a   0.000e+00    1.123e-03/1.123e-03         4/   4       0/   0  |   0   1.000e+00 2.188e-03 |
    93 2.631e-02 | 4.235e-01  6.33e-01   1 1.457e-16 2.968e-06  a   0.000e+00    1.109e-03/1.109e-03         4/   4       0/   0  |   0   1.000e+00 2.166e-03 |
    94 2.630e-02 | 4.235e-01  6.33e-01   1 9.021e-17 2.909e-06  a   0.000e+00    1.095e-03/1.095e-03         4/   4       0/   0  |   0   1.000e+00 2.144e-03 |
    95 2.629e-02 | 4.235e-01  6.33e-01   1 1.856e-16 2.852e-06  a   0.000e+00    1.081e-03/1.081e-03         4/   4       0/   0  |   0   1.000e+00 2.123e-03 |
    96 2.628e-02 | 4.235e-01  6.33e-01   1 1.596e-16 2.796e-06  a   0.000e+00    1.067e-03/1.067e-03         4/   4       0/   0  |   0   1.000e+00 2.102e-03 |
    97 2.627e-02 | 4.235e-01  6.33e-01   1 5.204e-17 2.742e-06  a   0.000e+00    1.054e-03/1.054e-03         4/   4       0/   0  |   0   1.000e+00 2.082e-03 |
    98 2.626e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.689e-06  a   0.000e+00    1.041e-03/1.041e-03         4/   4       0/   0  |   0   1.000e+00 2.061e-03 |
    99 2.625e-02 | 4.235e-01  6.33e-01   1 9.714e-17 2.637e-06  a   0.000e+00    1.028e-03/1.028e-03         4/   4       0/   0  |   0   1.000e+00 2.041e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.624e-02 | 4.235e-01  6.33e-01   1 7.806e-17 2.587e-06  a   0.000e+00    1.015e-03/1.015e-03         4/   4       0/   0  |   0   1.000e+00 2.022e-03 |
   101 2.623e-02 | 4.235e-01  6.33e-01   1 2.012e-16 2.538e-06  a   0.000e+00    1.002e-03/1.002e-03         4/   4       0/   0  |   0   1.000e+00 2.003e-03 |
   102 2.622e-02 | 4.235e-01  6.33e-01   1 9.368e-17 2.490e-06  a   0.000e+00    9.898e-04/9.898e-04         4/   4       0/   0  |   0   1.000e+00 1.984e-03 |
   103 2.621e-02 | 4.235e-01  6.33e-01   1 1.162e-16 2.443e-06  a   0.000e+00    9.776e-04/9.776e-04         4/   4       0/   0  |   0   1.000e+00 1.965e-03 |
   104 2.620e-02 | 4.235e-01  6.33e-01   1 1.232e-16 2.397e-06  a   0.000e+00    9.655e-04/9.655e-04         4/   4       0/   0  |   0   1.000e+00 1.946e-03 |
   105 2.619e-02 | 4.235e-01  6.33e-01   1 1.821e-16 2.353e-06  a   0.000e+00    9.536e-04/9.536e-04         4/   4       0/   0  |   0   1.000e+00 1.928e-03 |
   106 2.618e-02 | 4.235e-01  6.33e-01   1 2.082e-16 2.309e-06  a   0.000e+00    9.419e-04/9.419e-04         4/   4       0/   0  |   0   1.000e+00 1.910e-03 |
   107 2.617e-02 | 4.235e-01  6.33e-01   1 8.327e-17 2.267e-06  a   0.000e+00    9.304e-04/9.304e-04         4/   4       0/   0  |   0   1.000e+00 1.893e-03 |
   108 2.617e-02 | 4.235e-01  6.33e-01   1 1.318e-16 2.226e-06  a   0.000e+00    9.191e-04/9.191e-04         4/   4       0/   0  |   0   1.000e+00 1.875e-03 |
   109 2.616e-02 | 4.235e-01  6.33e-01   1 6.418e-17 2.185e-06  a   0.000e+00    9.079e-04/9.079e-04         4/   4       0/   0  |   0   1.000e+00 1.858e-03 |
   110 2.615e-02 | 4.235e-01  6.33e-01   1 1.769e-16 2.146e-06  a   0.000e+00    8.968e-04/8.968e-04         4/   4       0/   0  |   0   1.000e+00 1.842e-03 |
   111 2.614e-02 | 4.235e-01  6.33e-01   1 7.286e-17 2.107e-06  a   0.000e+00    8.860e-04/8.860e-04         4/   4       0/   0  |   0   1.000e+00 1.825e-03 |
   112 2.613e-02 | 4.235e-01  6.33e-01   1 1.769e-16 2.069e-06  a   0.000e+00    8.753e-04/8.753e-04         4/   4       0/   0  |   0   1.000e+00 1.808e-03 |
   113 2.613e-02 | 4.235e-01  6.33e-01   1 8.500e-17 2.033e-06  a   0.000e+00    8.647e-04/8.647e-04         4/   4       0/   0  |   0   1.000e+00 1.792e-03 |
   114 2.612e-02 | 4.235e-01  6.33e-01   1 5.725e-17 1.997e-06  a   0.000e+00    8.543e-04/8.543e-04         4/   4       0/   0  |   0   1.000e+00 1.776e-03 |
   115 2.611e-02 | 4.235e-01  6.33e-01   1 4.684e-17 1.962e-06  a   0.000e+00    8.440e-04/8.440e-04         4/   4       0/   0  |   0   1.000e+00 1.761e-03 |
   116 2.610e-02 | 4.235e-01  6.33e-01   1 5.378e-17 1.927e-06  a   0.000e+00    8.339e-04/8.339e-04         4/   4       0/   0  |   0   1.000e+00 1.745e-03 |
   117 2.610e-02 | 4.235e-01  6.33e-01   1 1.093e-16 1.894e-06  a   0.000e+00    8.240e-04/8.240e-04         4/   4       0/   0  |   0   1.000e+00 1.730e-03 |
   118 2.609e-02 | 4.235e-01  6.33e-01   1 9.194e-17 1.861e-06  a   0.000e+00    8.141e-04/8.141e-04         4/   4       0/   0  |   0   1.000e+00 1.715e-03 |
   119 2.608e-02 | 4.235e-01  6.33e-01   1 1.752e-16 1.829e-06  a   0.000e+00    8.044e-04/8.044e-04         4/   4       0/   0  |   0   1.000e+00 1.700e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.608e-02 | 4.235e-01  6.33e-01   1 6.418e-17 1.797e-06  a   0.000e+00    7.949e-04/7.949e-04         4/   4       0/   0  |   0   1.000e+00 1.685e-03 |
   121 2.607e-02 | 4.235e-01  6.33e-01   1 2.949e-17 1.767e-06  a   0.000e+00    7.854e-04/7.854e-04         4/   4       0/   0  |   0   1.000e+00 1.671e-03 |
   122 2.606e-02 | 4.235e-01  6.33e-01   1 6.765e-17 1.737e-06  a   0.000e+00    7.761e-04/7.761e-04         4/   4       0/   0  |   0   1.000e+00 1.657e-03 |
   123 2.606e-02 | 4.235e-01  6.33e-01   1 7.633e-17 1.707e-06  a   0.000e+00    7.669e-04/7.669e-04         4/   4       0/   0  |   0   1.000e+00 1.643e-03 |
   124 2.605e-02 | 4.235e-01  6.33e-01   1 7.980e-17 1.679e-06  a   0.000e+00    7.579e-04/7.579e-04         4/   4       0/   0  |   0   1.000e+00 1.629e-03 |
   125 2.604e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.650e-06  a   0.000e+00    7.490e-04/7.490e-04         4/   4       0/   0  |   0   1.000e+00 1.615e-03 |
   126 2.604e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.623e-06  a   0.000e+00    7.402e-04/7.402e-04         4/   4       0/   0  |   0   1.000e+00 1.602e-03 |
   127 2.603e-02 | 4.235e-01  6.33e-01   1 7.112e-17 1.596e-06  a   0.000e+00    7.315e-04/7.315e-04         4/   4       0/   0  |   0   1.000e+00 1.588e-03 |
   128 2.602e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.570e-06  a   0.000e+00    7.229e-04/7.229e-04         4/   4       0/   0  |   0   1.000e+00 1.575e-03 |
   129 2.602e-02 | 4.235e-01  6.33e-01   1 1.509e-16 1.544e-06  a   0.000e+00    7.144e-04/7.144e-04         4/   4       0/   0  |   0   1.000e+00 1.562e-03 |
   130 2.601e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.519e-06  a   0.000e+00    7.061e-04/7.061e-04         4/   4       0/   0  |   0   1.000e+00 1.549e-03 |
   131 2.601e-02 | 4.235e-01  6.33e-01   1 1.370e-16 1.494e-06  a   0.000e+00    6.979e-04/6.979e-04         4/   4       0/   0  |   0   1.000e+00 1.537e-03 |
   132 2.600e-02 | 4.235e-01  6.33e-01   1 1.284e-16 1.470e-06  a   0.000e+00    6.897e-04/6.897e-04         4/   4       0/   0  |   0   1.000e+00 1.524e-03 |
   133 2.600e-02 | 4.235e-01  6.33e-01   1 2.602e-17 1.446e-06  a   0.000e+00    6.817e-04/6.817e-04         4/   4       0/   0  |   0   1.000e+00 1.512e-03 |
