
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 8.790e+01 | 2.580e-01  1.04e+00  78 6.624e-06 7.112e-06  s   1.848e-07    1.714e-02/1.714e-02         2/   2       0/   0  |   0   1.000e+00 3.127e-02 |
    52 8.789e+01 | 2.580e-01  1.04e+00  78 6.595e-06 6.717e-06  s   1.848e-07    1.675e-02/1.675e-02         2/   2       0/   0  |   0   1.000e+00 3.059e-02 |
    53 8.789e+01 | 2.580e-01  1.04e+00  79 5.253e-06 6.351e-06  s   1.478e-07    1.637e-02/1.637e-02         2/   2       0/   0  |   0   1.000e+00 2.992e-02 |
    54 8.789e+01 | 2.580e-01  1.04e+00  79 5.231e-06 6.011e-06  s   1.478e-07    1.600e-02/1.600e-02         2/   2       0/   0  |   0   1.000e+00 2.926e-02 |
    55 8.788e+01 | 2.580e-01  1.04e+00  79 5.209e-06 5.694e-06  s   1.478e-07    1.564e-02/1.564e-02         2/   2       0/   0  |   0   1.000e+00 2.862e-02 |
    56 8.788e+01 | 2.580e-01  1.04e+00  79 5.188e-06 5.400e-06  s   1.478e-07    1.529e-02/1.529e-02         2/   2       0/   0  |   0   1.000e+00 2.799e-02 |
    57 8.788e+01 | 2.580e-01  1.04e+00  80 4.133e-06 5.125e-06  s   1.183e-07    1.495e-02/1.495e-02         2/   2       0/   0  |   0   1.000e+00 2.738e-02 |
    58 8.787e+01 | 2.580e-01  1.04e+00  80 4.117e-06 4.869e-06  s   1.183e-07    1.462e-02/1.462e-02         2/   2       0/   0  |   0   1.000e+00 2.678e-02 |
    59 8.787e+01 | 2.580e-01  1.04e+00  80 4.101e-06 4.630e-06  s   1.183e-07    1.429e-02/1.429e-02         2/   2       0/   0  |   0   1.000e+00 2.620e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 8.787e+01 | 2.580e-01  1.04e+00  80 4.086e-06 4.406e-06  s   1.183e-07    1.398e-02/1.398e-02         2/   2       0/   0  |   0   1.000e+00 2.562e-02 |
    61 8.787e+01 | 2.580e-01  1.04e+00  80 4.070e-06 4.196e-06  s   1.183e-07    1.367e-02/1.367e-02         2/   2       0/   0  |   0   1.000e+00 2.506e-02 |
    62 8.786e+01 | 2.580e-01  1.04e+00  81 3.244e-06 3.999e-06  s   9.461e-08    1.337e-02/1.337e-02         2/   2       0/   0  |   0   1.000e+00 2.452e-02 |
    63 8.786e+01 | 2.580e-01  1.04e+00  81 3.233e-06 3.815e-06  s   9.461e-08    1.308e-02/1.308e-02         2/   2       0/   0  |   0   1.000e+00 2.398e-02 |
    64 8.786e+01 | 2.580e-01  1.04e+00  81 3.221e-06 3.641e-06  s   9.461e-08    1.279e-02/1.279e-02         2/   2       0/   0  |   0   1.000e+00 2.346e-02 |
    65 8.786e+01 | 2.580e-01  1.04e+00  81 3.210e-06 3.478e-06  s   9.461e-08    1.251e-02/1.251e-02         2/   2       0/   0  |   0   1.000e+00 2.294e-02 |
    66 8.786e+01 | 2.580e-01  1.04e+00  81 3.199e-06 3.325e-06  s   9.461e-08    1.224e-02/1.224e-02         2/   2       0/   0  |   0   1.000e+00 2.244e-02 |
    67 8.785e+01 | 2.580e-01  1.04e+00  82 2.551e-06 3.180e-06  s   7.569e-08    1.198e-02/1.198e-02         2/   2       0/   0  |   0   1.000e+00 2.195e-02 |
    68 8.785e+01 | 2.580e-01  1.04e+00  82 2.542e-06 3.044e-06  s   7.569e-08    1.172e-02/1.172e-02         2/   2       0/   0  |   0   1.000e+00 2.147e-02 |
    69 8.785e+01 | 2.580e-01  1.04e+00  82 2.534e-06 2.915e-06  s   7.569e-08    1.146e-02/1.146e-02         2/   2       0/   0  |   0   1.000e+00 2.101e-02 |
    70 8.785e+01 | 2.580e-01  1.04e+00  82 2.526e-06 2.794e-06  s   7.569e-08    1.121e-02/1.121e-02         2/   2       0/   0  |   0   1.000e+00 2.055e-02 |
    71 8.785e+01 | 2.580e-01  1.04e+00  82 2.518e-06 2.679e-06  s   7.569e-08    1.097e-02/1.097e-02         2/   2       0/   0  |   0   1.000e+00 2.010e-02 |
    72 8.785e+01 | 2.580e-01  1.04e+00  82 2.511e-06 2.571e-06  s   7.569e-08    1.073e-02/1.073e-02         2/   2       0/   0  |   0   1.000e+00 1.966e-02 |
    73 8.784e+01 | 2.580e-01  1.04e+00  83 2.002e-06 2.468e-06  s   6.055e-08    1.050e-02/1.050e-02         2/   2       0/   0  |   0   1.000e+00 1.923e-02 |
    74 8.784e+01 | 2.580e-01  1.04e+00  83 1.997e-06 2.370e-06  s   6.055e-08    1.027e-02/1.027e-02         2/   2       0/   0  |   0   1.000e+00 1.881e-02 |
    75 8.784e+01 | 2.580e-01  1.04e+00  83 1.991e-06 2.278e-06  s   6.055e-08    1.005e-02/1.005e-02         2/   2       0/   0  |   0   1.000e+00 1.840e-02 |
    76 8.784e+01 | 2.580e-01  1.04e+00  83 1.985e-06 2.190e-06  s   6.055e-08    9.836e-03/9.835e-03         2/   2       0/   0  |   0   1.000e+00 1.800e-02 |
    77 8.784e+01 | 2.580e-01  1.04e+00  83 1.980e-06 2.107e-06  s   6.055e-08    9.623e-03/9.623e-03         2/   2       0/   0  |   0   1.000e+00 1.761e-02 |
    78 8.784e+01 | 2.580e-01  1.04e+00  83 1.974e-06 2.028e-06  s   6.055e-08    9.416e-03/9.416e-03         2/   2       0/   0  |   0   1.000e+00 1.722e-02 |
    79 8.784e+01 | 2.580e-01  1.04e+00  84 1.575e-06 1.953e-06  s   4.844e-08    9.213e-03/9.213e-03         2/   2       0/   0  |   0   1.000e+00 1.685e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 8.784e+01 | 2.580e-01  1.04e+00  84 1.571e-06 1.882e-06  s   4.844e-08    9.014e-03/9.014e-03         2/   2       0/   0  |   0   1.000e+00 1.648e-02 |
    81 8.783e+01 | 2.580e-01  1.04e+00  84 1.567e-06 1.814e-06  s   4.844e-08    8.820e-03/8.820e-03         2/   2       0/   0  |   0   1.000e+00 1.612e-02 |
    82 8.783e+01 | 2.580e-01  1.04e+00  84 1.563e-06 1.749e-06  s   4.844e-08    8.630e-03/8.630e-03         2/   2       0/   0  |   0   1.000e+00 1.577e-02 |
    83 8.783e+01 | 2.580e-01  1.04e+00  84 1.559e-06 1.687e-06  s   4.844e-08    8.444e-03/8.444e-03         2/   2       0/   0  |   0   1.000e+00 1.542e-02 |
    84 8.783e+01 | 2.580e-01  1.04e+00  84 1.556e-06 1.628e-06  s   4.844e-08    8.262e-03/8.262e-03         2/   2       0/   0  |   0   1.000e+00 1.509e-02 |
    85 8.783e+01 | 2.580e-01  1.04e+00  84 1.552e-06 1.572e-06  s   4.844e-08    8.084e-03/8.084e-03         2/   2       0/   0  |   0   1.000e+00 1.476e-02 |
    86 8.783e+01 | 2.580e-01  1.04e+00  85 1.239e-06 1.519e-06  s   3.875e-08    7.910e-03/7.910e-03         2/   2       0/   0  |   0   1.000e+00 1.444e-02 |
    87 8.783e+01 | 2.580e-01  1.04e+00  85 1.236e-06 1.467e-06  s   3.875e-08    7.740e-03/7.740e-03         2/   2       0/   0  |   0   1.000e+00 1.412e-02 |
    88 8.783e+01 | 2.580e-01  1.04e+00  85 1.233e-06 1.419e-06  s   3.875e-08    7.573e-03/7.573e-03         2/   2       0/   0  |   0   1.000e+00 1.381e-02 |
    89 8.783e+01 | 2.580e-01  1.04e+00  85 1.230e-06 1.372e-06  s   3.875e-08    7.410e-03/7.410e-03         2/   2       0/   0  |   0   1.000e+00 1.351e-02 |
    90 8.783e+01 | 2.580e-01  1.04e+00  85 1.228e-06 1.327e-06  s   3.875e-08    7.251e-03/7.251e-03         2/   2       0/   0  |   0   1.000e+00 1.322e-02 |
    91 8.783e+01 | 2.580e-01  1.04e+00  85 1.225e-06 1.284e-06  s   3.875e-08    7.094e-03/7.094e-03         2/   2       0/   0  |   0   1.000e+00 1.293e-02 |
    92 8.783e+01 | 2.580e-01  1.04e+00  85 1.223e-06 1.243e-06  s   3.875e-08    6.942e-03/6.942e-03         2/   2       0/   0  |   0   1.000e+00 1.265e-02 |
    93 8.782e+01 | 2.580e-01  1.04e+00  86 9.763e-07 1.204e-06  s   3.100e-08    6.792e-03/6.792e-03         2/   2       0/   0  |   0   1.000e+00 1.237e-02 |
    94 8.782e+01 | 2.580e-01  1.04e+00  86 9.743e-07 1.166e-06  s   3.100e-08    6.646e-03/6.646e-03         2/   2       0/   0  |   0   1.000e+00 1.210e-02 |
    95 8.782e+01 | 2.580e-01  1.04e+00  86 9.725e-07 1.130e-06  s   3.100e-08    6.503e-03/6.503e-03         2/   2       0/   0  |   0   1.000e+00 1.184e-02 |
    96 8.782e+01 | 2.580e-01  1.04e+00  86 9.706e-07 1.096e-06  s   3.100e-08    6.362e-03/6.362e-03         2/   2       0/   0  |   0   1.000e+00 1.158e-02 |
    97 8.782e+01 | 2.580e-01  1.04e+00  86 9.688e-07 1.062e-06  s   3.100e-08    6.225e-03/6.225e-03         2/   2       0/   0  |   0   1.000e+00 1.133e-02 |
    98 8.782e+01 | 2.580e-01  1.04e+00  86 9.671e-07 1.031e-06  s   3.100e-08    6.091e-03/6.091e-03         2/   2       0/   0  |   0   1.000e+00 1.108e-02 |
    99 8.782e+01 | 2.580e-01  1.04e+00  86 9.654e-07 1.000e-06  s   3.100e-08    5.960e-03/5.960e-03         2/   2       0/   0  |   0   1.000e+00 1.084e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 8.782e+01 | 2.580e-01  1.04e+00  86 9.637e-07 9.706e-07  s   3.100e-08    5.831e-03/5.831e-03         2/   2       0/   0  |   0   1.000e+00 1.060e-02 |
   101 8.782e+01 | 2.580e-01  1.04e+00  87 7.696e-07 9.423e-07  s   2.480e-08    5.706e-03/5.706e-03         2/   2       0/   0  |   0   1.000e+00 1.037e-02 |
   102 8.782e+01 | 2.580e-01  1.04e+00  87 7.683e-07 9.151e-07  s   2.480e-08    5.583e-03/5.583e-03         2/   2       0/   0  |   0   1.000e+00 1.015e-02 |
   103 8.782e+01 | 2.580e-01  1.04e+00  87 7.671e-07 8.890e-07  s   2.480e-08    5.462e-03/5.462e-03         2/   2       0/   0  |   0   1.000e+00 9.924e-03 |
   104 8.782e+01 | 2.580e-01  1.04e+00  87 7.659e-07 8.638e-07  s   2.480e-08    5.345e-03/5.345e-03         2/   2       0/   0  |   0   1.000e+00 9.708e-03 |
   105 8.782e+01 | 2.580e-01  1.04e+00  87 7.646e-07 8.396e-07  s   2.480e-08    5.229e-03/5.229e-03         2/   2       0/   0  |   0   1.000e+00 9.497e-03 |
   106 8.782e+01 | 2.580e-01  1.04e+00  87 7.635e-07 8.163e-07  s   2.480e-08    5.116e-03/5.116e-03         2/   2       0/   0  |   0   1.000e+00 9.290e-03 |
   107 8.782e+01 | 2.580e-01  1.04e+00  87 7.623e-07 7.938e-07  s   2.480e-08    5.006e-03/5.006e-03         2/   2       0/   0  |   0   1.000e+00 9.087e-03 |
   108 8.782e+01 | 2.580e-01  1.04e+00  87 7.612e-07 7.722e-07  s   2.480e-08    4.898e-03/4.898e-03         2/   2       0/   0  |   0   1.000e+00 8.889e-03 |
   109 8.782e+01 | 2.580e-01  1.04e+00  88 6.081e-07 7.513e-07  s   1.984e-08    4.792e-03/4.792e-03         2/   2       0/   0  |   0   1.000e+00 8.696e-03 |
   110 8.782e+01 | 2.580e-01  1.04e+00  88 6.072e-07 7.312e-07  s   1.984e-08    4.689e-03/4.689e-03         2/   2       0/   0  |   0   1.000e+00 8.506e-03 |
   111 8.782e+01 | 2.580e-01  1.04e+00  88 6.064e-07 7.118e-07  s   1.984e-08    4.588e-03/4.588e-03         2/   2       0/   0  |   0   1.000e+00 8.321e-03 |
   112 8.782e+01 | 2.580e-01  1.04e+00  88 6.055e-07 6.931e-07  s   1.984e-08    4.489e-03/4.489e-03         2/   2       0/   0  |   0   1.000e+00 8.140e-03 |
   113 8.782e+01 | 2.580e-01  1.04e+00  88 6.047e-07 6.750e-07  s   1.984e-08    4.392e-03/4.392e-03         2/   2       0/   0  |   0   1.000e+00 7.962e-03 |
   114 8.782e+01 | 2.580e-01  1.04e+00  88 6.040e-07 6.575e-07  s   1.984e-08    4.297e-03/4.297e-03         2/   2       0/   0  |   0   1.000e+00 7.789e-03 |
   115 8.782e+01 | 2.580e-01  1.04e+00  88 6.032e-07 6.407e-07  s   1.984e-08    4.204e-03/4.204e-03         2/   2       0/   0  |   0   1.000e+00 7.619e-03 |
   116 8.782e+01 | 2.580e-01  1.04e+00  88 6.024e-07 6.244e-07  s   1.984e-08    4.113e-03/4.113e-03         2/   2       0/   0  |   0   1.000e+00 7.453e-03 |
   117 8.782e+01 | 2.580e-01  1.04e+00  88 6.017e-07 6.086e-07  s   1.984e-08    4.024e-03/4.024e-03         2/   2       0/   0  |   0   1.000e+00 7.291e-03 |
   118 8.782e+01 | 2.580e-01  1.04e+00  89 4.808e-07 5.934e-07  s   1.587e-08    3.937e-03/3.937e-03         2/   2       0/   0  |   0   1.000e+00 7.132e-03 |
   119 8.782e+01 | 2.580e-01  1.04e+00  89 4.802e-07 5.787e-07  s   1.587e-08    3.852e-03/3.852e-03         2/   2       0/   0  |   0   1.000e+00 6.977e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 8.782e+01 | 2.580e-01  1.04e+00  89 4.797e-07 5.645e-07  s   1.587e-08    3.769e-03/3.769e-03         2/   2       0/   0  |   0   1.000e+00 6.825e-03 |
   121 8.781e+01 | 2.580e-01  1.04e+00  89 4.791e-07 5.507e-07  s   1.587e-08    3.688e-03/3.688e-03         2/   2       0/   0  |   0   1.000e+00 6.676e-03 |
   122 8.781e+01 | 2.580e-01  1.04e+00  89 4.786e-07 5.374e-07  s   1.587e-08    3.608e-03/3.608e-03         2/   2       0/   0  |   0   1.000e+00 6.531e-03 |
   123 8.781e+01 | 2.580e-01  1.04e+00  89 4.781e-07 5.245e-07  s   1.587e-08    3.530e-03/3.530e-03         2/   2       0/   0  |   0   1.000e+00 6.388e-03 |
   124 8.781e+01 | 2.580e-01  1.04e+00  89 4.776e-07 5.120e-07  s   1.587e-08    3.454e-03/3.454e-03         2/   2       0/   0  |   0   1.000e+00 6.249e-03 |
   125 8.781e+01 | 2.580e-01  1.04e+00  89 4.771e-07 4.999e-07  s   1.587e-08    3.379e-03/3.379e-03         2/   2       0/   0  |   0   1.000e+00 6.113e-03 |
   126 8.781e+01 | 2.580e-01  1.04e+00  89 4.766e-07 4.882e-07  s   1.587e-08    3.306e-03/3.306e-03         2/   2       0/   0  |   0   1.000e+00 5.980e-03 |
   127 8.781e+01 | 2.580e-01  1.04e+00  89 4.761e-07 4.768e-07  s   1.587e-08    3.234e-03/3.234e-03         2/   2       0/   0  |   0   1.000e+00 5.850e-03 |
   128 8.781e+01 | 2.580e-01  1.04e+00  90 3.805e-07 4.658e-07  s   1.270e-08    3.164e-03/3.164e-03         2/   2       0/   0  |   0   1.000e+00 5.722e-03 |
   129 8.781e+01 | 2.580e-01  1.04e+00  90 3.802e-07 4.552e-07  s   1.270e-08    3.096e-03/3.096e-03         2/   2       0/   0  |   0   1.000e+00 5.598e-03 |
   130 8.781e+01 | 2.580e-01  1.04e+00  90 3.798e-07 4.448e-07  s   1.270e-08    3.029e-03/3.029e-03         2/   2       0/   0  |   0   1.000e+00 5.476e-03 |
   131 8.781e+01 | 2.580e-01  1.04e+00  90 3.795e-07 4.348e-07  s   1.270e-08    2.963e-03/2.963e-03         2/   2       0/   0  |   0   1.000e+00 5.357e-03 |
   132 8.781e+01 | 2.580e-01  1.04e+00  90 3.791e-07 4.251e-07  s   1.270e-08    2.899e-03/2.899e-03         2/   2       0/   0  |   0   1.000e+00 5.240e-03 |
   133 8.781e+01 | 2.580e-01  1.04e+00  90 3.788e-07 4.156e-07  s   1.270e-08    2.836e-03/2.836e-03         2/   2       0/   0  |   0   1.000e+00 5.126e-03 |
