
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_laststep_1.0/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.760e-02 | 4.235e-01  6.33e-01  63 1.186e-05 1.210e-05  a   5.250e-06    2.430e-03/2.428e-03         2/   2       0/   0  |   0   1.000e+00 4.372e-03 |
    52 2.756e-02 | 4.235e-01  6.33e-01  63 1.181e-05 1.182e-05  a   5.250e-06    2.404e-03/2.402e-03         2/   2       0/   0  |   0   1.000e+00 4.323e-03 |
    53 2.751e-02 | 4.235e-01  6.33e-01  64 9.408e-06 1.157e-05  a   4.200e-06    2.378e-03/2.376e-03         2/   2       0/   0  |   0   1.000e+00 4.276e-03 |
    54 2.747e-02 | 4.235e-01  6.33e-01  64 9.368e-06 1.131e-05  a   4.200e-06    2.353e-03/2.351e-03         2/   2       0/   0  |   0   1.000e+00 4.229e-03 |
    55 2.743e-02 | 4.235e-01  6.33e-01  64 9.329e-06 1.107e-05  a   4.200e-06    2.328e-03/2.326e-03         2/   2       0/   0  |   0   1.000e+00 4.183e-03 |
    56 2.739e-02 | 4.235e-01  6.33e-01  64 9.290e-06 1.083e-05  a   4.200e-06    2.304e-03/2.302e-03         2/   2       0/   0  |   0   1.000e+00 4.137e-03 |
    57 2.735e-02 | 4.235e-01  6.33e-01  64 9.252e-06 1.060e-05  a   4.200e-06    2.280e-03/2.278e-03         2/   2       0/   0  |   0   1.000e+00 4.093e-03 |
    58 2.731e-02 | 4.235e-01  6.33e-01  64 9.213e-06 1.038e-05  a   4.200e-06    2.257e-03/2.255e-03         2/   2       0/   0  |   0   1.000e+00 4.049e-03 |
    59 2.727e-02 | 4.235e-01  6.33e-01  64 9.175e-06 1.016e-05  a   4.200e-06    2.234e-03/2.232e-03         2/   2       0/   0  |   0   1.000e+00 4.007e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.723e-02 | 4.235e-01  6.33e-01  64 9.138e-06 9.947e-06  a   4.200e-06    2.211e-03/2.209e-03         2/   2       0/   0  |   0   1.000e+00 3.965e-03 |
    61 2.719e-02 | 4.235e-01  6.33e-01  64 9.101e-06 9.742e-06  a   4.200e-06    2.189e-03/2.187e-03         2/   2       0/   0  |   0   1.000e+00 3.924e-03 |
    62 2.716e-02 | 4.235e-01  6.33e-01  64 9.064e-06 9.543e-06  a   4.200e-06    2.167e-03/2.165e-03         2/   2       0/   0  |   0   1.000e+00 3.884e-03 |
    63 2.712e-02 | 4.235e-01  6.33e-01  64 9.027e-06 9.350e-06  a   4.200e-06    2.145e-03/2.144e-03         2/   2       0/   0  |   0   1.000e+00 3.844e-03 |
    64 2.709e-02 | 4.235e-01  6.33e-01  64 8.991e-06 9.163e-06  a   4.200e-06    2.124e-03/2.122e-03         2/   2       0/   0  |   0   1.000e+00 3.805e-03 |
    65 2.705e-02 | 4.235e-01  6.33e-01  64 8.955e-06 8.980e-06  a   4.200e-06    2.103e-03/2.101e-03         2/   2       0/   0  |   0   1.000e+00 3.767e-03 |
    66 2.702e-02 | 4.235e-01  6.33e-01  65 7.136e-06 8.807e-06  a   3.360e-06    2.083e-03/2.081e-03         2/   2       0/   0  |   0   1.000e+00 3.731e-03 |
    67 2.698e-02 | 4.235e-01  6.33e-01  65 7.108e-06 8.635e-06  a   3.360e-06    2.062e-03/2.061e-03         2/   2       0/   0  |   0   1.000e+00 3.694e-03 |
    68 2.695e-02 | 4.235e-01  6.33e-01  65 7.080e-06 8.467e-06  a   3.360e-06    2.043e-03/2.041e-03         2/   2       0/   0  |   0   1.000e+00 3.658e-03 |
    69 2.692e-02 | 4.235e-01  6.33e-01  65 7.052e-06 8.304e-06  a   3.360e-06    2.023e-03/2.021e-03         2/   2       0/   0  |   0   1.000e+00 3.623e-03 |
    70 2.689e-02 | 4.235e-01  6.33e-01  65 7.025e-06 8.146e-06  a   3.360e-06    2.003e-03/2.002e-03         2/   2       0/   0  |   0   1.000e+00 3.588e-03 |
    71 2.686e-02 | 4.235e-01  6.33e-01  65 6.998e-06 7.991e-06  a   3.360e-06    1.984e-03/1.983e-03         2/   2       0/   0  |   0   1.000e+00 3.554e-03 |
    72 2.683e-02 | 4.235e-01  6.33e-01  65 6.971e-06 7.841e-06  a   3.360e-06    1.965e-03/1.964e-03         2/   2       0/   0  |   0   1.000e+00 3.520e-03 |
    73 2.680e-02 | 4.235e-01  6.33e-01  65 6.944e-06 7.695e-06  a   3.360e-06    1.947e-03/1.945e-03         2/   2       0/   0  |   0   1.000e+00 3.487e-03 |
    74 2.677e-02 | 4.235e-01  6.33e-01  65 6.918e-06 7.552e-06  a   3.360e-06    1.928e-03/1.927e-03         2/   2       0/   0  |   0   1.000e+00 3.455e-03 |
    75 2.674e-02 | 4.235e-01  6.33e-01  65 6.892e-06 7.413e-06  a   3.360e-06    1.910e-03/1.909e-03         2/   2       0/   0  |   0   1.000e+00 3.423e-03 |
    76 2.672e-02 | 4.235e-01  6.33e-01  65 6.866e-06 7.278e-06  a   3.360e-06    1.892e-03/1.891e-03         2/   2       0/   0  |   0   1.000e+00 3.392e-03 |
    77 2.669e-02 | 4.235e-01  6.33e-01  65 6.840e-06 7.147e-06  a   3.360e-06    1.875e-03/1.873e-03         2/   2       0/   0  |   0   1.000e+00 3.361e-03 |
    78 2.666e-02 | 4.235e-01  6.33e-01  65 6.815e-06 7.018e-06  a   3.360e-06    1.857e-03/1.856e-03         2/   2       0/   0  |   0   1.000e+00 3.330e-03 |
    79 2.664e-02 | 4.235e-01  6.33e-01  65 6.790e-06 6.893e-06  a   3.360e-06    1.840e-03/1.838e-03         2/   2       0/   0  |   0   1.000e+00 3.301e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.661e-02 | 4.235e-01  6.33e-01  65 6.765e-06 6.771e-06  a   3.360e-06    1.823e-03/1.821e-03         2/   2       0/   0  |   0   1.000e+00 3.271e-03 |
    81 2.658e-02 | 4.235e-01  6.33e-01  66 5.392e-06 6.654e-06  a   2.688e-06    1.809e-03/1.808e-03         2/   2       0/   0  |   0   1.000e+00 3.243e-03 |
    82 2.656e-02 | 4.235e-01  6.33e-01  66 5.373e-06 6.538e-06  a   2.688e-06    1.800e-03/1.799e-03         2/   2       0/   0  |   0   1.000e+00 3.215e-03 |
    83 2.654e-02 | 4.235e-01  6.33e-01  66 5.354e-06 6.425e-06  a   2.688e-06    1.791e-03/1.790e-03         2/   2       0/   0  |   0   1.000e+00 3.187e-03 |
    84 2.651e-02 | 4.235e-01  6.33e-01  66 5.335e-06 6.314e-06  a   2.688e-06    1.782e-03/1.781e-03         2/   2       0/   0  |   0   1.000e+00 3.159e-03 |
    85 2.649e-02 | 4.235e-01  6.33e-01  66 5.316e-06 6.206e-06  a   2.688e-06    1.773e-03/1.772e-03         2/   2       0/   0  |   0   1.000e+00 3.132e-03 |
    86 2.646e-02 | 4.235e-01  6.33e-01  66 5.297e-06 6.101e-06  a   2.688e-06    1.764e-03/1.763e-03         2/   2       0/   0  |   0   1.000e+00 3.105e-03 |
    87 2.644e-02 | 4.235e-01  6.33e-01  66 5.278e-06 5.998e-06  a   2.688e-06    1.755e-03/1.754e-03         2/   2       0/   0  |   0   1.000e+00 3.079e-03 |
    88 2.642e-02 | 4.235e-01  6.33e-01  66 5.260e-06 5.897e-06  a   2.688e-06    1.746e-03/1.745e-03         2/   2       0/   0  |   0   1.000e+00 3.053e-03 |
    89 2.640e-02 | 4.235e-01  6.33e-01  66 5.242e-06 5.799e-06  a   2.688e-06    1.737e-03/1.736e-03         2/   2       0/   0  |   0   1.000e+00 3.027e-03 |
    90 2.638e-02 | 4.235e-01  6.33e-01  66 5.224e-06 5.703e-06  a   2.688e-06    1.729e-03/1.728e-03         2/   2       0/   0  |   0   1.000e+00 3.002e-03 |
    91 2.635e-02 | 4.235e-01  6.33e-01  66 5.206e-06 5.609e-06  a   2.688e-06    1.720e-03/1.719e-03         2/   2       0/   0  |   0   1.000e+00 2.977e-03 |
    92 2.633e-02 | 4.235e-01  6.33e-01  66 5.188e-06 5.517e-06  a   2.688e-06    1.711e-03/1.710e-03         2/   2       0/   0  |   0   1.000e+00 2.953e-03 |
    93 2.631e-02 | 4.235e-01  6.33e-01  66 5.171e-06 5.427e-06  a   2.688e-06    1.703e-03/1.701e-03         2/   2       0/   0  |   0   1.000e+00 2.929e-03 |
    94 2.629e-02 | 4.235e-01  6.33e-01  66 5.154e-06 5.340e-06  a   2.688e-06    1.694e-03/1.693e-03         2/   2       0/   0  |   0   1.000e+00 2.905e-03 |
    95 2.627e-02 | 4.235e-01  6.33e-01  66 5.137e-06 5.254e-06  a   2.688e-06    1.685e-03/1.684e-03         2/   2       0/   0  |   0   1.000e+00 2.882e-03 |
    96 2.625e-02 | 4.235e-01  6.33e-01  66 5.120e-06 5.170e-06  a   2.688e-06    1.677e-03/1.676e-03         2/   2       0/   0  |   0   1.000e+00 2.859e-03 |
    97 2.623e-02 | 4.235e-01  6.33e-01  67 4.082e-06 5.090e-06  a   2.150e-06    1.668e-03/1.668e-03         2/   2       0/   0  |   0   1.000e+00 2.836e-03 |
    98 2.621e-02 | 4.235e-01  6.33e-01  67 4.069e-06 5.009e-06  a   2.150e-06    1.660e-03/1.659e-03         2/   2       0/   0  |   0   1.000e+00 2.814e-03 |
    99 2.620e-02 | 4.235e-01  6.33e-01  67 4.056e-06 4.931e-06  a   2.150e-06    1.652e-03/1.651e-03         2/   2       0/   0  |   0   1.000e+00 2.792e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.618e-02 | 4.235e-01  6.33e-01  67 4.043e-06 4.854e-06  a   2.150e-06    1.643e-03/1.642e-03         2/   2       0/   0  |   0   1.000e+00 2.770e-03 |
   101 2.616e-02 | 4.235e-01  6.33e-01  67 4.030e-06 4.779e-06  a   2.150e-06    1.635e-03/1.634e-03         2/   2       0/   0  |   0   1.000e+00 2.748e-03 |
   102 2.614e-02 | 4.235e-01  6.33e-01  67 4.017e-06 4.705e-06  a   2.150e-06    1.627e-03/1.626e-03         2/   2       0/   0  |   0   1.000e+00 2.727e-03 |
   103 2.612e-02 | 4.235e-01  6.33e-01  67 4.004e-06 4.633e-06  a   2.150e-06    1.618e-03/1.618e-03         2/   2       0/   0  |   0   1.000e+00 2.706e-03 |
   104 2.611e-02 | 4.235e-01  6.33e-01  67 3.992e-06 4.562e-06  a   2.150e-06    1.610e-03/1.609e-03         2/   2       0/   0  |   0   1.000e+00 2.685e-03 |
   105 2.609e-02 | 4.235e-01  6.33e-01  67 3.979e-06 4.493e-06  a   2.150e-06    1.602e-03/1.601e-03         2/   2       0/   0  |   0   1.000e+00 2.665e-03 |
   106 2.607e-02 | 4.235e-01  6.33e-01  67 3.967e-06 4.425e-06  a   2.150e-06    1.594e-03/1.593e-03         2/   2       0/   0  |   0   1.000e+00 2.644e-03 |
   107 2.606e-02 | 4.235e-01  6.33e-01  67 3.955e-06 4.358e-06  a   2.150e-06    1.586e-03/1.585e-03         2/   2       0/   0  |   0   1.000e+00 2.624e-03 |
   108 2.604e-02 | 4.235e-01  6.33e-01  67 3.943e-06 4.293e-06  a   2.150e-06    1.578e-03/1.577e-03         2/   2       0/   0  |   0   1.000e+00 2.605e-03 |
   109 2.602e-02 | 4.235e-01  6.33e-01  67 3.931e-06 4.229e-06  a   2.150e-06    1.570e-03/1.569e-03         2/   2       0/   0  |   0   1.000e+00 2.585e-03 |
   110 2.601e-02 | 4.235e-01  6.33e-01  67 3.919e-06 4.167e-06  a   2.150e-06    1.562e-03/1.561e-03         2/   2       0/   0  |   0   1.000e+00 2.566e-03 |
   111 2.599e-02 | 4.235e-01  6.33e-01  67 3.907e-06 4.105e-06  a   2.150e-06    1.554e-03/1.553e-03         2/   2       0/   0  |   0   1.000e+00 2.547e-03 |
   112 2.598e-02 | 4.235e-01  6.33e-01  67 3.896e-06 4.045e-06  a   2.150e-06    1.546e-03/1.545e-03         2/   2       0/   0  |   0   1.000e+00 2.528e-03 |
   113 2.596e-02 | 4.235e-01  6.33e-01  67 3.884e-06 3.986e-06  a   2.150e-06    1.539e-03/1.538e-03         2/   2       0/   0  |   0   1.000e+00 2.510e-03 |
   114 2.595e-02 | 4.235e-01  6.33e-01  67 3.873e-06 3.928e-06  a   2.150e-06    1.531e-03/1.530e-03         2/   2       0/   0  |   0   1.000e+00 2.492e-03 |
   115 2.593e-02 | 4.235e-01  6.33e-01  67 3.861e-06 3.871e-06  a   2.150e-06    1.523e-03/1.522e-03         2/   2       0/   0  |   0   1.000e+00 2.474e-03 |
   116 2.592e-02 | 4.235e-01  6.33e-01  68 3.080e-06 3.817e-06  a   1.720e-06    1.515e-03/1.515e-03         2/   2       0/   0  |   0   1.000e+00 2.456e-03 |
   117 2.590e-02 | 4.235e-01  6.33e-01  68 3.071e-06 3.762e-06  a   1.720e-06    1.508e-03/1.507e-03         2/   2       0/   0  |   0   1.000e+00 2.438e-03 |
   118 2.589e-02 | 4.235e-01  6.33e-01  68 3.062e-06 3.709e-06  a   1.720e-06    1.500e-03/1.499e-03         2/   2       0/   0  |   0   1.000e+00 2.421e-03 |
   119 2.588e-02 | 4.235e-01  6.33e-01  68 3.054e-06 3.656e-06  a   1.720e-06    1.493e-03/1.492e-03         2/   2       0/   0  |   0   1.000e+00 2.404e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.586e-02 | 4.235e-01  6.33e-01  68 3.045e-06 3.604e-06  a   1.720e-06    1.485e-03/1.484e-03         2/   2       0/   0  |   0   1.000e+00 2.387e-03 |
   121 2.585e-02 | 4.235e-01  6.33e-01  68 3.037e-06 3.554e-06  a   1.720e-06    1.478e-03/1.477e-03         2/   2       0/   0  |   0   1.000e+00 2.370e-03 |
   122 2.584e-02 | 4.235e-01  6.33e-01  68 3.028e-06 3.504e-06  a   1.720e-06    1.470e-03/1.470e-03         2/   2       0/   0  |   0   1.000e+00 2.353e-03 |
   123 2.582e-02 | 4.235e-01  6.33e-01  68 3.020e-06 3.455e-06  a   1.720e-06    1.463e-03/1.462e-03         2/   2       0/   0  |   0   1.000e+00 2.337e-03 |
   124 2.581e-02 | 4.235e-01  6.33e-01  68 3.012e-06 3.407e-06  a   1.720e-06    1.456e-03/1.455e-03         2/   2       0/   0  |   0   1.000e+00 2.320e-03 |
   125 2.580e-02 | 4.235e-01  6.33e-01  68 3.003e-06 3.360e-06  a   1.720e-06    1.448e-03/1.448e-03         2/   2       0/   0  |   0   1.000e+00 2.304e-03 |
   126 2.578e-02 | 4.235e-01  6.33e-01  68 2.995e-06 3.314e-06  a   1.720e-06    1.441e-03/1.440e-03         2/   2       0/   0  |   0   1.000e+00 2.288e-03 |
   127 2.577e-02 | 4.235e-01  6.33e-01  68 2.987e-06 3.268e-06  a   1.720e-06    1.434e-03/1.433e-03         2/   2       0/   0  |   0   1.000e+00 2.273e-03 |
   128 2.576e-02 | 4.235e-01  6.33e-01  68 2.979e-06 3.223e-06  a   1.720e-06    1.427e-03/1.426e-03         2/   2       0/   0  |   0   1.000e+00 2.257e-03 |
   129 2.575e-02 | 4.235e-01  6.33e-01  68 2.971e-06 3.180e-06  a   1.720e-06    1.420e-03/1.419e-03         2/   2       0/   0  |   0   1.000e+00 2.242e-03 |
   130 2.574e-02 | 4.235e-01  6.33e-01  68 2.964e-06 3.137e-06  a   1.720e-06    1.412e-03/1.412e-03         2/   2       0/   0  |   0   1.000e+00 2.226e-03 |
   131 2.572e-02 | 4.235e-01  6.33e-01  68 2.956e-06 3.094e-06  a   1.720e-06    1.405e-03/1.405e-03         2/   2       0/   0  |   0   1.000e+00 2.211e-03 |
   132 2.571e-02 | 4.235e-01  6.33e-01  68 2.948e-06 3.053e-06  a   1.720e-06    1.398e-03/1.398e-03         2/   2       0/   0  |   0   1.000e+00 2.196e-03 |
   133 2.570e-02 | 4.235e-01  6.33e-01  68 2.941e-06 3.012e-06  a   1.720e-06    1.391e-03/1.391e-03         2/   2       0/   0  |   0   1.000e+00 2.182e-03 |
