
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_laststep_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0080
Number of groups:...............................6

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 4.403e-01 | 1.735e+01  1.54e-02  61 7.039e-07 7.695e-07  a   7.409e-06    5.128e-03/5.124e-03         4/   6       2/   0  |   0   1.000e+00 7.059e-03 |
    52 4.403e-01 | 1.735e+01  1.54e-02  61 7.035e-07 7.245e-07  a   7.409e-06    4.976e-03/4.972e-03         4/   6       2/   0  |   0   1.000e+00 6.850e-03 |
    53 4.403e-01 | 1.735e+01  1.54e-02  62 5.625e-07 6.821e-07  a   5.927e-06    4.830e-03/4.826e-03         4/   6       2/   0  |   0   1.000e+00 6.646e-03 |
    54 4.403e-01 | 1.735e+01  1.54e-02  62 5.622e-07 6.423e-07  a   5.927e-06    4.687e-03/4.684e-03         4/   6       2/   0  |   0   1.000e+00 6.449e-03 |
    55 4.403e-01 | 1.735e+01  1.54e-02  62 5.620e-07 6.049e-07  a   5.927e-06    4.549e-03/4.545e-03         4/   6       2/   0  |   0   1.000e+00 6.258e-03 |
    56 4.403e-01 | 1.735e+01  1.54e-02  62 5.617e-07 5.696e-07  a   5.927e-06    4.415e-03/4.412e-03         4/   6       2/   0  |   0   1.000e+00 6.073e-03 |
    57 4.403e-01 | 1.735e+01  1.54e-02  63 4.492e-07 5.364e-07  a   4.742e-06    4.285e-03/4.283e-03         4/   6       2/   0  |   0   1.000e+00 5.894e-03 |
    58 4.403e-01 | 1.735e+01  1.54e-02  63 4.490e-07 5.053e-07  a   4.742e-06    4.159e-03/4.156e-03         4/   6       2/   0  |   0   1.000e+00 5.720e-03 |
    59 4.403e-01 | 1.735e+01  1.54e-02  63 4.488e-07 4.759e-07  a   4.742e-06    4.037e-03/4.034e-03         4/   6       2/   0  |   0   1.000e+00 5.551e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 4.403e-01 | 1.735e+01  1.54e-02  64 3.589e-07 4.483e-07  a   3.794e-06    3.919e-03/3.916e-03         4/   6       2/   0  |   0   1.000e+00 5.388e-03 |
    61 4.403e-01 | 1.735e+01  1.54e-02  64 3.587e-07 4.223e-07  a   3.794e-06    3.803e-03/3.801e-03         4/   6       2/   0  |   0   1.000e+00 5.229e-03 |
    62 4.403e-01 | 1.735e+01  1.54e-02  64 3.586e-07 3.978e-07  a   3.794e-06    3.692e-03/3.690e-03         4/   6       2/   0  |   0   1.000e+00 5.076e-03 |
    63 4.403e-01 | 1.735e+01  1.54e-02  64 3.584e-07 3.748e-07  a   3.794e-06    3.584e-03/3.582e-03         4/   6       2/   0  |   0   1.000e+00 4.926e-03 |
    64 4.403e-01 | 1.735e+01  1.54e-02  65 2.867e-07 3.531e-07  a   3.035e-06    3.479e-03/3.477e-03         4/   6       2/   0  |   0   1.000e+00 4.782e-03 |
    65 4.403e-01 | 1.735e+01  1.54e-02  65 2.865e-07 3.327e-07  a   3.035e-06    3.377e-03/3.376e-03         4/   6       2/   0  |   0   1.000e+00 4.641e-03 |
    66 4.403e-01 | 1.735e+01  1.54e-02  65 2.865e-07 3.135e-07  a   3.035e-06    3.279e-03/3.277e-03         4/   6       2/   0  |   0   1.000e+00 4.505e-03 |
    67 4.403e-01 | 1.735e+01  1.54e-02  65 2.864e-07 2.954e-07  a   3.035e-06    3.183e-03/3.181e-03         4/   6       2/   0  |   0   1.000e+00 4.374e-03 |
    68 4.403e-01 | 1.735e+01  1.54e-02  66 2.290e-07 2.783e-07  a   2.428e-06    3.090e-03/3.089e-03         4/   6       2/   0  |   0   1.000e+00 4.245e-03 |
    69 4.403e-01 | 1.735e+01  1.54e-02  66 2.289e-07 2.623e-07  a   2.428e-06    3.000e-03/2.999e-03         4/   6       2/   0  |   0   1.000e+00 4.121e-03 |
    70 4.403e-01 | 1.735e+01  1.54e-02  66 2.289e-07 2.472e-07  a   2.428e-06    2.912e-03/2.911e-03         4/   6       2/   0  |   0   1.000e+00 4.001e-03 |
    71 4.403e-01 | 1.735e+01  1.54e-02  66 2.288e-07 2.330e-07  a   2.428e-06    2.828e-03/2.826e-03         4/   6       2/   0  |   0   1.000e+00 3.884e-03 |
    72 4.403e-01 | 1.735e+01  1.54e-02  67 1.830e-07 2.195e-07  a   1.942e-06    2.745e-03/2.744e-03         4/   6       2/   0  |   0   1.000e+00 3.771e-03 |
    73 4.403e-01 | 1.735e+01  1.54e-02  67 1.829e-07 2.069e-07  a   1.942e-06    2.665e-03/2.664e-03         4/   6       2/   0  |   0   1.000e+00 3.661e-03 |
    74 4.403e-01 | 1.735e+01  1.54e-02  67 1.829e-07 1.950e-07  a   1.942e-06    2.588e-03/2.587e-03         4/   6       2/   0  |   0   1.000e+00 3.554e-03 |
    75 4.403e-01 | 1.735e+01  1.54e-02  67 1.828e-07 1.838e-07  a   1.942e-06    2.513e-03/2.512e-03         4/   6       2/   0  |   0   1.000e+00 3.450e-03 |
    76 4.403e-01 | 1.735e+01  1.54e-02  68 1.462e-07 1.733e-07  a   1.554e-06    2.440e-03/2.439e-03         4/   6       2/   0  |   0   1.000e+00 3.350e-03 |
    77 4.403e-01 | 1.735e+01  1.54e-02  68 1.462e-07 1.633e-07  a   1.554e-06    2.369e-03/2.368e-03         4/   6       2/   0  |   0   1.000e+00 3.252e-03 |
    78 4.403e-01 | 1.735e+01  1.54e-02  68 1.462e-07 1.540e-07  a   1.554e-06    2.300e-03/2.299e-03         4/   6       2/   0  |   0   1.000e+00 3.158e-03 |
    79 4.403e-01 | 1.735e+01  1.54e-02  69 1.169e-07 1.452e-07  a   1.243e-06    2.233e-03/2.233e-03         4/   6       2/   0  |   0   1.000e+00 3.066e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 4.403e-01 | 1.735e+01  1.54e-02  69 1.169e-07 1.368e-07  a   1.243e-06    2.168e-03/2.168e-03         4/   6       2/   0  |   0   1.000e+00 2.977e-03 |
    81 4.403e-01 | 1.735e+01  1.54e-02  69 1.168e-07 1.290e-07  a   1.243e-06    2.106e-03/2.105e-03         4/   6       2/   0  |   0   1.000e+00 2.890e-03 |
    82 4.403e-01 | 1.735e+01  1.54e-02  69 1.168e-07 1.216e-07  a   1.243e-06    2.045e-03/2.044e-03         4/   6       2/   0  |   0   1.000e+00 2.806e-03 |
    83 4.403e-01 | 1.735e+01  1.54e-02  70 9.344e-08 1.147e-07  a   9.944e-07    1.985e-03/1.985e-03         4/   6       2/   0  |   0   1.000e+00 2.725e-03 |
    84 4.403e-01 | 1.735e+01  1.54e-02  70 9.342e-08 1.081e-07  a   9.944e-07    1.928e-03/1.927e-03         4/   6       2/   0  |   0   1.000e+00 2.646e-03 |
    85 4.403e-01 | 1.735e+01  1.54e-02  70 9.340e-08 1.019e-07  a   9.944e-07    1.872e-03/1.871e-03         4/   6       2/   0  |   0   1.000e+00 2.569e-03 |
    86 4.403e-01 | 1.735e+01  1.54e-02  70 9.338e-08 9.611e-08  a   9.944e-07    1.818e-03/1.817e-03         4/   6       2/   0  |   0   1.000e+00 2.495e-03 |
    87 4.403e-01 | 1.735e+01  1.54e-02  71 7.469e-08 9.062e-08  a   7.956e-07    1.765e-03/1.765e-03         4/   6       2/   0  |   0   1.000e+00 2.422e-03 |
    88 4.403e-01 | 1.735e+01  1.54e-02  71 7.468e-08 8.545e-08  a   7.956e-07    1.714e-03/1.714e-03         4/   6       2/   0  |   0   1.000e+00 2.352e-03 |
    89 4.403e-01 | 1.735e+01  1.54e-02  71 7.467e-08 8.057e-08  a   7.956e-07    1.665e-03/1.664e-03         4/   6       2/   0  |   0   1.000e+00 2.284e-03 |
    90 4.403e-01 | 1.735e+01  1.54e-02  71 7.466e-08 7.598e-08  a   7.956e-07    1.617e-03/1.616e-03         4/   6       2/   0  |   0   1.000e+00 2.218e-03 |
    91 4.403e-01 | 1.735e+01  1.54e-02  72 5.971e-08 7.164e-08  a   6.364e-07    1.570e-03/1.570e-03         4/   6       2/   0  |   0   1.000e+00 2.154e-03 |
    92 4.403e-01 | 1.735e+01  1.54e-02  72 5.970e-08 6.756e-08  a   6.364e-07    1.525e-03/1.524e-03         4/   6       2/   0  |   0   1.000e+00 2.092e-03 |
    93 4.403e-01 | 1.735e+01  1.54e-02  72 5.970e-08 6.371e-08  a   6.364e-07    1.481e-03/1.480e-03         4/   6       2/   0  |   0   1.000e+00 2.031e-03 |
    94 4.403e-01 | 1.735e+01  1.54e-02  72 5.969e-08 6.008e-08  a   6.364e-07    1.438e-03/1.437e-03         4/   6       2/   0  |   0   1.000e+00 1.972e-03 |
    95 4.403e-01 | 1.735e+01  1.54e-02  73 4.774e-08 5.666e-08  a   5.092e-07    1.396e-03/1.396e-03         4/   6       2/   0  |   0   1.000e+00 1.915e-03 |
    96 4.403e-01 | 1.735e+01  1.54e-02  73 4.774e-08 5.343e-08  a   5.092e-07    1.356e-03/1.356e-03         4/   6       2/   0  |   0   1.000e+00 1.860e-03 |
    97 4.403e-01 | 1.735e+01  1.54e-02  73 4.773e-08 5.039e-08  a   5.092e-07    1.317e-03/1.317e-03         4/   6       2/   0  |   0   1.000e+00 1.806e-03 |
    98 4.403e-01 | 1.735e+01  1.54e-02  74 3.818e-08 4.752e-08  a   4.073e-07    1.279e-03/1.279e-03         4/   6       2/   0  |   0   1.000e+00 1.754e-03 |
    99 4.403e-01 | 1.735e+01  1.54e-02  74 3.817e-08 4.482e-08  a   4.073e-07    1.242e-03/1.242e-03         4/   6       2/   0  |   0   1.000e+00 1.704e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 4.403e-01 | 1.735e+01  1.54e-02  74 3.817e-08 4.227e-08  a   4.073e-07    1.206e-03/1.206e-03         4/   6       2/   0  |   0   1.000e+00 1.655e-03 |
   101 4.403e-01 | 1.735e+01  1.54e-02  74 3.816e-08 3.987e-08  a   4.073e-07    1.172e-03/1.171e-03         4/   6       2/   0  |   0   1.000e+00 1.607e-03 |
   102 4.403e-01 | 1.735e+01  1.54e-02  75 3.053e-08 3.760e-08  a   3.259e-07    1.138e-03/1.138e-03         4/   6       2/   0  |   0   1.000e+00 1.560e-03 |
   103 4.403e-01 | 1.735e+01  1.54e-02  75 3.052e-08 3.547e-08  a   3.259e-07    1.105e-03/1.105e-03         4/   6       2/   0  |   0   1.000e+00 1.515e-03 |
   104 4.403e-01 | 1.735e+01  1.54e-02  75 3.052e-08 3.345e-08  a   3.259e-07    1.073e-03/1.073e-03         4/   6       2/   0  |   0   1.000e+00 1.472e-03 |
   105 4.403e-01 | 1.735e+01  1.54e-02  75 3.052e-08 3.155e-08  a   3.259e-07    1.042e-03/1.042e-03         4/   6       2/   0  |   0   1.000e+00 1.429e-03 |
   106 4.403e-01 | 1.735e+01  1.54e-02  76 2.441e-08 2.976e-08  a   2.607e-07    1.012e-03/1.012e-03         4/   6       2/   0  |   0   1.000e+00 1.388e-03 |
   107 4.403e-01 | 1.735e+01  1.54e-02  76 2.441e-08 2.807e-08  a   2.607e-07    9.832e-04/9.831e-04         4/   6       2/   0  |   0   1.000e+00 1.348e-03 |
   108 4.403e-01 | 1.735e+01  1.54e-02  76 2.441e-08 2.648e-08  a   2.607e-07    9.549e-04/9.548e-04         4/   6       2/   0  |   0   1.000e+00 1.309e-03 |
   109 4.403e-01 | 1.735e+01  1.54e-02  76 2.440e-08 2.498e-08  a   2.607e-07    9.275e-04/9.273e-04         4/   6       2/   0  |   0   1.000e+00 1.272e-03 |
   110 4.403e-01 | 1.735e+01  1.54e-02  77 1.952e-08 2.356e-08  a   2.086e-07    9.008e-04/9.007e-04         4/   6       2/   0  |   0   1.000e+00 1.235e-03 |
   111 4.403e-01 | 1.735e+01  1.54e-02  77 1.952e-08 2.222e-08  a   2.086e-07    8.749e-04/8.748e-04         4/   6       2/   0  |   0   1.000e+00 1.200e-03 |
   112 4.403e-01 | 1.735e+01  1.54e-02  77 1.952e-08 2.096e-08  a   2.086e-07    8.498e-04/8.496e-04         4/   6       2/   0  |   0   1.000e+00 1.165e-03 |
   113 4.403e-01 | 1.735e+01  1.54e-02  77 1.952e-08 1.977e-08  a   2.086e-07    8.253e-04/8.252e-04         4/   6       2/   0  |   0   1.000e+00 1.132e-03 |
   114 4.403e-01 | 1.735e+01  1.54e-02  78 1.561e-08 1.865e-08  a   1.668e-07    8.016e-04/8.015e-04         4/   6       2/   0  |   0   1.000e+00 1.099e-03 |
   115 4.403e-01 | 1.735e+01  1.54e-02  78 1.561e-08 1.759e-08  a   1.668e-07    7.786e-04/7.785e-04         4/   6       2/   0  |   0   1.000e+00 1.067e-03 |
   116 4.403e-01 | 1.735e+01  1.54e-02  78 1.561e-08 1.660e-08  a   1.668e-07    7.562e-04/7.561e-04         4/   6       2/   0  |   0   1.000e+00 1.037e-03 |
   117 4.403e-01 | 1.735e+01  1.54e-02  78 1.561e-08 1.566e-08  a   1.668e-07    7.345e-04/7.344e-04         4/   6       2/   0  |   0   1.000e+00 1.007e-03 |
   118 4.403e-01 | 1.735e+01  1.54e-02  79 1.249e-08 1.477e-08  a   1.335e-07    7.134e-04/7.133e-04         4/   6       2/   0  |   0   1.000e+00 9.780e-04 |
   119 4.403e-01 | 1.735e+01  1.54e-02  79 1.248e-08 1.393e-08  a   1.335e-07    6.929e-04/6.928e-04         4/   6       2/   0  |   0   1.000e+00 9.499e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 4.403e-01 | 1.735e+01  1.54e-02  79 1.248e-08 1.314e-08  a   1.335e-07    6.730e-04/6.729e-04         4/   6       2/   0  |   0   1.000e+00 9.226e-04 |
   121 4.403e-01 | 1.735e+01  1.54e-02  80 9.986e-09 1.240e-08  a   1.068e-07    6.537e-04/6.536e-04         4/   6       2/   0  |   0   1.000e+00 8.961e-04 |
   122 4.403e-01 | 1.735e+01  1.54e-02  80 9.986e-09 1.170e-08  a   1.068e-07    6.349e-04/6.349e-04         4/   6       2/   0  |   0   1.000e+00 8.703e-04 |
   123 4.403e-01 | 1.735e+01  1.54e-02  80 9.985e-09 1.104e-08  a   1.068e-07    6.167e-04/6.166e-04         4/   6       2/   0  |   0   1.000e+00 8.454e-04 |
   124 4.403e-01 | 1.735e+01  1.54e-02  80 9.984e-09 1.041e-08  a   1.068e-07    5.990e-04/5.989e-04         4/   6       2/   0  |   0   1.000e+00 8.211e-04 |
   125 4.403e-01 | 1.735e+01  1.54e-02  81 7.987e-09 9.822e-09  a   8.542e-08    5.818e-04/5.818e-04         4/   6       2/   0  |   0   1.000e+00 7.975e-04 |
   126 4.403e-01 | 1.735e+01  1.54e-02  81 7.987e-09 9.266e-09  a   8.542e-08    5.651e-04/5.651e-04         4/   6       2/   0  |   0   1.000e+00 7.746e-04 |
   127 4.403e-01 | 1.735e+01  1.54e-02  81 7.986e-09 8.742e-09  a   8.542e-08    5.489e-04/5.489e-04         4/   6       2/   0  |   0   1.000e+00 7.524e-04 |
   128 4.403e-01 | 1.735e+01  1.54e-02  81 7.986e-09 8.247e-09  a   8.542e-08    5.332e-04/5.331e-04         4/   6       2/   0  |   0   1.000e+00 7.308e-04 |
   129 4.403e-01 | 1.735e+01  1.54e-02  82 6.388e-09 7.780e-09  a   6.834e-08    5.179e-04/5.178e-04         4/   6       2/   0  |   0   1.000e+00 7.098e-04 |
   130 4.403e-01 | 1.735e+01  1.54e-02  82 6.388e-09 7.340e-09  a   6.834e-08    5.030e-04/5.030e-04         4/   6       2/   0  |   0   1.000e+00 6.894e-04 |
   131 4.403e-01 | 1.735e+01  1.54e-02  82 6.388e-09 6.925e-09  a   6.834e-08    4.886e-04/4.885e-04         4/   6       2/   0  |   0   1.000e+00 6.697e-04 |
   132 4.403e-01 | 1.735e+01  1.54e-02  82 6.387e-09 6.534e-09  a   6.834e-08    4.746e-04/4.745e-04         4/   6       2/   0  |   0   1.000e+00 6.505e-04 |
   133 4.403e-01 | 1.735e+01  1.54e-02  83 5.110e-09 6.164e-09  a   5.467e-08    4.610e-04/4.609e-04         4/   6       2/   0  |   0   1.000e+00 6.318e-04 |
