
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_1.0/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 6.692e+04 | 1.826e+00  1.47e-01  91 5.965e-06 7.112e-06  s   4.962e-09    4.627e+00/4.627e+00         2/   9       7/   0  |   0   1.000e+00 7.978e+00 |
    52 6.688e+04 | 1.826e+00  1.47e-01  91 5.961e-06 6.717e-06  s   4.962e-09    4.460e+00/4.460e+00         2/   9       7/   0  |   0   1.000e+00 7.812e+00 |
    53 6.685e+04 | 1.826e+00  1.47e-01  91 5.957e-06 6.351e-06  s   4.962e-09    4.301e+00/4.301e+00         2/   9       7/   0  |   0   1.000e+00 7.654e+00 |
    54 6.682e+04 | 1.826e+00  1.47e-01  91 5.952e-06 6.011e-06  s   4.962e-09    4.149e+00/4.149e+00         2/   9       7/   0  |   0   1.000e+00 7.504e+00 |
    55 6.678e+04 | 1.826e+00  1.47e-01  92 4.758e-06 5.694e-06  s   3.969e-09    4.004e+00/4.004e+00         2/   9       7/   0  |   0   1.000e+00 7.360e+00 |
    56 6.675e+04 | 1.826e+00  1.47e-01  92 4.755e-06 5.400e-06  s   3.969e-09    3.865e+00/3.865e+00         2/   9       7/   0  |   0   1.000e+00 7.224e+00 |
    57 6.673e+04 | 1.826e+00  1.47e-01  92 4.752e-06 5.125e-06  s   3.969e-09    3.732e+00/3.732e+00         2/   9       7/   0  |   0   1.000e+00 7.094e+00 |
    58 6.670e+04 | 1.826e+00  1.47e-01  92 4.749e-06 4.869e-06  s   3.969e-09    3.605e+00/3.605e+00         2/   9       7/   0  |   0   1.000e+00 6.970e+00 |
    59 6.667e+04 | 1.826e+00  1.47e-01  93 3.797e-06 4.630e-06  s   3.175e-09    3.484e+00/3.484e+00         2/   9       7/   0  |   0   1.000e+00 6.851e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 6.665e+04 | 1.826e+00  1.47e-01  93 3.794e-06 4.406e-06  s   3.175e-09    3.368e+00/3.368e+00         2/   9       7/   0  |   0   1.000e+00 6.738e+00 |
    61 6.662e+04 | 1.826e+00  1.47e-01  93 3.792e-06 4.196e-06  s   3.175e-09    3.257e+00/3.257e+00         2/   9       7/   0  |   0   1.000e+00 6.630e+00 |
    62 6.660e+04 | 1.826e+00  1.47e-01  93 3.789e-06 3.999e-06  s   3.175e-09    3.151e+00/3.151e+00         2/   9       7/   0  |   0   1.000e+00 6.527e+00 |
    63 6.657e+04 | 1.826e+00  1.47e-01  93 3.787e-06 3.815e-06  s   3.175e-09    3.049e+00/3.049e+00         2/   9       7/   0  |   0   1.000e+00 6.428e+00 |
    64 6.655e+04 | 1.826e+00  1.47e-01  94 3.027e-06 3.641e-06  s   2.540e-09    2.952e+00/2.952e+00         2/   9       7/   0  |   0   1.000e+00 6.333e+00 |
    65 6.653e+04 | 1.826e+00  1.47e-01  94 3.026e-06 3.478e-06  s   2.540e-09    2.859e+00/2.859e+00         2/   9       7/   0  |   0   1.000e+00 6.243e+00 |
    66 6.651e+04 | 1.826e+00  1.47e-01  94 3.024e-06 3.325e-06  s   2.540e-09    2.770e+00/2.770e+00         2/   9       7/   0  |   0   1.000e+00 6.155e+00 |
    67 6.649e+04 | 1.826e+00  1.47e-01  94 3.022e-06 3.180e-06  s   2.540e-09    2.685e+00/2.685e+00         2/   9       7/   0  |   0   1.000e+00 6.072e+00 |
    68 6.647e+04 | 1.826e+00  1.47e-01  94 3.021e-06 3.044e-06  s   2.540e-09    2.604e+00/2.604e+00         2/   9       7/   0  |   0   1.000e+00 5.992e+00 |
    69 6.645e+04 | 1.826e+00  1.47e-01  95 2.415e-06 2.915e-06  s   2.032e-09    2.525e+00/2.525e+00         2/   9       7/   0  |   0   1.000e+00 5.914e+00 |
    70 6.643e+04 | 1.826e+00  1.47e-01  95 2.414e-06 2.794e-06  s   2.032e-09    2.451e+00/2.451e+00         2/   9       7/   0  |   0   1.000e+00 5.840e+00 |
    71 6.641e+04 | 1.826e+00  1.47e-01  95 2.413e-06 2.679e-06  s   2.032e-09    2.379e+00/2.379e+00         2/   9       7/   0  |   0   1.000e+00 5.768e+00 |
    72 6.639e+04 | 1.826e+00  1.47e-01  95 2.411e-06 2.571e-06  s   2.032e-09    2.310e+00/2.310e+00         2/   9       7/   0  |   0   1.000e+00 5.699e+00 |
    73 6.637e+04 | 1.826e+00  1.47e-01  95 2.409e-06 2.468e-06  s   2.032e-09    2.244e+00/2.244e+00         2/   9       7/   0  |   0   1.000e+00 5.633e+00 |
    74 6.636e+04 | 1.826e+00  1.47e-01  96 1.926e-06 2.370e-06  s   1.626e-09    2.181e+00/2.181e+00         2/   9       7/   0  |   0   1.000e+00 5.568e+00 |
    75 6.634e+04 | 1.826e+00  1.47e-01  96 1.925e-06 2.278e-06  s   1.626e-09    2.120e+00/2.120e+00         2/   9       7/   0  |   0   1.000e+00 5.506e+00 |
    76 6.632e+04 | 1.826e+00  1.47e-01  96 1.924e-06 2.190e-06  s   1.626e-09    2.062e+00/2.062e+00         2/   9       7/   0  |   0   1.000e+00 5.446e+00 |
    77 6.631e+04 | 1.826e+00  1.47e-01  96 1.923e-06 2.107e-06  s   1.626e-09    2.007e+00/2.007e+00         2/   9       7/   0  |   0   1.000e+00 5.388e+00 |
    78 6.629e+04 | 1.826e+00  1.47e-01  96 1.922e-06 2.028e-06  s   1.626e-09    1.953e+00/1.953e+00         2/   9       7/   0  |   0   1.000e+00 5.331e+00 |
    79 6.628e+04 | 1.826e+00  1.47e-01  96 1.921e-06 1.953e-06  s   1.626e-09    1.902e+00/1.902e+00         2/   9       7/   0  |   0   1.000e+00 5.277e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 6.626e+04 | 1.826e+00  1.47e-01  97 1.536e-06 1.882e-06  s   1.301e-09    1.853e+00/1.853e+00         2/   9       7/   0  |   0   1.000e+00 5.223e+00 |
    81 6.625e+04 | 1.826e+00  1.47e-01  97 1.535e-06 1.814e-06  s   1.301e-09    1.805e+00/1.805e+00         2/   9       7/   0  |   0   1.000e+00 5.172e+00 |
    82 6.623e+04 | 1.826e+00  1.47e-01  97 1.534e-06 1.749e-06  s   1.301e-09    1.760e+00/1.760e+00         2/   9       7/   0  |   0   1.000e+00 5.122e+00 |
    83 6.622e+04 | 1.826e+00  1.47e-01  97 1.533e-06 1.687e-06  s   1.301e-09    1.716e+00/1.716e+00         2/   9       7/   0  |   0   1.000e+00 5.073e+00 |
    84 6.620e+04 | 1.826e+00  1.47e-01  97 1.533e-06 1.628e-06  s   1.301e-09    1.674e+00/1.674e+00         2/   9       7/   0  |   0   1.000e+00 5.025e+00 |
    85 6.619e+04 | 1.826e+00  1.47e-01  97 1.532e-06 1.572e-06  s   1.301e-09    1.634e+00/1.634e+00         2/   9       7/   0  |   0   1.000e+00 4.979e+00 |
    86 6.618e+04 | 1.826e+00  1.47e-01  98 1.225e-06 1.519e-06  s   1.041e-09    1.595e+00/1.595e+00         2/   9       7/   0  |   0   1.000e+00 4.933e+00 |
    87 6.616e+04 | 1.826e+00  1.47e-01  98 1.224e-06 1.467e-06  s   1.041e-09    1.558e+00/1.558e+00         2/   9       7/   0  |   0   1.000e+00 4.889e+00 |
    88 6.615e+04 | 1.826e+00  1.47e-01  98 1.224e-06 1.419e-06  s   1.041e-09    1.522e+00/1.522e+00         2/   9       7/   0  |   0   1.000e+00 4.846e+00 |
    89 6.614e+04 | 1.826e+00  1.47e-01  98 1.223e-06 1.372e-06  s   1.041e-09    1.488e+00/1.488e+00         2/   9       7/   0  |   0   1.000e+00 4.804e+00 |
    90 6.612e+04 | 1.826e+00  1.47e-01  98 1.222e-06 1.327e-06  s   1.041e-09    1.455e+00/1.455e+00         2/   9       7/   0  |   0   1.000e+00 4.763e+00 |
    91 6.611e+04 | 1.826e+00  1.47e-01  98 1.222e-06 1.284e-06  s   1.041e-09    1.423e+00/1.423e+00         2/   9       7/   0  |   0   1.000e+00 4.722e+00 |
    92 6.610e+04 | 1.826e+00  1.47e-01  98 1.221e-06 1.243e-06  s   1.041e-09    1.398e+00/1.398e+00         2/   9       7/   0  |   0   1.000e+00 4.683e+00 |
    93 6.609e+04 | 1.826e+00  1.47e-01  99 9.765e-07 1.204e-06  s   8.324e-10    1.397e+00/1.397e+00         2/   9       7/   0  |   0   1.000e+00 4.644e+00 |
    94 6.608e+04 | 1.826e+00  1.47e-01  99 9.766e-07 1.166e-06  s   8.324e-10    1.395e+00/1.395e+00         2/   9       7/   0  |   0   1.000e+00 4.606e+00 |
    95 6.606e+04 | 1.826e+00  1.47e-01  99 9.758e-07 1.130e-06  s   8.324e-10    1.394e+00/1.394e+00         2/   9       7/   0  |   0   1.000e+00 4.569e+00 |
    96 6.605e+04 | 1.826e+00  1.47e-01  99 9.754e-07 1.096e-06  s   8.324e-10    1.392e+00/1.392e+00         2/   9       7/   0  |   0   1.000e+00 4.532e+00 |
    97 6.604e+04 | 1.826e+00  1.47e-01  99 9.745e-07 1.062e-06  s   8.324e-10    1.389e+00/1.389e+00         2/   9       7/   0  |   0   1.000e+00 4.497e+00 |
    98 6.603e+04 | 1.826e+00  1.47e-01  99 9.739e-07 1.031e-06  s   8.324e-10    1.387e+00/1.387e+00         2/   9       7/   0  |   0   1.000e+00 4.461e+00 |
    99 6.602e+04 | 1.826e+00  1.47e-01  99 9.743e-07 1.000e-06  s   8.324e-10    1.385e+00/1.385e+00         2/   9       7/   0  |   0   1.000e+00 4.427e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 6.601e+04 | 1.826e+00  1.47e-01 100 7.788e-07 9.706e-07  s   6.659e-10    1.382e+00/1.382e+00         2/   9       7/   0  |   0   1.000e+00 4.393e+00 |
   101 6.600e+04 | 1.826e+00  1.47e-01 100 7.780e-07 9.423e-07  s   6.659e-10    1.379e+00/1.379e+00         2/   9       7/   0  |   0   1.000e+00 4.359e+00 |
   102 6.599e+04 | 1.826e+00  1.47e-01 100 7.779e-07 9.151e-07  s   6.659e-10    1.376e+00/1.376e+00         2/   9       7/   0  |   0   1.000e+00 4.326e+00 |
   103 6.598e+04 | 1.826e+00  1.47e-01 100 7.779e-07 8.890e-07  s   6.659e-10    1.373e+00/1.373e+00         2/   9       7/   0  |   0   1.000e+00 4.293e+00 |
   104 6.597e+04 | 1.826e+00  1.47e-01 100 7.773e-07 8.638e-07  s   6.659e-10    1.370e+00/1.370e+00         2/   9       7/   0  |   0   1.000e+00 4.261e+00 |
   105 6.596e+04 | 1.826e+00  1.47e-01 100 7.770e-07 8.396e-07  s   6.659e-10    1.366e+00/1.366e+00         2/   9       7/   0  |   0   1.000e+00 4.230e+00 |
   106 6.595e+04 | 1.826e+00  1.47e-01 100 7.767e-07 8.163e-07  s   6.659e-10    1.363e+00/1.363e+00         2/   9       7/   0  |   0   1.000e+00 4.199e+00 |
   107 6.594e+04 | 1.826e+00  1.47e-01 100 7.761e-07 7.938e-07  s   6.659e-10    1.359e+00/1.359e+00         2/   9       7/   0  |   0   1.000e+00 4.168e+00 |
   108 6.593e+04 | 1.826e+00  1.47e-01 101 6.203e-07 7.722e-07  s   5.327e-10    1.356e+00/1.356e+00         2/   9       7/   0  |   0   1.000e+00 4.138e+00 |
   109 6.592e+04 | 1.826e+00  1.47e-01 101 6.197e-07 7.513e-07  s   5.327e-10    1.352e+00/1.352e+00         2/   9       7/   0  |   0   1.000e+00 4.108e+00 |
   110 6.591e+04 | 1.826e+00  1.47e-01 101 6.196e-07 7.312e-07  s   5.327e-10    1.348e+00/1.348e+00         2/   9       7/   0  |   0   1.000e+00 4.078e+00 |
   111 6.590e+04 | 1.826e+00  1.47e-01 101 6.191e-07 7.118e-07  s   5.327e-10    1.343e+00/1.343e+00         2/   9       7/   0  |   0   1.000e+00 4.049e+00 |
   112 6.589e+04 | 1.826e+00  1.47e-01 101 6.192e-07 6.931e-07  s   5.327e-10    1.339e+00/1.339e+00         2/   9       7/   0  |   0   1.000e+00 4.020e+00 |
   113 6.588e+04 | 1.826e+00  1.47e-01 101 6.189e-07 6.750e-07  s   5.327e-10    1.335e+00/1.335e+00         2/   9       7/   0  |   0   1.000e+00 3.992e+00 |
   114 6.587e+04 | 1.826e+00  1.47e-01 101 6.185e-07 6.575e-07  s   5.327e-10    1.330e+00/1.330e+00         2/   9       7/   0  |   0   1.000e+00 3.964e+00 |
   115 6.587e+04 | 1.826e+00  1.47e-01 101 6.189e-07 6.407e-07  s   5.327e-10    1.326e+00/1.326e+00         2/   9       7/   0  |   0   1.000e+00 3.936e+00 |
   116 6.586e+04 | 1.826e+00  1.47e-01 101 6.183e-07 6.244e-07  s   5.327e-10    1.321e+00/1.321e+00         2/   9       7/   0  |   0   1.000e+00 3.908e+00 |
   117 6.585e+04 | 1.826e+00  1.47e-01 102 4.946e-07 6.086e-07  s   4.262e-10    1.316e+00/1.316e+00         2/   9       7/   0  |   0   1.000e+00 3.881e+00 |
   118 6.584e+04 | 1.826e+00  1.47e-01 102 4.946e-07 5.934e-07  s   4.262e-10    1.312e+00/1.312e+00         2/   9       7/   0  |   0   1.000e+00 3.854e+00 |
   119 6.583e+04 | 1.826e+00  1.47e-01 102 4.948e-07 5.787e-07  s   4.262e-10    1.307e+00/1.307e+00         2/   9       7/   0  |   0   1.000e+00 3.828e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 6.582e+04 | 1.826e+00  1.47e-01 102 4.944e-07 5.645e-07  s   4.262e-10    1.302e+00/1.302e+00         2/   9       7/   0  |   0   1.000e+00 3.801e+00 |
   121 6.582e+04 | 1.826e+00  1.47e-01 102 4.940e-07 5.507e-07  s   4.262e-10    1.297e+00/1.297e+00         2/   9       7/   0  |   0   1.000e+00 3.775e+00 |
   122 6.581e+04 | 1.826e+00  1.47e-01 102 4.936e-07 5.374e-07  s   4.262e-10    1.292e+00/1.292e+00         2/   9       7/   0  |   0   1.000e+00 3.750e+00 |
   123 6.580e+04 | 1.826e+00  1.47e-01 102 4.937e-07 5.245e-07  s   4.262e-10    1.286e+00/1.286e+00         2/   9       7/   0  |   0   1.000e+00 3.724e+00 |
   124 6.579e+04 | 1.826e+00  1.47e-01 102 4.932e-07 5.120e-07  s   4.262e-10    1.281e+00/1.281e+00         2/   9       7/   0  |   0   1.000e+00 3.699e+00 |
   125 6.579e+04 | 1.826e+00  1.47e-01 102 4.929e-07 4.999e-07  s   4.262e-10    1.276e+00/1.276e+00         2/   9       7/   0  |   0   1.000e+00 3.674e+00 |
   126 6.578e+04 | 1.826e+00  1.47e-01 103 3.937e-07 4.882e-07  s   3.410e-10    1.270e+00/1.270e+00         2/   9       7/   0  |   0   1.000e+00 3.649e+00 |
   127 6.577e+04 | 1.826e+00  1.47e-01 103 3.935e-07 4.768e-07  s   3.410e-10    1.265e+00/1.265e+00         2/   9       7/   0  |   0   1.000e+00 3.624e+00 |
   128 6.576e+04 | 1.826e+00  1.47e-01 103 3.932e-07 4.658e-07  s   3.410e-10    1.259e+00/1.259e+00         2/   9       7/   0  |   0   1.000e+00 3.600e+00 |
   129 6.576e+04 | 1.826e+00  1.47e-01 103 3.941e-07 4.552e-07  s   3.410e-10    1.254e+00/1.254e+00         2/   9       7/   0  |   0   1.000e+00 3.576e+00 |
   130 6.575e+04 | 1.826e+00  1.47e-01 103 3.936e-07 4.448e-07  s   3.410e-10    1.248e+00/1.248e+00         2/   9       7/   0  |   0   1.000e+00 3.552e+00 |
   131 6.574e+04 | 1.826e+00  1.47e-01 103 3.929e-07 4.348e-07  s   3.410e-10    1.243e+00/1.243e+00         2/   9       7/   0  |   0   1.000e+00 3.528e+00 |
   132 6.574e+04 | 1.826e+00  1.47e-01 103 3.929e-07 4.251e-07  s   3.410e-10    1.237e+00/1.237e+00         2/   9       7/   0  |   0   1.000e+00 3.505e+00 |
   133 6.573e+04 | 1.826e+00  1.47e-01 103 3.932e-07 4.156e-07  s   3.410e-10    1.231e+00/1.231e+00         2/   9       7/   0  |   0   1.000e+00 3.482e+00 |
