
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 6.692e+04 | 1.826e+00  1.47e-01   1 3.638e-11 9.339e+00  a   0.000e+00    4.627e+00/4.627e+00         2/   2       7/   7  |   0   1.000e+00 7.978e+00 |
    52 6.688e+04 | 1.826e+00  1.47e-01   1 2.910e-11 8.954e+00  a   0.000e+00    4.460e+00/4.460e+00         2/   2       7/   7  |   0   1.000e+00 7.812e+00 |
    53 6.685e+04 | 1.826e+00  1.47e-01   1 3.201e-10 8.595e+00  a   0.000e+00    4.301e+00/4.301e+00         2/   2       7/   7  |   0   1.000e+00 7.654e+00 |
    54 6.682e+04 | 1.826e+00  1.47e-01   1 5.093e-11 8.260e+00  a   0.000e+00    4.149e+00/4.149e+00         2/   2       7/   7  |   0   1.000e+00 7.504e+00 |
    55 6.678e+04 | 1.826e+00  1.47e-01   1 2.910e-11 7.948e+00  a   0.000e+00    4.004e+00/4.004e+00         2/   2       7/   7  |   0   1.000e+00 7.360e+00 |
    56 6.675e+04 | 1.826e+00  1.47e-01   1 5.093e-11 7.656e+00  a   0.000e+00    3.865e+00/3.865e+00         2/   2       7/   7  |   0   1.000e+00 7.224e+00 |
    57 6.673e+04 | 1.826e+00  1.47e-01   1 8.004e-11 7.383e+00  a   0.000e+00    3.732e+00/3.732e+00         2/   2       7/   7  |   0   1.000e+00 7.094e+00 |
    58 6.670e+04 | 1.826e+00  1.47e-01   1 2.183e-11 7.127e+00  a   0.000e+00    3.605e+00/3.605e+00         2/   2       7/   7  |   0   1.000e+00 6.970e+00 |
    59 6.667e+04 | 1.826e+00  1.47e-01   1 1.455e-11 6.887e+00  a   0.000e+00    3.484e+00/3.484e+00         2/   2       7/   7  |   0   1.000e+00 6.851e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 6.665e+04 | 1.826e+00  1.47e-01   1 2.183e-10 6.661e+00  a   0.000e+00    3.368e+00/3.368e+00         2/   2       7/   7  |   0   1.000e+00 6.738e+00 |
    61 6.662e+04 | 1.826e+00  1.47e-01   1 2.910e-11 6.449e+00  a   0.000e+00    3.257e+00/3.257e+00         2/   2       7/   7  |   0   1.000e+00 6.630e+00 |
    62 6.660e+04 | 1.826e+00  1.47e-01   1 0.000e+00 6.250e+00  a   0.000e+00    3.151e+00/3.151e+00         2/   2       7/   7  |   0   1.000e+00 6.527e+00 |
    63 6.657e+04 | 1.826e+00  1.47e-01   1 3.638e-11 6.062e+00  a   0.000e+00    3.049e+00/3.049e+00         2/   2       7/   7  |   0   1.000e+00 6.428e+00 |
    64 6.655e+04 | 1.826e+00  1.47e-01   1 2.183e-11 5.884e+00  a   0.000e+00    2.952e+00/2.952e+00         2/   2       7/   7  |   0   1.000e+00 6.333e+00 |
    65 6.653e+04 | 1.826e+00  1.47e-01   1 3.638e-11 5.717e+00  a   0.000e+00    2.859e+00/2.859e+00         2/   2       7/   7  |   0   1.000e+00 6.243e+00 |
    66 6.651e+04 | 1.826e+00  1.47e-01   1 2.910e-11 5.559e+00  a   0.000e+00    2.770e+00/2.770e+00         2/   2       7/   7  |   0   1.000e+00 6.155e+00 |
    67 6.649e+04 | 1.826e+00  1.47e-01   1 4.366e-11 5.409e+00  a   0.000e+00    2.685e+00/2.685e+00         2/   2       7/   7  |   0   1.000e+00 6.072e+00 |
    68 6.647e+04 | 1.826e+00  1.47e-01   1 0.000e+00 5.267e+00  a   0.000e+00    2.604e+00/2.604e+00         2/   2       7/   7  |   0   1.000e+00 5.992e+00 |
    69 6.645e+04 | 1.826e+00  1.47e-01   1 1.455e-11 5.132e+00  a   0.000e+00    2.525e+00/2.525e+00         2/   2       7/   7  |   0   1.000e+00 5.914e+00 |
    70 6.643e+04 | 1.826e+00  1.47e-01   1 1.601e-10 5.003e+00  a   0.000e+00    2.451e+00/2.451e+00         2/   2       7/   7  |   0   1.000e+00 5.840e+00 |
    71 6.641e+04 | 1.826e+00  1.47e-01   1 3.638e-11 4.882e+00  a   0.000e+00    2.379e+00/2.379e+00         2/   2       7/   7  |   0   1.000e+00 5.768e+00 |
    72 6.639e+04 | 1.826e+00  1.47e-01   1 3.638e-11 4.765e+00  a   0.000e+00    2.310e+00/2.310e+00         2/   2       7/   7  |   0   1.000e+00 5.699e+00 |
    73 6.637e+04 | 1.826e+00  1.47e-01   1 3.638e-11 4.655e+00  a   0.000e+00    2.244e+00/2.244e+00         2/   2       7/   7  |   0   1.000e+00 5.633e+00 |
    74 6.636e+04 | 1.826e+00  1.47e-01   1 9.459e-11 4.549e+00  a   0.000e+00    2.181e+00/2.181e+00         2/   2       7/   7  |   0   1.000e+00 5.568e+00 |
    75 6.634e+04 | 1.826e+00  1.47e-01   1 5.821e-11 4.448e+00  a   0.000e+00    2.120e+00/2.120e+00         2/   2       7/   7  |   0   1.000e+00 5.506e+00 |
    76 6.632e+04 | 1.826e+00  1.47e-01   1 3.129e-10 4.351e+00  a   0.000e+00    2.062e+00/2.062e+00         2/   2       7/   7  |   0   1.000e+00 5.446e+00 |
    77 6.631e+04 | 1.826e+00  1.47e-01   1 4.366e-11 4.259e+00  a   0.000e+00    2.007e+00/2.007e+00         2/   2       7/   7  |   0   1.000e+00 5.388e+00 |
    78 6.629e+04 | 1.826e+00  1.47e-01   1 9.459e-11 4.170e+00  a   0.000e+00    1.953e+00/1.953e+00         2/   2       7/   7  |   0   1.000e+00 5.331e+00 |
    79 6.628e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 4.085e+00  a   0.000e+00    1.902e+00/1.902e+00         2/   2       7/   7  |   0   1.000e+00 5.277e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 6.626e+04 | 1.826e+00  1.47e-01   1 2.910e-11 4.003e+00  a   0.000e+00    1.853e+00/1.853e+00         2/   2       7/   7  |   0   1.000e+00 5.223e+00 |
    81 6.625e+04 | 1.826e+00  1.47e-01   1 7.276e-11 3.924e+00  a   0.000e+00    1.805e+00/1.805e+00         2/   2       7/   7  |   0   1.000e+00 5.172e+00 |
    82 6.623e+04 | 1.826e+00  1.47e-01   1 3.420e-10 3.848e+00  a   0.000e+00    1.760e+00/1.760e+00         2/   2       7/   7  |   0   1.000e+00 5.122e+00 |
    83 6.622e+04 | 1.826e+00  1.47e-01   1 4.002e-10 3.775e+00  a   0.000e+00    1.716e+00/1.716e+00         2/   2       7/   7  |   0   1.000e+00 5.073e+00 |
    84 6.620e+04 | 1.826e+00  1.47e-01   1 1.310e-10 3.705e+00  a   0.000e+00    1.674e+00/1.674e+00         2/   2       7/   7  |   0   1.000e+00 5.025e+00 |
    85 6.619e+04 | 1.826e+00  1.47e-01   1 0.000e+00 3.636e+00  a   0.000e+00    1.634e+00/1.634e+00         2/   2       7/   7  |   0   1.000e+00 4.979e+00 |
    86 6.618e+04 | 1.826e+00  1.47e-01   1 9.459e-11 3.571e+00  a   0.000e+00    1.595e+00/1.595e+00         2/   2       7/   7  |   0   1.000e+00 4.933e+00 |
    87 6.616e+04 | 1.826e+00  1.47e-01   1 7.276e-11 3.507e+00  a   0.000e+00    1.558e+00/1.558e+00         2/   2       7/   7  |   0   1.000e+00 4.889e+00 |
    88 6.615e+04 | 1.826e+00  1.47e-01   1 1.091e-10 3.445e+00  a   0.000e+00    1.522e+00/1.522e+00         2/   2       7/   7  |   0   1.000e+00 4.846e+00 |
    89 6.614e+04 | 1.826e+00  1.47e-01   1 2.183e-11 3.386e+00  a   0.000e+00    1.488e+00/1.488e+00         2/   2       7/   7  |   0   1.000e+00 4.804e+00 |
    90 6.612e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.328e+00  a   0.000e+00    1.455e+00/1.455e+00         2/   2       7/   7  |   0   1.000e+00 4.763e+00 |
    91 6.611e+04 | 1.826e+00  1.47e-01   1 3.638e-11 3.272e+00  a   0.000e+00    1.423e+00/1.423e+00         2/   2       7/   7  |   0   1.000e+00 4.722e+00 |
    92 6.610e+04 | 1.826e+00  1.47e-01   1 3.711e-10 3.217e+00  a   0.000e+00    1.398e+00/1.398e+00         2/   2       7/   7  |   0   1.000e+00 4.683e+00 |
    93 6.609e+04 | 1.826e+00  1.47e-01   1 6.548e-11 3.164e+00  a   0.000e+00    1.397e+00/1.397e+00         2/   2       7/   7  |   0   1.000e+00 4.644e+00 |
    94 6.608e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.113e+00  a   0.000e+00    1.395e+00/1.395e+00         2/   2       7/   7  |   0   1.000e+00 4.606e+00 |
    95 6.606e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.063e+00  a   0.000e+00    1.394e+00/1.394e+00         2/   2       7/   7  |   0   1.000e+00 4.569e+00 |
    96 6.605e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.014e+00  a   0.000e+00    1.392e+00/1.392e+00         2/   2       7/   7  |   0   1.000e+00 4.532e+00 |
    97 6.604e+04 | 1.826e+00  1.47e-01   1 1.455e-11 2.966e+00  a   0.000e+00    1.389e+00/1.389e+00         2/   2       7/   7  |   0   1.000e+00 4.497e+00 |
    98 6.603e+04 | 1.826e+00  1.47e-01   1 3.056e-10 2.920e+00  a   0.000e+00    1.387e+00/1.387e+00         2/   2       7/   7  |   0   1.000e+00 4.461e+00 |
    99 6.602e+04 | 1.826e+00  1.47e-01   1 7.276e-11 2.875e+00  a   0.000e+00    1.385e+00/1.385e+00         2/   2       7/   7  |   0   1.000e+00 4.427e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 6.601e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.831e+00  a   0.000e+00    1.382e+00/1.382e+00         2/   2       7/   7  |   0   1.000e+00 4.393e+00 |
   101 6.600e+04 | 1.826e+00  1.47e-01   1 2.183e-11 2.787e+00  a   0.000e+00    1.379e+00/1.379e+00         2/   2       7/   7  |   0   1.000e+00 4.359e+00 |
   102 6.599e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.745e+00  a   0.000e+00    1.376e+00/1.376e+00         2/   2       7/   7  |   0   1.000e+00 4.326e+00 |
   103 6.598e+04 | 1.826e+00  1.47e-01   1 9.459e-11 2.704e+00  a   0.000e+00    1.373e+00/1.373e+00         2/   2       7/   7  |   0   1.000e+00 4.293e+00 |
   104 6.597e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 2.664e+00  a   0.000e+00    1.370e+00/1.370e+00         2/   2       7/   7  |   0   1.000e+00 4.261e+00 |
   105 6.596e+04 | 1.826e+00  1.47e-01   1 3.492e-10 2.625e+00  a   0.000e+00    1.366e+00/1.366e+00         2/   2       7/   7  |   0   1.000e+00 4.230e+00 |
   106 6.595e+04 | 1.826e+00  1.47e-01   1 4.366e-11 2.586e+00  a   0.000e+00    1.363e+00/1.363e+00         2/   2       7/   7  |   0   1.000e+00 4.199e+00 |
   107 6.594e+04 | 1.826e+00  1.47e-01   1 1.601e-10 2.548e+00  a   0.000e+00    1.359e+00/1.359e+00         2/   2       7/   7  |   0   1.000e+00 4.168e+00 |
   108 6.593e+04 | 1.826e+00  1.47e-01   1 3.420e-10 2.512e+00  a   0.000e+00    1.356e+00/1.356e+00         2/   2       7/   7  |   0   1.000e+00 4.138e+00 |
   109 6.592e+04 | 1.826e+00  1.47e-01   1 2.910e-10 2.475e+00  a   0.000e+00    1.352e+00/1.352e+00         2/   2       7/   7  |   0   1.000e+00 4.108e+00 |
   110 6.591e+04 | 1.826e+00  1.47e-01   1 1.382e-10 2.440e+00  a   0.000e+00    1.348e+00/1.348e+00         2/   2       7/   7  |   0   1.000e+00 4.078e+00 |
   111 6.590e+04 | 1.826e+00  1.47e-01   1 1.673e-10 2.405e+00  a   0.000e+00    1.343e+00/1.343e+00         2/   2       7/   7  |   0   1.000e+00 4.049e+00 |
   112 6.589e+04 | 1.826e+00  1.47e-01   1 3.638e-11 2.371e+00  a   0.000e+00    1.339e+00/1.339e+00         2/   2       7/   7  |   0   1.000e+00 4.020e+00 |
   113 6.588e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.338e+00  a   0.000e+00    1.335e+00/1.335e+00         2/   2       7/   7  |   0   1.000e+00 3.992e+00 |
   114 6.587e+04 | 1.826e+00  1.47e-01   1 5.093e-11 2.305e+00  a   0.000e+00    1.330e+00/1.330e+00         2/   2       7/   7  |   0   1.000e+00 3.964e+00 |
   115 6.587e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 2.273e+00  a   0.000e+00    1.326e+00/1.326e+00         2/   2       7/   7  |   0   1.000e+00 3.936e+00 |
   116 6.586e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.241e+00  a   0.000e+00    1.321e+00/1.321e+00         2/   2       7/   7  |   0   1.000e+00 3.908e+00 |
   117 6.585e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 2.210e+00  a   0.000e+00    1.316e+00/1.316e+00         2/   2       7/   7  |   0   1.000e+00 3.881e+00 |
   118 6.584e+04 | 1.826e+00  1.47e-01   1 1.455e-11 2.179e+00  a   0.000e+00    1.312e+00/1.312e+00         2/   2       7/   7  |   0   1.000e+00 3.854e+00 |
   119 6.583e+04 | 1.826e+00  1.47e-01   1 6.548e-11 2.150e+00  a   0.000e+00    1.307e+00/1.307e+00         2/   2       7/   7  |   0   1.000e+00 3.828e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 6.582e+04 | 1.826e+00  1.47e-01   1 4.366e-11 2.120e+00  a   0.000e+00    1.302e+00/1.302e+00         2/   2       7/   7  |   0   1.000e+00 3.801e+00 |
   121 6.582e+04 | 1.826e+00  1.47e-01   1 4.438e-10 2.091e+00  a   0.000e+00    1.297e+00/1.297e+00         2/   2       7/   7  |   0   1.000e+00 3.775e+00 |
   122 6.581e+04 | 1.826e+00  1.47e-01   1 2.983e-10 2.063e+00  a   0.000e+00    1.292e+00/1.292e+00         2/   2       7/   7  |   0   1.000e+00 3.750e+00 |
   123 6.580e+04 | 1.826e+00  1.47e-01   1 4.002e-10 2.035e+00  a   0.000e+00    1.286e+00/1.286e+00         2/   2       7/   7  |   0   1.000e+00 3.724e+00 |
   124 6.579e+04 | 1.826e+00  1.47e-01   1 3.347e-10 2.007e+00  a   0.000e+00    1.281e+00/1.281e+00         2/   2       7/   7  |   0   1.000e+00 3.699e+00 |
   125 6.579e+04 | 1.826e+00  1.47e-01   1 6.548e-11 1.980e+00  a   0.000e+00    1.276e+00/1.276e+00         2/   2       7/   7  |   0   1.000e+00 3.674e+00 |
   126 6.578e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.953e+00  a   0.000e+00    1.270e+00/1.270e+00         2/   2       7/   7  |   0   1.000e+00 3.649e+00 |
   127 6.577e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.927e+00  a   0.000e+00    1.265e+00/1.265e+00         2/   2       7/   7  |   0   1.000e+00 3.624e+00 |
   128 6.576e+04 | 1.826e+00  1.47e-01   1 5.093e-11 1.901e+00  a   0.000e+00    1.259e+00/1.259e+00         2/   2       7/   7  |   0   1.000e+00 3.600e+00 |
   129 6.576e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.876e+00  a   0.000e+00    1.254e+00/1.254e+00         2/   2       7/   7  |   0   1.000e+00 3.576e+00 |
   130 6.575e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.851e+00  a   0.000e+00    1.248e+00/1.248e+00         2/   2       7/   7  |   0   1.000e+00 3.552e+00 |
   131 6.574e+04 | 1.826e+00  1.47e-01   1 3.638e-11 1.826e+00  a   0.000e+00    1.243e+00/1.243e+00         2/   2       7/   7  |   0   1.000e+00 3.528e+00 |
   132 6.574e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.802e+00  a   0.000e+00    1.237e+00/1.237e+00         2/   2       7/   7  |   0   1.000e+00 3.505e+00 |
   133 6.573e+04 | 1.826e+00  1.47e-01   1 1.455e-10 1.778e+00  a   0.000e+00    1.231e+00/1.231e+00         2/   2       7/   7  |   0   1.000e+00 3.482e+00 |
