
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.652e-02 | 4.235e-01  6.33e-01   1 6.939e-17 7.092e-06  a   0.000e+00    1.590e-03/1.590e-03         2/   2       0/   0  |   0   1.000e+00 3.348e-03 |
    52 2.649e-02 | 4.235e-01  6.33e-01   1 6.939e-17 6.902e-06  a   0.000e+00    1.560e-03/1.560e-03         2/   2       0/   0  |   0   1.000e+00 3.303e-03 |
    53 2.647e-02 | 4.235e-01  6.33e-01   1 6.939e-17 6.720e-06  a   0.000e+00    1.551e-03/1.551e-03         2/   2       0/   0  |   0   1.000e+00 3.259e-03 |
    54 2.644e-02 | 4.235e-01  6.33e-01   1 5.378e-17 6.547e-06  a   0.000e+00    1.544e-03/1.544e-03         2/   2       0/   0  |   0   1.000e+00 3.217e-03 |
    55 2.642e-02 | 4.235e-01  6.33e-01   1 2.255e-17 6.381e-06  a   0.000e+00    1.538e-03/1.538e-03         2/   2       0/   0  |   0   1.000e+00 3.176e-03 |
    56 2.639e-02 | 4.235e-01  6.33e-01   1 6.072e-17 6.222e-06  a   0.000e+00    1.531e-03/1.531e-03         2/   2       0/   0  |   0   1.000e+00 3.136e-03 |
    57 2.637e-02 | 4.235e-01  6.33e-01   1 8.674e-17 6.070e-06  a   0.000e+00    1.525e-03/1.525e-03         2/   2       0/   0  |   0   1.000e+00 3.097e-03 |
    58 2.635e-02 | 4.235e-01  6.33e-01   1 6.939e-17 5.925e-06  a   0.000e+00    1.518e-03/1.518e-03         2/   2       0/   0  |   0   1.000e+00 3.060e-03 |
    59 2.633e-02 | 4.235e-01  6.33e-01   1 5.031e-17 5.785e-06  a   0.000e+00    1.512e-03/1.512e-03         2/   2       0/   0  |   0   1.000e+00 3.024e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.630e-02 | 4.235e-01  6.33e-01   1 1.145e-16 5.651e-06  a   0.000e+00    1.506e-03/1.506e-03         2/   2       0/   0  |   0   1.000e+00 2.989e-03 |
    61 2.628e-02 | 4.235e-01  6.33e-01   1 1.110e-16 5.522e-06  a   0.000e+00    1.500e-03/1.500e-03         2/   2       0/   0  |   0   1.000e+00 2.954e-03 |
    62 2.626e-02 | 4.235e-01  6.33e-01   1 1.579e-16 5.399e-06  a   0.000e+00    1.493e-03/1.493e-03         2/   2       0/   0  |   0   1.000e+00 2.921e-03 |
    63 2.624e-02 | 4.235e-01  6.33e-01   1 6.939e-18 5.280e-06  a   0.000e+00    1.487e-03/1.487e-03         2/   2       0/   0  |   0   1.000e+00 2.889e-03 |
    64 2.622e-02 | 4.235e-01  6.33e-01   1 6.418e-17 5.165e-06  a   0.000e+00    1.481e-03/1.481e-03         2/   2       0/   0  |   0   1.000e+00 2.857e-03 |
    65 2.620e-02 | 4.235e-01  6.33e-01   1 1.908e-17 5.055e-06  a   0.000e+00    1.475e-03/1.475e-03         2/   2       0/   0  |   0   1.000e+00 2.827e-03 |
    66 2.619e-02 | 4.235e-01  6.33e-01   1 2.602e-17 4.949e-06  a   0.000e+00    1.470e-03/1.470e-03         2/   2       0/   0  |   0   1.000e+00 2.797e-03 |
    67 2.617e-02 | 4.235e-01  6.33e-01   1 3.816e-17 4.847e-06  a   0.000e+00    1.464e-03/1.464e-03         2/   2       0/   0  |   0   1.000e+00 2.768e-03 |
    68 2.615e-02 | 4.235e-01  6.33e-01   1 2.949e-17 4.748e-06  a   0.000e+00    1.458e-03/1.458e-03         2/   2       0/   0  |   0   1.000e+00 2.739e-03 |
    69 2.613e-02 | 4.235e-01  6.33e-01   1 6.765e-17 4.653e-06  a   0.000e+00    1.452e-03/1.452e-03         2/   2       0/   0  |   0   1.000e+00 2.712e-03 |
    70 2.611e-02 | 4.235e-01  6.33e-01   1 2.776e-17 4.561e-06  a   0.000e+00    1.446e-03/1.446e-03         2/   2       0/   0  |   0   1.000e+00 2.685e-03 |
    71 2.610e-02 | 4.235e-01  6.33e-01   1 1.266e-16 4.472e-06  a   0.000e+00    1.441e-03/1.441e-03         2/   2       0/   0  |   0   1.000e+00 2.659e-03 |
    72 2.608e-02 | 4.235e-01  6.33e-01   1 6.939e-18 4.387e-06  a   0.000e+00    1.435e-03/1.435e-03         2/   2       0/   0  |   0   1.000e+00 2.633e-03 |
    73 2.606e-02 | 4.235e-01  6.33e-01   1 1.128e-16 4.304e-06  a   0.000e+00    1.429e-03/1.429e-03         2/   2       0/   0  |   0   1.000e+00 2.608e-03 |
    74 2.605e-02 | 4.235e-01  6.33e-01   1 3.990e-17 4.224e-06  a   0.000e+00    1.424e-03/1.424e-03         2/   2       0/   0  |   0   1.000e+00 2.584e-03 |
    75 2.603e-02 | 4.235e-01  6.33e-01   1 1.700e-16 4.146e-06  a   0.000e+00    1.418e-03/1.418e-03         2/   2       0/   0  |   0   1.000e+00 2.560e-03 |
    76 2.602e-02 | 4.235e-01  6.33e-01   1 1.249e-16 4.071e-06  a   0.000e+00    1.413e-03/1.413e-03         2/   2       0/   0  |   0   1.000e+00 2.537e-03 |
    77 2.600e-02 | 4.235e-01  6.33e-01   1 0.000e+00 3.999e-06  a   0.000e+00    1.407e-03/1.407e-03         2/   2       0/   0  |   0   1.000e+00 2.514e-03 |
    78 2.599e-02 | 4.235e-01  6.33e-01   1 2.255e-17 3.928e-06  a   0.000e+00    1.402e-03/1.402e-03         2/   2       0/   0  |   0   1.000e+00 2.492e-03 |
    79 2.597e-02 | 4.235e-01  6.33e-01   1 1.232e-16 3.860e-06  a   0.000e+00    1.396e-03/1.396e-03         2/   2       0/   0  |   0   1.000e+00 2.470e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.596e-02 | 4.235e-01  6.33e-01   1 5.204e-17 3.794e-06  a   0.000e+00    1.391e-03/1.391e-03         2/   2       0/   0  |   0   1.000e+00 2.449e-03 |
    81 2.594e-02 | 4.235e-01  6.33e-01   1 1.735e-18 3.730e-06  a   0.000e+00    1.385e-03/1.385e-03         2/   2       0/   0  |   0   1.000e+00 2.428e-03 |
    82 2.593e-02 | 4.235e-01  6.33e-01   1 7.633e-17 3.668e-06  a   0.000e+00    1.380e-03/1.380e-03         2/   2       0/   0  |   0   1.000e+00 2.408e-03 |
    83 2.592e-02 | 4.235e-01  6.33e-01   1 5.204e-17 3.608e-06  a   0.000e+00    1.374e-03/1.374e-03         2/   2       0/   0  |   0   1.000e+00 2.388e-03 |
    84 2.590e-02 | 4.235e-01  6.33e-01   1 1.388e-17 3.549e-06  a   0.000e+00    1.369e-03/1.369e-03         2/   2       0/   0  |   0   1.000e+00 2.368e-03 |
    85 2.589e-02 | 4.235e-01  6.33e-01   1 3.469e-18 3.492e-06  a   0.000e+00    1.364e-03/1.364e-03         2/   2       0/   0  |   0   1.000e+00 2.349e-03 |
    86 2.588e-02 | 4.235e-01  6.33e-01   1 7.286e-17 3.437e-06  a   0.000e+00    1.358e-03/1.358e-03         2/   2       0/   0  |   0   1.000e+00 2.331e-03 |
    87 2.586e-02 | 4.235e-01  6.33e-01   1 2.255e-17 3.383e-06  a   0.000e+00    1.353e-03/1.353e-03         2/   2       0/   0  |   0   1.000e+00 2.312e-03 |
    88 2.585e-02 | 4.235e-01  6.33e-01   1 4.857e-17 3.331e-06  a   0.000e+00    1.348e-03/1.348e-03         2/   2       0/   0  |   0   1.000e+00 2.295e-03 |
    89 2.584e-02 | 4.235e-01  6.33e-01   1 5.204e-18 3.280e-06  a   0.000e+00    1.342e-03/1.342e-03         2/   2       0/   0  |   0   1.000e+00 2.277e-03 |
    90 2.583e-02 | 4.235e-01  6.33e-01   1 6.072e-17 3.231e-06  a   0.000e+00    1.337e-03/1.337e-03         2/   2       0/   0  |   0   1.000e+00 2.260e-03 |
    91 2.581e-02 | 4.235e-01  6.33e-01   1 3.123e-17 3.183e-06  a   0.000e+00    1.332e-03/1.332e-03         2/   2       0/   0  |   0   1.000e+00 2.243e-03 |
    92 2.580e-02 | 4.235e-01  6.33e-01   1 2.776e-17 3.136e-06  a   0.000e+00    1.327e-03/1.327e-03         2/   2       0/   0  |   0   1.000e+00 2.226e-03 |
    93 2.579e-02 | 4.235e-01  6.33e-01   1 1.336e-16 3.090e-06  a   0.000e+00    1.321e-03/1.321e-03         2/   2       0/   0  |   0   1.000e+00 2.210e-03 |
    94 2.578e-02 | 4.235e-01  6.33e-01   1 1.735e-17 3.046e-06  a   0.000e+00    1.316e-03/1.316e-03         2/   2       0/   0  |   0   1.000e+00 2.194e-03 |
    95 2.577e-02 | 4.235e-01  6.33e-01   1 4.684e-17 3.002e-06  a   0.000e+00    1.311e-03/1.311e-03         2/   2       0/   0  |   0   1.000e+00 2.178e-03 |
    96 2.576e-02 | 4.235e-01  6.33e-01   1 3.990e-17 2.960e-06  a   0.000e+00    1.306e-03/1.306e-03         2/   2       0/   0  |   0   1.000e+00 2.163e-03 |
    97 2.575e-02 | 4.235e-01  6.33e-01   1 5.378e-17 2.919e-06  a   0.000e+00    1.301e-03/1.301e-03         2/   2       0/   0  |   0   1.000e+00 2.148e-03 |
    98 2.573e-02 | 4.235e-01  6.33e-01   1 1.145e-16 2.878e-06  a   0.000e+00    1.296e-03/1.296e-03         2/   2       0/   0  |   0   1.000e+00 2.133e-03 |
    99 2.572e-02 | 4.235e-01  6.33e-01   1 3.643e-17 2.839e-06  a   0.000e+00    1.290e-03/1.290e-03         2/   2       0/   0  |   0   1.000e+00 2.118e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.571e-02 | 4.235e-01  6.33e-01   1 3.816e-17 2.801e-06  a   0.000e+00    1.285e-03/1.285e-03         2/   2       0/   0  |   0   1.000e+00 2.104e-03 |
   101 2.570e-02 | 4.235e-01  6.33e-01   1 2.776e-17 2.763e-06  a   0.000e+00    1.280e-03/1.280e-03         2/   2       0/   0  |   0   1.000e+00 2.090e-03 |
   102 2.569e-02 | 4.235e-01  6.33e-01   1 3.469e-17 2.726e-06  a   0.000e+00    1.275e-03/1.275e-03         2/   2       0/   0  |   0   1.000e+00 2.076e-03 |
   103 2.568e-02 | 4.235e-01  6.33e-01   1 4.510e-17 2.691e-06  a   0.000e+00    1.270e-03/1.270e-03         2/   2       0/   0  |   0   1.000e+00 2.062e-03 |
   104 2.567e-02 | 4.235e-01  6.33e-01   1 3.816e-17 2.655e-06  a   0.000e+00    1.265e-03/1.265e-03         2/   2       0/   0  |   0   1.000e+00 2.049e-03 |
   105 2.566e-02 | 4.235e-01  6.33e-01   1 2.186e-16 2.621e-06  a   0.000e+00    1.260e-03/1.260e-03         2/   2       0/   0  |   0   1.000e+00 2.035e-03 |
   106 2.565e-02 | 4.235e-01  6.33e-01   1 1.908e-17 2.588e-06  a   0.000e+00    1.255e-03/1.255e-03         2/   2       0/   0  |   0   1.000e+00 2.022e-03 |
   107 2.564e-02 | 4.235e-01  6.33e-01   1 5.898e-17 2.555e-06  a   0.000e+00    1.250e-03/1.250e-03         2/   2       0/   0  |   0   1.000e+00 2.009e-03 |
   108 2.563e-02 | 4.235e-01  6.33e-01   1 2.082e-17 2.523e-06  a   0.000e+00    1.245e-03/1.245e-03         2/   2       0/   0  |   0   1.000e+00 1.997e-03 |
   109 2.562e-02 | 4.235e-01  6.33e-01   1 9.368e-17 2.491e-06  a   0.000e+00    1.240e-03/1.240e-03         2/   2       0/   0  |   0   1.000e+00 1.984e-03 |
   110 2.561e-02 | 4.235e-01  6.33e-01   1 2.255e-17 2.460e-06  a   0.000e+00    1.235e-03/1.235e-03         2/   2       0/   0  |   0   1.000e+00 1.972e-03 |
   111 2.561e-02 | 4.235e-01  6.33e-01   1 6.939e-18 2.430e-06  a   0.000e+00    1.230e-03/1.230e-03         2/   2       0/   0  |   0   1.000e+00 1.960e-03 |
   112 2.560e-02 | 4.235e-01  6.33e-01   1 1.821e-16 2.401e-06  a   0.000e+00    1.225e-03/1.225e-03         2/   2       0/   0  |   0   1.000e+00 1.948e-03 |
   113 2.559e-02 | 4.235e-01  6.33e-01   1 1.076e-16 2.372e-06  a   0.000e+00    1.220e-03/1.220e-03         2/   2       0/   0  |   0   1.000e+00 1.936e-03 |
   114 2.558e-02 | 4.235e-01  6.33e-01   1 1.058e-16 2.343e-06  a   0.000e+00    1.215e-03/1.215e-03         2/   2       0/   0  |   0   1.000e+00 1.924e-03 |
   115 2.557e-02 | 4.235e-01  6.33e-01   1 0.000e+00 2.315e-06  a   0.000e+00    1.211e-03/1.211e-03         2/   2       0/   0  |   0   1.000e+00 1.913e-03 |
   116 2.556e-02 | 4.235e-01  6.33e-01   1 7.459e-17 2.288e-06  a   0.000e+00    1.206e-03/1.206e-03         2/   2       0/   0  |   0   1.000e+00 1.902e-03 |
   117 2.555e-02 | 4.235e-01  6.33e-01   1 2.602e-17 2.261e-06  a   0.000e+00    1.201e-03/1.201e-03         2/   2       0/   0  |   0   1.000e+00 1.890e-03 |
   118 2.554e-02 | 4.235e-01  6.33e-01   1 1.041e-17 2.235e-06  a   0.000e+00    1.196e-03/1.196e-03         2/   2       0/   0  |   0   1.000e+00 1.879e-03 |
   119 2.554e-02 | 4.235e-01  6.33e-01   1 7.286e-17 2.209e-06  a   0.000e+00    1.191e-03/1.191e-03         2/   2       0/   0  |   0   1.000e+00 1.868e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.553e-02 | 4.235e-01  6.33e-01   1 2.082e-17 2.183e-06  a   0.000e+00    1.186e-03/1.186e-03         2/   2       0/   0  |   0   1.000e+00 1.858e-03 |
   121 2.552e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.158e-06  a   0.000e+00    1.182e-03/1.182e-03         2/   2       0/   0  |   0   1.000e+00 1.847e-03 |
   122 2.551e-02 | 4.235e-01  6.33e-01   1 3.469e-17 2.134e-06  a   0.000e+00    1.177e-03/1.177e-03         2/   2       0/   0  |   0   1.000e+00 1.836e-03 |
   123 2.550e-02 | 4.235e-01  6.33e-01   1 1.596e-16 2.110e-06  a   0.000e+00    1.172e-03/1.172e-03         2/   2       0/   0  |   0   1.000e+00 1.826e-03 |
   124 2.550e-02 | 4.235e-01  6.33e-01   1 1.180e-16 2.086e-06  a   0.000e+00    1.167e-03/1.167e-03         2/   2       0/   0  |   0   1.000e+00 1.816e-03 |
   125 2.549e-02 | 4.235e-01  6.33e-01   1 5.031e-17 2.063e-06  a   0.000e+00    1.163e-03/1.163e-03         2/   2       0/   0  |   0   1.000e+00 1.806e-03 |
   126 2.548e-02 | 4.235e-01  6.33e-01   1 7.286e-17 2.040e-06  a   0.000e+00    1.158e-03/1.158e-03         2/   2       0/   0  |   0   1.000e+00 1.796e-03 |
   127 2.547e-02 | 4.235e-01  6.33e-01   1 2.238e-16 2.017e-06  a   0.000e+00    1.153e-03/1.153e-03         2/   2       0/   0  |   0   1.000e+00 1.786e-03 |
   128 2.547e-02 | 4.235e-01  6.33e-01   1 7.980e-17 1.995e-06  a   0.000e+00    1.149e-03/1.149e-03         2/   2       0/   0  |   0   1.000e+00 1.776e-03 |
   129 2.546e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.973e-06  a   0.000e+00    1.144e-03/1.144e-03         2/   2       0/   0  |   0   1.000e+00 1.766e-03 |
   130 2.545e-02 | 4.235e-01  6.33e-01   1 5.378e-17 1.952e-06  a   0.000e+00    1.140e-03/1.140e-03         2/   2       0/   0  |   0   1.000e+00 1.756e-03 |
   131 2.544e-02 | 4.235e-01  6.33e-01   1 1.318e-16 1.931e-06  a   0.000e+00    1.135e-03/1.135e-03         2/   2       0/   0  |   0   1.000e+00 1.747e-03 |
   132 2.544e-02 | 4.235e-01  6.33e-01   1 1.422e-16 1.910e-06  a   0.000e+00    1.130e-03/1.130e-03         2/   2       0/   0  |   0   1.000e+00 1.737e-03 |
   133 2.543e-02 | 4.235e-01  6.33e-01   1 1.717e-16 1.889e-06  a   0.000e+00    1.126e-03/1.126e-03         2/   2       0/   0  |   0   1.000e+00 1.728e-03 |
