
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 1.653e+02 | 1.162e-01  2.31e+00  79 6.170e-05 7.112e-05  s   1.503e-07    1.199e-01/1.199e-01         3/   3       0/   0  |   0   1.000e+00 1.401e-01 |
    52 1.651e+02 | 1.162e-01  2.31e+00  79 6.198e-05 6.717e-05  s   1.503e-07    1.176e-01/1.176e-01         3/   3       0/   0  |   0   1.000e+00 1.382e-01 |
    53 1.649e+02 | 1.162e-01  2.31e+00  79 6.226e-05 6.351e-05  s   1.503e-07    1.154e-01/1.154e-01         3/   3       0/   0  |   0   1.000e+00 1.363e-01 |
    54 1.648e+02 | 1.162e-01  2.31e+00  80 5.002e-05 6.011e-05  s   1.203e-07    1.133e-01/1.133e-01         3/   3       0/   0  |   0   1.000e+00 1.345e-01 |
    55 1.646e+02 | 1.162e-01  2.31e+00  80 5.024e-05 5.694e-05  s   1.203e-07    1.113e-01/1.113e-01         3/   3       0/   0  |   0   1.000e+00 1.328e-01 |
    56 1.645e+02 | 1.162e-01  2.31e+00  80 5.045e-05 5.400e-05  s   1.203e-07    1.093e-01/1.093e-01         3/   3       0/   0  |   0   1.000e+00 1.312e-01 |
    57 1.643e+02 | 1.162e-01  2.31e+00  80 5.066e-05 5.125e-05  s   1.203e-07    1.073e-01/1.073e-01         3/   3       0/   0  |   0   1.000e+00 1.295e-01 |
    58 1.642e+02 | 1.162e-01  2.31e+00  81 4.069e-05 4.869e-05  s   9.621e-08    1.054e-01/1.054e-01         3/   3       0/   0  |   0   1.000e+00 1.280e-01 |
    59 1.640e+02 | 1.162e-01  2.31e+00  81 4.085e-05 4.630e-05  s   9.621e-08    1.036e-01/1.036e-01         3/   3       0/   0  |   0   1.000e+00 1.265e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 1.639e+02 | 1.162e-01  2.31e+00  81 4.101e-05 4.406e-05  s   9.621e-08    1.018e-01/1.018e-01         3/   3       0/   0  |   0   1.000e+00 1.250e-01 |
    61 1.638e+02 | 1.162e-01  2.31e+00  81 4.117e-05 4.196e-05  s   9.621e-08    1.001e-01/1.001e-01         3/   3       0/   0  |   0   1.000e+00 1.236e-01 |
    62 1.636e+02 | 1.162e-01  2.31e+00  82 3.306e-05 3.999e-05  s   7.697e-08    9.836e-02/9.836e-02         3/   3       0/   0  |   0   1.000e+00 1.223e-01 |
    63 1.635e+02 | 1.162e-01  2.31e+00  82 3.318e-05 3.815e-05  s   7.697e-08    9.671e-02/9.671e-02         3/   3       0/   0  |   0   1.000e+00 1.209e-01 |
    64 1.634e+02 | 1.162e-01  2.31e+00  82 3.330e-05 3.641e-05  s   7.697e-08    9.510e-02/9.510e-02         3/   3       0/   0  |   0   1.000e+00 1.196e-01 |
    65 1.633e+02 | 1.162e-01  2.31e+00  82 3.342e-05 3.478e-05  s   7.697e-08    9.353e-02/9.353e-02         3/   3       0/   0  |   0   1.000e+00 1.184e-01 |
    66 1.631e+02 | 1.162e-01  2.31e+00  83 2.683e-05 3.325e-05  s   6.158e-08    9.201e-02/9.201e-02         3/   3       0/   0  |   0   1.000e+00 1.172e-01 |
    67 1.630e+02 | 1.162e-01  2.31e+00  83 2.692e-05 3.180e-05  s   6.158e-08    9.052e-02/9.052e-02         3/   3       0/   0  |   0   1.000e+00 1.160e-01 |
    68 1.629e+02 | 1.162e-01  2.31e+00  83 2.701e-05 3.044e-05  s   6.158e-08    8.907e-02/8.907e-02         3/   3       0/   0  |   0   1.000e+00 1.149e-01 |
    69 1.628e+02 | 1.162e-01  2.31e+00  83 2.710e-05 2.915e-05  s   6.158e-08    8.766e-02/8.766e-02         3/   3       0/   0  |   0   1.000e+00 1.137e-01 |
    70 1.627e+02 | 1.162e-01  2.31e+00  83 2.719e-05 2.794e-05  s   6.158e-08    8.628e-02/8.628e-02         3/   3       0/   0  |   0   1.000e+00 1.127e-01 |
    71 1.626e+02 | 1.162e-01  2.31e+00  84 2.182e-05 2.679e-05  s   4.926e-08    8.494e-02/8.494e-02         3/   3       0/   0  |   0   1.000e+00 1.116e-01 |
    72 1.625e+02 | 1.162e-01  2.31e+00  84 2.189e-05 2.571e-05  s   4.926e-08    8.362e-02/8.362e-02         3/   3       0/   0  |   0   1.000e+00 1.106e-01 |
    73 1.624e+02 | 1.162e-01  2.31e+00  84 2.196e-05 2.468e-05  s   4.926e-08    8.234e-02/8.234e-02         3/   3       0/   0  |   0   1.000e+00 1.096e-01 |
    74 1.623e+02 | 1.162e-01  2.31e+00  84 2.203e-05 2.370e-05  s   4.926e-08    8.109e-02/8.109e-02         3/   3       0/   0  |   0   1.000e+00 1.086e-01 |
    75 1.622e+02 | 1.162e-01  2.31e+00  84 2.210e-05 2.278e-05  s   4.926e-08    7.987e-02/7.987e-02         3/   3       0/   0  |   0   1.000e+00 1.076e-01 |
    76 1.621e+02 | 1.162e-01  2.31e+00  85 1.773e-05 2.190e-05  s   3.941e-08    7.868e-02/7.868e-02         3/   3       0/   0  |   0   1.000e+00 1.067e-01 |
    77 1.620e+02 | 1.162e-01  2.31e+00  85 1.778e-05 2.107e-05  s   3.941e-08    7.751e-02/7.751e-02         3/   3       0/   0  |   0   1.000e+00 1.058e-01 |
    78 1.619e+02 | 1.162e-01  2.31e+00  85 1.784e-05 2.028e-05  s   3.941e-08    7.638e-02/7.638e-02         3/   3       0/   0  |   0   1.000e+00 1.049e-01 |
    79 1.618e+02 | 1.162e-01  2.31e+00  85 1.789e-05 1.953e-05  s   3.941e-08    7.526e-02/7.526e-02         3/   3       0/   0  |   0   1.000e+00 1.040e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 1.617e+02 | 1.162e-01  2.31e+00  85 1.794e-05 1.882e-05  s   3.941e-08    7.418e-02/7.418e-02         3/   3       0/   0  |   0   1.000e+00 1.031e-01 |
    81 1.616e+02 | 1.162e-01  2.31e+00  85 1.799e-05 1.814e-05  s   3.941e-08    7.311e-02/7.311e-02         3/   3       0/   0  |   0   1.000e+00 1.023e-01 |
    82 1.615e+02 | 1.162e-01  2.31e+00  86 1.443e-05 1.749e-05  s   3.153e-08    7.207e-02/7.207e-02         3/   3       0/   0  |   0   1.000e+00 1.015e-01 |
    83 1.614e+02 | 1.162e-01  2.31e+00  86 1.447e-05 1.687e-05  s   3.153e-08    7.105e-02/7.105e-02         3/   3       0/   0  |   0   1.000e+00 1.007e-01 |
    84 1.613e+02 | 1.162e-01  2.31e+00  86 1.451e-05 1.628e-05  s   3.153e-08    7.006e-02/7.006e-02         3/   3       0/   0  |   0   1.000e+00 9.990e-02 |
    85 1.612e+02 | 1.162e-01  2.31e+00  86 1.455e-05 1.572e-05  s   3.153e-08    6.909e-02/6.909e-02         3/   3       0/   0  |   0   1.000e+00 9.913e-02 |
    86 1.612e+02 | 1.162e-01  2.31e+00  86 1.458e-05 1.519e-05  s   3.153e-08    6.813e-02/6.813e-02         3/   3       0/   0  |   0   1.000e+00 9.837e-02 |
    87 1.611e+02 | 1.162e-01  2.31e+00  86 1.462e-05 1.467e-05  s   3.153e-08    6.720e-02/6.720e-02         3/   3       0/   0  |   0   1.000e+00 9.763e-02 |
    88 1.610e+02 | 1.162e-01  2.31e+00  87 1.173e-05 1.419e-05  s   2.522e-08    6.629e-02/6.629e-02         3/   3       0/   0  |   0   1.000e+00 9.690e-02 |
    89 1.609e+02 | 1.162e-01  2.31e+00  87 1.176e-05 1.372e-05  s   2.522e-08    6.539e-02/6.539e-02         3/   3       0/   0  |   0   1.000e+00 9.618e-02 |
    90 1.608e+02 | 1.162e-01  2.31e+00  87 1.179e-05 1.327e-05  s   2.522e-08    6.452e-02/6.452e-02         3/   3       0/   0  |   0   1.000e+00 9.548e-02 |
    91 1.608e+02 | 1.162e-01  2.31e+00  87 1.181e-05 1.284e-05  s   2.522e-08    6.366e-02/6.366e-02         3/   3       0/   0  |   0   1.000e+00 9.479e-02 |
    92 1.607e+02 | 1.162e-01  2.31e+00  87 1.184e-05 1.243e-05  s   2.522e-08    6.282e-02/6.282e-02         3/   3       0/   0  |   0   1.000e+00 9.411e-02 |
    93 1.606e+02 | 1.162e-01  2.31e+00  87 1.187e-05 1.204e-05  s   2.522e-08    6.199e-02/6.199e-02         3/   3       0/   0  |   0   1.000e+00 9.345e-02 |
    94 1.605e+02 | 1.162e-01  2.31e+00  88 9.519e-06 1.166e-05  s   2.018e-08    6.119e-02/6.119e-02         3/   3       0/   0  |   0   1.000e+00 9.279e-02 |
    95 1.605e+02 | 1.162e-01  2.31e+00  88 9.541e-06 1.130e-05  s   2.018e-08    6.039e-02/6.039e-02         3/   3       0/   0  |   0   1.000e+00 9.215e-02 |
    96 1.604e+02 | 1.162e-01  2.31e+00  88 9.563e-06 1.096e-05  s   2.018e-08    5.962e-02/5.962e-02         3/   3       0/   0  |   0   1.000e+00 9.152e-02 |
    97 1.603e+02 | 1.162e-01  2.31e+00  88 9.585e-06 1.062e-05  s   2.018e-08    5.886e-02/5.886e-02         3/   3       0/   0  |   0   1.000e+00 9.090e-02 |
    98 1.602e+02 | 1.162e-01  2.31e+00  88 9.606e-06 1.031e-05  s   2.018e-08    5.811e-02/5.811e-02         3/   3       0/   0  |   0   1.000e+00 9.028e-02 |
    99 1.602e+02 | 1.162e-01  2.31e+00  88 9.628e-06 1.000e-05  s   2.018e-08    5.738e-02/5.738e-02         3/   3       0/   0  |   0   1.000e+00 8.968e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 1.601e+02 | 1.162e-01  2.31e+00  88 9.649e-06 9.706e-06  s   2.018e-08    5.666e-02/5.666e-02         3/   3       0/   0  |   0   1.000e+00 8.909e-02 |
   101 1.600e+02 | 1.162e-01  2.31e+00  89 7.736e-06 9.423e-06  s   1.614e-08    5.595e-02/5.595e-02         3/   3       0/   0  |   0   1.000e+00 8.850e-02 |
   102 1.600e+02 | 1.162e-01  2.31e+00  89 7.752e-06 9.151e-06  s   1.614e-08    5.526e-02/5.526e-02         3/   3       0/   0  |   0   1.000e+00 8.793e-02 |
   103 1.599e+02 | 1.162e-01  2.31e+00  89 7.768e-06 8.890e-06  s   1.614e-08    5.458e-02/5.458e-02         3/   3       0/   0  |   0   1.000e+00 8.736e-02 |
   104 1.598e+02 | 1.162e-01  2.31e+00  89 7.785e-06 8.638e-06  s   1.614e-08    5.391e-02/5.391e-02         3/   3       0/   0  |   0   1.000e+00 8.681e-02 |
   105 1.598e+02 | 1.162e-01  2.31e+00  89 7.801e-06 8.396e-06  s   1.614e-08    5.326e-02/5.326e-02         3/   3       0/   0  |   0   1.000e+00 8.626e-02 |
   106 1.597e+02 | 1.162e-01  2.31e+00  89 7.817e-06 8.163e-06  s   1.614e-08    5.261e-02/5.261e-02         3/   3       0/   0  |   0   1.000e+00 8.572e-02 |
   107 1.596e+02 | 1.162e-01  2.31e+00  89 7.833e-06 7.938e-06  s   1.614e-08    5.198e-02/5.198e-02         3/   3       0/   0  |   0   1.000e+00 8.518e-02 |
   108 1.596e+02 | 1.162e-01  2.31e+00  90 6.279e-06 7.722e-06  s   1.291e-08    5.136e-02/5.136e-02         3/   3       0/   0  |   0   1.000e+00 8.466e-02 |
   109 1.595e+02 | 1.162e-01  2.31e+00  90 6.291e-06 7.513e-06  s   1.291e-08    5.075e-02/5.075e-02         3/   3       0/   0  |   0   1.000e+00 8.414e-02 |
   110 1.595e+02 | 1.162e-01  2.31e+00  90 6.303e-06 7.312e-06  s   1.291e-08    5.015e-02/5.015e-02         3/   3       0/   0  |   0   1.000e+00 8.363e-02 |
   111 1.594e+02 | 1.162e-01  2.31e+00  90 6.316e-06 7.118e-06  s   1.291e-08    4.956e-02/4.956e-02         3/   3       0/   0  |   0   1.000e+00 8.312e-02 |
   112 1.593e+02 | 1.162e-01  2.31e+00  90 6.328e-06 6.931e-06  s   1.291e-08    4.898e-02/4.898e-02         3/   3       0/   0  |   0   1.000e+00 8.263e-02 |
   113 1.593e+02 | 1.162e-01  2.31e+00  90 6.340e-06 6.750e-06  s   1.291e-08    4.841e-02/4.841e-02         3/   3       0/   0  |   0   1.000e+00 8.214e-02 |
   114 1.592e+02 | 1.162e-01  2.31e+00  90 6.351e-06 6.575e-06  s   1.291e-08    4.785e-02/4.785e-02         3/   3       0/   0  |   0   1.000e+00 8.165e-02 |
   115 1.592e+02 | 1.162e-01  2.31e+00  90 6.363e-06 6.407e-06  s   1.291e-08    4.730e-02/4.730e-02         3/   3       0/   0  |   0   1.000e+00 8.118e-02 |
   116 1.591e+02 | 1.162e-01  2.31e+00  91 5.100e-06 6.244e-06  s   1.033e-08    4.676e-02/4.676e-02         3/   3       0/   0  |   0   1.000e+00 8.071e-02 |
   117 1.591e+02 | 1.162e-01  2.31e+00  91 5.109e-06 6.086e-06  s   1.033e-08    4.623e-02/4.623e-02         3/   3       0/   0  |   0   1.000e+00 8.024e-02 |
   118 1.590e+02 | 1.162e-01  2.31e+00  91 5.118e-06 5.934e-06  s   1.033e-08    4.602e-02/4.602e-02         3/   3       0/   0  |   0   1.000e+00 7.978e-02 |
   119 1.589e+02 | 1.162e-01  2.31e+00  91 5.128e-06 5.787e-06  s   1.033e-08    4.588e-02/4.588e-02         3/   3       0/   0  |   0   1.000e+00 7.933e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 1.589e+02 | 1.162e-01  2.31e+00  91 5.137e-06 5.645e-06  s   1.033e-08    4.574e-02/4.574e-02         3/   3       0/   0  |   0   1.000e+00 7.888e-02 |
   121 1.588e+02 | 1.162e-01  2.31e+00  91 5.146e-06 5.507e-06  s   1.033e-08    4.559e-02/4.559e-02         3/   3       0/   0  |   0   1.000e+00 7.844e-02 |
   122 1.588e+02 | 1.162e-01  2.31e+00  91 5.155e-06 5.374e-06  s   1.033e-08    4.545e-02/4.545e-02         3/   3       0/   0  |   0   1.000e+00 7.801e-02 |
   123 1.587e+02 | 1.162e-01  2.31e+00  91 5.163e-06 5.245e-06  s   1.033e-08    4.531e-02/4.531e-02         3/   3       0/   0  |   0   1.000e+00 7.758e-02 |
   124 1.587e+02 | 1.162e-01  2.31e+00  92 4.138e-06 5.120e-06  s   8.265e-09    4.517e-02/4.517e-02         3/   3       0/   0  |   0   1.000e+00 7.715e-02 |
   125 1.586e+02 | 1.162e-01  2.31e+00  92 4.145e-06 4.999e-06  s   8.265e-09    4.503e-02/4.503e-02         3/   3       0/   0  |   0   1.000e+00 7.673e-02 |
   126 1.586e+02 | 1.162e-01  2.31e+00  92 4.152e-06 4.882e-06  s   8.265e-09    4.489e-02/4.489e-02         3/   3       0/   0  |   0   1.000e+00 7.632e-02 |
   127 1.585e+02 | 1.162e-01  2.31e+00  92 4.158e-06 4.768e-06  s   8.265e-09    4.475e-02/4.475e-02         3/   3       0/   0  |   0   1.000e+00 7.591e-02 |
   128 1.585e+02 | 1.162e-01  2.31e+00  92 4.165e-06 4.658e-06  s   8.265e-09    4.461e-02/4.461e-02         3/   3       0/   0  |   0   1.000e+00 7.550e-02 |
   129 1.584e+02 | 1.162e-01  2.31e+00  92 4.172e-06 4.552e-06  s   8.265e-09    4.447e-02/4.447e-02         3/   3       0/   0  |   0   1.000e+00 7.510e-02 |
   130 1.584e+02 | 1.162e-01  2.31e+00  92 4.179e-06 4.448e-06  s   8.265e-09    4.433e-02/4.433e-02         3/   3       0/   0  |   0   1.000e+00 7.471e-02 |
   131 1.583e+02 | 1.162e-01  2.31e+00  92 4.185e-06 4.348e-06  s   8.265e-09    4.420e-02/4.420e-02         3/   3       0/   0  |   0   1.000e+00 7.432e-02 |
   132 1.583e+02 | 1.162e-01  2.31e+00  92 4.192e-06 4.251e-06  s   8.265e-09    4.406e-02/4.406e-02         3/   3       0/   0  |   0   1.000e+00 7.393e-02 |
   133 1.582e+02 | 1.162e-01  2.31e+00  93 3.359e-06 4.156e-06  s   6.612e-09    4.392e-02/4.392e-02         3/   3       0/   0  |   0   1.000e+00 7.355e-02 |
