
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 4.767e+00 | 5.391e-01  4.97e-01  60 7.077e-05 7.112e-05  s   1.123e-05    3.219e-02/3.219e-02         2/   2       0/   0  |   0   1.000e+00 4.085e-02 |
    52 4.764e+00 | 5.391e-01  4.97e-01  61 5.684e-05 6.717e-05  s   8.981e-06    3.177e-02/3.177e-02         2/   2       0/   0  |   0   1.000e+00 4.036e-02 |
    53 4.761e+00 | 5.391e-01  4.97e-01  61 5.708e-05 6.351e-05  s   8.981e-06    3.135e-02/3.135e-02         2/   2       0/   0  |   0   1.000e+00 3.987e-02 |
    54 4.758e+00 | 5.391e-01  4.97e-01  61 5.731e-05 6.011e-05  s   8.981e-06    3.094e-02/3.094e-02         2/   2       0/   0  |   0   1.000e+00 3.939e-02 |
    55 4.755e+00 | 5.391e-01  4.97e-01  62 4.603e-05 5.694e-05  s   7.185e-06    3.054e-02/3.054e-02         2/   2       0/   0  |   0   1.000e+00 3.892e-02 |
    56 4.752e+00 | 5.391e-01  4.97e-01  62 4.621e-05 5.400e-05  s   7.185e-06    3.014e-02/3.014e-02         2/   2       0/   0  |   0   1.000e+00 3.845e-02 |
    57 4.749e+00 | 5.391e-01  4.97e-01  62 4.639e-05 5.125e-05  s   7.185e-06    2.975e-02/2.975e-02         2/   2       0/   0  |   0   1.000e+00 3.799e-02 |
    58 4.746e+00 | 5.391e-01  4.97e-01  62 4.658e-05 4.869e-05  s   7.185e-06    2.937e-02/2.937e-02         2/   2       0/   0  |   0   1.000e+00 3.754e-02 |
    59 4.744e+00 | 5.391e-01  4.97e-01  63 3.740e-05 4.630e-05  s   5.748e-06    2.899e-02/2.899e-02         2/   2       0/   0  |   0   1.000e+00 3.709e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 4.741e+00 | 5.391e-01  4.97e-01  63 3.755e-05 4.406e-05  s   5.748e-06    2.862e-02/2.862e-02         2/   2       0/   0  |   0   1.000e+00 3.665e-02 |
    61 4.739e+00 | 5.391e-01  4.97e-01  63 3.769e-05 4.196e-05  s   5.748e-06    2.826e-02/2.826e-02         2/   2       0/   0  |   0   1.000e+00 3.622e-02 |
    62 4.736e+00 | 5.391e-01  4.97e-01  63 3.783e-05 3.999e-05  s   5.748e-06    2.790e-02/2.790e-02         2/   2       0/   0  |   0   1.000e+00 3.579e-02 |
    63 4.734e+00 | 5.391e-01  4.97e-01  63 3.797e-05 3.815e-05  s   5.748e-06    2.754e-02/2.754e-02         2/   2       0/   0  |   0   1.000e+00 3.537e-02 |
    64 4.732e+00 | 5.391e-01  4.97e-01  64 3.049e-05 3.641e-05  s   4.599e-06    2.719e-02/2.719e-02         2/   2       0/   0  |   0   1.000e+00 3.495e-02 |
    65 4.729e+00 | 5.391e-01  4.97e-01  64 3.060e-05 3.478e-05  s   4.599e-06    2.685e-02/2.685e-02         2/   2       0/   0  |   0   1.000e+00 3.454e-02 |
    66 4.727e+00 | 5.391e-01  4.97e-01  64 3.071e-05 3.325e-05  s   4.599e-06    2.651e-02/2.651e-02         2/   2       0/   0  |   0   1.000e+00 3.414e-02 |
    67 4.725e+00 | 5.391e-01  4.97e-01  64 3.082e-05 3.180e-05  s   4.599e-06    2.618e-02/2.618e-02         2/   2       0/   0  |   0   1.000e+00 3.374e-02 |
    68 4.723e+00 | 5.391e-01  4.97e-01  65 2.474e-05 3.044e-05  s   3.679e-06    2.585e-02/2.585e-02         2/   2       0/   0  |   0   1.000e+00 3.335e-02 |
    69 4.721e+00 | 5.391e-01  4.97e-01  65 2.483e-05 2.915e-05  s   3.679e-06    2.553e-02/2.553e-02         2/   2       0/   0  |   0   1.000e+00 3.296e-02 |
    70 4.719e+00 | 5.391e-01  4.97e-01  65 2.491e-05 2.794e-05  s   3.679e-06    2.522e-02/2.522e-02         2/   2       0/   0  |   0   1.000e+00 3.258e-02 |
    71 4.717e+00 | 5.391e-01  4.97e-01  65 2.500e-05 2.679e-05  s   3.679e-06    2.490e-02/2.490e-02         2/   2       0/   0  |   0   1.000e+00 3.220e-02 |
    72 4.715e+00 | 5.391e-01  4.97e-01  65 2.509e-05 2.571e-05  s   3.679e-06    2.460e-02/2.460e-02         2/   2       0/   0  |   0   1.000e+00 3.183e-02 |
    73 4.713e+00 | 5.391e-01  4.97e-01  66 2.014e-05 2.468e-05  s   2.943e-06    2.429e-02/2.429e-02         2/   2       0/   0  |   0   1.000e+00 3.147e-02 |
    74 4.711e+00 | 5.391e-01  4.97e-01  66 2.020e-05 2.370e-05  s   2.943e-06    2.399e-02/2.399e-02         2/   2       0/   0  |   0   1.000e+00 3.111e-02 |
    75 4.709e+00 | 5.391e-01  4.97e-01  66 2.027e-05 2.278e-05  s   2.943e-06    2.370e-02/2.370e-02         2/   2       0/   0  |   0   1.000e+00 3.075e-02 |
    76 4.708e+00 | 5.391e-01  4.97e-01  66 2.034e-05 2.190e-05  s   2.943e-06    2.341e-02/2.341e-02         2/   2       0/   0  |   0   1.000e+00 3.040e-02 |
    77 4.706e+00 | 5.391e-01  4.97e-01  66 2.040e-05 2.107e-05  s   2.943e-06    2.313e-02/2.313e-02         2/   2       0/   0  |   0   1.000e+00 3.006e-02 |
    78 4.704e+00 | 5.391e-01  4.97e-01  67 1.637e-05 2.028e-05  s   2.354e-06    2.284e-02/2.284e-02         2/   2       0/   0  |   0   1.000e+00 2.972e-02 |
    79 4.703e+00 | 5.391e-01  4.97e-01  67 1.643e-05 1.953e-05  s   2.354e-06    2.257e-02/2.257e-02         2/   2       0/   0  |   0   1.000e+00 2.938e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 4.701e+00 | 5.391e-01  4.97e-01  67 1.648e-05 1.882e-05  s   2.354e-06    2.230e-02/2.230e-02         2/   2       0/   0  |   0   1.000e+00 2.905e-02 |
    81 4.699e+00 | 5.391e-01  4.97e-01  67 1.653e-05 1.814e-05  s   2.354e-06    2.203e-02/2.203e-02         2/   2       0/   0  |   0   1.000e+00 2.872e-02 |
    82 4.698e+00 | 5.391e-01  4.97e-01  67 1.658e-05 1.749e-05  s   2.354e-06    2.176e-02/2.176e-02         2/   2       0/   0  |   0   1.000e+00 2.840e-02 |
    83 4.696e+00 | 5.391e-01  4.97e-01  67 1.663e-05 1.687e-05  s   2.354e-06    2.150e-02/2.150e-02         2/   2       0/   0  |   0   1.000e+00 2.808e-02 |
    84 4.695e+00 | 5.391e-01  4.97e-01  68 1.335e-05 1.628e-05  s   1.884e-06    2.125e-02/2.125e-02         2/   2       0/   0  |   0   1.000e+00 2.776e-02 |
    85 4.693e+00 | 5.391e-01  4.97e-01  68 1.339e-05 1.572e-05  s   1.884e-06    2.099e-02/2.099e-02         2/   2       0/   0  |   0   1.000e+00 2.745e-02 |
    86 4.692e+00 | 5.391e-01  4.97e-01  68 1.343e-05 1.519e-05  s   1.884e-06    2.074e-02/2.074e-02         2/   2       0/   0  |   0   1.000e+00 2.715e-02 |
    87 4.691e+00 | 5.391e-01  4.97e-01  68 1.347e-05 1.467e-05  s   1.884e-06    2.050e-02/2.050e-02         2/   2       0/   0  |   0   1.000e+00 2.685e-02 |
    88 4.689e+00 | 5.391e-01  4.97e-01  68 1.351e-05 1.419e-05  s   1.884e-06    2.026e-02/2.026e-02         2/   2       0/   0  |   0   1.000e+00 2.655e-02 |
    89 4.688e+00 | 5.391e-01  4.97e-01  68 1.355e-05 1.372e-05  s   1.884e-06    2.002e-02/2.002e-02         2/   2       0/   0  |   0   1.000e+00 2.626e-02 |
    90 4.687e+00 | 5.391e-01  4.97e-01  69 1.087e-05 1.327e-05  s   1.507e-06    1.978e-02/1.978e-02         2/   2       0/   0  |   0   1.000e+00 2.597e-02 |
    91 4.686e+00 | 5.391e-01  4.97e-01  69 1.090e-05 1.284e-05  s   1.507e-06    1.955e-02/1.955e-02         2/   2       0/   0  |   0   1.000e+00 2.568e-02 |
    92 4.684e+00 | 5.391e-01  4.97e-01  69 1.093e-05 1.243e-05  s   1.507e-06    1.932e-02/1.932e-02         2/   2       0/   0  |   0   1.000e+00 2.540e-02 |
    93 4.683e+00 | 5.391e-01  4.97e-01  69 1.096e-05 1.204e-05  s   1.507e-06    1.910e-02/1.910e-02         2/   2       0/   0  |   0   1.000e+00 2.512e-02 |
    94 4.682e+00 | 5.391e-01  4.97e-01  69 1.099e-05 1.166e-05  s   1.507e-06    1.888e-02/1.888e-02         2/   2       0/   0  |   0   1.000e+00 2.485e-02 |
    95 4.681e+00 | 5.391e-01  4.97e-01  69 1.102e-05 1.130e-05  s   1.507e-06    1.866e-02/1.866e-02         2/   2       0/   0  |   0   1.000e+00 2.458e-02 |
    96 4.680e+00 | 5.391e-01  4.97e-01  70 8.840e-06 1.096e-05  s   1.205e-06    1.844e-02/1.844e-02         2/   2       0/   0  |   0   1.000e+00 2.431e-02 |
    97 4.679e+00 | 5.391e-01  4.97e-01  70 8.864e-06 1.062e-05  s   1.205e-06    1.823e-02/1.823e-02         2/   2       0/   0  |   0   1.000e+00 2.404e-02 |
    98 4.678e+00 | 5.391e-01  4.97e-01  70 8.888e-06 1.031e-05  s   1.205e-06    1.802e-02/1.802e-02         2/   2       0/   0  |   0   1.000e+00 2.378e-02 |
    99 4.676e+00 | 5.391e-01  4.97e-01  70 8.911e-06 1.000e-05  s   1.205e-06    1.781e-02/1.781e-02         2/   2       0/   0  |   0   1.000e+00 2.353e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 4.675e+00 | 5.391e-01  4.97e-01  70 8.935e-06 9.706e-06  s   1.205e-06    1.761e-02/1.761e-02         2/   2       0/   0  |   0   1.000e+00 2.327e-02 |
   101 4.674e+00 | 5.391e-01  4.97e-01  70 8.958e-06 9.423e-06  s   1.205e-06    1.741e-02/1.741e-02         2/   2       0/   0  |   0   1.000e+00 2.302e-02 |
   102 4.673e+00 | 5.391e-01  4.97e-01  70 8.981e-06 9.151e-06  s   1.205e-06    1.721e-02/1.721e-02         2/   2       0/   0  |   0   1.000e+00 2.277e-02 |
   103 4.672e+00 | 5.391e-01  4.97e-01  71 7.203e-06 8.890e-06  s   9.644e-07    1.702e-02/1.702e-02         2/   2       0/   0  |   0   1.000e+00 2.253e-02 |
   104 4.672e+00 | 5.391e-01  4.97e-01  71 7.221e-06 8.638e-06  s   9.644e-07    1.682e-02/1.682e-02         2/   2       0/   0  |   0   1.000e+00 2.229e-02 |
   105 4.671e+00 | 5.391e-01  4.97e-01  71 7.240e-06 8.396e-06  s   9.644e-07    1.663e-02/1.663e-02         2/   2       0/   0  |   0   1.000e+00 2.205e-02 |
   106 4.670e+00 | 5.391e-01  4.97e-01  71 7.258e-06 8.163e-06  s   9.644e-07    1.645e-02/1.645e-02         2/   2       0/   0  |   0   1.000e+00 2.182e-02 |
   107 4.669e+00 | 5.391e-01  4.97e-01  71 7.275e-06 7.938e-06  s   9.644e-07    1.626e-02/1.626e-02         2/   2       0/   0  |   0   1.000e+00 2.158e-02 |
   108 4.668e+00 | 5.391e-01  4.97e-01  71 7.293e-06 7.722e-06  s   9.644e-07    1.608e-02/1.608e-02         2/   2       0/   0  |   0   1.000e+00 2.135e-02 |
   109 4.667e+00 | 5.391e-01  4.97e-01  71 7.311e-06 7.513e-06  s   9.644e-07    1.590e-02/1.590e-02         2/   2       0/   0  |   0   1.000e+00 2.113e-02 |
   110 4.666e+00 | 5.391e-01  4.97e-01  72 5.863e-06 7.312e-06  s   7.715e-07    1.572e-02/1.572e-02         2/   2       0/   0  |   0   1.000e+00 2.091e-02 |
   111 4.665e+00 | 5.391e-01  4.97e-01  72 5.877e-06 7.118e-06  s   7.715e-07    1.555e-02/1.555e-02         2/   2       0/   0  |   0   1.000e+00 2.069e-02 |
   112 4.665e+00 | 5.391e-01  4.97e-01  72 5.891e-06 6.931e-06  s   7.715e-07    1.538e-02/1.538e-02         2/   2       0/   0  |   0   1.000e+00 2.047e-02 |
   113 4.664e+00 | 5.391e-01  4.97e-01  72 5.904e-06 6.750e-06  s   7.715e-07    1.521e-02/1.521e-02         2/   2       0/   0  |   0   1.000e+00 2.025e-02 |
   114 4.663e+00 | 5.391e-01  4.97e-01  72 5.918e-06 6.575e-06  s   7.715e-07    1.504e-02/1.504e-02         2/   2       0/   0  |   0   1.000e+00 2.004e-02 |
   115 4.662e+00 | 5.391e-01  4.97e-01  72 5.932e-06 6.407e-06  s   7.715e-07    1.487e-02/1.487e-02         2/   2       0/   0  |   0   1.000e+00 1.983e-02 |
   116 4.662e+00 | 5.391e-01  4.97e-01  72 5.945e-06 6.244e-06  s   7.715e-07    1.471e-02/1.471e-02         2/   2       0/   0  |   0   1.000e+00 1.962e-02 |
   117 4.661e+00 | 5.391e-01  4.97e-01  72 5.958e-06 6.086e-06  s   7.715e-07    1.455e-02/1.455e-02         2/   2       0/   0  |   0   1.000e+00 1.942e-02 |
   118 4.660e+00 | 5.391e-01  4.97e-01  73 4.777e-06 5.934e-06  s   6.172e-07    1.439e-02/1.439e-02         2/   2       0/   0  |   0   1.000e+00 1.922e-02 |
   119 4.660e+00 | 5.391e-01  4.97e-01  73 4.788e-06 5.787e-06  s   6.172e-07    1.423e-02/1.423e-02         2/   2       0/   0  |   0   1.000e+00 1.902e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 4.659e+00 | 5.391e-01  4.97e-01  73 4.798e-06 5.645e-06  s   6.172e-07    1.408e-02/1.408e-02         2/   2       0/   0  |   0   1.000e+00 1.882e-02 |
   121 4.658e+00 | 5.391e-01  4.97e-01  73 4.809e-06 5.507e-06  s   6.172e-07    1.393e-02/1.392e-02         2/   2       0/   0  |   0   1.000e+00 1.862e-02 |
   122 4.658e+00 | 5.391e-01  4.97e-01  73 4.819e-06 5.374e-06  s   6.172e-07    1.377e-02/1.377e-02         2/   2       0/   0  |   0   1.000e+00 1.843e-02 |
   123 4.657e+00 | 5.391e-01  4.97e-01  73 4.830e-06 5.245e-06  s   6.172e-07    1.363e-02/1.363e-02         2/   2       0/   0  |   0   1.000e+00 1.824e-02 |
   124 4.656e+00 | 5.391e-01  4.97e-01  73 4.840e-06 5.120e-06  s   6.172e-07    1.348e-02/1.348e-02         2/   2       0/   0  |   0   1.000e+00 1.805e-02 |
   125 4.656e+00 | 5.391e-01  4.97e-01  73 4.850e-06 4.999e-06  s   6.172e-07    1.333e-02/1.333e-02         2/   2       0/   0  |   0   1.000e+00 1.787e-02 |
   126 4.655e+00 | 5.391e-01  4.97e-01  73 4.860e-06 4.882e-06  s   6.172e-07    1.319e-02/1.319e-02         2/   2       0/   0  |   0   1.000e+00 1.769e-02 |
   127 4.655e+00 | 5.391e-01  4.97e-01  74 3.896e-06 4.768e-06  s   4.938e-07    1.305e-02/1.305e-02         2/   2       0/   0  |   0   1.000e+00 1.750e-02 |
   128 4.654e+00 | 5.391e-01  4.97e-01  74 3.904e-06 4.658e-06  s   4.938e-07    1.291e-02/1.291e-02         2/   2       0/   0  |   0   1.000e+00 1.733e-02 |
   129 4.653e+00 | 5.391e-01  4.97e-01  74 3.912e-06 4.552e-06  s   4.938e-07    1.277e-02/1.277e-02         2/   2       0/   0  |   0   1.000e+00 1.715e-02 |
   130 4.653e+00 | 5.391e-01  4.97e-01  74 3.920e-06 4.448e-06  s   4.938e-07    1.264e-02/1.264e-02         2/   2       0/   0  |   0   1.000e+00 1.697e-02 |
   131 4.652e+00 | 5.391e-01  4.97e-01  74 3.928e-06 4.348e-06  s   4.938e-07    1.250e-02/1.250e-02         2/   2       0/   0  |   0   1.000e+00 1.680e-02 |
   132 4.652e+00 | 5.391e-01  4.97e-01  74 3.935e-06 4.251e-06  s   4.938e-07    1.237e-02/1.237e-02         2/   2       0/   0  |   0   1.000e+00 1.663e-02 |
   133 4.651e+00 | 5.391e-01  4.97e-01  74 3.943e-06 4.156e-06  s   4.938e-07    1.224e-02/1.224e-02         2/   2       0/   0  |   0   1.000e+00 1.646e-02 |
