
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.554e+01 | 2.580e-01  1.04e+00  70 6.796e-05 7.112e-05  s   1.101e-06    3.335e-02/3.335e-02         3/   3       0/   0  |   0   1.000e+00 7.646e-02 |
    52 2.552e+01 | 2.580e-01  1.04e+00  71 5.427e-05 6.717e-05  s   8.811e-07    3.260e-02/3.260e-02         3/   3       0/   0  |   0   1.000e+00 7.405e-02 |
    53 2.550e+01 | 2.580e-01  1.04e+00  71 5.417e-05 6.351e-05  s   8.811e-07    3.187e-02/3.187e-02         3/   3       0/   0  |   0   1.000e+00 7.175e-02 |
    54 2.548e+01 | 2.580e-01  1.04e+00  71 5.407e-05 6.011e-05  s   8.811e-07    3.117e-02/3.117e-02         3/   3       0/   0  |   0   1.000e+00 6.956e-02 |
    55 2.546e+01 | 2.580e-01  1.04e+00  71 5.397e-05 5.694e-05  s   8.811e-07    3.048e-02/3.048e-02         3/   3       0/   0  |   0   1.000e+00 6.747e-02 |
    56 2.544e+01 | 2.580e-01  1.04e+00  71 5.388e-05 5.400e-05  s   8.811e-07    2.982e-02/2.982e-02         3/   3       0/   0  |   0   1.000e+00 6.548e-02 |
    57 2.543e+01 | 2.580e-01  1.04e+00  72 4.302e-05 5.125e-05  s   7.049e-07    2.919e-02/2.919e-02         3/   3       0/   0  |   0   1.000e+00 6.357e-02 |
    58 2.541e+01 | 2.580e-01  1.04e+00  72 4.295e-05 4.869e-05  s   7.049e-07    2.857e-02/2.857e-02         3/   3       0/   0  |   0   1.000e+00 6.176e-02 |
    59 2.540e+01 | 2.580e-01  1.04e+00  72 4.287e-05 4.630e-05  s   7.049e-07    2.797e-02/2.797e-02         3/   3       0/   0  |   0   1.000e+00 6.002e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.538e+01 | 2.580e-01  1.04e+00  72 4.280e-05 4.406e-05  s   7.049e-07    2.739e-02/2.739e-02         3/   3       0/   0  |   0   1.000e+00 5.837e-02 |
    61 2.537e+01 | 2.580e-01  1.04e+00  73 3.418e-05 4.196e-05  s   5.639e-07    2.682e-02/2.682e-02         3/   3       0/   0  |   0   1.000e+00 5.678e-02 |
    62 2.536e+01 | 2.580e-01  1.04e+00  73 3.412e-05 3.999e-05  s   5.639e-07    2.628e-02/2.628e-02         3/   3       0/   0  |   0   1.000e+00 5.526e-02 |
    63 2.535e+01 | 2.580e-01  1.04e+00  73 3.406e-05 3.815e-05  s   5.639e-07    2.575e-02/2.575e-02         3/   3       0/   0  |   0   1.000e+00 5.381e-02 |
    64 2.534e+01 | 2.580e-01  1.04e+00  73 3.400e-05 3.641e-05  s   5.639e-07    2.524e-02/2.524e-02         3/   3       0/   0  |   0   1.000e+00 5.242e-02 |
    65 2.533e+01 | 2.580e-01  1.04e+00  73 3.394e-05 3.478e-05  s   5.639e-07    2.474e-02/2.474e-02         3/   3       0/   0  |   0   1.000e+00 5.109e-02 |
    66 2.532e+01 | 2.580e-01  1.04e+00  74 2.711e-05 3.325e-05  s   4.511e-07    2.426e-02/2.426e-02         3/   3       0/   0  |   0   1.000e+00 4.981e-02 |
    67 2.531e+01 | 2.580e-01  1.04e+00  74 2.706e-05 3.180e-05  s   4.511e-07    2.379e-02/2.379e-02         3/   3       0/   0  |   0   1.000e+00 4.859e-02 |
    68 2.530e+01 | 2.580e-01  1.04e+00  74 2.702e-05 3.044e-05  s   4.511e-07    2.333e-02/2.333e-02         3/   3       0/   0  |   0   1.000e+00 4.742e-02 |
    69 2.529e+01 | 2.580e-01  1.04e+00  74 2.698e-05 2.915e-05  s   4.511e-07    2.289e-02/2.289e-02         3/   3       0/   0  |   0   1.000e+00 4.629e-02 |
    70 2.528e+01 | 2.580e-01  1.04e+00  74 2.693e-05 2.794e-05  s   4.511e-07    2.246e-02/2.246e-02         3/   3       0/   0  |   0   1.000e+00 4.521e-02 |
    71 2.527e+01 | 2.580e-01  1.04e+00  75 2.151e-05 2.679e-05  s   3.609e-07    2.205e-02/2.205e-02         3/   3       0/   0  |   0   1.000e+00 4.417e-02 |
    72 2.526e+01 | 2.580e-01  1.04e+00  75 2.148e-05 2.571e-05  s   3.609e-07    2.164e-02/2.164e-02         3/   3       0/   0  |   0   1.000e+00 4.316e-02 |
    73 2.526e+01 | 2.580e-01  1.04e+00  75 2.144e-05 2.468e-05  s   3.609e-07    2.124e-02/2.125e-02         3/   3       0/   0  |   0   1.000e+00 4.220e-02 |
    74 2.525e+01 | 2.580e-01  1.04e+00  75 2.141e-05 2.370e-05  s   3.609e-07    2.086e-02/2.086e-02         3/   3       0/   0  |   0   1.000e+00 4.127e-02 |
    75 2.524e+01 | 2.580e-01  1.04e+00  75 2.138e-05 2.278e-05  s   3.609e-07    2.049e-02/2.049e-02         3/   3       0/   0  |   0   1.000e+00 4.038e-02 |
    76 2.524e+01 | 2.580e-01  1.04e+00  75 2.135e-05 2.190e-05  s   3.609e-07    2.013e-02/2.013e-02         3/   3       0/   0  |   0   1.000e+00 3.952e-02 |
    77 2.523e+01 | 2.580e-01  1.04e+00  76 1.705e-05 2.107e-05  s   2.887e-07    1.977e-02/1.977e-02         3/   3       0/   0  |   0   1.000e+00 3.869e-02 |
    78 2.523e+01 | 2.580e-01  1.04e+00  76 1.703e-05 2.028e-05  s   2.887e-07    1.943e-02/1.943e-02         3/   3       0/   0  |   0   1.000e+00 3.789e-02 |
    79 2.522e+01 | 2.580e-01  1.04e+00  76 1.700e-05 1.953e-05  s   2.887e-07    1.909e-02/1.909e-02         3/   3       0/   0  |   0   1.000e+00 3.712e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.522e+01 | 2.580e-01  1.04e+00  76 1.698e-05 1.882e-05  s   2.887e-07    1.877e-02/1.877e-02         3/   3       0/   0  |   0   1.000e+00 3.637e-02 |
    81 2.521e+01 | 2.580e-01  1.04e+00  76 1.695e-05 1.814e-05  s   2.887e-07    1.845e-02/1.845e-02         3/   3       0/   0  |   0   1.000e+00 3.565e-02 |
    82 2.521e+01 | 2.580e-01  1.04e+00  76 1.693e-05 1.749e-05  s   2.887e-07    1.814e-02/1.814e-02         3/   3       0/   0  |   0   1.000e+00 3.495e-02 |
    83 2.520e+01 | 2.580e-01  1.04e+00  77 1.352e-05 1.687e-05  s   2.310e-07    1.783e-02/1.783e-02         3/   3       0/   0  |   0   1.000e+00 3.428e-02 |
    84 2.520e+01 | 2.580e-01  1.04e+00  77 1.351e-05 1.628e-05  s   2.310e-07    1.754e-02/1.754e-02         3/   3       0/   0  |   0   1.000e+00 3.363e-02 |
    85 2.519e+01 | 2.580e-01  1.04e+00  77 1.349e-05 1.572e-05  s   2.310e-07    1.725e-02/1.725e-02         3/   3       0/   0  |   0   1.000e+00 3.299e-02 |
    86 2.519e+01 | 2.580e-01  1.04e+00  77 1.347e-05 1.519e-05  s   2.310e-07    1.697e-02/1.697e-02         3/   3       0/   0  |   0   1.000e+00 3.238e-02 |
    87 2.518e+01 | 2.580e-01  1.04e+00  77 1.345e-05 1.467e-05  s   2.310e-07    1.670e-02/1.670e-02         3/   3       0/   0  |   0   1.000e+00 3.179e-02 |
    88 2.518e+01 | 2.580e-01  1.04e+00  77 1.344e-05 1.419e-05  s   2.310e-07    1.643e-02/1.643e-02         3/   3       0/   0  |   0   1.000e+00 3.121e-02 |
    89 2.518e+01 | 2.580e-01  1.04e+00  77 1.342e-05 1.372e-05  s   2.310e-07    1.617e-02/1.617e-02         3/   3       0/   0  |   0   1.000e+00 3.065e-02 |
    90 2.517e+01 | 2.580e-01  1.04e+00  78 1.072e-05 1.327e-05  s   1.848e-07    1.591e-02/1.591e-02         3/   3       0/   0  |   0   1.000e+00 3.011e-02 |
    91 2.517e+01 | 2.580e-01  1.04e+00  78 1.071e-05 1.284e-05  s   1.848e-07    1.566e-02/1.566e-02         3/   3       0/   0  |   0   1.000e+00 2.958e-02 |
    92 2.517e+01 | 2.580e-01  1.04e+00  78 1.069e-05 1.243e-05  s   1.848e-07    1.542e-02/1.542e-02         3/   3       0/   0  |   0   1.000e+00 2.907e-02 |
    93 2.516e+01 | 2.580e-01  1.04e+00  78 1.068e-05 1.204e-05  s   1.848e-07    1.518e-02/1.518e-02         3/   3       0/   0  |   0   1.000e+00 2.857e-02 |
    94 2.516e+01 | 2.580e-01  1.04e+00  78 1.067e-05 1.166e-05  s   1.848e-07    1.495e-02/1.495e-02         3/   3       0/   0  |   0   1.000e+00 2.809e-02 |
    95 2.516e+01 | 2.580e-01  1.04e+00  78 1.066e-05 1.130e-05  s   1.848e-07    1.472e-02/1.472e-02         3/   3       0/   0  |   0   1.000e+00 2.762e-02 |
    96 2.515e+01 | 2.580e-01  1.04e+00  78 1.064e-05 1.096e-05  s   1.848e-07    1.450e-02/1.450e-02         3/   3       0/   0  |   0   1.000e+00 2.716e-02 |
    97 2.515e+01 | 2.580e-01  1.04e+00  79 8.505e-06 1.062e-05  s   1.478e-07    1.428e-02/1.428e-02         3/   3       0/   0  |   0   1.000e+00 2.671e-02 |
    98 2.515e+01 | 2.580e-01  1.04e+00  79 8.496e-06 1.031e-05  s   1.478e-07    1.407e-02/1.407e-02         3/   3       0/   0  |   0   1.000e+00 2.628e-02 |
    99 2.514e+01 | 2.580e-01  1.04e+00  79 8.486e-06 1.000e-05  s   1.478e-07    1.386e-02/1.386e-02         3/   3       0/   0  |   0   1.000e+00 2.586e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.514e+01 | 2.580e-01  1.04e+00  79 8.477e-06 9.706e-06  s   1.478e-07    1.366e-02/1.366e-02         3/   3       0/   0  |   0   1.000e+00 2.544e-02 |
   101 2.514e+01 | 2.580e-01  1.04e+00  79 8.468e-06 9.423e-06  s   1.478e-07    1.346e-02/1.346e-02         3/   3       0/   0  |   0   1.000e+00 2.504e-02 |
   102 2.514e+01 | 2.580e-01  1.04e+00  79 8.459e-06 9.151e-06  s   1.478e-07    1.326e-02/1.326e-02         3/   3       0/   0  |   0   1.000e+00 2.465e-02 |
   103 2.513e+01 | 2.580e-01  1.04e+00  79 8.450e-06 8.890e-06  s   1.478e-07    1.307e-02/1.307e-02         3/   3       0/   0  |   0   1.000e+00 2.427e-02 |
   104 2.513e+01 | 2.580e-01  1.04e+00  79 8.442e-06 8.638e-06  s   1.478e-07    1.288e-02/1.288e-02         3/   3       0/   0  |   0   1.000e+00 2.389e-02 |
   105 2.513e+01 | 2.580e-01  1.04e+00  80 6.746e-06 8.396e-06  s   1.183e-07    1.270e-02/1.270e-02         3/   3       0/   0  |   0   1.000e+00 2.353e-02 |
   106 2.513e+01 | 2.580e-01  1.04e+00  80 6.740e-06 8.163e-06  s   1.183e-07    1.252e-02/1.252e-02         3/   3       0/   0  |   0   1.000e+00 2.317e-02 |
   107 2.513e+01 | 2.580e-01  1.04e+00  80 6.733e-06 7.938e-06  s   1.183e-07    1.234e-02/1.234e-02         3/   3       0/   0  |   0   1.000e+00 2.282e-02 |
   108 2.512e+01 | 2.580e-01  1.04e+00  80 6.726e-06 7.722e-06  s   1.183e-07    1.217e-02/1.217e-02         3/   3       0/   0  |   0   1.000e+00 2.248e-02 |
   109 2.512e+01 | 2.580e-01  1.04e+00  80 6.720e-06 7.513e-06  s   1.183e-07    1.200e-02/1.200e-02         3/   3       0/   0  |   0   1.000e+00 2.215e-02 |
   110 2.512e+01 | 2.580e-01  1.04e+00  80 6.714e-06 7.312e-06  s   1.183e-07    1.183e-02/1.183e-02         3/   3       0/   0  |   0   1.000e+00 2.182e-02 |
   111 2.512e+01 | 2.580e-01  1.04e+00  80 6.707e-06 7.118e-06  s   1.183e-07    1.167e-02/1.167e-02         3/   3       0/   0  |   0   1.000e+00 2.150e-02 |
   112 2.512e+01 | 2.580e-01  1.04e+00  80 6.701e-06 6.931e-06  s   1.183e-07    1.151e-02/1.151e-02         3/   3       0/   0  |   0   1.000e+00 2.119e-02 |
   113 2.511e+01 | 2.580e-01  1.04e+00  80 6.695e-06 6.750e-06  s   1.183e-07    1.135e-02/1.135e-02         3/   3       0/   0  |   0   1.000e+00 2.088e-02 |
   114 2.511e+01 | 2.580e-01  1.04e+00  81 5.351e-06 6.575e-06  s   9.461e-08    1.119e-02/1.119e-02         3/   3       0/   0  |   0   1.000e+00 2.058e-02 |
   115 2.511e+01 | 2.580e-01  1.04e+00  81 5.347e-06 6.407e-06  s   9.461e-08    1.104e-02/1.104e-02         3/   3       0/   0  |   0   1.000e+00 2.029e-02 |
   116 2.511e+01 | 2.580e-01  1.04e+00  81 5.342e-06 6.244e-06  s   9.461e-08    1.089e-02/1.089e-02         3/   3       0/   0  |   0   1.000e+00 2.000e-02 |
   117 2.511e+01 | 2.580e-01  1.04e+00  81 5.338e-06 6.086e-06  s   9.461e-08    1.075e-02/1.075e-02         3/   3       0/   0  |   0   1.000e+00 1.972e-02 |
   118 2.511e+01 | 2.580e-01  1.04e+00  81 5.333e-06 5.934e-06  s   9.461e-08    1.060e-02/1.060e-02         3/   3       0/   0  |   0   1.000e+00 1.945e-02 |
   119 2.511e+01 | 2.580e-01  1.04e+00  81 5.329e-06 5.787e-06  s   9.461e-08    1.046e-02/1.046e-02         3/   3       0/   0  |   0   1.000e+00 1.918e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.510e+01 | 2.580e-01  1.04e+00  81 5.324e-06 5.645e-06  s   9.461e-08    1.032e-02/1.032e-02         3/   3       0/   0  |   0   1.000e+00 1.891e-02 |
   121 2.510e+01 | 2.580e-01  1.04e+00  81 5.320e-06 5.507e-06  s   9.461e-08    1.019e-02/1.019e-02         3/   3       0/   0  |   0   1.000e+00 1.865e-02 |
   122 2.510e+01 | 2.580e-01  1.04e+00  81 5.316e-06 5.374e-06  s   9.461e-08    1.005e-02/1.005e-02         3/   3       0/   0  |   0   1.000e+00 1.840e-02 |
   123 2.510e+01 | 2.580e-01  1.04e+00  82 4.250e-06 5.245e-06  s   7.569e-08    9.922e-03/9.922e-03         3/   3       0/   0  |   0   1.000e+00 1.815e-02 |
   124 2.510e+01 | 2.580e-01  1.04e+00  82 4.246e-06 5.120e-06  s   7.569e-08    9.793e-03/9.793e-03         3/   3       0/   0  |   0   1.000e+00 1.790e-02 |
   125 2.510e+01 | 2.580e-01  1.04e+00  82 4.243e-06 4.999e-06  s   7.569e-08    9.666e-03/9.666e-03         3/   3       0/   0  |   0   1.000e+00 1.766e-02 |
   126 2.510e+01 | 2.580e-01  1.04e+00  82 4.240e-06 4.882e-06  s   7.569e-08    9.541e-03/9.541e-03         3/   3       0/   0  |   0   1.000e+00 1.742e-02 |
   127 2.510e+01 | 2.580e-01  1.04e+00  82 4.237e-06 4.768e-06  s   7.569e-08    9.418e-03/9.418e-03         3/   3       0/   0  |   0   1.000e+00 1.719e-02 |
   128 2.509e+01 | 2.580e-01  1.04e+00  82 4.234e-06 4.658e-06  s   7.569e-08    9.297e-03/9.297e-03         3/   3       0/   0  |   0   1.000e+00 1.696e-02 |
   129 2.509e+01 | 2.580e-01  1.04e+00  82 4.231e-06 4.552e-06  s   7.569e-08    9.178e-03/9.178e-03         3/   3       0/   0  |   0   1.000e+00 1.674e-02 |
   130 2.509e+01 | 2.580e-01  1.04e+00  82 4.228e-06 4.448e-06  s   7.569e-08    9.061e-03/9.061e-03         3/   3       0/   0  |   0   1.000e+00 1.652e-02 |
   131 2.509e+01 | 2.580e-01  1.04e+00  82 4.225e-06 4.348e-06  s   7.569e-08    8.946e-03/8.946e-03         3/   3       0/   0  |   0   1.000e+00 1.630e-02 |
   132 2.509e+01 | 2.580e-01  1.04e+00  82 4.222e-06 4.251e-06  s   7.569e-08    8.833e-03/8.833e-03         3/   3       0/   0  |   0   1.000e+00 1.609e-02 |
   133 2.509e+01 | 2.580e-01  1.04e+00  83 3.376e-06 4.156e-06  s   6.055e-08    8.721e-03/8.721e-03         3/   3       0/   0  |   0   1.000e+00 1.588e-02 |
