
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 1.372e-01 | 7.674e-01  3.49e-01  56 8.061e-05 9.937e-05  a   2.724e-05    1.196e-02/1.193e-02         3/   3       0/   0  |   0   1.000e+00 1.687e-02 |
    52 1.368e-01 | 7.674e-01  3.49e-01  56 8.093e-05 9.574e-05  a   2.724e-05    1.175e-02/1.173e-02         3/   3       0/   0  |   0   1.000e+00 1.656e-02 |
    53 1.365e-01 | 7.674e-01  3.49e-01  56 8.125e-05 9.231e-05  a   2.724e-05    1.155e-02/1.153e-02         3/   3       0/   0  |   0   1.000e+00 1.626e-02 |
    54 1.361e-01 | 7.674e-01  3.49e-01  56 8.155e-05 8.905e-05  a   2.724e-05    1.136e-02/1.134e-02         3/   3       0/   0  |   0   1.000e+00 1.597e-02 |
    55 1.358e-01 | 7.674e-01  3.49e-01  56 8.184e-05 8.596e-05  a   2.724e-05    1.118e-02/1.116e-02         3/   3       0/   0  |   0   1.000e+00 1.569e-02 |
    56 1.355e-01 | 7.674e-01  3.49e-01  56 8.212e-05 8.303e-05  a   2.724e-05    1.100e-02/1.098e-02         3/   3       0/   0  |   0   1.000e+00 1.542e-02 |
    57 1.352e-01 | 7.674e-01  3.49e-01  57 6.584e-05 8.027e-05  a   2.179e-05    1.083e-02/1.081e-02         3/   3       0/   0  |   0   1.000e+00 1.516e-02 |
    58 1.349e-01 | 7.674e-01  3.49e-01  57 6.605e-05 7.762e-05  a   2.179e-05    1.066e-02/1.064e-02         3/   3       0/   0  |   0   1.000e+00 1.491e-02 |
    59 1.346e-01 | 7.674e-01  3.49e-01  57 6.625e-05 7.509e-05  a   2.179e-05    1.049e-02/1.048e-02         3/   3       0/   0  |   0   1.000e+00 1.466e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 1.343e-01 | 7.674e-01  3.49e-01  57 6.645e-05 7.269e-05  a   2.179e-05    1.033e-02/1.032e-02         3/   3       0/   0  |   0   1.000e+00 1.443e-02 |
    61 1.341e-01 | 7.674e-01  3.49e-01  57 6.664e-05 7.039e-05  a   2.179e-05    1.018e-02/1.016e-02         3/   3       0/   0  |   0   1.000e+00 1.420e-02 |
    62 1.338e-01 | 7.674e-01  3.49e-01  57 6.682e-05 6.821e-05  a   2.179e-05    1.003e-02/1.001e-02         3/   3       0/   0  |   0   1.000e+00 1.398e-02 |
    63 1.335e-01 | 7.674e-01  3.49e-01  58 5.355e-05 6.614e-05  a   1.744e-05    9.885e-03/9.871e-03         3/   3       0/   0  |   0   1.000e+00 1.376e-02 |
    64 1.333e-01 | 7.674e-01  3.49e-01  58 5.369e-05 6.415e-05  a   1.744e-05    9.743e-03/9.729e-03         3/   3       0/   0  |   0   1.000e+00 1.355e-02 |
    65 1.331e-01 | 7.674e-01  3.49e-01  58 5.382e-05 6.224e-05  a   1.744e-05    9.605e-03/9.592e-03         3/   3       0/   0  |   0   1.000e+00 1.335e-02 |
    66 1.328e-01 | 7.674e-01  3.49e-01  58 5.394e-05 6.042e-05  a   1.744e-05    9.471e-03/9.457e-03         3/   3       0/   0  |   0   1.000e+00 1.315e-02 |
    67 1.326e-01 | 7.674e-01  3.49e-01  58 5.407e-05 5.867e-05  a   1.744e-05    9.340e-03/9.327e-03         3/   3       0/   0  |   0   1.000e+00 1.296e-02 |
    68 1.324e-01 | 7.674e-01  3.49e-01  58 5.419e-05 5.700e-05  a   1.744e-05    9.213e-03/9.199e-03         3/   3       0/   0  |   0   1.000e+00 1.278e-02 |
    69 1.322e-01 | 7.674e-01  3.49e-01  58 5.430e-05 5.540e-05  a   1.744e-05    9.089e-03/9.075e-03         3/   3       0/   0  |   0   1.000e+00 1.260e-02 |
    70 1.320e-01 | 7.674e-01  3.49e-01  59 4.350e-05 5.388e-05  a   1.395e-05    8.968e-03/8.957e-03         3/   3       0/   0  |   0   1.000e+00 1.242e-02 |
    71 1.318e-01 | 7.674e-01  3.49e-01  59 4.359e-05 5.240e-05  a   1.395e-05    8.850e-03/8.839e-03         3/   3       0/   0  |   0   1.000e+00 1.225e-02 |
    72 1.316e-01 | 7.674e-01  3.49e-01  59 4.367e-05 5.099e-05  a   1.395e-05    8.735e-03/8.724e-03         3/   3       0/   0  |   0   1.000e+00 1.208e-02 |
    73 1.314e-01 | 7.674e-01  3.49e-01  59 4.375e-05 4.963e-05  a   1.395e-05    8.623e-03/8.612e-03         3/   3       0/   0  |   0   1.000e+00 1.192e-02 |
    74 1.312e-01 | 7.674e-01  3.49e-01  59 4.383e-05 4.833e-05  a   1.395e-05    8.513e-03/8.502e-03         3/   3       0/   0  |   0   1.000e+00 1.176e-02 |
    75 1.310e-01 | 7.674e-01  3.49e-01  59 4.391e-05 4.707e-05  a   1.395e-05    8.406e-03/8.395e-03         3/   3       0/   0  |   0   1.000e+00 1.161e-02 |
    76 1.308e-01 | 7.674e-01  3.49e-01  59 4.398e-05 4.587e-05  a   1.395e-05    8.302e-03/8.291e-03         3/   3       0/   0  |   0   1.000e+00 1.146e-02 |
    77 1.307e-01 | 7.674e-01  3.49e-01  59 4.405e-05 4.471e-05  a   1.395e-05    8.200e-03/8.189e-03         3/   3       0/   0  |   0   1.000e+00 1.132e-02 |
    78 1.305e-01 | 7.674e-01  3.49e-01  60 3.528e-05 4.360e-05  a   1.116e-05    8.100e-03/8.091e-03         3/   3       0/   0  |   0   1.000e+00 1.117e-02 |
    79 1.303e-01 | 7.674e-01  3.49e-01  60 3.533e-05 4.252e-05  a   1.116e-05    8.002e-03/7.994e-03         3/   3       0/   0  |   0   1.000e+00 1.104e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 1.302e-01 | 7.674e-01  3.49e-01  60 3.538e-05 4.149e-05  a   1.116e-05    7.907e-03/7.898e-03         3/   3       0/   0  |   0   1.000e+00 1.090e-02 |
    81 1.300e-01 | 7.674e-01  3.49e-01  60 3.543e-05 4.049e-05  a   1.116e-05    7.813e-03/7.805e-03         3/   3       0/   0  |   0   1.000e+00 1.077e-02 |
    82 1.299e-01 | 7.674e-01  3.49e-01  60 3.548e-05 3.952e-05  a   1.116e-05    7.722e-03/7.713e-03         3/   3       0/   0  |   0   1.000e+00 1.064e-02 |
    83 1.297e-01 | 7.674e-01  3.49e-01  60 3.553e-05 3.859e-05  a   1.116e-05    7.633e-03/7.624e-03         3/   3       0/   0  |   0   1.000e+00 1.051e-02 |
    84 1.296e-01 | 7.674e-01  3.49e-01  60 3.557e-05 3.769e-05  a   1.116e-05    7.545e-03/7.537e-03         3/   3       0/   0  |   0   1.000e+00 1.039e-02 |
    85 1.295e-01 | 7.674e-01  3.49e-01  60 3.562e-05 3.683e-05  a   1.116e-05    7.460e-03/7.451e-03         3/   3       0/   0  |   0   1.000e+00 1.027e-02 |
    86 1.293e-01 | 7.674e-01  3.49e-01  60 3.566e-05 3.599e-05  a   1.116e-05    7.376e-03/7.367e-03         3/   3       0/   0  |   0   1.000e+00 1.015e-02 |
    87 1.292e-01 | 7.674e-01  3.49e-01  61 2.855e-05 3.519e-05  a   8.927e-06    7.294e-03/7.287e-03         3/   3       0/   0  |   0   1.000e+00 1.004e-02 |
    88 1.291e-01 | 7.674e-01  3.49e-01  61 2.858e-05 3.441e-05  a   8.927e-06    7.213e-03/7.206e-03         3/   3       0/   0  |   0   1.000e+00 9.927e-03 |
    89 1.289e-01 | 7.674e-01  3.49e-01  61 2.861e-05 3.365e-05  a   8.927e-06    7.134e-03/7.127e-03         3/   3       0/   0  |   0   1.000e+00 9.817e-03 |
    90 1.288e-01 | 7.674e-01  3.49e-01  61 2.864e-05 3.292e-05  a   8.927e-06    7.057e-03/7.050e-03         3/   3       0/   0  |   0   1.000e+00 9.710e-03 |
    91 1.287e-01 | 7.674e-01  3.49e-01  61 2.867e-05 3.221e-05  a   8.927e-06    6.981e-03/6.974e-03         3/   3       0/   0  |   0   1.000e+00 9.605e-03 |
    92 1.286e-01 | 7.674e-01  3.49e-01  61 2.870e-05 3.153e-05  a   8.927e-06    6.907e-03/6.900e-03         3/   3       0/   0  |   0   1.000e+00 9.502e-03 |
    93 1.284e-01 | 7.674e-01  3.49e-01  61 2.873e-05 3.086e-05  a   8.927e-06    6.834e-03/6.827e-03         3/   3       0/   0  |   0   1.000e+00 9.401e-03 |
    94 1.283e-01 | 7.674e-01  3.49e-01  61 2.875e-05 3.022e-05  a   8.927e-06    6.763e-03/6.756e-03         3/   3       0/   0  |   0   1.000e+00 9.303e-03 |
    95 1.282e-01 | 7.674e-01  3.49e-01  61 2.878e-05 2.959e-05  a   8.927e-06    6.693e-03/6.686e-03         3/   3       0/   0  |   0   1.000e+00 9.206e-03 |
    96 1.281e-01 | 7.674e-01  3.49e-01  61 2.880e-05 2.899e-05  a   8.927e-06    6.624e-03/6.617e-03         3/   3       0/   0  |   0   1.000e+00 9.112e-03 |
    97 1.280e-01 | 7.674e-01  3.49e-01  62 2.305e-05 2.841e-05  a   7.142e-06    6.556e-03/6.551e-03         3/   3       0/   0  |   0   1.000e+00 9.020e-03 |
    98 1.279e-01 | 7.674e-01  3.49e-01  62 2.307e-05 2.784e-05  a   7.142e-06    6.490e-03/6.484e-03         3/   3       0/   0  |   0   1.000e+00 8.930e-03 |
    99 1.278e-01 | 7.674e-01  3.49e-01  62 2.309e-05 2.729e-05  a   7.142e-06    6.425e-03/6.419e-03         3/   3       0/   0  |   0   1.000e+00 8.841e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 1.277e-01 | 7.674e-01  3.49e-01  62 2.311e-05 2.676e-05  a   7.142e-06    6.361e-03/6.355e-03         3/   3       0/   0  |   0   1.000e+00 8.754e-03 |
   101 1.276e-01 | 7.674e-01  3.49e-01  62 2.312e-05 2.624e-05  a   7.142e-06    6.298e-03/6.293e-03         3/   3       0/   0  |   0   1.000e+00 8.668e-03 |
   102 1.275e-01 | 7.674e-01  3.49e-01  62 2.314e-05 2.573e-05  a   7.142e-06    6.237e-03/6.231e-03         3/   3       0/   0  |   0   1.000e+00 8.584e-03 |
   103 1.274e-01 | 7.674e-01  3.49e-01  62 2.316e-05 2.524e-05  a   7.142e-06    6.176e-03/6.170e-03         3/   3       0/   0  |   0   1.000e+00 8.502e-03 |
   104 1.273e-01 | 7.674e-01  3.49e-01  62 2.317e-05 2.476e-05  a   7.142e-06    6.117e-03/6.111e-03         3/   3       0/   0  |   0   1.000e+00 8.422e-03 |
   105 1.272e-01 | 7.674e-01  3.49e-01  62 2.319e-05 2.430e-05  a   7.142e-06    6.058e-03/6.052e-03         3/   3       0/   0  |   0   1.000e+00 8.342e-03 |
   106 1.271e-01 | 7.674e-01  3.49e-01  62 2.320e-05 2.385e-05  a   7.142e-06    6.001e-03/5.995e-03         3/   3       0/   0  |   0   1.000e+00 8.265e-03 |
   107 1.270e-01 | 7.674e-01  3.49e-01  62 2.321e-05 2.341e-05  a   7.142e-06    5.944e-03/5.939e-03         3/   3       0/   0  |   0   1.000e+00 8.189e-03 |
   108 1.269e-01 | 7.674e-01  3.49e-01  63 1.858e-05 2.299e-05  a   5.713e-06    5.889e-03/5.884e-03         3/   3       0/   0  |   0   1.000e+00 8.115e-03 |
   109 1.269e-01 | 7.674e-01  3.49e-01  63 1.859e-05 2.258e-05  a   5.713e-06    5.834e-03/5.830e-03         3/   3       0/   0  |   0   1.000e+00 8.041e-03 |
   110 1.268e-01 | 7.674e-01  3.49e-01  63 1.860e-05 2.217e-05  a   5.713e-06    5.780e-03/5.776e-03         3/   3       0/   0  |   0   1.000e+00 7.969e-03 |
   111 1.267e-01 | 7.674e-01  3.49e-01  63 1.861e-05 2.178e-05  a   5.713e-06    5.727e-03/5.723e-03         3/   3       0/   0  |   0   1.000e+00 7.898e-03 |
   112 1.266e-01 | 7.674e-01  3.49e-01  63 1.862e-05 2.140e-05  a   5.713e-06    5.676e-03/5.671e-03         3/   3       0/   0  |   0   1.000e+00 7.829e-03 |
   113 1.265e-01 | 7.674e-01  3.49e-01  63 1.863e-05 2.103e-05  a   5.713e-06    5.624e-03/5.620e-03         3/   3       0/   0  |   0   1.000e+00 7.760e-03 |
   114 1.264e-01 | 7.674e-01  3.49e-01  63 1.863e-05 2.066e-05  a   5.713e-06    5.574e-03/5.570e-03         3/   3       0/   0  |   0   1.000e+00 7.693e-03 |
   115 1.264e-01 | 7.674e-01  3.49e-01  63 1.864e-05 2.031e-05  a   5.713e-06    5.525e-03/5.520e-03         3/   3       0/   0  |   0   1.000e+00 7.627e-03 |
   116 1.263e-01 | 7.674e-01  3.49e-01  63 1.865e-05 1.997e-05  a   5.713e-06    5.476e-03/5.471e-03         3/   3       0/   0  |   0   1.000e+00 7.562e-03 |
   117 1.262e-01 | 7.674e-01  3.49e-01  63 1.866e-05 1.963e-05  a   5.713e-06    5.428e-03/5.424e-03         3/   3       0/   0  |   0   1.000e+00 7.498e-03 |
   118 1.262e-01 | 7.674e-01  3.49e-01  63 1.867e-05 1.930e-05  a   5.713e-06    5.381e-03/5.376e-03         3/   3       0/   0  |   0   1.000e+00 7.435e-03 |
   119 1.261e-01 | 7.674e-01  3.49e-01  63 1.867e-05 1.898e-05  a   5.713e-06    5.334e-03/5.330e-03         3/   3       0/   0  |   0   1.000e+00 7.373e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 1.260e-01 | 7.674e-01  3.49e-01  64 1.494e-05 1.868e-05  a   4.571e-06    5.289e-03/5.285e-03         3/   3       0/   0  |   0   1.000e+00 7.313e-03 |
   121 1.259e-01 | 7.674e-01  3.49e-01  64 1.495e-05 1.837e-05  a   4.571e-06    5.244e-03/5.240e-03         3/   3       0/   0  |   0   1.000e+00 7.253e-03 |
   122 1.259e-01 | 7.674e-01  3.49e-01  64 1.495e-05 1.807e-05  a   4.571e-06    5.199e-03/5.196e-03         3/   3       0/   0  |   0   1.000e+00 7.195e-03 |
   123 1.258e-01 | 7.674e-01  3.49e-01  64 1.496e-05 1.778e-05  a   4.571e-06    5.156e-03/5.152e-03         3/   3       0/   0  |   0   1.000e+00 7.137e-03 |
   124 1.257e-01 | 7.674e-01  3.49e-01  64 1.496e-05 1.750e-05  a   4.571e-06    5.113e-03/5.109e-03         3/   3       0/   0  |   0   1.000e+00 7.080e-03 |
   125 1.257e-01 | 7.674e-01  3.49e-01  64 1.497e-05 1.723e-05  a   4.571e-06    5.070e-03/5.067e-03         3/   3       0/   0  |   0   1.000e+00 7.024e-03 |
   126 1.256e-01 | 7.674e-01  3.49e-01  64 1.497e-05 1.696e-05  a   4.571e-06    5.028e-03/5.025e-03         3/   3       0/   0  |   0   1.000e+00 6.968e-03 |
   127 1.255e-01 | 7.674e-01  3.49e-01  64 1.498e-05 1.669e-05  a   4.571e-06    4.987e-03/4.984e-03         3/   3       0/   0  |   0   1.000e+00 6.914e-03 |
   128 1.255e-01 | 7.674e-01  3.49e-01  64 1.498e-05 1.643e-05  a   4.571e-06    4.947e-03/4.943e-03         3/   3       0/   0  |   0   1.000e+00 6.860e-03 |
   129 1.254e-01 | 7.674e-01  3.49e-01  64 1.498e-05 1.618e-05  a   4.571e-06    4.907e-03/4.903e-03         3/   3       0/   0  |   0   1.000e+00 6.808e-03 |
   130 1.254e-01 | 7.674e-01  3.49e-01  64 1.499e-05 1.594e-05  a   4.571e-06    4.867e-03/4.864e-03         3/   3       0/   0  |   0   1.000e+00 6.756e-03 |
   131 1.253e-01 | 7.674e-01  3.49e-01  64 1.499e-05 1.570e-05  a   4.571e-06    4.828e-03/4.825e-03         3/   3       0/   0  |   0   1.000e+00 6.705e-03 |
   132 1.252e-01 | 7.674e-01  3.49e-01  64 1.499e-05 1.546e-05  a   4.571e-06    4.790e-03/4.787e-03         3/   3       0/   0  |   0   1.000e+00 6.654e-03 |
   133 1.252e-01 | 7.674e-01  3.49e-01  64 1.500e-05 1.523e-05  a   4.571e-06    4.752e-03/4.749e-03         3/   3       0/   0  |   0   1.000e+00 6.604e-03 |
