
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 1.186e-02 | 8.373e-02  3.20e+00   1 1.475e-17 5.501e-06  a   0.000e+00    5.449e-04/5.449e-04         2/   2       0/   0  |   0   1.000e+00 1.311e-03 |
    52 1.184e-02 | 8.373e-02  3.20e+00   1 2.949e-17 5.286e-06  a   0.000e+00    5.315e-04/5.315e-04         2/   2       0/   0  |   0   1.000e+00 1.285e-03 |
    53 1.182e-02 | 8.373e-02  3.20e+00   1 1.041e-17 5.084e-06  a   0.000e+00    5.187e-04/5.187e-04         2/   2       0/   0  |   0   1.000e+00 1.260e-03 |
    54 1.180e-02 | 8.373e-02  3.20e+00   1 2.602e-18 4.895e-06  a   0.000e+00    5.064e-04/5.064e-04         2/   2       0/   0  |   0   1.000e+00 1.237e-03 |
    55 1.178e-02 | 8.373e-02  3.20e+00   1 1.735e-17 4.716e-06  a   0.000e+00    4.946e-04/4.946e-04         2/   2       0/   0  |   0   1.000e+00 1.214e-03 |
    56 1.177e-02 | 8.373e-02  3.20e+00   1 1.735e-17 4.548e-06  a   0.000e+00    4.832e-04/4.832e-04         2/   2       0/   0  |   0   1.000e+00 1.192e-03 |
    57 1.175e-02 | 8.373e-02  3.20e+00   1 2.949e-17 4.388e-06  a   0.000e+00    4.724e-04/4.724e-04         2/   2       0/   0  |   0   1.000e+00 1.171e-03 |
    58 1.173e-02 | 8.373e-02  3.20e+00   1 8.674e-18 4.237e-06  a   0.000e+00    4.619e-04/4.619e-04         2/   2       0/   0  |   0   1.000e+00 1.151e-03 |
    59 1.172e-02 | 8.373e-02  3.20e+00   1 4.163e-17 4.094e-06  a   0.000e+00    4.519e-04/4.519e-04         2/   2       0/   0  |   0   1.000e+00 1.131e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 1.170e-02 | 8.373e-02  3.20e+00   1 1.995e-17 3.959e-06  a   0.000e+00    4.422e-04/4.422e-04         2/   2       0/   0  |   0   1.000e+00 1.112e-03 |
    61 1.169e-02 | 8.373e-02  3.20e+00   1 2.862e-17 3.830e-06  a   0.000e+00    4.329e-04/4.329e-04         2/   2       0/   0  |   0   1.000e+00 1.094e-03 |
    62 1.167e-02 | 8.373e-02  3.20e+00   1 3.556e-17 3.707e-06  a   0.000e+00    4.240e-04/4.240e-04         2/   2       0/   0  |   0   1.000e+00 1.076e-03 |
    63 1.166e-02 | 8.373e-02  3.20e+00   1 6.072e-17 3.589e-06  a   0.000e+00    4.153e-04/4.153e-04         2/   2       0/   0  |   0   1.000e+00 1.059e-03 |
    64 1.165e-02 | 8.373e-02  3.20e+00   1 3.643e-17 3.477e-06  a   0.000e+00    4.070e-04/4.070e-04         2/   2       0/   0  |   0   1.000e+00 1.042e-03 |
    65 1.163e-02 | 8.373e-02  3.20e+00   1 3.903e-17 3.370e-06  a   0.000e+00    3.989e-04/3.989e-04         2/   2       0/   0  |   0   1.000e+00 1.026e-03 |
    66 1.162e-02 | 8.373e-02  3.20e+00   1 1.821e-17 3.268e-06  a   0.000e+00    3.912e-04/3.912e-04         2/   2       0/   0  |   0   1.000e+00 1.011e-03 |
    67 1.161e-02 | 8.373e-02  3.20e+00   1 1.214e-17 3.170e-06  a   0.000e+00    3.837e-04/3.837e-04         2/   2       0/   0  |   0   1.000e+00 9.952e-04 |
    68 1.160e-02 | 8.373e-02  3.20e+00   1 5.898e-17 3.076e-06  a   0.000e+00    3.764e-04/3.764e-04         2/   2       0/   0  |   0   1.000e+00 9.804e-04 |
    69 1.158e-02 | 8.373e-02  3.20e+00   1 3.209e-17 2.986e-06  a   0.000e+00    3.717e-04/3.717e-04         2/   2       0/   0  |   0   1.000e+00 9.659e-04 |
    70 1.157e-02 | 8.373e-02  3.20e+00   1 3.469e-18 2.899e-06  a   0.000e+00    3.672e-04/3.672e-04         2/   2       0/   0  |   0   1.000e+00 9.518e-04 |
    71 1.156e-02 | 8.373e-02  3.20e+00   1 3.990e-17 2.816e-06  a   0.000e+00    3.627e-04/3.627e-04         2/   2       0/   0  |   0   1.000e+00 9.380e-04 |
    72 1.155e-02 | 8.373e-02  3.20e+00   1 4.857e-17 2.736e-06  a   0.000e+00    3.583e-04/3.583e-04         2/   2       0/   0  |   0   1.000e+00 9.246e-04 |
    73 1.154e-02 | 8.373e-02  3.20e+00   1 1.995e-17 2.659e-06  a   0.000e+00    3.539e-04/3.539e-04         2/   2       0/   0  |   0   1.000e+00 9.115e-04 |
    74 1.153e-02 | 8.373e-02  3.20e+00   1 8.674e-18 2.585e-06  a   0.000e+00    3.496e-04/3.496e-04         2/   2       0/   0  |   0   1.000e+00 8.987e-04 |
    75 1.152e-02 | 8.373e-02  3.20e+00   1 3.903e-17 2.513e-06  a   0.000e+00    3.453e-04/3.453e-04         2/   2       0/   0  |   0   1.000e+00 8.862e-04 |
    76 1.151e-02 | 8.373e-02  3.20e+00   1 5.204e-17 2.444e-06  a   0.000e+00    3.410e-04/3.410e-04         2/   2       0/   0  |   0   1.000e+00 8.740e-04 |
    77 1.150e-02 | 8.373e-02  3.20e+00   1 5.378e-17 2.378e-06  a   0.000e+00    3.368e-04/3.368e-04         2/   2       0/   0  |   0   1.000e+00 8.620e-04 |
    78 1.150e-02 | 8.373e-02  3.20e+00   1 1.214e-17 2.314e-06  a   0.000e+00    3.326e-04/3.326e-04         2/   2       0/   0  |   0   1.000e+00 8.503e-04 |
    79 1.149e-02 | 8.373e-02  3.20e+00   1 6.245e-17 2.252e-06  a   0.000e+00    3.285e-04/3.285e-04         2/   2       0/   0  |   0   1.000e+00 8.388e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 1.148e-02 | 8.373e-02  3.20e+00   1 9.541e-18 2.192e-06  a   0.000e+00    3.244e-04/3.244e-04         2/   2       0/   0  |   0   1.000e+00 8.276e-04 |
    81 1.147e-02 | 8.373e-02  3.20e+00   1 2.082e-17 2.134e-06  a   0.000e+00    3.203e-04/3.203e-04         2/   2       0/   0  |   0   1.000e+00 8.166e-04 |
    82 1.146e-02 | 8.373e-02  3.20e+00   1 4.944e-17 2.078e-06  a   0.000e+00    3.163e-04/3.163e-04         2/   2       0/   0  |   0   1.000e+00 8.058e-04 |
    83 1.145e-02 | 8.373e-02  3.20e+00   1 1.561e-17 2.024e-06  a   0.000e+00    3.124e-04/3.124e-04         2/   2       0/   0  |   0   1.000e+00 7.953e-04 |
    84 1.145e-02 | 8.373e-02  3.20e+00   1 4.337e-18 1.972e-06  a   0.000e+00    3.085e-04/3.085e-04         2/   2       0/   0  |   0   1.000e+00 7.849e-04 |
    85 1.144e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.921e-06  a   0.000e+00    3.046e-04/3.046e-04         2/   2       0/   0  |   0   1.000e+00 7.747e-04 |
    86 1.143e-02 | 8.373e-02  3.20e+00   1 1.561e-17 1.872e-06  a   0.000e+00    3.008e-04/3.008e-04         2/   2       0/   0  |   0   1.000e+00 7.648e-04 |
    87 1.143e-02 | 8.373e-02  3.20e+00   1 1.735e-17 1.824e-06  a   0.000e+00    2.971e-04/2.971e-04         2/   2       0/   0  |   0   1.000e+00 7.550e-04 |
    88 1.142e-02 | 8.373e-02  3.20e+00   1 3.036e-17 1.778e-06  a   0.000e+00    2.934e-04/2.934e-04         2/   2       0/   0  |   0   1.000e+00 7.454e-04 |
    89 1.141e-02 | 8.373e-02  3.20e+00   1 6.072e-17 1.734e-06  a   0.000e+00    2.897e-04/2.897e-04         2/   2       0/   0  |   0   1.000e+00 7.360e-04 |
    90 1.141e-02 | 8.373e-02  3.20e+00   1 6.072e-18 1.690e-06  a   0.000e+00    2.861e-04/2.861e-04         2/   2       0/   0  |   0   1.000e+00 7.267e-04 |
    91 1.140e-02 | 8.373e-02  3.20e+00   1 5.291e-17 1.648e-06  a   0.000e+00    2.825e-04/2.825e-04         2/   2       0/   0  |   0   1.000e+00 7.177e-04 |
    92 1.139e-02 | 8.373e-02  3.20e+00   1 9.541e-18 1.608e-06  a   0.000e+00    2.790e-04/2.790e-04         2/   2       0/   0  |   0   1.000e+00 7.087e-04 |
    93 1.139e-02 | 8.373e-02  3.20e+00   1 1.214e-17 1.568e-06  a   0.000e+00    2.755e-04/2.755e-04         2/   2       0/   0  |   0   1.000e+00 7.000e-04 |
    94 1.138e-02 | 8.373e-02  3.20e+00   1 2.602e-17 1.530e-06  a   0.000e+00    2.721e-04/2.721e-04         2/   2       0/   0  |   0   1.000e+00 6.914e-04 |
    95 1.138e-02 | 8.373e-02  3.20e+00   1 3.990e-17 1.493e-06  a   0.000e+00    2.687e-04/2.687e-04         2/   2       0/   0  |   0   1.000e+00 6.829e-04 |
    96 1.137e-02 | 8.373e-02  3.20e+00   1 3.469e-18 1.456e-06  a   0.000e+00    2.654e-04/2.654e-04         2/   2       0/   0  |   0   1.000e+00 6.746e-04 |
    97 1.136e-02 | 8.373e-02  3.20e+00   1 3.816e-17 1.421e-06  a   0.000e+00    2.621e-04/2.621e-04         2/   2       0/   0  |   0   1.000e+00 6.664e-04 |
    98 1.136e-02 | 8.373e-02  3.20e+00   1 3.469e-18 1.387e-06  a   0.000e+00    2.589e-04/2.589e-04         2/   2       0/   0  |   0   1.000e+00 6.584e-04 |
    99 1.135e-02 | 8.373e-02  3.20e+00   1 3.903e-17 1.354e-06  a   0.000e+00    2.557e-04/2.557e-04         2/   2       0/   0  |   0   1.000e+00 6.505e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 1.135e-02 | 8.373e-02  3.20e+00   1 3.209e-17 1.322e-06  a   0.000e+00    2.526e-04/2.526e-04         2/   2       0/   0  |   0   1.000e+00 6.427e-04 |
   101 1.134e-02 | 8.373e-02  3.20e+00   1 6.072e-18 1.291e-06  a   0.000e+00    2.495e-04/2.495e-04         2/   2       0/   0  |   0   1.000e+00 6.351e-04 |
   102 1.134e-02 | 8.373e-02  3.20e+00   1 8.674e-19 1.260e-06  a   0.000e+00    2.464e-04/2.464e-04         2/   2       0/   0  |   0   1.000e+00 6.275e-04 |
   103 1.133e-02 | 8.373e-02  3.20e+00   1 5.725e-17 1.231e-06  a   0.000e+00    2.434e-04/2.434e-04         2/   2       0/   0  |   0   1.000e+00 6.201e-04 |
   104 1.133e-02 | 8.373e-02  3.20e+00   1 8.674e-18 1.202e-06  a   0.000e+00    2.405e-04/2.405e-04         2/   2       0/   0  |   0   1.000e+00 6.128e-04 |
   105 1.133e-02 | 8.373e-02  3.20e+00   1 1.388e-17 1.174e-06  a   0.000e+00    2.375e-04/2.375e-04         2/   2       0/   0  |   0   1.000e+00 6.057e-04 |
   106 1.132e-02 | 8.373e-02  3.20e+00   1 4.163e-17 1.147e-06  a   0.000e+00    2.347e-04/2.347e-04         2/   2       0/   0  |   0   1.000e+00 5.986e-04 |
   107 1.132e-02 | 8.373e-02  3.20e+00   1 4.424e-17 1.120e-06  a   0.000e+00    2.318e-04/2.318e-04         2/   2       0/   0  |   0   1.000e+00 5.917e-04 |
   108 1.131e-02 | 8.373e-02  3.20e+00   1 6.072e-18 1.095e-06  a   0.000e+00    2.290e-04/2.290e-04         2/   2       0/   0  |   0   1.000e+00 5.849e-04 |
   109 1.131e-02 | 8.373e-02  3.20e+00   1 2.429e-17 1.070e-06  a   0.000e+00    2.263e-04/2.263e-04         2/   2       0/   0  |   0   1.000e+00 5.781e-04 |
   110 1.130e-02 | 8.373e-02  3.20e+00   1 2.689e-17 1.045e-06  a   0.000e+00    2.235e-04/2.235e-04         2/   2       0/   0  |   0   1.000e+00 5.715e-04 |
   111 1.130e-02 | 8.373e-02  3.20e+00   1 7.026e-17 1.022e-06  a   0.000e+00    2.209e-04/2.209e-04         2/   2       0/   0  |   0   1.000e+00 5.650e-04 |
   112 1.130e-02 | 8.373e-02  3.20e+00   1 5.811e-17 9.984e-07  a   0.000e+00    2.182e-04/2.182e-04         2/   2       0/   0  |   0   1.000e+00 5.586e-04 |
   113 1.129e-02 | 8.373e-02  3.20e+00   1 3.556e-17 9.759e-07  a   0.000e+00    2.156e-04/2.156e-04         2/   2       0/   0  |   0   1.000e+00 5.522e-04 |
   114 1.129e-02 | 8.373e-02  3.20e+00   1 2.082e-17 9.540e-07  a   0.000e+00    2.131e-04/2.131e-04         2/   2       0/   0  |   0   1.000e+00 5.460e-04 |
   115 1.129e-02 | 8.373e-02  3.20e+00   1 4.077e-17 9.327e-07  a   0.000e+00    2.106e-04/2.106e-04         2/   2       0/   0  |   0   1.000e+00 5.399e-04 |
   116 1.128e-02 | 8.373e-02  3.20e+00   1 7.199e-17 9.119e-07  a   0.000e+00    2.081e-04/2.081e-04         2/   2       0/   0  |   0   1.000e+00 5.338e-04 |
   117 1.128e-02 | 8.373e-02  3.20e+00   1 2.949e-17 8.917e-07  a   0.000e+00    2.056e-04/2.056e-04         2/   2       0/   0  |   0   1.000e+00 5.278e-04 |
   118 1.128e-02 | 8.373e-02  3.20e+00   1 1.388e-17 8.719e-07  a   0.000e+00    2.032e-04/2.032e-04         2/   2       0/   0  |   0   1.000e+00 5.220e-04 |
   119 1.127e-02 | 8.373e-02  3.20e+00   1 2.082e-17 8.527e-07  a   0.000e+00    2.008e-04/2.008e-04         2/   2       0/   0  |   0   1.000e+00 5.162e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 1.127e-02 | 8.373e-02  3.20e+00   1 3.990e-17 8.340e-07  a   0.000e+00    1.985e-04/1.985e-04         2/   2       0/   0  |   0   1.000e+00 5.105e-04 |
   121 1.127e-02 | 8.373e-02  3.20e+00   1 2.515e-17 8.157e-07  a   0.000e+00    1.962e-04/1.962e-04         2/   2       0/   0  |   0   1.000e+00 5.049e-04 |
   122 1.126e-02 | 8.373e-02  3.20e+00   1 2.776e-17 7.979e-07  a   0.000e+00    1.939e-04/1.939e-04         2/   2       0/   0  |   0   1.000e+00 4.993e-04 |
   123 1.126e-02 | 8.373e-02  3.20e+00   1 6.158e-17 7.806e-07  a   0.000e+00    1.916e-04/1.916e-04         2/   2       0/   0  |   0   1.000e+00 4.939e-04 |
   124 1.126e-02 | 8.373e-02  3.20e+00   1 3.209e-17 7.637e-07  a   0.000e+00    1.894e-04/1.894e-04         2/   2       0/   0  |   0   1.000e+00 4.885e-04 |
   125 1.125e-02 | 8.373e-02  3.20e+00   1 3.123e-17 7.472e-07  a   0.000e+00    1.873e-04/1.873e-04         2/   2       0/   0  |   0   1.000e+00 4.832e-04 |
   126 1.125e-02 | 8.373e-02  3.20e+00   1 1.214e-17 7.311e-07  a   0.000e+00    1.851e-04/1.851e-04         2/   2       0/   0  |   0   1.000e+00 4.780e-04 |
   127 1.125e-02 | 8.373e-02  3.20e+00   1 2.342e-17 7.154e-07  a   0.000e+00    1.830e-04/1.830e-04         2/   2       0/   0  |   0   1.000e+00 4.728e-04 |
   128 1.125e-02 | 8.373e-02  3.20e+00   1 5.204e-17 7.001e-07  a   0.000e+00    1.809e-04/1.809e-04         2/   2       0/   0  |   0   1.000e+00 4.677e-04 |
   129 1.124e-02 | 8.373e-02  3.20e+00   1 3.469e-17 6.851e-07  a   0.000e+00    1.788e-04/1.788e-04         2/   2       0/   0  |   0   1.000e+00 4.627e-04 |
   130 1.124e-02 | 8.373e-02  3.20e+00   1 2.862e-17 6.706e-07  a   0.000e+00    1.768e-04/1.768e-04         2/   2       0/   0  |   0   1.000e+00 4.578e-04 |
   131 1.124e-02 | 8.373e-02  3.20e+00   1 1.041e-17 6.564e-07  a   0.000e+00    1.748e-04/1.748e-04         2/   2       0/   0  |   0   1.000e+00 4.529e-04 |
   132 1.124e-02 | 8.373e-02  3.20e+00   1 4.684e-17 6.425e-07  a   0.000e+00    1.733e-04/1.733e-04         2/   2       0/   0  |   0   1.000e+00 4.481e-04 |
   133 1.123e-02 | 8.373e-02  3.20e+00   1 2.949e-17 6.290e-07  a   0.000e+00    1.718e-04/1.718e-04         2/   2       0/   0  |   0   1.000e+00 4.433e-04 |
