
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
    51 2.345e-01 | 1.735e+01  1.54e-02   1 1.596e-16 1.221e-04  a   0.000e+00    6.642e-02/6.642e-02         2/   2       0/   0  |   0   1.000e+00 8.891e-02 |
    52 2.341e-01 | 1.735e+01  1.54e-02   1 2.116e-16 1.175e-04  a   0.000e+00    6.516e-02/6.516e-02         2/   2       0/   0  |   0   1.000e+00 8.723e-02 |
    53 2.336e-01 | 1.735e+01  1.54e-02   1 1.180e-16 1.131e-04  a   0.000e+00    6.393e-02/6.393e-02         2/   2       0/   0  |   0   1.000e+00 8.559e-02 |
    54 2.332e-01 | 1.735e+01  1.54e-02   1 2.533e-16 1.090e-04  a   0.000e+00    6.274e-02/6.274e-02         2/   2       0/   0  |   0   1.000e+00 8.401e-02 |
    55 2.328e-01 | 1.735e+01  1.54e-02   1 1.527e-16 1.050e-04  a   0.000e+00    6.159e-02/6.159e-02         2/   2       0/   0  |   0   1.000e+00 8.247e-02 |
    56 2.324e-01 | 1.735e+01  1.54e-02   1 4.476e-16 1.013e-04  a   0.000e+00    6.047e-02/6.047e-02         2/   2       0/   0  |   0   1.000e+00 8.098e-02 |
    57 2.321e-01 | 1.735e+01  1.54e-02   1 1.527e-16 9.768e-05  a   0.000e+00    5.938e-02/5.938e-02         2/   2       0/   0  |   0   1.000e+00 7.953e-02 |
    58 2.317e-01 | 1.735e+01  1.54e-02   1 5.343e-16 9.427e-05  a   0.000e+00    5.832e-02/5.832e-02         2/   2       0/   0  |   0   1.000e+00 7.813e-02 |
    59 2.314e-01 | 1.735e+01  1.54e-02   1 2.394e-16 9.101e-05  a   0.000e+00    5.729e-02/5.729e-02         2/   2       0/   0  |   0   1.000e+00 7.677e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    60 2.310e-01 | 1.735e+01  1.54e-02   1 1.665e-16 8.791e-05  a   0.000e+00    5.628e-02/5.628e-02         2/   2       0/   0  |   0   1.000e+00 7.545e-02 |
    61 2.307e-01 | 1.735e+01  1.54e-02   1 4.580e-16 8.494e-05  a   0.000e+00    5.531e-02/5.531e-02         2/   2       0/   0  |   0   1.000e+00 7.416e-02 |
    62 2.304e-01 | 1.735e+01  1.54e-02   1 1.110e-16 8.211e-05  a   0.000e+00    5.436e-02/5.436e-02         2/   2       0/   0  |   0   1.000e+00 7.292e-02 |
    63 2.301e-01 | 1.735e+01  1.54e-02   1 1.492e-16 7.940e-05  a   0.000e+00    5.344e-02/5.344e-02         2/   2       0/   0  |   0   1.000e+00 7.171e-02 |
    64 2.298e-01 | 1.735e+01  1.54e-02   1 1.353e-16 7.682e-05  a   0.000e+00    5.254e-02/5.254e-02         2/   2       0/   0  |   0   1.000e+00 7.053e-02 |
    65 2.295e-01 | 1.735e+01  1.54e-02   1 3.851e-16 7.434e-05  a   0.000e+00    5.166e-02/5.166e-02         2/   2       0/   0  |   0   1.000e+00 6.938e-02 |
    66 2.292e-01 | 1.735e+01  1.54e-02   1 3.435e-16 7.198e-05  a   0.000e+00    5.081e-02/5.081e-02         2/   2       0/   0  |   0   1.000e+00 6.827e-02 |
    67 2.289e-01 | 1.735e+01  1.54e-02   1 1.041e-17 6.971e-05  a   0.000e+00    4.998e-02/4.998e-02         2/   2       0/   0  |   0   1.000e+00 6.719e-02 |
    68 2.287e-01 | 1.735e+01  1.54e-02   1 1.422e-16 6.754e-05  a   0.000e+00    4.917e-02/4.917e-02         2/   2       0/   0  |   0   1.000e+00 6.613e-02 |
    69 2.284e-01 | 1.735e+01  1.54e-02   1 5.655e-16 6.546e-05  a   0.000e+00    4.838e-02/4.838e-02         2/   2       0/   0  |   0   1.000e+00 6.511e-02 |
    70 2.282e-01 | 1.735e+01  1.54e-02   1 2.984e-16 6.347e-05  a   0.000e+00    4.761e-02/4.761e-02         2/   2       0/   0  |   0   1.000e+00 6.411e-02 |
    71 2.280e-01 | 1.735e+01  1.54e-02   1 5.204e-17 6.156e-05  a   0.000e+00    4.686e-02/4.686e-02         2/   2       0/   0  |   0   1.000e+00 6.314e-02 |
    72 2.277e-01 | 1.735e+01  1.54e-02   1 4.372e-16 5.972e-05  a   0.000e+00    4.613e-02/4.613e-02         2/   2       0/   0  |   0   1.000e+00 6.219e-02 |
    73 2.275e-01 | 1.735e+01  1.54e-02   1 4.649e-16 5.796e-05  a   0.000e+00    4.541e-02/4.541e-02         2/   2       0/   0  |   0   1.000e+00 6.127e-02 |
    74 2.273e-01 | 1.735e+01  1.54e-02   1 5.586e-16 5.627e-05  a   0.000e+00    4.471e-02/4.471e-02         2/   2       0/   0  |   0   1.000e+00 6.037e-02 |
    75 2.271e-01 | 1.735e+01  1.54e-02   1 2.706e-16 5.465e-05  a   0.000e+00    4.403e-02/4.403e-02         2/   2       0/   0  |   0   1.000e+00 5.949e-02 |
    76 2.269e-01 | 1.735e+01  1.54e-02   1 3.192e-16 5.309e-05  a   0.000e+00    4.337e-02/4.337e-02         2/   2       0/   0  |   0   1.000e+00 5.863e-02 |
    77 2.267e-01 | 1.735e+01  1.54e-02   1 2.047e-16 5.159e-05  a   0.000e+00    4.272e-02/4.272e-02         2/   2       0/   0  |   0   1.000e+00 5.780e-02 |
    78 2.265e-01 | 1.735e+01  1.54e-02   1 1.388e-16 5.015e-05  a   0.000e+00    4.208e-02/4.208e-02         2/   2       0/   0  |   0   1.000e+00 5.699e-02 |
    79 2.263e-01 | 1.735e+01  1.54e-02   1 2.845e-16 4.876e-05  a   0.000e+00    4.146e-02/4.146e-02         2/   2       0/   0  |   0   1.000e+00 5.619e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
    80 2.261e-01 | 1.735e+01  1.54e-02   1 2.082e-17 4.743e-05  a   0.000e+00    4.086e-02/4.086e-02         2/   2       0/   0  |   0   1.000e+00 5.542e-02 |
    81 2.260e-01 | 1.735e+01  1.54e-02   1 6.592e-17 4.614e-05  a   0.000e+00    4.026e-02/4.026e-02         2/   2       0/   0  |   0   1.000e+00 5.466e-02 |
    82 2.258e-01 | 1.735e+01  1.54e-02   1 4.614e-16 4.490e-05  a   0.000e+00    3.968e-02/3.968e-02         2/   2       0/   0  |   0   1.000e+00 5.392e-02 |
    83 2.256e-01 | 1.735e+01  1.54e-02   1 1.457e-16 4.371e-05  a   0.000e+00    3.912e-02/3.912e-02         2/   2       0/   0  |   0   1.000e+00 5.320e-02 |
    84 2.255e-01 | 1.735e+01  1.54e-02   1 1.284e-16 4.256e-05  a   0.000e+00    3.856e-02/3.856e-02         2/   2       0/   0  |   0   1.000e+00 5.250e-02 |
    85 2.253e-01 | 1.735e+01  1.54e-02   1 4.510e-16 4.145e-05  a   0.000e+00    3.802e-02/3.802e-02         2/   2       0/   0  |   0   1.000e+00 5.181e-02 |
    86 2.251e-01 | 1.735e+01  1.54e-02   1 9.368e-17 4.038e-05  a   0.000e+00    3.749e-02/3.749e-02         2/   2       0/   0  |   0   1.000e+00 5.114e-02 |
    87 2.250e-01 | 1.735e+01  1.54e-02   1 1.943e-16 3.935e-05  a   0.000e+00    3.697e-02/3.697e-02         2/   2       0/   0  |   0   1.000e+00 5.048e-02 |
    88 2.249e-01 | 1.735e+01  1.54e-02   1 6.870e-16 3.836e-05  a   0.000e+00    3.646e-02/3.646e-02         2/   2       0/   0  |   0   1.000e+00 4.984e-02 |
    89 2.247e-01 | 1.735e+01  1.54e-02   1 4.476e-16 3.740e-05  a   0.000e+00    3.596e-02/3.596e-02         2/   2       0/   0  |   0   1.000e+00 4.921e-02 |
    90 2.246e-01 | 1.735e+01  1.54e-02   1 3.920e-16 3.647e-05  a   0.000e+00    3.548e-02/3.548e-02         2/   2       0/   0  |   0   1.000e+00 4.859e-02 |
    91 2.244e-01 | 1.735e+01  1.54e-02   1 7.841e-16 3.557e-05  a   0.000e+00    3.500e-02/3.500e-02         2/   2       0/   0  |   0   1.000e+00 4.799e-02 |
    92 2.243e-01 | 1.735e+01  1.54e-02   1 3.331e-16 3.470e-05  a   0.000e+00    3.453e-02/3.453e-02         2/   2       0/   0  |   0   1.000e+00 4.740e-02 |
    93 2.242e-01 | 1.735e+01  1.54e-02   1 2.082e-17 3.386e-05  a   0.000e+00    3.407e-02/3.407e-02         2/   2       0/   0  |   0   1.000e+00 4.683e-02 |
    94 2.240e-01 | 1.735e+01  1.54e-02   1 4.476e-16 3.305e-05  a   0.000e+00    3.362e-02/3.362e-02         2/   2       0/   0  |   0   1.000e+00 4.626e-02 |
    95 2.239e-01 | 1.735e+01  1.54e-02   1 3.123e-17 3.227e-05  a   0.000e+00    3.318e-02/3.318e-02         2/   2       0/   0  |   0   1.000e+00 4.571e-02 |
    96 2.238e-01 | 1.735e+01  1.54e-02   1 1.978e-16 3.151e-05  a   0.000e+00    3.275e-02/3.275e-02         2/   2       0/   0  |   0   1.000e+00 4.517e-02 |
    97 2.237e-01 | 1.735e+01  1.54e-02   1 1.943e-16 3.078e-05  a   0.000e+00    3.233e-02/3.233e-02         2/   2       0/   0  |   0   1.000e+00 4.464e-02 |
    98 2.236e-01 | 1.735e+01  1.54e-02   1 4.857e-17 3.007e-05  a   0.000e+00    3.192e-02/3.192e-02         2/   2       0/   0  |   0   1.000e+00 4.412e-02 |
    99 2.235e-01 | 1.735e+01  1.54e-02   1 1.561e-16 2.938e-05  a   0.000e+00    3.151e-02/3.151e-02         2/   2       0/   0  |   0   1.000e+00 4.362e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   100 2.234e-01 | 1.735e+01  1.54e-02   1 6.592e-17 2.871e-05  a   0.000e+00    3.111e-02/3.111e-02         2/   2       0/   0  |   0   1.000e+00 4.312e-02 |
   101 2.232e-01 | 1.735e+01  1.54e-02   1 2.533e-16 2.806e-05  a   0.000e+00    3.072e-02/3.072e-02         2/   2       0/   0  |   0   1.000e+00 4.263e-02 |
   102 2.231e-01 | 1.735e+01  1.54e-02   1 1.076e-16 2.744e-05  a   0.000e+00    3.034e-02/3.034e-02         2/   2       0/   0  |   0   1.000e+00 4.215e-02 |
   103 2.230e-01 | 1.735e+01  1.54e-02   1 1.665e-16 2.683e-05  a   0.000e+00    2.996e-02/2.996e-02         2/   2       0/   0  |   0   1.000e+00 4.168e-02 |
   104 2.229e-01 | 1.735e+01  1.54e-02   1 5.482e-16 2.624e-05  a   0.000e+00    2.959e-02/2.959e-02         2/   2       0/   0  |   0   1.000e+00 4.122e-02 |
   105 2.228e-01 | 1.735e+01  1.54e-02   1 4.510e-16 2.567e-05  a   0.000e+00    2.923e-02/2.923e-02         2/   2       0/   0  |   0   1.000e+00 4.077e-02 |
   106 2.228e-01 | 1.735e+01  1.54e-02   1 2.429e-16 2.512e-05  a   0.000e+00    2.887e-02/2.887e-02         2/   2       0/   0  |   0   1.000e+00 4.033e-02 |
   107 2.227e-01 | 1.735e+01  1.54e-02   1 1.318e-16 2.458e-05  a   0.000e+00    2.852e-02/2.852e-02         2/   2       0/   0  |   0   1.000e+00 3.989e-02 |
   108 2.226e-01 | 1.735e+01  1.54e-02   1 2.914e-16 2.406e-05  a   0.000e+00    2.818e-02/2.818e-02         2/   2       0/   0  |   0   1.000e+00 3.947e-02 |
   109 2.225e-01 | 1.735e+01  1.54e-02   1 2.776e-16 2.355e-05  a   0.000e+00    2.784e-02/2.784e-02         2/   2       0/   0  |   0   1.000e+00 3.905e-02 |
   110 2.224e-01 | 1.735e+01  1.54e-02   1 3.678e-16 2.305e-05  a   0.000e+00    2.751e-02/2.751e-02         2/   2       0/   0  |   0   1.000e+00 3.864e-02 |
   111 2.223e-01 | 1.735e+01  1.54e-02   1 1.735e-17 2.258e-05  a   0.000e+00    2.719e-02/2.719e-02         2/   2       0/   0  |   0   1.000e+00 3.824e-02 |
   112 2.222e-01 | 1.735e+01  1.54e-02   1 2.082e-17 2.211e-05  a   0.000e+00    2.687e-02/2.687e-02         2/   2       0/   0  |   0   1.000e+00 3.784e-02 |
   113 2.221e-01 | 1.735e+01  1.54e-02   1 2.359e-16 2.166e-05  a   0.000e+00    2.655e-02/2.655e-02         2/   2       0/   0  |   0   1.000e+00 3.745e-02 |
   114 2.221e-01 | 1.735e+01  1.54e-02   1 1.249e-16 2.122e-05  a   0.000e+00    2.625e-02/2.625e-02         2/   2       0/   0  |   0   1.000e+00 3.707e-02 |
   115 2.220e-01 | 1.735e+01  1.54e-02   1 3.088e-16 2.079e-05  a   0.000e+00    2.594e-02/2.594e-02         2/   2       0/   0  |   0   1.000e+00 3.669e-02 |
   116 2.219e-01 | 1.735e+01  1.54e-02   1 2.706e-16 2.038e-05  a   0.000e+00    2.564e-02/2.564e-02         2/   2       0/   0  |   0   1.000e+00 3.632e-02 |
   117 2.218e-01 | 1.735e+01  1.54e-02   1 1.527e-16 1.997e-05  a   0.000e+00    2.535e-02/2.535e-02         2/   2       0/   0  |   0   1.000e+00 3.596e-02 |
   118 2.218e-01 | 1.735e+01  1.54e-02   1 1.318e-16 1.958e-05  a   0.000e+00    2.506e-02/2.506e-02         2/   2       0/   0  |   0   1.000e+00 3.560e-02 |
   119 2.217e-01 | 1.735e+01  1.54e-02   1 2.429e-16 1.919e-05  a   0.000e+00    2.478e-02/2.478e-02         2/   2       0/   0  |   0   1.000e+00 3.525e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 2.216e-01 | 1.735e+01  1.54e-02   1 2.498e-16 1.882e-05  a   0.000e+00    2.450e-02/2.450e-02         2/   2       0/   0  |   0   1.000e+00 3.491e-02 |
   121 2.215e-01 | 1.735e+01  1.54e-02   1 1.318e-16 1.846e-05  a   0.000e+00    2.423e-02/2.423e-02         2/   2       0/   0  |   0   1.000e+00 3.457e-02 |
   122 2.215e-01 | 1.735e+01  1.54e-02   1 2.498e-16 1.810e-05  a   0.000e+00    2.396e-02/2.396e-02         2/   2       0/   0  |   0   1.000e+00 3.424e-02 |
   123 2.214e-01 | 1.735e+01  1.54e-02   1 8.431e-16 1.776e-05  a   0.000e+00    2.370e-02/2.370e-02         2/   2       0/   0  |   0   1.000e+00 3.391e-02 |
   124 2.213e-01 | 1.735e+01  1.54e-02   1 4.267e-16 1.742e-05  a   0.000e+00    2.344e-02/2.344e-02         2/   2       0/   0  |   0   1.000e+00 3.359e-02 |
   125 2.213e-01 | 1.735e+01  1.54e-02   1 7.494e-16 1.709e-05  a   0.000e+00    2.318e-02/2.318e-02         2/   2       0/   0  |   0   1.000e+00 3.327e-02 |
   126 2.212e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.678e-05  a   0.000e+00    2.293e-02/2.293e-02         2/   2       0/   0  |   0   1.000e+00 3.296e-02 |
   127 2.211e-01 | 1.735e+01  1.54e-02   1 8.049e-16 1.646e-05  a   0.000e+00    2.268e-02/2.268e-02         2/   2       0/   0  |   0   1.000e+00 3.265e-02 |
   128 2.211e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.616e-05  a   0.000e+00    2.244e-02/2.244e-02         2/   2       0/   0  |   0   1.000e+00 3.235e-02 |
   129 2.210e-01 | 1.735e+01  1.54e-02   1 4.718e-16 1.587e-05  a   0.000e+00    2.220e-02/2.220e-02         2/   2       0/   0  |   0   1.000e+00 3.205e-02 |
   130 2.210e-01 | 1.735e+01  1.54e-02   1 4.233e-16 1.558e-05  a   0.000e+00    2.196e-02/2.196e-02         2/   2       0/   0  |   0   1.000e+00 3.176e-02 |
   131 2.209e-01 | 1.735e+01  1.54e-02   1 4.649e-16 1.529e-05  a   0.000e+00    2.173e-02/2.173e-02         2/   2       0/   0  |   0   1.000e+00 3.147e-02 |
   132 2.209e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.502e-05  a   0.000e+00    2.150e-02/2.150e-02         2/   2       0/   0  |   0   1.000e+00 3.119e-02 |
   133 2.208e-01 | 1.735e+01  1.54e-02   1 3.469e-17 1.475e-05  a   0.000e+00    2.128e-02/2.128e-02         2/   2       0/   0  |   0   1.000e+00 3.091e-02 |
